obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<pfhrgb_sift_2015-05-26_15-12-15.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-48.pcd 0.00059272 0.000427635 8.6139e-05 1 4 1 0 425600 14 25 0 0 14 25 0 0 425586,6,6,1,1 0,0,0,0,0 0,6,6,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-49.pcd 0.000704844 0.000594785 6.1218e-05 1 2 1 0 437778 18 25 1 2 18 25 1 2 437760,11,7 0,0,1 0,11,7 0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-50.pcd 0.000496433 0.000964136 6.738e-05 1 2 1 0 444939 20 25 2 2 20 25 2 2 444919,15,5 0,2,0 0,15,5 0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-50.pcd 0.000608482 0.000265167 7.591e-05 1 3 1 0 435600 15 25 0 0 15 25 0 0 435585,6,8,1 0,0,0,0 0,6,8,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-51.pcd 0.000659872 0.000332192 7.9424e-05 1 2 1 0 433088 18 25 1 1 18 25 1 1 433070,11,7 0,1,0 0,11,7 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-52.pcd 0.000697684 0.000365054 9.5904e-05 1 2 1 0 392700 17 25 2 2 17 25 2 2 392683,9,8 0,2,0 0,9,8 0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-53.pcd 0.000675367 0.000539871 9.3696e-05 1 2 1 0 424710 18 25 0 0 18 25 0 0 424692,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-53.pcd 0.000685772 0.000395216 0.000150263 1 4 1 0 455392 17 25 0 0 17 25 0 0 455375,11,5,0,1 0,0,0,0,0 0,11,5,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-54.pcd 0.00038558 0.000239819 9.6318e-05 1 2 1 0 382239 18 25 1 1 18 25 1 1 382221,11,7 0,1,0 0,11,7 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-56.pcd 0.000518138 0.000387183 0.000153445 1 2 1 0 451341 18 25 0 0 18 25 0 0 451323,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-58.pcd 0.000551142 0.000249489 6.2632e-05 1 2 1 0 394284 18 25 1 2 18 25 1 2 394266,11,7 0,0,1 0,11,7 0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-59.pcd 0.000267015 0.000240435 9.3792e-05 1 2 1 0 451242 18 25 1 1 18 25 1 1 451224,11,7 0,1,0 0,11,7 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-01.pcd 0.000603572 0.000535157 0.000161659 1 2 1 0 430122 18 25 0 0 18 25 0 0 430104,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-03.pcd 0.000538521 0.00162875 0.000101155 1 3 1 0 451044 18 25 2 3 18 25 2 3 451026,12,5,1 0,1,1,0 0,12,5,1 0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-04.pcd 0.000521436 0.000407137 0.000174341 1 2 1 0 384120 19 25 0 0 19 25 0 0 384101,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-05.pcd 0.000533118 0.000867211 0.000117861 1 2 1 0 431244 19 25 0 0 19 25 0 0 431225,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-06.pcd 0.000558791 0.00122983 0.000119194 1 2 1 0 431244 18 25 1 2 18 25 1 2 431226,11,7 0,0,1 0,11,7 0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-08.pcd 0.000487591 0.000584113 5.6197e-05 1 2 1 0 428800 19 25 1 1 19 25 1 1 428781,13,6 0,1,0 0,13,6 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-10.pcd 0.000146312 0.000412828 0.000152175 1 3 1 0 403920 18 25 0 0 18 25 0 0 403902,12,5,1 0,0,0,0 0,12,5,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-11.pcd 0.000695162 0.000758178 0.000151069 1 4 1 0 392704 17 25 0 0 17 25 0 0 392687,13,2,0,2 0,0,0,0,0 0,13,2,0,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-12.pcd 0.000723065 0.000559268 0.000153268 1 2 1 0 397782 20 25 1 1 20 25 1 1 397762,15,5 0,1,0 0,15,5 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-12.pcd 0.000371943 0.000287333 0.000148738 1 2 1 0 407484 18 25 0 0 18 25 0 0 407466,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-13.pcd 0.000796996 0.000554647 0.000150976 1 2 1 0 392700 18 25 0 0 18 25 0 0 392682,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-14.pcd 0.000529531 0.00155738 0.000298546 1 4 1 0 462561 16 25 1 1 16 25 1 1 462545,9,6,0,1 0,1,0,0,0 0,9,6,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-15.pcd 0.000815636 0.00174015 0.00011413 1 2 1 0 461760 19 25 0 0 19 25 0 0 461741,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-16.pcd 0.000558739 0.000888261 0.00013187 1 2 1 0 395520 17 25 0 0 17 25 0 0 395503,9,8 0,0,0 0,9,8 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-17.pcd 0.000790869 0.00086437 0.000160752 1 2 1 0 429856 18 25 1 2 18 25 1 2 429838,11,7 0,0,1 0,11,7 0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-18.pcd 0.000245332 0.000926809 0.000164269 1 2 1 0 420420 19 25 1 1 19 25 1 1 420401,13,6 0,1,0 0,13,6 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-19.pcd 0.00048967 0.00109679 6.5205e-05 1 2 1 -1 400256 18 25 -1 -1 18 25 -1 -1 400238,11,7 -1 0,11,7 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-20.pcd 0.000532326 0.000422157 0.000101304 1 2 1 1 404481 20 25 1 2 20 25 1 2 404461,15,5 0,0,1 0,15,5 0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-21.pcd 0.000637107 0.00107015 6.18e-05 1 2 1 0 443223 18 25 0 0 18 25 0 0 443205,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-22.pcd 0.000622528 0.000559281 0.00016933 1 2 1 0 403200 20 25 0 0 20 25 0 0 403180,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-22.pcd 0.000621455 0.00118956 0.000124984 1 2 1 0 385152 19 25 2 4 19 25 2 4 385133,13,6 0,0,2 0,13,6 0,0,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-24.pcd 0.000743916 0.0010327 0.000102863 1 2 1 0 365442 18 25 0 0 18 25 0 0 365424,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-24.pcd 0.000841106 0.000373184 0.000164236 1 2 1 0 369152 20 25 1 2 20 25 1 2 369132,15,5 0,0,1 0,15,5 0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-25.pcd 0.000631361 0.000583804 0.000170066 1 2 1 0 416625 20 25 0 0 20 25 0 0 416605,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-26.pcd 0.000809688 0.000596135 0.000154597 1 4 1 0 450450 18 25 1 1 18 25 1 1 450432,13,4,0,1 0,1,0,0,0 0,13,4,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-27.pcd 0.000489705 0.00029346 9.6285e-05 1 2 1 0 372900 18 25 1 1 18 25 1 1 372882,11,7 0,1,0 0,11,7 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-28.pcd 0.000523263 0.000278373 0.000136627 1 4 1 0 384615 17 25 0 0 17 25 0 0 384598,11,5,0,1 0,0,0,0,0 0,11,5,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-29.pcd 0.000327318 0.000261389 0.000172999 1 2 1 0 418176 19 25 0 0 19 25 0 0 418157,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-29.pcd 0.000582128 0.000238074 9.8226e-05 1 2 1 -1 432300 19 25 -1 -1 19 25 -1 -1 432281,13,6 -1 0,13,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-30.pcd 0.000335668 0.000310734 5.6715e-05 1 3 1 -1 421476 16 25 -1 -1 16 25 -1 -1 421460,8,7,1 -1 0,8,7,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-31.pcd 0.000610276 0.000570062 0.000155288 1 2 1 -1 401016 19 25 -1 -1 19 25 -1 -1 400997,13,6 -1 0,13,6 -1
