obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<fpfh_uniform_2015-05-26_14-46-14.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-32-28.pcd 0.0167256 0.000766581 0.000863781 1 172 56 -1 433356 401 690 -1 -1 200 489 -1 -1 432955,255,87,28,14,6,4,2,2,0,2,0,0,0,0,0,0,1 -1 0,54,87,28,14,6,4,2,2,0,2,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-32-37.pcd 0.0156649 0.0014812 0.000871165 3 94,50,39 39,24,13 -1 414678 425 690 -1 -1 200 465 -1 -1 414253,283,82,31,14,6,2,4,3 -1 0,58,82,31,14,6,2,4,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-32-47.pcd 0.00570733 0.000631106 0.000306253 3 131,53,18 50,19,12 -1 455400 410 690 -1 -1 200 480 -1 -1 454990,249,95,35,21,5,2,1,1,0,1 -1 0,39,95,35,21,5,2,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-32-58.pcd 0.0160095 0.00165785 0.00083533 3 54,35,28 15,12,13 -1 414018 397 690 -1 -1 200 493 -1 -1 413621,255,74,34,14,12,2,1,2,0,0,2,1 -1 0,58,74,34,14,12,2,1,2,0,0,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-08.pcd 0.0174169 0.000678829 0.000871348 1 161 60 -1 442200 450 690 -1 -1 200 440 -1 -1 441750,300,100,32,10,3,2,1,0,0,2 -1 0,50,100,32,10,3,2,1,0,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-19.pcd 0.0177582 0.000717844 0.000894858 2 137,33 59,13 -1 465300 471 690 -1 -1 200 419 -1 -1 464829,332,91,30,11,3,1,3 -1 0,61,91,30,11,3,1,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-29.pcd 0.00580198 0.000354769 0.000322289 5 42,35,25,22,21 19,14,12,15,12 -1 437778 424 690 -1 -1 200 466 -1 -1 437354,279,86,32,13,7,0,4,1,0,2 -1 0,55,86,32,13,7,0,4,1,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-37.pcd 0.0059804 0.000696146 0.000305719 3 41,39,32 21,22,18 -1 816816 462 690 -1 -1 200 428 -1 -1 816354,326,77,38,14,4,2,0,1 -1 0,64,77,38,14,4,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-45.pcd 0.0158886 0.00158171 0.000876486 3 163,51,39 60,20,20 -1 456456 430 690 -1 -1 200 460 -1 -1 456026,280,94,33,6,7,7,2,1 -1 0,50,94,33,6,7,7,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-52.pcd 0.00595711 0.000376618 0.000300843 3 59,39,22 28,20,13 -1 446622 470 690 -1 -1 200 420 -1 -1 446152,341,73,32,17,3,4 -1 0,71,73,32,17,3,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-39-41.pcd 0.00613799 0.000970296 0.000317235 2 95,29 47,20 -1 1089992 491 690 -1 -1 200 399 -1 -1 1089501,361,84,30,11,3,2 -1 0,70,84,30,11,3,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-00.pcd 0.00665423 0.000903593 0.000296865 2 41,38 18,16 -1 1053360 422 690 -1 -1 200 468 -1 -1 1052938,288,71,36,12,4,5,1,3,1,0,0,0,0,1 -1 0,66,71,36,12,4,5,1,3,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-11.pcd 0.0179466 0.00175906 0.000839359 3 49,36,26 23,14,12 1,0,0 1102304 418 690 26 52 200 472 22 48 1101886,286,72,27,17,5,1,6,0,2,2 0,17,5,0,1,1,0,1,0,1,0 0,68,72,27,17,5,1,6,0,2,2 0,13,5,0,1,1,0,1,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-22.pcd 0.00628547 0.000972262 0.000281806 3 45,42,41 20,15,16 -1 1057571 455 690 -1 -1 200 435 -1 -1 1057116,319,76,37,14,5,2,1,1 -1 0,64,76,37,14,5,2,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-32.pcd 0.0159608 0.00204738 0.000870847 3 76,58,27 32,25,13 -1 1078478 497 690 -1 -1 200 393 -1 -1 1077981,375,79,28,7,5,1,2 -1 0,78,79,28,7,5,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-43.pcd 0.0174532 0.00250148 0.000855462 2 73,51 25,20 -1 1098656 428 690 -1 -1 200 462 -1 -1 1098228,284,87,21,23,5,5,2,1 -1 0,56,87,21,23,5,5,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-53.pcd 0.00612821 0.000969635 0.000294804 2 65,37 21,13 -1 1048800 411 690 -1 -1 200 479 -1 -1 1048389,278,67,28,19,6,7,3,2,1 -1 0,67,67,28,19,6,7,3,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-04.pcd 0.0149076 0.00260062 0.000928682 3 95,43,30 32,14,16 -1 1101506 401 690 -1 -1 200 489 -1 -1 1101105,257,68,44,14,8,6,1,1,2 -1 0,56,68,44,14,8,6,1,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-16.pcd 0.0159965 0.00253357 0.000841147 1 86 31 -1 1097668 415 690 -1 -1 200 475 -1 -1 1097253,272,85,24,15,10,3,3,1,1,1 -1 0,57,85,24,15,10,3,3,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-25.pcd 0.00593301 0.00102688 0.000300573 3 69,35,23 27,18,12 -1 1075400 411 690 -1 -1 200 479 -1 -1 1074989,277,72,29,10,9,8,3,1,1,0,1 -1 0,66,72,29,10,9,8,3,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-35.pcd 0.0158721 0.000981941 0.000800936 2 27,20 15,12 -1 1146612 463 690 -1 -1 200 427 -1 -1 1146149,326,87,27,12,5,6 -1 0,63,87,27,12,5,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-46.pcd 0.0175735 0.00238018 0.000917222 3 112,28,28 44,14,14 -1 1094400 471 690 -1 -1 200 419 -1 -1 1093929,331,96,23,14,4,2,0,0,0,1 -1 0,60,96,23,14,4,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-55.pcd 0.0169989 0.00191127 0.000908896 2 99,71 46,27 -1 960636 467 690 -1 -1 200 423 -1 -1 960169,331,87,30,7,5,7 -1 0,64,87,30,7,5,7 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-05.pcd 0.0183808 0.00183887 0.000864709 4 93,36,30,25 43,13,14,14 -1 1165840 461 690 -1 -1 200 429 -1 -1 1165379,325,89,22,14,7,2,0,0,2 -1 0,64,89,22,14,7,2,0,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-19.pcd 0.0157961 0.00243518 0.000835854 3 109,43,23 39,19,13 -1 1127840 429 690 -1 -1 200 461 -1 -1 1127411,286,79,36,18,3,2,4,0,0,0,1 -1 0,57,79,36,18,3,2,4,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-30.pcd 0.0168342 0.00227224 0.000876737 2 124,34 52,13 -1 1057122 469 690 -1 -1 200 421 -1 -1 1056653,326,100,25,8,7,1,0,2 -1 0,57,100,25,8,7,1,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-41.pcd 0.0181207 0.00153043 0.000869935 3 73,43,34 29,15,16 -1 1110512 446 690 -1 -1 200 444 -1 -1 1110066,305,87,31,9,7,4,2,0,1 -1 0,59,87,31,9,7,4,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-51.pcd 0.00614881 0.000944063 0.000324037 4 87,67,48,24 36,31,27,15 -1 1109600 478 690 -1 -1 200 412 -1 -1 1109122,348,78,31,14,5,2 -1 0,70,78,31,14,5,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-01.pcd 0.00605861 0.000787086 0.000352644 5 77,54,45,41,18 31,25,14,16,14 -1 948600 451 690 -1 -1 200 439 -1 -1 948149,313,73,38,20,5,2 -1 0,62,73,38,20,5,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-12.pcd 0.00580016 0.000907785 0.000448187 2 109,52 42,21 -1 1124838 411 690 -1 -1 200 479 -1 -1 1124427,277,67,27,23,7,6,2,0,1,0,0,1 -1 0,66,67,27,23,7,6,2,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-22.pcd 0.018541 0.00228737 0.000938808 2 109,50 45,30 -1 1043936 450 690 -1 -1 200 440 -1 -1 1043486,312,78,34,16,5,4,1 -1 0,62,78,34,16,5,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-32.pcd 0.00646011 0.000788032 0.000318267 2 73,41 29,15 -1 1150032 438 690 -1 -1 200 452 -1 -1 1149594,307,64,38,15,7,4,2,1 -1 0,69,64,38,15,7,4,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-44.pcd 0.00589963 0.00106664 0.000305585 3 103,26,21 41,12,12 0,0,0 1137150 462 690 8 20 200 428 4 16 1136688,317,94,30,13,5,3 0,4,2,0,0,0,2 0,55,94,30,13,5,3 0,0,2,0,0,0,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-54.pcd 0.00630017 0.000791619 0.000305803 3 48,43,30 25,14,13 0,0,0 1135060 428 690 12 24 200 462 7 19 1134632,294,71,36,13,8,3,0,1,0,0,1,0,0,0,0,0,1 0,5,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,66,71,36,13,8,3,0,1,0,0,1,0,0,0,0,0,1 0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-04.pcd 0.0172694 0.00205707 0.000851948 5 41,37,35,29,18 14,15,12,13,12 0,0,1,0,0 1135668 434 690 13 36 200 456 8 31 1135234,291,90,30,12,3,1,4,0,0,1,2 0,5,5,0,1,0,0,1,0,0,1,0 0,57,90,30,12,3,1,4,0,0,1,2 0,0,5,0,1,0,0,1,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-15.pcd 0.00597063 0.00103168 0.000302191 3 58,37,30 21,14,15 0,0,0 1197684 435 690 11 25 200 455 8 22 1197249,294,84,28,12,9,6,1,1 0,3,5,1,1,1,0,0,0 0,59,84,28,12,9,6,1,1 0,0,5,1,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-26.pcd 0.00589553 0.000955534 0.000301304 2 102,86 43,33 0,0 1163902 474 690 4 6 200 416 2 4 1163428,341,77,36,14,5,1 0,2,2,0,0,0,0 0,67,77,36,14,5,1 0,0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-37.pcd 0.0194377 0.00201233 0.000829166 2 73,28 26,13 0,0 1189476 465 690 11 18 200 425 5 12 1189011,329,82,31,17,4,1,0,0,0,1 0,6,3,2,0,0,0,0,0,0,0 0,64,82,31,17,4,1,0,0,0,1 0,0,3,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-52.pcd 0.018128 0.00188371 0.000892747 5 52,48,39,28,23 27,19,17,12,12 0,0,0,0,0 1158810 467 690 12 17 200 423 5 10 1158343,325,95,26,12,6,2,1 0,7,5,0,0,0,0,0 0,58,95,26,12,6,2,1 0,0,5,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-04.pcd 0.0175918 0.00260025 0.000850862 2 93,31 36,12 0,0 1108536 456 690 11 15 200 434 2 6 1108080,321,75,38,11,8,2,0,0,1 0,9,1,0,1,0,0,0,0,0 0,65,75,38,11,8,2,0,0,1 0,0,1,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-14.pcd 0.00569877 0.000831955 0.000315751 2 45,32 23,13 0,0 1066964 437 690 11 26 200 453 7 22 1066527,282,96,35,16,2,5,1 0,4,2,2,3,0,0,0 0,45,96,35,16,2,5,1 0,0,2,2,3,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-25.pcd 0.0178976 0.00248946 0.000905903 2 84,29 34,18 0,0 1156036 444 690 13 23 200 446 4 14 1155592,305,82,27,19,5,3,3 0,9,1,1,1,1,0,0 0,61,82,27,19,5,3,3 0,0,1,1,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-39.pcd 0.00648957 0.00103444 0.000312987 2 52,42 25,19 0,0 1114464 484 690 6 12 200 406 3 9 1113980,344,93,33,9,5 0,3,1,1,1,0 0,60,93,33,9,5 0,0,1,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-51.pcd 0.00571494 0.000974542 0.000305594 3 59,30,18 22,13,12 1,0,0 1197912 426 690 13 32 200 464 6 25 1197486,282,87,29,13,9,2,1,2,0,0,0,0,0,0,1 0,7,3,1,0,0,0,0,2,0,0,0,0,0,0,0 0,56,87,29,13,9,2,1,2,0,0,0,0,0,0,1 0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-05.pcd 0.00588656 0.000847809 0.000334411 3 113,38,24 42,17,14 0,0,0 996812 461 690 8 11 200 429 3 6 996351,332,74,25,23,1,5,0,1 0,5,3,0,0,0,0,0,0 0,71,74,25,23,1,5,0,1 0,0,3,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-20.pcd 0.0190895 0.00325554 0.00043655 5 63,54,36,31,30 20,20,16,13,13 0,1,0,0,0 1166676 414 690 8 26 200 476 8 26 1166262,272,73,35,18,9,2,3,1,1 0,1,3,1,1,1,0,1,0,0 0,58,73,35,18,9,2,3,1,1 0,1,3,1,1,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-29.pcd 0.0184072 0.00231568 0.000868011 4 37,29,27,20 14,13,13,13 0,0,0,0 1021554 459 690 8 15 200 431 3 10 1021095,318,88,32,13,4,3,0,0,0,1 0,5,2,0,0,0,1,0,0,0,0 0,59,88,32,13,4,3,0,0,0,1 0,0,2,0,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-41.pcd 0.0166396 0.00191993 0.000790181 1 72 29 0 961792 434 690 9 20 200 456 5 16 961358,292,82,32,12,10,3,2,1 0,4,3,0,0,2,0,0,0 0,58,82,32,12,10,3,2,1 0,0,3,0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-54.pcd 0.0176711 0.0021961 0.000852762 3 78,26,22 26,13,15 0,0,0 1143952 442 690 10 30 200 448 7 27 1143510,312,83,22,12,3,4,2,1,1,0,0,0,1,0,1 0,3,4,2,0,0,0,0,0,0,0,0,0,1,0,0 0,70,83,22,12,3,4,2,1,1,0,0,0,1,0,1 0,0,4,2,0,0,0,0,0,0,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-47-09.pcd 0.0170863 0.00179285 0.000859371 3 83,80,26 38,32,12 0,0,0 1115756 452 690 11 12 200 438 1 2 1115304,316,77,38,11,3,4,2,0,1 0,10,1,0,0,0,0,0,0,0 0,64,77,38,11,3,4,2,0,1 0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-47-23.pcd 0.0168596 0.00240234 0.000831682 2 56,31 26,12 1,0 1068522 426 690 15 24 200 464 6 15 1068096,288,82,25,14,7,4,3,1,1,1 0,9,3,3,0,0,0,0,0,0,0 0,62,82,25,14,7,4,3,1,1,1 0,0,3,3,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-47-34.pcd 0.0175268 0.00260898 0.000836376 2 39,25 21,13 1,0 1129170 442 690 15 25 200 448 10 20 1128728,309,80,27,8,11,2,2,1,1,1 0,9,4,1,0,1,0,0,0,0,0 0,67,80,27,8,11,2,2,1,1,1 0,4,4,1,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-47-43.pcd 0.0178796 0.00227553 0.000835945 3 61,31,30 21,14,14 0,1,0 1068522 448 690 14 26 200 442 8 20 1068074,315,72,37,12,6,3,2,0,0,1 0,9,2,2,0,0,0,1,0,0,0 0,67,72,37,12,6,3,2,0,0,1 0,3,2,2,0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-47-53.pcd 0.0160527 0.00240484 0.000842653 3 117,34,32 42,13,18 -1 1090600 432 690 -1 -1 200 458 -1 -1 1090168,282,90,30,18,9,2,0,0,1 -1 0,50,90,30,18,9,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-48-03.pcd 0.0162442 0.00183496 0.00103413 3 60,56,36 23,24,17 -1 975936 461 690 -1 -1 200 429 -1 -1 975475,330,79,29,10,8,1,3,1 -1 0,69,79,29,10,8,1,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-48-13.pcd 0.0172893 0.00260442 0.000920252 2 163,24 54,12 -1 1121076 448 690 -1 -1 200 442 -1 -1 1120628,311,84,29,10,6,5,1,1,1 -1 0,63,84,29,10,6,5,1,1,1 -1
