# score parent cluster region
265 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140903/patrol_run_1/room_4/clusters/chair1_cluster_pfhrgb_uniform_0_265.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140903/patrol_run_1/room_4/clusters/chair1_region_pfhrgb_uniform_0.pcd
252 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140903/patrol_run_10/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_252.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140903/patrol_run_10/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
234 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140903/patrol_run_12/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_234.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140903/patrol_run_12/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
147 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140903/patrol_run_14/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_147.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140903/patrol_run_14/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
339 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140903/patrol_run_2/room_4/clusters/chair1_cluster_pfhrgb_uniform_0_339.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140903/patrol_run_2/room_4/clusters/chair1_region_pfhrgb_uniform_0.pcd
377 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140903/patrol_run_9/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_377.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140903/patrol_run_9/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
309 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140904/patrol_run_15/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_309.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140904/patrol_run_15/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
634 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_17/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_634.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_17/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
378 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_19/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_378.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_19/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
354 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_21/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_354.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_21/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
381 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_23/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_381.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_23/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
427 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_25/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_427.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_25/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
567 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_27/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_567.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_27/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
181 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_29/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_181.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_29/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
321 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_30/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_321.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_30/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
617 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_30/room_7/clusters/chair1_cluster_pfhrgb_uniform_0_617.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140905/patrol_run_30/room_7/clusters/chair1_region_pfhrgb_uniform_0.pcd
175 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_32/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_175.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_32/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
342 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_34/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_342.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_34/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
333 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_36/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_333.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_36/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
329 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_38/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_329.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_38/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
167 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_39/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_167.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_39/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
359 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_41/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_359.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_41/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
274 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_43/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_274.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_43/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
172 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_45/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_172.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_45/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
264 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_47/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_264.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140908/patrol_run_47/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
325 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140909/patrol_run_49/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_325.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140909/patrol_run_49/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
351 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140909/patrol_run_51/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_351.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140909/patrol_run_51/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
353 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140909/patrol_run_53/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_353.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140909/patrol_run_53/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
326 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140909/patrol_run_55/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_326.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140909/patrol_run_55/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
155 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140909/patrol_run_59/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_155.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140909/patrol_run_59/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
471 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140909/patrol_run_61/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_471.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140909/patrol_run_61/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
110 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140909/patrol_run_63/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_110.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140909/patrol_run_63/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
282 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140910/patrol_run_69/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_282.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140910/patrol_run_69/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
252 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140910/patrol_run_71/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_252.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140910/patrol_run_71/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
380 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140910/patrol_run_74/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_380.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140910/patrol_run_74/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
407 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140910/patrol_run_77/room_4/clusters/chair1_cluster_pfhrgb_uniform_0_407.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140910/patrol_run_77/room_4/clusters/chair1_region_pfhrgb_uniform_0.pcd
301 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140910/patrol_run_79/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_301.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140910/patrol_run_79/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
88 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140910/patrol_run_81/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_88.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140910/patrol_run_81/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
307 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140911/patrol_run_82/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_307.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140911/patrol_run_82/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
270 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140911/patrol_run_84/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_270.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140911/patrol_run_84/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
262 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140911/patrol_run_88/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_262.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140911/patrol_run_88/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
