# score parent cluster region
163 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140903/patrol_run_1/room_4/clusters/backpack2_cluster_pfhrgb_uniform_0_163.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140903/patrol_run_1/room_4/clusters/backpack2_region_pfhrgb_uniform_0.pcd
69 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140903/patrol_run_10/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_69.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140903/patrol_run_10/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
187 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140903/patrol_run_12/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_187.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140903/patrol_run_12/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
76 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140903/patrol_run_14/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_76.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140903/patrol_run_14/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
196 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140903/patrol_run_2/room_4/clusters/backpack2_cluster_pfhrgb_uniform_0_196.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140903/patrol_run_2/room_4/clusters/backpack2_region_pfhrgb_uniform_0.pcd
202 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140903/patrol_run_9/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_202.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140903/patrol_run_9/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
198 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140904/patrol_run_15/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_198.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140904/patrol_run_15/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
111 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_17/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_111.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_17/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
132 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_19/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_132.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_19/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
163 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_21/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_163.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_21/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
198 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_23/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_198.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_23/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
124 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_25/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_124.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_25/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
122 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_27/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_122.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_27/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
137 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_29/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_137.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_29/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
141 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_30/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_141.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_30/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
50 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_30/room_7/clusters/backpack2_cluster_pfhrgb_uniform_0_50.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140905/patrol_run_30/room_7/clusters/backpack2_region_pfhrgb_uniform_0.pcd
131 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_32/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_131.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_32/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
166 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_34/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_166.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_34/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
183 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_36/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_183.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_36/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
205 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_38/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_205.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_38/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
80 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_39/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_80.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_39/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
186 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_41/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_186.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_41/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
145 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_43/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_145.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_43/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
112 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_45/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_112.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_45/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
144 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_47/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_144.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140908/patrol_run_47/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
152 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140909/patrol_run_49/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_152.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140909/patrol_run_49/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
232 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140909/patrol_run_51/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_232.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140909/patrol_run_51/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
146 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140909/patrol_run_53/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_146.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140909/patrol_run_53/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
159 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140909/patrol_run_55/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_159.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140909/patrol_run_55/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
170 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140909/patrol_run_57/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_170.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140909/patrol_run_57/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
124 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140909/patrol_run_59/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_124.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140909/patrol_run_59/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
110 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140909/patrol_run_61/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_110.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140909/patrol_run_61/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
54 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140909/patrol_run_63/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_54.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140909/patrol_run_63/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
165 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140910/patrol_run_67/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_165.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140910/patrol_run_67/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
146 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140910/patrol_run_69/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_146.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140910/patrol_run_69/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
175 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140910/patrol_run_71/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_175.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140910/patrol_run_71/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
110 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140910/patrol_run_74/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_110.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140910/patrol_run_74/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
104 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140910/patrol_run_77/room_4/clusters/backpack2_cluster_pfhrgb_uniform_0_104.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140910/patrol_run_77/room_4/clusters/backpack2_region_pfhrgb_uniform_0.pcd
84 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140910/patrol_run_79/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_84.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140910/patrol_run_79/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
79 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140910/patrol_run_81/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_79.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140910/patrol_run_81/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
152 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140911/patrol_run_82/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_152.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140911/patrol_run_82/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
