obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfh_uniform_2015-05-26_14-47-20.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_uniform_2015-05-17_12-14-42.pcd 0.0910165 0.000824281 0.000739286 2 28,21 17,17 0,0 816816 550 715 9 12 200 365 3 6 816266,421,104,18,4,2,1 0,6,3,0,0,0,0 0,71,104,18,4,2,1 0,0,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_uniform_2015-05-17_12-15-40.pcd 0.0862852 0.000774869 0.00075755 2 25,20 17,12 0,0 456456 541 715 26 45 200 374 11 30 455915,417,92,18,11,2,1 0,15,8,0,1,2,0 0,76,92,18,11,2,1 0,0,8,0,1,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_uniform_2015-05-17_12-16-06.pcd 0.102581 0.000384385 0.000789931 1 19 14 0 446622 591 715 9 12 200 324 2 5 446031,489,85,14,2,0,1 0,7,1,1,0,0,0 0,98,85,14,2,0,1 0,0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_uniform_2015-05-17_21-52-14.pcd 0.0368097 0.00107341 0.000267794 1 24 18 -1 1089992 574 715 -1 -1 200 341 -1 -1 1089418,461,91,17,4,1 -1 0,87,91,17,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_uniform_2015-05-17_21-53-40.pcd 0.100974 0.00231761 0.000754644 1 28 12 0 1053360 546 715 15 19 200 369 3 7 1052814,426,85,26,5,3,1 0,12,2,1,0,0,0 0,80,85,26,5,3,1 0,0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_uniform_2015-05-17_21-55-01.pcd 0.102223 0.00263475 0.000768439 2 35,31 20,24 0,0 1102304 537 715 7 9 200 378 2 4 1101767,414,89,23,8,0,2,0,0,0,1 0,5,2,0,0,0,0,0,0,0,0 0,77,89,23,8,0,2,0,0,0,1 0,0,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_uniform_2015-05-17_21-56-22.pcd 0.0995709 0.00161413 0.000765622 1 46 30 0 1057571 561 715 3 3 200 354 0 0 1057010,440,96,19,5,0,1 0,3,0,0,0,0,0 0,79,96,19,5,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_uniform_2015-05-17_21-57-41.pcd 0.104797 0.0025485 0.000779249 1 21 13 0 1078478 571 715 5 8 200 344 3 6 1077907,456,91,19,5 0,2,3,0,0 0,85,91,19,5 0,0,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_uniform_2015-05-17_21-58-53.pcd 0.0367458 0.000587363 0.000271159 3 25,15,14 16,12,12 0,0,0 1098656 569 715 12 12 200 346 0 0 1098087,469,68,23,6,2,0,1 0,12,0,0,0,0,0,0 0,100,68,23,6,2,0,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_uniform_2015-05-17_21-59-36.pcd 0.0329673 0.000558066 0.000281437 2 27,21 20,18 0,0 1048800 569 715 13 18 200 346 5 10 1048231,452,95,19,2,0,0,0,1 0,8,5,0,0,0,0,0,0 0,83,95,19,2,0,0,0,1 0,0,5,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_uniform_2015-05-17_22-00-35.pcd 0.105494 0.00119973 0.000769401 2 35,24 24,16 0,0 1101506 563 715 12 14 200 352 2 4 1100943,440,97,23,3 0,10,2,0,0 0,77,97,23,3 0,0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-01-51.pcd 0.091166 0.00121195 0.000753538 1 25 18 0 1097668 542 715 20 28 200 373 6 14 1097126,418,86,30,5,3 0,14,4,2,0,0 0,76,86,30,5,3 0,0,4,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-02-27.pcd 0.0967249 0.00128741 0.000776336 3 43,27,19 21,15,13 0,0,0 1075400 521 715 12 24 200 394 5 17 1074879,398,80,27,9,4,2,0,1 0,7,3,1,0,0,0,0,1 0,77,80,27,9,4,2,0,1 0,0,3,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-03-15.pcd 0.103959 0.00130602 0.000787068 3 27,19,18 13,15,14 0,0,0 1146612 553 715 6 6 200 362 0 0 1146059,437,83,23,7,3 0,6,0,0,0,0 0,84,83,23,7,3 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-04-05.pcd 0.101931 0.00125869 0.000738313 2 18,18 13,13 0,0 1094400 574 715 11 17 200 341 5 11 1093826,461,92,15,5,1 0,6,4,1,0,0 0,87,92,15,5,1 0,0,4,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-04-46.pcd 0.101139 0.00112937 0.000265866 1 27 16 -1 960636 573 715 -1 -1 200 342 -1 -1 960063,458,95,15,3,2 -1 0,85,95,15,3,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-05-27.pcd 0.112295 0.00118431 0.000818693 3 24,24,20 22,13,12 0,0,0 1165840 564 715 20 33 200 351 8 21 1165276,451,87,15,10,1 0,12,5,1,2,0 0,87,87,15,10,1 0,0,5,1,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-06-34.pcd 0.0335137 0.000569654 0.00029752 1 24 20 0 1127840 559 715 20 25 200 356 4 9 1127281,446,83,20,7,3 0,16,3,1,0,0 0,87,83,20,7,3 0,0,3,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-07-41.pcd 0.101859 0.00122172 0.000772451 2 21,16 15,12 0,0 1057122 571 715 8 11 200 344 2 5 1056551,460,84,22,4,1 0,6,1,1,0,0 0,89,84,22,4,1 0,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-08-59.pcd 0.100533 0.000731063 0.000733018 3 43,26,24 22,13,16 0,0,0 1110512 550 715 9 14 200 365 4 9 1109962,419,104,22,3,2 0,5,3,1,0,0 0,69,104,22,3,2 0,0,3,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-10-08.pcd 0.101275 0.00105858 0.000730478 1 17 15 0 1109600 564 715 6 7 200 351 1 2 1109036,450,88,19,5,1,0,1 0,5,1,0,0,0,0,0 0,86,88,19,5,1,0,1 0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-11-28.pcd 0.102907 0.00101999 0.000263171 2 18,17 15,14 0,0 948600 561 715 12 17 200 354 4 9 948039,442,91,25,0,2,1 0,8,3,1,0,0,0 0,81,91,25,0,2,1 0,0,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-12-47.pcd 0.0344256 0.00113757 0.000287037 3 33,20,16 19,12,12 0,0,0 1124838 528 715 11 25 200 387 9 23 1124310,393,104,18,9,2,1,0,1 0,2,5,3,1,0,0,0,0 0,65,104,18,9,2,1,0,1 0,0,5,3,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-13-53.pcd 0.103991 0.00222531 0.000753592 1 20 12 0 1043936 562 715 11 21 200 353 4 14 1043374,452,79,22,8,0,0,1 0,7,2,1,0,0,0,1 0,90,79,22,8,0,0,1 0,0,2,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-15-10.pcd 0.102018 0.297949 0.000727977 1 6 1 -1 1150032 560 715 -1 -1 200 355 -1 -1 1149472,451,77,23,6,1,2 -1 0,91,77,23,6,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-16-32.pcd 0.0938762 0.29975 0.000266329 1 15 12 -1 1137150 546 715 -1 -1 200 369 -1 -1 1136604,433,76,26,7,2,1,0,1 -1 0,87,76,26,7,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_uniform_2015-05-17_22-17-51.pcd 0.0971206 0.295641 0.000753538 1 36 20 -1 1135060 560 715 -1 -1 200 355 -1 -1 1134500,455,70,23,9,3 -1 0,95,70,23,9,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-19-06.pcd 0.100861 0.00128671 0.000759527 2 28,20 15,13 -1 1135668 550 715 -1 -1 200 365 -1 -1 1135118,426,93,25,2,4 -1 0,76,93,25,2,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-20-28.pcd 0.0351682 0.000658355 0.000280378 2 32,24 20,12 -1 1197684 559 715 -1 -1 200 356 -1 -1 1197125,438,97,17,4,2,1 -1 0,79,97,17,4,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_uniform_2015-05-17_22-21-34.pcd 0.0955202 0.00129151 0.000767573 2 34,22 20,17 -1 1163902 555 715 -1 -1 200 360 -1 -1 1163347,433,95,21,2,3,1 -1 0,78,95,21,2,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-22-45.pcd 0.0417333 0.000658251 0.000302155 1 20 14 -1 1189476 577 715 -1 -1 200 338 -1 -1 1188899,469,84,19,4,1 -1 0,92,84,19,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-24-20.pcd 0.036589 0.000631194 0.000292449 3 40,26,20 25,13,14 -1 1158810 534 715 -1 -1 200 381 -1 -1 1158276,405,93,27,5,1,3 -1 0,71,93,27,5,1,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-25-34.pcd 0.0340662 0.000614333 0.00027487 1 34 25 -1 1108536 559 715 -1 -1 200 356 -1 -1 1107977,448,82,20,5,2,1,1 -1 0,89,82,20,5,2,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-26-15.pcd 0.0352767 0.000579444 0.000286299 2 27,24 18,19 -1 1066964 550 715 -1 -1 200 365 -1 -1 1066414,432,87,20,6,5 -1 0,82,87,20,6,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_uniform_2015-05-17_22-26-58.pcd 0.106784 0.00127166 0.000714569 1 5 1 -1 1156036 547 715 -1 -1 200 368 -1 -1 1155489,419,98,21,8,1 -1 0,72,98,21,8,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-27-54.pcd 0.102487 0.00116841 0.000702736 1 7 1 -1 1114464 563 715 -1 -1 200 352 -1 -1 1113901,450,84,23,4,1,0,1 -1 0,87,84,23,4,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-29-06.pcd 0.0912493 0.00112609 0.000746135 2 43,20 21,14 -1 1197912 541 715 -1 -1 200 374 -1 -1 1197371,405,107,21,7,1 -1 0,64,107,21,7,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-29-50.pcd 0.0339127 0.000535301 0.000276103 1 31 17 -1 996812 551 715 -1 -1 200 364 -1 -1 996261,435,83,25,5,1,1,0,1 -1 0,84,83,25,5,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-30-32.pcd 0.0350321 0.00112999 0.000306221 2 37,26 27,12 -1 1166676 540 715 -1 -1 200 375 -1 -1 1166136,429,74,25,4,5,1,1,0,1 -1 0,89,74,25,4,5,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-31-09.pcd 0.0347172 0.000997621 0.000313844 2 21,21 13,13 -1 1021554 549 715 -1 -1 200 366 -1 -1 1021005,422,98,21,6,2 -1 0,73,98,21,6,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-32-04.pcd 0.096725 0.0021945 0.000734499 1 5 1 -1 961792 543 715 -1 -1 200 372 -1 -1 961249,406,110,21,4,2 -1 0,63,110,21,4,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-33-10.pcd 0.101598 0.00248191 0.000769938 3 26,25,25 13,16,16 -1 1143952 542 715 -1 -1 200 373 -1 -1 1143410,415,96,22,6,1,1,1 -1 0,73,96,22,6,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-34-34.pcd 0.0962854 0.00318562 0.000768562 2 47,32 28,16 -1 1115756 546 715 -1 -1 200 369 -1 -1 1115210,433,77,24,7,4,0,0,1 -1 0,87,77,24,7,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-35-15.pcd 0.0885933 0.00251929 0.000780423 2 29,28 17,13 -1 1068522 543 715 -1 -1 200 372 -1 -1 1067979,413,103,19,5,1,0,2 -1 0,70,103,19,5,1,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-35-47.pcd 0.0859949 0.000871889 0.000808379 2 37,24 27,15 -1 1129170 565 715 -1 -1 200 350 -1 -1 1128605,454,85,17,6,2,1 -1 0,89,85,17,6,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_uniform_2015-05-17_22-36-20.pcd 0.0893666 0.0011978 0.000758151 2 32,28 17,20 -1 1068522 559 715 -1 -1 200 356 -1 -1 1067963,445,84,21,6,3 -1 0,86,84,21,6,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-36-56.pcd 0.0969938 0.00121582 0.000752823 3 31,19,16 20,12,14 -1 1090600 533 715 -1 -1 200 382 -1 -1 1090067,409,85,24,11,4 -1 0,76,85,24,11,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_uniform_2015-05-17_22-37-35.pcd 0.0990885 0.00114482 0.000824162 4 27,25,24,18 21,19,14,12 -1 975936 581 715 -1 -1 200 334 -1 -1 975355,481,73,21,5,1 -1 0,100,73,21,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-38-14.pcd 0.0999434 0.00124879 0.000282197 1 21 15 -1 1121076 548 715 -1 -1 200 367 -1 -1 1120528,417,101,25,4,1 -1 0,69,101,25,4,1 -1
