# score parent cluster region
61 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140903/patrol_run_14/room_1/clusters/chair1_cluster_fpfh_uniform_0_61.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140903/patrol_run_14/room_1/clusters/chair1_region_fpfh_uniform_0.pcd
129 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140903/patrol_run_2/room_4/clusters/chair1_cluster_fpfh_uniform_0_129.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140903/patrol_run_2/room_4/clusters/chair1_region_fpfh_uniform_0.pcd
59 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140903/patrol_run_9/room_2/clusters/chair1_cluster_fpfh_uniform_0_59.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140903/patrol_run_9/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
114 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140904/patrol_run_15/room_2/clusters/chair1_cluster_fpfh_uniform_0_114.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140904/patrol_run_15/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
120 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_17/room_2/clusters/chair1_cluster_fpfh_uniform_0_120.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_17/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_19/room_1/clusters/chair1_cluster_fpfh_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_19/room_1/clusters/chair1_region_fpfh_uniform_0.pcd
84 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_21/room_2/clusters/chair1_cluster_fpfh_uniform_0_84.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_21/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
60 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_23/room_2/clusters/chair1_cluster_fpfh_uniform_0_60.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_23/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
54 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_25/room_1/clusters/chair1_cluster_fpfh_uniform_0_54.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_25/room_1/clusters/chair1_region_fpfh_uniform_0.pcd
14 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_27/room_2/clusters/chair1_cluster_fpfh_uniform_0_14.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_27/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
66 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_29/room_2/clusters/chair1_cluster_fpfh_uniform_0_66.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_29/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
138 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_30/room_1/clusters/chair1_cluster_fpfh_uniform_0_138.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_30/room_1/clusters/chair1_region_fpfh_uniform_0.pcd
81 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_30/room_7/clusters/chair1_cluster_fpfh_uniform_0_81.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140905/patrol_run_30/room_7/clusters/chair1_region_fpfh_uniform_0.pcd
81 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_32/room_2/clusters/chair1_cluster_fpfh_uniform_0_81.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_32/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
74 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_34/room_2/clusters/chair1_cluster_fpfh_uniform_0_74.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_34/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
129 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_36/room_3/clusters/chair1_cluster_fpfh_uniform_0_129.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_36/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
190 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_38/room_2/clusters/chair1_cluster_fpfh_uniform_0_190.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_38/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
109 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_39/room_3/clusters/chair1_cluster_fpfh_uniform_0_109.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_39/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
135 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_41/room_3/clusters/chair1_cluster_fpfh_uniform_0_135.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_41/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
51 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_43/room_3/clusters/chair1_cluster_fpfh_uniform_0_51.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_43/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
141 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_45/room_2/clusters/chair1_cluster_fpfh_uniform_0_141.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_45/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
193 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_47/room_3/clusters/chair1_cluster_fpfh_uniform_0_193.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140908/patrol_run_47/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
72 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140909/patrol_run_49/room_3/clusters/chair1_cluster_fpfh_uniform_0_72.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140909/patrol_run_49/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
177 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140909/patrol_run_51/room_3/clusters/chair1_cluster_fpfh_uniform_0_177.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140909/patrol_run_51/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
187 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140909/patrol_run_53/room_3/clusters/chair1_cluster_fpfh_uniform_0_187.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140909/patrol_run_53/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
91 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140909/patrol_run_55/room_3/clusters/chair1_cluster_fpfh_uniform_0_91.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140909/patrol_run_55/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
73 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140909/patrol_run_59/room_3/clusters/chair1_cluster_fpfh_uniform_0_73.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140909/patrol_run_59/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
87 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140909/patrol_run_61/room_3/clusters/chair1_cluster_fpfh_uniform_0_87.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140909/patrol_run_61/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
45 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140909/patrol_run_63/room_3/clusters/chair1_cluster_fpfh_uniform_0_45.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140909/patrol_run_63/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
128 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140910/patrol_run_69/room_3/clusters/chair1_cluster_fpfh_uniform_0_128.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140910/patrol_run_69/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
96 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140910/patrol_run_71/room_3/clusters/chair1_cluster_fpfh_uniform_0_96.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140910/patrol_run_71/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
56 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140910/patrol_run_74/room_3/clusters/chair1_cluster_fpfh_uniform_0_56.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140910/patrol_run_74/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
61 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140910/patrol_run_77/room_4/clusters/chair1_cluster_fpfh_uniform_0_61.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140910/patrol_run_77/room_4/clusters/chair1_region_fpfh_uniform_0.pcd
73 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140910/patrol_run_79/room_2/clusters/chair1_cluster_fpfh_uniform_0_73.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140910/patrol_run_79/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
107 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140910/patrol_run_81/room_2/clusters/chair1_cluster_fpfh_uniform_0_107.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140910/patrol_run_81/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
43 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140911/patrol_run_82/room_3/clusters/chair1_cluster_fpfh_uniform_0_43.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140911/patrol_run_82/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
138 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140911/patrol_run_84/room_3/clusters/chair1_cluster_fpfh_uniform_0_138.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140911/patrol_run_84/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
107 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140911/patrol_run_88/room_3/clusters/chair1_cluster_fpfh_uniform_0_107.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140911/patrol_run_88/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
74 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140911/patrol_run_90/room_3/clusters/chair1_cluster_fpfh_uniform_0_74.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140911/patrol_run_90/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
