# score parent cluster region
229 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140903/patrol_run_1/room_4/clusters/chair1_cluster_pfhrgb_uniform_0_229.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140903/patrol_run_1/room_4/clusters/chair1_region_pfhrgb_uniform_0.pcd
282 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140903/patrol_run_10/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_282.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140903/patrol_run_10/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
228 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140903/patrol_run_12/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_228.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140903/patrol_run_12/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
266 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140903/patrol_run_14/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_266.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140903/patrol_run_14/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
275 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140903/patrol_run_2/room_4/clusters/chair1_cluster_pfhrgb_uniform_0_275.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140903/patrol_run_2/room_4/clusters/chair1_region_pfhrgb_uniform_0.pcd
331 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140903/patrol_run_9/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_331.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140903/patrol_run_9/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
265 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140904/patrol_run_15/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_265.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140904/patrol_run_15/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
506 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_17/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_506.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_17/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
376 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_19/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_376.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_19/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
308 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_21/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_308.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_21/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
351 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_23/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_351.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_23/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
298 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_25/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_298.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_25/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
483 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_27/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_483.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_27/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
186 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_29/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_186.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_29/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
250 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_30/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_250.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_30/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
608 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_30/room_7/clusters/chair1_cluster_pfhrgb_uniform_0_608.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140905/patrol_run_30/room_7/clusters/chair1_region_pfhrgb_uniform_0.pcd
215 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_32/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_215.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_32/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
250 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_34/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_250.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_34/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
282 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_36/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_282.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_36/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
171 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_38/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_171.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_38/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
180 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_39/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_180.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_39/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
357 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_41/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_357.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_41/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
354 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_43/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_354.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_43/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
326 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_45/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_326.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_45/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
133 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_47/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_133.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140908/patrol_run_47/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
370 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140909/patrol_run_49/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_370.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140909/patrol_run_49/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
212 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140909/patrol_run_51/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_212.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140909/patrol_run_51/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
281 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140909/patrol_run_53/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_281.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140909/patrol_run_53/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
248 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140909/patrol_run_55/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_248.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140909/patrol_run_55/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
212 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140909/patrol_run_57/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_212.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140909/patrol_run_57/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
191 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140909/patrol_run_59/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_191.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140909/patrol_run_59/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
459 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140909/patrol_run_61/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_459.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140909/patrol_run_61/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
172 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140909/patrol_run_63/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_172.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140909/patrol_run_63/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
382 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140910/patrol_run_67/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_382.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140910/patrol_run_67/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
301 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140910/patrol_run_69/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_301.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140910/patrol_run_69/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
289 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140910/patrol_run_71/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_289.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140910/patrol_run_71/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
300 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140910/patrol_run_74/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_300.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140910/patrol_run_74/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
401 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140910/patrol_run_77/room_4/clusters/chair1_cluster_pfhrgb_uniform_0_401.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140910/patrol_run_77/room_4/clusters/chair1_region_pfhrgb_uniform_0.pcd
216 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140910/patrol_run_79/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_216.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140910/patrol_run_79/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
134 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140910/patrol_run_81/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_134.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140910/patrol_run_81/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
306 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140911/patrol_run_82/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_306.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140911/patrol_run_82/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
280 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140911/patrol_run_84/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_280.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140911/patrol_run_84/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
