obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<pfhrgb_iss_2015-05-26_15-02-55.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-12-50.pcd 0.0265017 0.000469558 0.00107963 2 126,19 43,14 1,0 394548 163 315 26 97 163 315 26 97 394385,95,31,17,10,5,1,1,1,1,0,0,1 0,5,5,5,4,3,0,1,1,1,0,0,1 0,95,31,17,10,5,1,1,1,1,0,0,1 0,5,5,5,4,3,0,1,1,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-13-28.pcd 0.0240628 0.000475615 0.000743866 2 91,38 37,15 1,0 403920 166 315 33 84 166 315 33 84 403754,88,40,20,8,5,5 0,11,8,7,3,0,4 0,88,40,20,8,5,5 0,11,8,7,3,0,4
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-14-03.pcd 0.0305442 0.00144647 0.000694965 2 68,31 24,18 1,0 388773 160 315 23 67 160 315 23 67 388613,89,30,17,13,6,3,1,1 0,7,6,4,1,1,2,1,1 0,89,30,17,13,6,3,1,1 0,7,6,4,1,1,2,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-14-48.pcd 0.0284755 0.0011534 0.000682557 3 93,35,34 37,15,15 1,0,0 391314 163 315 20 60 163 315 20 60 391151,94,26,25,7,6,2,1,1,1 0,5,2,8,1,2,1,1,0,0 0,94,26,25,7,6,2,1,1,1 0,5,2,8,1,2,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-15-37.pcd 0.0282967 0.000494872 0.000768278 5 77,28,27,24,23 28,20,15,13,14 1,0,0,0,0 434511 178 315 15 56 178 315 15 56 434333,106,42,15,8,3,1,2,0,0,0,0,0,1 0,3,4,3,1,1,0,2,0,0,0,0,0,1 0,106,42,15,8,3,1,2,0,0,0,0,0,1 0,3,4,3,1,1,0,2,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-16-13.pcd 0.00930685 0.000828399 0.000865936 3 161,32,21 62,19,13 1,0,0 702702 163 315 45 137 163 315 45 137 702539,90,35,19,11,1,3,2,1,1 0,11,12,7,8,0,3,2,1,1 0,90,35,19,11,1,3,2,1,1 0,11,12,7,8,0,3,2,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-16-46.pcd 0.025455 0.00137294 0.000789563 3 109,27,21 40,21,12 1,0,0 392224 179 315 23 74 179 315 23 74 392045,112,31,16,12,5,1,2 0,5,4,4,5,3,0,2 0,112,31,16,12,5,1,2 0,5,4,4,5,3,0,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-17-12.pcd 0.0303106 0.000697902 0.000791046 3 117,20,20 37,14,14 1,0,0 434511 174 315 29 98 174 315 29 98 434337,107,32,16,8,8,0,1,1,1 0,4,7,5,5,6,0,1,1,0 0,107,32,16,8,8,0,1,1,1 0,4,7,5,5,6,0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_12-58-10.pcd 0.03104 0.00147555 0.000687475 2 102,44 41,20 1,0 432300 155 315 24 71 155 315 24 71 432145,78,39,20,5,8,1,2,0,1,1 0,4,8,4,3,4,0,1,0,0,0 0,78,39,20,5,8,1,2,0,1,1 0,4,8,4,3,4,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_12-59-12.pcd 0.0280799 0.000636256 0.000714757 5 56,49,41,25,20 24,17,21,12,12 0,1,0,0,0 430122 166 315 17 49 166 315 17 49 429956,87,43,19,9,3,2,2,1 0,3,7,4,0,1,0,1,1 0,87,43,19,9,3,2,2,1 0,3,7,4,0,1,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-00-26.pcd 0.0118089 0.000302635 0.000462113 1 44 15 0 391314 165 315 0 0 165 315 0 0 391149,90,39,19,8,3,2,2,1,1 0,0,0,0,0,0,0,0,0,0 0,90,39,19,8,3,2,2,1,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-01-31.pcd 0.0220914 0.000501931 0.000743589 4 107,25,22,16 35,16,13,14 1,0,0,0 460647 162 315 29 98 162 315 29 98 460485,90,31,17,16,4,2,1,0,1 0,6,4,6,7,2,2,1,0,1 0,90,31,17,16,4,2,1,0,1 0,6,4,6,7,2,2,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-02-37.pcd 0.0270332 0.000542863 0.000746576 3 120,23,21 41,13,12 1,0,0 382239 150 315 32 95 150 315 32 95 382089,72,38,17,12,6,2,1,0,1,1 0,5,10,8,5,1,2,0,0,1,0 0,72,38,17,12,6,2,1,0,1,1 0,5,10,8,5,1,2,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-03-58.pcd 0.0294648 0.000691942 0.000691695 2 125,34 40,16 1,0 472461 158 315 35 102 158 315 35 102 472303,90,26,18,14,4,1,4,0,1 0,11,6,6,6,2,1,3,0,0 0,90,26,18,14,4,1,4,0,1 0,11,6,6,6,2,1,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-05-05.pcd 0.0246174 0.000644002 0.00070181 3 75,53,23 39,16,12 0,1,0 426888 162 315 14 46 162 315 14 46 426726,83,42,19,7,9,1,0,0,0,0,0,1 0,2,6,2,1,2,0,0,0,0,0,0,1 0,83,42,19,7,9,1,0,0,0,0,0,1 0,2,6,2,1,2,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_iss_2015-05-18_13-06-06.pcd 0.0286551 0.000624485 0.000724028 3 67,34,31 22,16,12 0,1,0 392700 163 315 9 17 163 315 9 17 392537,81,44,20,10,5,0,3 0,5,1,2,1,0,0,0 0,81,44,20,10,5,0,3 0,5,1,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-07-16.pcd 0.0347349 0.000355224 0.000602042 1 41 12 0 381376 133 315 0 0 133 315 0 0 381243,62,23,19,13,9,2,2,2,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0 0,62,23,19,13,9,2,2,2,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-08-14.pcd 0.0296707 0.000455406 0.000682696 2 46,42 23,12 0,0 389400 163 315 1 1 163 315 1 1 389237,92,32,19,9,5,3,1,2 0,1,0,0,0,0,0,0,0 0,92,32,19,9,5,3,1,2 0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-09-12.pcd 0.0260543 0.000668833 0.000740338 1 136 50 1 445269 153 315 37 116 153 315 37 116 445116,79,30,24,6,10,3,0,0,0,0,0,1 0,11,5,8,3,7,2,0,0,0,0,0,1 0,79,30,24,6,10,3,0,0,0,0,0,1 0,11,5,8,3,7,2,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-10-09.pcd 0.0289244 0.000614278 0.000364602 1 86 37 1 388773 174 315 25 65 174 315 25 65 388599,98,43,17,8,4,2,1,0,1 0,9,6,4,4,0,0,1,0,1 0,98,43,17,8,4,2,1,0,1 0,9,6,4,4,0,0,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-11-08.pcd 0.0279355 0.000595386 0.000783766 3 96,39,21 38,17,13 1,0,0 393294 163 315 28 73 163 315 28 73 393131,84,43,16,14,2,2,0,0,1,1 0,7,11,4,4,0,1,0,0,0,1 0,84,43,16,14,2,2,0,0,1,1 0,7,11,4,4,0,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-12-11.pcd 0.0285014 0.00061223 0.00105175 3 72,36,22 27,20,14 1,0,0 393822 166 315 23 55 166 315 23 55 393656,93,35,18,9,6,3,2 0,8,7,3,3,1,0,1 0,93,35,18,9,6,3,2 0,8,7,3,3,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-13-09.pcd 0.0333749 0.000680255 0.000768878 3 77,27,20 28,16,15 1,0,0 408408 171 315 22 61 171 315 22 61 408237,95,37,22,9,4,4 0,6,4,5,5,0,2 0,95,37,22,9,4,4 0,6,4,5,5,0,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-14-10.pcd 0.0303038 0.000641103 0.000715158 2 90,26 35,18 1,0 380919 168 315 19 57 168 315 19 57 380751,97,34,16,13,5,1,1,0,0,0,0,1 0,7,3,2,5,0,1,0,0,0,0,0,1 0,97,34,16,13,5,1,1,0,0,0,0,1 0,7,3,2,5,0,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-15-31.pcd 0.0248757 0.000632424 0.000756959 2 144,16 58,13 1,0 455466 158 315 37 102 158 315 37 102 455308,89,24,23,13,5,1,2,0,0,0,0,1 0,13,3,9,7,3,1,1,0,0,0,0,0 0,89,24,23,13,5,1,2,0,0,0,0,1 0,13,3,9,7,3,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-16-38.pcd 0.0279466 0.000466558 0.000732032 1 72 32 1 398574 176 315 22 57 176 315 22 57 398398,102,34,26,7,5,0,2 0,6,4,6,5,1,0,0 0,102,34,26,7,5,0,2 0,6,4,6,5,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-17-50.pcd 0.0296959 0.000559649 0.000771322 2 96,27 36,13 1,0 426888 171 315 20 61 171 315 20 61 426717,100,31,23,7,5,4,1 0,5,4,4,3,1,2,1 0,100,31,23,7,5,4,1 0,5,4,4,3,1,2,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-19-11.pcd 0.0294798 0.000455616 0.000641938 2 117,28 41,12 1,0 375144 146 315 25 78 146 315 25 78 374998,69,32,26,9,6,1,1,1,0,0,0,0,0,0,0,0,1 0,7,7,5,3,1,0,0,1,0,0,0,0,0,0,0,0,1 0,69,32,26,9,6,1,1,1,0,0,0,0,0,0,0,0,1 0,7,7,5,3,1,0,0,1,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-20-19.pcd 0.0312723 0.000621452 0.000779513 2 143,30 52,19 1,0 385506 166 315 27 98 166 315 27 98 385340,99,33,14,6,8,2,2,1,0,1 0,5,7,2,3,5,2,2,0,0,1 0,99,33,14,6,8,2,2,1,0,1 0,5,7,2,3,5,2,2,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-21-47.pcd 0.0263025 0.000567163 0.000570489 1 85 26 0 404481 125 315 0 0 125 315 0 0 404356,62,20,16,8,5,5,2,4,0,1,2 0,0,0,0,0,0,0,0,0,0,0,0 0,62,20,16,8,5,5,2,4,0,1,2 0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-22-39.pcd 0.0299251 0.000303107 0.000786876 2 67,26 28,15 0,0 408408 169 315 4 10 169 315 4 10 408239,94,37,17,15,2,3,0,1 0,2,1,0,0,0,1,0,0 0,94,37,17,15,2,3,0,1 0,2,1,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-23-47.pcd 0.0343548 0.000495563 0.000618188 1 8 1 0 410652 158 315 8 16 158 315 8 16 410494,86,33,13,15,6,3,0,2 0,5,0,1,2,0,0,0,0 0,86,33,13,15,6,3,0,2 0,5,0,1,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-24-46.pcd 0.0232096 0.000617663 0.000737779 2 89,43 36,17 0,0 414018 158 315 11 16 158 315 11 16 413860,88,29,17,9,9,5,1 0,7,3,1,0,0,0,0 0,88,29,17,9,9,5,1 0,7,3,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-25-53.pcd 0.0290258 0.000598266 0.000762525 3 58,56,48 30,19,19 0,1,0 403293 171 315 17 54 171 315 17 54 403122,99,33,21,12,2,1,2,0,1 0,3,1,8,4,0,0,0,0,1 0,99,33,21,12,2,1,2,0,1 0,3,1,8,4,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-27-01.pcd 0.0255039 0.000514602 0.000794046 5 44,44,23,18,16 19,18,15,13,15 1,0,0,0,0 416658 173 315 18 41 173 315 18 41 416485,99,42,12,11,5,2,1,1 0,8,6,1,1,0,1,0,1 0,99,42,12,11,5,2,1,1 0,8,6,1,1,0,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-28-13.pcd 0.0318661 0.000682835 0.000870382 4 49,36,24,19 25,12,18,14 0,1,0,0 463320 188 315 11 34 188 315 11 34 463132,120,33,21,8,4,0,2 0,3,3,2,0,1,0,2 0,120,33,21,8,4,0,2 0,3,3,2,0,1,0,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-29-31.pcd 0.0261639 0.000645898 0.00075005 4 45,38,26,24 15,25,19,14 0,0,0,0 416262 176 315 3 3 176 315 3 3 416086,108,34,14,14,4,0,0,1,0,0,0,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0,0 0,108,34,14,14,4,0,0,1,0,0,0,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-30-36.pcd 0.0252764 0.000271024 0.00073211 6 41,32,32,28,27,23 18,19,12,12,12,17 0,0,0,0,1,0 403293 169 315 10 20 169 315 10 20 403124,100,33,18,9,2,4,1,0,2 0,5,1,3,1,0,0,0,0,0 0,100,33,18,9,2,4,1,0,2 0,5,1,3,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-31-44.pcd 0.0270382 0.000486412 0.000791771 4 60,47,29,28 25,29,21,13 1,0,0,0 432300 172 315 22 54 172 315 22 54 432128,105,33,12,10,6,4,2 0,8,6,3,2,1,2,0 0,105,33,12,10,6,4,2 0,8,6,3,2,1,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-33-07.pcd 0.0272441 0.00141766 0.000311757 3 62,29,21 29,19,13 -1 404976 177 315 -1 -1 177 315 -1 -1 404799,101,39,21,8,7,1 -1 0,101,39,21,8,7,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-34-17.pcd 0.0291557 0.000623934 0.000840515 3 55,48,25 22,26,15 1,0,0 400554 185 315 20 51 185 315 20 51 400369,111,37,23,10,3,1 0,9,1,4,3,2,1 0,111,37,23,10,3,1 0,9,1,4,3,2,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-36-05.pcd 0.0319448 0.00145944 0.00066909 4 36,35,25,18 15,16,15,12 0,0,0,0 412335 159 315 9 15 159 315 9 15 412176,81,41,18,6,8,2,2,1 0,5,2,2,0,0,0,0,0 0,81,41,18,6,8,2,2,1 0,5,2,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-36-59.pcd 0.00978596 0.000232271 0.000288549 3 78,33,32 30,18,15 1,0,0 404481 173 315 29 74 173 315 29 74 404308,101,35,14,17,4,0,2 0,13,5,2,4,3,0,2 0,101,35,14,17,4,0,2 0,13,5,2,4,3,0,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-38-08.pcd 0.0275463 0.00118888 0.000539869 4 98,34,34,17 33,23,21,12 1,0,0,0 407286 166 315 28 92 166 315 28 92 407120,89,42,21,5,3,3,2,0,0,0,0,1 0,7,6,7,1,2,2,2,0,0,0,0,1 0,89,42,21,5,3,3,2,0,0,0,0,1 0,7,6,7,1,2,2,2,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-39-20.pcd 0.0310604 0.00134594 0.00109834 3 76,22,17 30,12,12 1,0,0 383724 172 315 22 57 172 315 22 57 383552,100,35,20,7,6,2,1,1 0,5,8,5,1,2,0,1,0 0,100,35,20,7,6,2,1,1 0,5,8,5,1,2,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-40-26.pcd 0.0283346 0.000595516 0.00032068 4 75,55,35,27 27,24,22,16 1,0,0,0 384384 162 315 21 61 162 315 21 61 384222,91,39,13,11,2,2,0,0,2,0,1,1 0,7,7,2,2,0,1,0,0,1,0,1,0 0,91,39,13,11,2,2,0,0,2,0,1,1 0,7,7,2,2,0,1,0,0,1,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-41-35.pcd 0.0264696 0.000477516 0.000693529 3 43,36,27 15,22,15 0,0,0 391545 153 315 6 11 153 315 6 11 391392,80,31,19,11,5,4,1,2 0,3,2,0,1,0,0,0,0 0,80,31,19,11,5,4,1,2 0,3,2,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-42-40.pcd 0.0294996 0.000509869 0.00108305 4 41,41,35,27 28,20,20,16 0,1,0,0 383295 170 315 19 38 170 315 19 38 383125,97,33,22,9,5,3,1 0,10,3,4,0,2,0,0 0,97,33,22,9,5,3,1 0,10,3,4,0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-43-37.pcd 0.031984 0.000495396 0.000705804 3 74,42,27 26,16,12 1,0,0 365568 143 315 25 69 143 315 25 69 365425,67,33,20,6,9,4,3,1 0,6,9,3,2,2,3,0,0 0,67,33,20,6,9,4,3,1 0,6,9,3,2,2,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-44-45.pcd 0.030995 0.000444474 0.000719969 4 80,64,40,26 34,30,19,17 0,0,1,0 373296 163 315 16 31 163 315 16 31 373133,88,34,24,7,5,3,1,0,1 0,7,6,1,1,1,0,0,0,0 0,88,34,24,7,5,3,1,0,1 0,7,6,1,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-45-47.pcd 0.029578 0.000554718 0.00105846 7 32,32,31,31,29,26,23 20,18,16,13,13,12,12 0,0,0,1,0,0,0 383724 169 315 12 30 169 315 12 30 383555,94,32,26,9,5,3 0,5,3,0,2,1,1 0,94,32,26,9,5,3 0,5,3,0,2,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-46-43.pcd 0.0166534 0.000301187 0.000232621 1 28 18 -1 423654 145 315 -1 -1 145 315 -1 -1 423509,71,32,17,13,5,2,2,1,2 -1 0,71,32,17,13,5,2,2,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-47-55.pcd 0.0120654 0.000294326 0.000329502 2 36,23 14,14 -1 394284 163 315 -1 -1 163 315 -1 -1 394121,94,30,15,12,8,3,0,0,0,1 -1 0,94,30,15,12,8,3,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-49-07.pcd 0.0341625 0.000594725 0.000645202 2 45,38 16,15 -1 378378 145 315 -1 -1 145 315 -1 -1 378233,86,15,15,8,15,2,2,0,1,0,0,1 -1 0,86,15,15,8,15,2,2,0,1,0,0,1 -1
