obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfh_iss_2015-05-26_15-00-45.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_iss_2015-05-18_11-17-51.pcd 0.00900182 0.000490365 0.00057045 1 4 1 0 392700 147 175 2 2 147 175 2 2 392553,124,19,3,1 0,2,0,0,0 0,124,19,3,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-18-34.pcd 0.00599687 0.000294133 0.000534803 1 4 1 0 381376 149 175 1 1 149 175 1 1 381227,128,17,3,1 0,1,0,0,0 0,128,17,3,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-19-10.pcd 0.00335948 0.000261174 0.000253378 1 18 12 0 389400 144 175 1 1 144 175 1 1 389256,122,15,5,2 0,1,0,0,0 0,122,15,5,2 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-19-48.pcd 0.00833038 0.000284078 0.000599753 1 22 18 0 445269 153 175 0 0 153 175 0 0 445116,132,20,1 0,0,0,0 0,132,20,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-20-25.pcd 0.00853068 0.000383446 0.000216651 1 4 1 0 388773 155 175 0 0 155 175 0 0 388618,138,15,1,1 0,0,0,0,0 0,138,15,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-21-02.pcd 0.0102321 0.000611663 0.000619918 1 2 1 0 393294 159 175 0 0 159 175 0 0 393135,143,16 0,0,0 0,143,16 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-21-43.pcd 0.00888618 0.000619327 0.000639677 1 18 17 0 393822 154 175 3 4 154 175 3 4 393668,136,15,3 0,2,1,0 0,136,15,3 0,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-22-20.pcd 0.00877889 0.000555328 0.000583819 1 4 1 0 408408 155 175 0 0 155 175 0 0 408253,138,15,1,1 0,0,0,0,0 0,138,15,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-22-59.pcd 0.00352379 0.000254039 0.000214106 1 2 1 0 380919 156 175 0 0 156 175 0 0 380763,137,19 0,0,0 0,137,19 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-23-52.pcd 0.00933578 0.00155139 0.000562796 1 3 1 0 455466 157 175 0 0 157 175 0 0 455309,141,14,2 0,0,0,0 0,141,14,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-24-35.pcd 0.0100307 0.000625261 0.000626477 1 2 1 0 398574 161 175 0 0 161 175 0 0 398413,147,14 0,0,0 0,147,14 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-25-21.pcd 0.00536336 0.00152573 0.000597939 1 3 1 0 426888 156 175 2 2 156 175 2 2 426732,138,17,1 0,2,0,0 0,138,17,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-26-12.pcd 0.00857361 0.000434735 0.000624834 1 3 1 0 375144 153 175 2 3 153 175 2 3 374991,134,16,3 0,1,1,0 0,134,16,3 0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-26-55.pcd 0.0101734 0.000645854 0.00070608 1 2 1 0 385506 161 175 1 1 161 175 1 1 385345,147,14 0,1,0 0,147,14 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-27-51.pcd 0.00828947 0.000646114 0.000664913 1 4 1 0 404481 144 175 1 1 144 175 1 1 404337,118,22,3,1 0,1,0,0,0 0,118,22,3,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-28-26.pcd 0.00443425 0.000233079 0.000361679 1 20 15 0 408408 152 175 1 1 152 175 1 1 408256,132,17,3 0,1,0,0 0,132,17,3 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-29-08.pcd 0.00882964 0.000462912 0.000520847 1 4 1 0 410652 148 175 0 0 148 175 0 0 410504,126,18,3,1 0,0,0,0,0 0,126,18,3,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-29-45.pcd 0.00926162 0.000641381 0.000624987 1 15 14 0 414018 156 175 1 2 156 175 1 2 413862,139,16,0,1 0,0,1,0,0 0,139,16,0,1 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-30-27.pcd 0.00885251 0.000640552 0.000584415 1 3 1 0 403293 156 175 1 2 156 175 1 2 403137,138,17,1 0,0,1,0 0,138,17,1 0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-31-10.pcd 0.0094639 0.000406404 0.00068398 1 2 1 0 416658 162 175 1 1 162 175 1 1 416496,149,13 0,1,0 0,149,13 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-31-57.pcd 0.0101874 0.000721061 0.000665574 1 16 15 -1 463320 154 175 -1 -1 154 175 -1 -1 463166,134,19,1 -1 0,134,19,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-32-44.pcd 0.0029345 0.000494696 0.000217909 1 3 1 -1 416262 163 175 -1 -1 163 175 -1 -1 416099,153,8,2 -1 0,153,8,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-33-25.pcd 0.00955393 0.000624812 0.000631642 1 3 1 -1 403293 156 175 -1 -1 156 175 -1 -1 403137,138,17,1 -1 0,138,17,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-34-08.pcd 0.0102558 0.000504293 0.000832878 1 3 1 -1 432300 154 175 -1 -1 154 175 -1 -1 432146,137,13,4 -1 0,137,13,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-35-00.pcd 0.00867206 0.0013428 0.000738153 1 16 13 -1 404976 153 175 -1 -1 153 175 -1 -1 404823,133,19,0,1 -1 0,133,19,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-35-47.pcd 0.0118263 0.000632958 0.000680339 1 16 14 -1 400554 163 175 -1 -1 163 175 -1 -1 400391,151,12 -1 0,151,12 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-36-58.pcd 0.00894698 0.00144387 0.000584061 1 3 1 -1 412335 146 175 -1 -1 146 175 -1 -1 412189,122,19,5 -1 0,122,19,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-37-33.pcd 0.00865116 0.000306301 0.000631719 1 13 12 -1 404481 158 175 -1 -1 158 175 -1 -1 404323,144,11,3 -1 0,144,11,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-38-19.pcd 0.00999159 0.00122954 0.00061461 1 23 21 -1 407286 153 175 -1 -1 153 175 -1 -1 407133,135,15,2,1 -1 0,135,15,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-39-06.pcd 0.00897081 0.000630402 0.00065287 1 3 1 -1 383724 162 175 -1 -1 162 175 -1 -1 383562,150,11,1 -1 0,150,11,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-39-49.pcd 0.00900123 0.000453167 0.000640252 1 3 1 -1 384384 161 175 -1 -1 161 175 -1 -1 384223,148,12,1 -1 0,148,12,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-40-28.pcd 0.00852065 0.000617814 0.000586997 1 3 1 -1 391545 147 175 -1 -1 147 175 -1 -1 391398,120,26,1 -1 0,120,26,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-41-08.pcd 0.00806073 0.000262971 0.000423222 1 3 1 -1 383295 151 175 -1 -1 151 175 -1 -1 383144,130,18,3 -1 0,130,18,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-41-45.pcd 0.00934414 0.000428684 0.000610621 1 14 13 -1 365568 156 175 -1 -1 156 175 -1 -1 365412,139,16,0,1 -1 0,139,16,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-42-28.pcd 0.00856912 0.000603718 0.000942032 1 3 1 -1 373296 153 175 -1 -1 153 175 -1 -1 373143,134,16,3 -1 0,134,16,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-43-04.pcd 0.00836669 0.000596289 0.000674439 1 12 12 -1 383724 155 175 -1 -1 155 175 -1 -1 383569,136,18,1 -1 0,136,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-43-36.pcd 0.00893495 0.000647084 0.000595113 1 16 13 -1 423654 151 175 -1 -1 151 175 -1 -1 423503,128,22,1 -1 0,128,22,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-44-18.pcd 0.00979084 0.000433219 0.00065013 1 3 1 -1 394284 158 175 -1 -1 158 175 -1 -1 394126,142,15,1 -1 0,142,15,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-45-01.pcd 0.00949047 0.000568034 0.000610588 2 16,16 15,13 -1 378378 147 175 -1 -1 147 175 -1 -1 378231,124,18,5 -1 0,124,18,5 -1
