obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_iss_2015-05-26_15-01-04.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-15-49.pcd 0.0164818 0.00117807 0.00077641 1 20 16 0 394548 244 275 3 4 200 231 3 4 394304,214,29,1 0,2,1,0 0,170,29,1 0,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-16-23.pcd 0.01602 0.00129215 0.000757824 1 18 14 0 403920 234 275 2 2 200 241 2 2 403686,201,27,4,2 0,2,0,0,0 0,167,27,4,2 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-16-45.pcd 0.00591549 0.000500666 0.000284674 2 19,17 17,15 -1 388773 233 275 -1 -1 200 242 -1 -1 388540,197,30,6 -1 0,164,30,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-17-36.pcd 0.018109 0.000593242 0.000833964 1 12 12 -1 391314 235 275 -1 -1 200 240 -1 -1 391079,204,25,3,3 -1 0,169,25,3,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-18-21.pcd 0.0154211 0.000603381 0.000767099 1 3 1 -1 434511 238 275 -1 -1 200 237 -1 -1 434273,205,29,4 -1 0,167,29,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-18-41.pcd 0.0154465 0.00086636 0.000804804 1 21 19 -1 702702 236 275 -1 -1 200 239 -1 -1 702466,206,21,9 -1 0,170,21,9 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-19-15.pcd 0.0136641 0.000270953 0.000753711 1 15 12 -1 392224 238 275 -1 -1 200 237 -1 -1 391986,205,29,4 -1 0,167,29,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-19-38.pcd 0.017644 0.000671896 0.000832577 1 14 12 -1 434511 242 275 -1 -1 200 233 -1 -1 434269,215,21,6 -1 0,173,21,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-12-53.pcd 0.0153733 0.00148108 0.000799071 2 14,14 12,12 -1 432300 236 275 -1 -1 200 239 -1 -1 432064,206,23,5,2 -1 0,170,23,5,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-13-32.pcd 0.0144672 0.000690124 0.000784792 1 14 12 -1 430122 231 275 -1 -1 200 244 -1 -1 429891,193,32,6 -1 0,162,32,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-14-19.pcd 0.00528988 0.000265935 0.00027432 1 3 1 -1 391314 240 275 -1 -1 200 235 -1 -1 391074,209,27,4 -1 0,169,27,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-15-00.pcd 0.0157646 0.000682968 0.000799479 2 33,14 26,13 -1 460647 236 275 -1 -1 200 239 -1 -1 460411,204,25,7 -1 0,168,25,7 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-15-42.pcd 0.0155799 0.000653558 0.00079841 1 17 15 -1 382239 238 275 -1 -1 200 237 -1 -1 382001,208,24,5,1 -1 0,170,24,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-16-30.pcd 0.0143225 0.000497899 0.000804964 1 3 1 -1 472461 231 275 -1 -1 200 244 -1 -1 472230,195,28,8 -1 0,164,28,8 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-17-12.pcd 0.0133013 0.000491999 0.000771646 1 14 14 -1 426888 230 275 -1 -1 200 245 -1 -1 426658,197,25,4,4 -1 0,167,25,4,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_iss_2015-05-18_11-17-51.pcd 0.0162312 0.000643007 0.000865806 1 17 15 -1 392700 231 275 -1 -1 200 244 -1 -1 392469,196,27,7,1 -1 0,165,27,7,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-18-34.pcd 0.0148441 0.000627853 0.000787686 1 7 1 -1 381376 227 275 -1 -1 200 248 -1 -1 381149,193,25,7,1,0,0,1 -1 0,166,25,7,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-19-10.pcd 0.0151871 0.000584774 0.000817189 3 17,16,15 13,13,12 -1 389400 219 275 -1 -1 200 256 -1 -1 389181,176,35,6,1,0,0,1 -1 0,157,35,6,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-19-48.pcd 0.0137142 0.000303175 0.00081199 3 19,17,14 17,12,12 -1 445269 231 275 -1 -1 200 244 -1 -1 445038,195,30,4,2 -1 0,164,30,4,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-20-25.pcd 0.0152113 0.000643391 0.000793438 1 16 14 -1 388773 235 275 -1 -1 200 240 -1 -1 388538,200,30,5 -1 0,165,30,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-21-02.pcd 0.017745 0.000616508 0.000797247 2 26,14 22,14 -1 393294 241 275 -1 -1 200 234 -1 -1 393053,212,24,5 -1 0,171,24,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-21-43.pcd 0.00506676 0.000204638 0.000304066 3 33,16,15 28,13,13 -1 393822 234 275 -1 -1 200 241 -1 -1 393588,198,31,5 -1 0,164,31,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-22-20.pcd 0.0142727 0.00048734 0.000904005 2 19,13 16,12 -1 408408 238 275 -1 -1 200 237 -1 -1 408170,203,33,2 -1 0,165,33,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-22-59.pcd 0.0167429 0.000483723 0.00079105 2 23,18 20,18 -1 380919 245 275 -1 -1 200 230 -1 -1 380674,219,22,4 -1 0,174,22,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-23-52.pcd 0.0162823 0.00158713 0.000740572 2 18,13 13,13 -1 455466 236 275 -1 -1 200 239 -1 -1 455230,204,26,5,1 -1 0,168,26,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-24-35.pcd 0.00552631 0.00023697 0.000279567 2 21,19 18,12 -1 398574 245 275 -1 -1 200 230 -1 -1 398329,217,26,2 -1 0,172,26,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-25-21.pcd 0.0168382 0.00139867 0.000792453 1 3 1 -1 426888 248 275 -1 -1 200 227 -1 -1 426640,223,23,2 -1 0,175,23,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-26-12.pcd 0.0147147 0.000525447 0.000801099 1 17 15 -1 375144 231 275 -1 -1 200 244 -1 -1 374913,196,29,5,0,0,1 -1 0,165,29,5,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-26-55.pcd 0.0174874 0.000526728 0.000847902 1 15 13 -1 385506 236 275 -1 -1 200 239 -1 -1 385270,202,32,0,1,1 -1 0,166,32,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-27-51.pcd 0.012571 0.000496435 0.000832741 1 7 1 -1 404481 227 275 -1 -1 200 248 -1 -1 404254,189,33,3,1,0,0,1 -1 0,162,33,3,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-28-26.pcd 0.015565 0.000663741 0.000828899 1 23 19 -1 408408 232 275 -1 -1 200 243 -1 -1 408176,195,32,4,1 -1 0,163,32,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-29-08.pcd 0.0146343 0.000642069 0.000739626 1 3 1 -1 410652 231 275 -1 -1 200 244 -1 -1 410421,191,36,4 -1 0,160,36,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-29-45.pcd 0.0152661 0.000446249 0.0008504 1 16 15 -1 414018 232 275 -1 -1 200 243 -1 -1 413786,198,27,5,2 -1 0,166,27,5,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-30-27.pcd 0.0161901 0.000653521 0.00075175 1 16 14 -1 403293 233 275 -1 -1 200 242 -1 -1 403060,196,35,0,1,1 -1 0,163,35,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-31-10.pcd 0.016529 0.00050317 0.000834261 1 28 22 -1 416658 238 275 -1 -1 200 237 -1 -1 416420,207,26,4,1 -1 0,169,26,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-31-57.pcd 0.00574501 0.00025312 0.000284011 1 13 12 -1 463320 245 275 -1 -1 200 230 -1 -1 463075,218,24,3 -1 0,173,24,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-32-44.pcd 0.0156719 0.00147718 0.000760427 2 15,12 15,12 -1 416262 235 275 -1 -1 200 240 -1 -1 416027,200,30,5 -1 0,165,30,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-33-25.pcd 0.0162436 0.000519123 0.000816184 1 27 23 0 403293 232 275 1 1 200 243 1 1 403061,194,34,3,1 0,1,0,0,0 0,162,34,3,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-34-08.pcd 0.00569981 0.000586873 0.000284615 1 15 15 0 432300 239 275 1 1 200 236 1 1 432061,205,32,2 0,1,0,0 0,166,32,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-35-00.pcd 0.00552799 0.000584221 0.000282048 2 17,15 13,12 0,0 404976 237 275 5 8 200 238 5 8 404739,206,25,5,1 0,2,3,0,0 0,169,25,5,1 0,2,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-35-47.pcd 0.00627452 0.000297463 0.00028639 1 4 1 0 400554 233 275 5 8 200 242 5 8 400321,198,29,5,1 0,3,1,1,0 0,165,29,5,1 0,3,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-36-58.pcd 0.0150261 0.00152467 0.000791855 1 3 1 0 412335 232 275 5 6 200 243 5 6 412103,196,29,7 0,4,1,0 0,164,29,7 0,4,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-37-33.pcd 0.0155053 0.000516164 0.000819896 3 17,17,13 17,12,12 -1 404481 242 275 -1 -1 200 233 -1 -1 404239,213,25,4 -1 0,171,25,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-38-19.pcd 0.0173276 0.00148978 0.000789263 1 16 12 -1 407286 236 275 -1 -1 200 239 -1 -1 407050,206,22,7,1 -1 0,170,22,7,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-39-06.pcd 0.0159185 0.00137724 0.000828491 5 25,23,15,14,13 20,16,12,13,12 -1 383724 235 275 -1 -1 200 240 -1 -1 383489,202,29,1,3 -1 0,167,29,1,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-39-49.pcd 0.00519477 0.000219826 0.000398343 2 21,15 18,15 -1 384384 234 275 -1 -1 200 241 -1 -1 384150,201,28,3,1,1 -1 0,167,28,3,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-40-28.pcd 0.0142469 0.000612776 0.0010341 2 31,20 22,19 -1 391545 234 275 -1 -1 200 241 -1 -1 391311,201,28,3,1,1 -1 0,167,28,3,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-41-08.pcd 0.0142189 0.000412061 0.000755108 2 17,15 15,13 -1 383295 232 275 -1 -1 200 243 -1 -1 383063,196,31,3,2 -1 0,164,31,3,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-41-45.pcd 0.0155177 0.000563227 0.000815101 1 26 22 -1 365568 241 275 -1 -1 200 234 -1 -1 365327,212,26,2,0,1 -1 0,171,26,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-42-28.pcd 0.00515001 0.000227961 0.000341666 1 16 13 -1 373296 234 275 -1 -1 200 241 -1 -1 373062,203,22,8,1 -1 0,169,22,8,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-43-04.pcd 0.0139898 0.000596326 0.000804543 2 20,14 19,14 -1 383724 242 275 -1 -1 200 233 -1 -1 383482,212,27,3 -1 0,170,27,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-43-36.pcd 0.00528856 0.000310815 0.000289439 3 22,19,17 18,14,13 -1 423654 238 275 -1 -1 200 237 -1 -1 423416,203,33,2 -1 0,165,33,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-44-18.pcd 0.00607366 0.000279812 0.000285338 2 14,13 12,12 -1 394284 235 275 -1 -1 200 240 -1 -1 394049,200,30,5 -1 0,165,30,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-45-01.pcd 0.0160056 0.000475918 0.000821462 2 32,16 25,15 -1 378378 239 275 -1 -1 200 236 -1 -1 378139,207,28,4 -1 0,168,28,4 -1
