obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 200, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_uniform_2015-05-26_14-46-00.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-02.pcd 7.35469 0.00489435 0.000858128 2 24,21 23,18 0,0 1057571 430 470 1 1 200 240 1 1 1057141,396,29,4,1 0,1,0,0,0 0,166,29,4,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-05.pcd 7.59686 0.00525626 0.00286316 3 28,22,20 24,18,16 0,0,0 1078478 435 470 1 1 200 235 1 1 1078043,404,27,4 0,1,0,0 0,169,27,4 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-08.pcd 7.87184 0.00632097 0.00427733 4 28,19,16,13 23,18,12,12 0,0,0,0 1098656 426 470 0 0 200 244 0 0 1098230,389,31,5,1 0,0,0,0,0 0,163,31,5,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-11.pcd 7.86012 0.00286585 0.00109911 4 22,17,16,13 19,17,13,12 0,0,0,0 1048800 441 470 3 3 200 229 0 0 1048359,414,25,2 0,3,0,0 0,173,25,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-14.pcd 5.98606 0.000990296 0.00846679 3 30,24,22 27,21,14 0,0,0 1101506 429 470 2 2 200 241 1 1 1101077,392,33,4 0,2,0,0 0,163,33,4 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-17.pcd 6.49188 0.00180138 0.0316982 5 34,22,20,17,15 25,20,16,16,13 0,0,0,0,0 1097668 423 470 2 2 200 247 1 1 1097245,385,32,4,1,1 0,2,0,0,0,0 0,162,32,4,1,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-19.pcd 7.28829 0.00286928 0.00414458 2 71,28 57,24 0,0 1075400 427 470 0 0 200 243 0 0 1074973,389,33,5 0,0,0,0 0,162,33,5 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-22.pcd 7.76569 0.00300625 0.000855265 5 30,25,14,14,12 28,21,14,12,12 0,0,0,0,0 1146612 445 470 2 2 200 225 1 1 1146167,422,21,2 0,2,0,0 0,177,21,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-25.pcd 7.76033 0.00481596 0.00321698 4 22,19,15,13 21,19,14,12 0,0,0,0 1094400 440 470 0 0 200 230 0 0 1093960,412,26,2 0,0,0,0 0,172,26,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-28.pcd 7.32237 0.00307408 0.00357657 4 19,18,15,12 17,17,14,12 0,0,0,0 960636 434 470 0 0 200 236 0 0 960202,400,32,2 0,0,0,0 0,166,32,2 0,0,0,0
