# score parent cluster region
114 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140902/patrol_run_38/room_0/clusters/pillow_cluster_pfhrgb_uniform_0_114.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140902/patrol_run_38/room_0/clusters/pillow_region_pfhrgb_uniform_0.pcd
88 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140903/patrol_run_1/room_4/clusters/pillow_cluster_pfhrgb_uniform_0_88.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140903/patrol_run_1/room_4/clusters/pillow_region_pfhrgb_uniform_0.pcd
100 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140903/patrol_run_10/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_100.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140903/patrol_run_10/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
98 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140903/patrol_run_12/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_98.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140903/patrol_run_12/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
112 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140903/patrol_run_14/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_112.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140903/patrol_run_14/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
96 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140903/patrol_run_2/room_4/clusters/pillow_cluster_pfhrgb_uniform_0_96.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140903/patrol_run_2/room_4/clusters/pillow_region_pfhrgb_uniform_0.pcd
66 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140903/patrol_run_9/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_66.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140903/patrol_run_9/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
77 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140904/patrol_run_15/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_77.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140904/patrol_run_15/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
48 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_17/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_48.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_17/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
106 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_19/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_106.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_19/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
37 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_21/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_37.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_21/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
81 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_23/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_81.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_23/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
98 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_25/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_98.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_25/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
99 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_27/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_99.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_27/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
82 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_29/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_82.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_29/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
56 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_30/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_56.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_30/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
77 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_30/room_7/clusters/pillow_cluster_pfhrgb_uniform_0_77.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140905/patrol_run_30/room_7/clusters/pillow_region_pfhrgb_uniform_0.pcd
186 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_32/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_186.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_32/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
107 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_34/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_107.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_34/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
176 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_36/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_176.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_36/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
84 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_38/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_84.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_38/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
80 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_39/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_80.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_39/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
128 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_41/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_128.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_41/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
87 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_43/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_87.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_43/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
170 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_45/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_170.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_45/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
55 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_47/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_55.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140908/patrol_run_47/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
116 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140909/patrol_run_49/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_116.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140909/patrol_run_49/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
71 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140909/patrol_run_51/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_71.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140909/patrol_run_51/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
140 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140909/patrol_run_53/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_140.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140909/patrol_run_53/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
115 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140909/patrol_run_55/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_115.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140909/patrol_run_55/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
70 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140909/patrol_run_59/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_70.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140909/patrol_run_59/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
70 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140909/patrol_run_61/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_70.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140909/patrol_run_61/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
247 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140909/patrol_run_63/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_247.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140909/patrol_run_63/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
64 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140910/patrol_run_67/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_64.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140910/patrol_run_67/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
179 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140910/patrol_run_69/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_179.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140910/patrol_run_69/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
29 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140910/patrol_run_71/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_29.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140910/patrol_run_71/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
81 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140910/patrol_run_74/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_81.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140910/patrol_run_74/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
146 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140910/patrol_run_77/room_4/clusters/pillow_cluster_pfhrgb_uniform_0_146.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140910/patrol_run_77/room_4/clusters/pillow_region_pfhrgb_uniform_0.pcd
