obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shot_uniform_2015-05-26_14-45-48.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-41.pcd 0.635337 0.00244865 0.000804814 2 19,15 16,13 0,0 1098656 441 470 2 2 200 229 2 2 1098215,413,27,1 0,2,0,0 0,172,27,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-43.pcd 1.46019 0.00256517 0.000828488 2 23,14 19,13 0,0 1048800 443 470 2 2 200 227 1 1 1048357,416,27 0,2,0 0,173,27 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_uniform_2015-05-17_21-39-44.pcd 1.52986 0.00299705 0.000795797 1 18 17 0 1101506 448 470 0 0 200 222 0 0 1101058,429,16,3 0,0,0,0 0,181,16,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-39-47.pcd 1.28709 0.00106291 0.000827609 1 45 42 0 1097668 444 470 5 5 200 226 3 3 1097224,421,21,1,1 0,5,0,0,0 0,177,21,1,1 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-39-48.pcd 1.47523 0.00191589 0.000852749 3 27,22,13 25,22,13 0,0,0 1075400 444 470 3 3 200 226 2 2 1074956,420,22,2 0,3,0,0 0,176,22,2 0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-49.pcd 1.48076 0.00242961 0.000793344 3 23,15,15 23,13,12 0,0,0 1146612 446 470 1 1 200 224 0 0 1146166,424,20,2 0,1,0,0 0,178,20,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-51.pcd 1.50449 0.00319613 0.000794104 1 13 13 0 1094400 455 470 1 1 200 215 0 0 1093945,441,13,1 0,1,0,0 0,186,13,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-53.pcd 0.513664 0.000820554 0.000298583 3 18,13,12 17,12,12 0,0,0 960636 453 470 0 0 200 217 0 0 960183,437,15,1 0,0,0,0 0,184,15,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-55.pcd 0.579773 0.000768715 0.000288237 1 24 21 0 1165840 436 470 2 2 200 234 1 1 1165404,405,28,3 0,2,0,0 0,169,28,3 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-57.pcd 0.52749 0.00120271 0.000299474 3 20,17,17 19,16,15 0,0,0 1127840 450 470 4 4 200 220 3 3 1127390,431,18,1 0,4,0,0 0,181,18,1 0,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-59.pcd 1.33326 0.0024342 0.000856217 4 25,17,13,12 23,15,13,12 0,0,0,0 1057122 446 470 7 7 200 224 3 3 1056676,422,24 0,7,0 0,176,24 0,3,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-40-01.pcd 1.4924 0.00127327 0.000806378 3 19,16,14 18,16,14 0,0,0 1110512 442 470 1 1 200 228 1 1 1110070,417,22,3 0,1,0,0 0,175,22,3 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-40-02.pcd 1.26831 0.00300126 0.000856922 3 17,15,15 17,14,13 0,0,0 1109600 448 470 0 0 200 222 0 0 1109152,426,22 0,0,0 0,178,22 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-40-04.pcd 0.510968 0.000592466 0.000299595 3 27,25,14 24,23,14 0,0,0 948600 440 470 4 6 200 230 3 5 948160,413,24,3 0,2,2,0 0,173,24,3 0,1,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-07.pcd 0.494324 0.000568677 0.000296741 2 35,20 34,15 0,0 1124838 447 470 4 4 200 223 3 3 1124391,427,18,1,1 0,4,0,0,0 0,180,18,1,1 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-40-09.pcd 1.51944 0.00297041 0.000841141 4 17,13,13,12 15,13,12,12 0,0,0,0 1043936 448 470 6 6 200 222 2 2 1043488,428,18,2 0,6,0,0 0,180,18,2 0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-11.pcd 1.59688 0.00186226 0.000296406 3 22,15,13 21,14,13 0,0,0 1150032 452 470 2 2 200 218 1 1 1149580,435,16,1 0,2,0,0 0,183,16,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-13.pcd 0.505877 0.00082122 0.000300831 2 20,14 19,13 0,0 1137150 440 470 2 2 200 230 0 0 1136710,412,26,2 0,2,0,0 0,172,26,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_uniform_2015-05-17_21-40-15.pcd 1.40482 0.0015587 0.000858869 2 19,15 16,14 0,0 1135060 440 470 2 2 200 230 1 1 1134620,411,28,1 0,2,0,0 0,171,28,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-17.pcd 1.54784 0.00317231 0.000890518 2 31,23 30,20 0,0 1135668 443 470 0 0 200 227 0 0 1135225,418,23,2 0,0,0,0 0,175,23,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-20.pcd 0.534018 0.00111823 0.000303998 2 46,14 43,13 0,0 1197684 449 470 3 4 200 221 3 4 1197235,428,21 0,2,1 0,179,21 0,2,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_uniform_2015-05-17_21-40-21.pcd 1.49528 0.00288004 0.000815722 2 36,24 32,24 0,0 1163902 451 470 4 5 200 219 4 5 1163451,433,17,1 0,3,1,0 0,182,17,1 0,3,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-23.pcd 1.65209 0.000817586 0.000796646 1 21 20 -1 1189476 451 470 -1 -1 200 219 -1 -1 1189025,435,13,3 -1 0,184,13,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-26.pcd 0.544367 0.000728337 0.000290529 3 20,18,13 20,17,12 -1 1158810 438 470 -1 -1 200 232 -1 -1 1158372,409,26,3 -1 0,171,26,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-29.pcd 1.46246 0.00224398 0.000768556 1 13 13 -1 1108536 449 470 -1 -1 200 221 -1 -1 1108087,428,21 -1 0,179,21 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-31.pcd 1.44575 0.00147407 0.000350293 2 32,27 31,23 -1 1066964 444 470 -1 -1 200 226 -1 -1 1066520,420,23,0,1 -1 0,176,23,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_uniform_2015-05-17_21-40-34.pcd 0.551914 0.000825706 0.00027079 1 2 1 -1 1156036 444 470 -1 -1 200 226 -1 -1 1155592,418,26 -1 0,174,26 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-36.pcd 1.50298 0.00279922 0.00079535 2 25,16 25,14 -1 1114464 446 470 -1 -1 200 224 -1 -1 1114018,423,22,1 -1 0,177,22,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-38.pcd 1.45728 0.00114125 0.000838879 2 39,15 35,14 -1 1197912 444 470 -1 -1 200 226 -1 -1 1197468,419,24,1 -1 0,175,24,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-39.pcd 1.39859 0.00141978 0.000875889 3 21,15,12 18,13,12 -1 996812 433 470 -1 -1 200 237 -1 -1 996379,402,27,2,2 -1 0,169,27,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-42.pcd 1.30143 0.00118589 0.000777372 1 13 13 -1 1166676 438 470 -1 -1 200 232 -1 -1 1166238,410,25,2,1 -1 0,172,25,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-43.pcd 0.509862 0.000648379 0.000290517 3 22,15,13 19,13,12 -1 1021554 439 470 -1 -1 200 231 -1 -1 1021115,411,25,3 -1 0,172,25,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-45.pcd 1.39696 0.00190074 0.000290406 3 18,15,13 14,15,13 -1 961792 439 470 -1 -1 200 231 -1 -1 961353,411,25,3 -1 0,172,25,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-47.pcd 0.548002 0.00123752 0.000285627 1 26 26 -1 1143952 449 470 -1 -1 200 221 -1 -1 1143503,429,19,1 -1 0,180,19,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-49.pcd 1.49292 0.00288762 0.00078969 1 12 12 -1 1115756 436 470 -1 -1 200 234 -1 -1 1115320,405,28,3 -1 0,169,28,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-50.pcd 1.21591 0.00103434 0.000835116 3 25,20,18 20,19,17 -1 1068522 429 470 -1 -1 200 241 -1 -1 1068093,389,39,1 -1 0,160,39,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-51.pcd 1.41761 0.00200096 0.00081626 2 18,12 18,12 -1 1129170 450 470 -1 -1 200 220 -1 -1 1128720,432,16,2 -1 0,182,16,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shot_uniform_2015-05-17_21-40-53.pcd 1.38372 0.00116537 0.000831431 2 21,13 20,13 -1 1068522 440 470 -1 -1 200 230 -1 -1 1068082,413,24,3 -1 0,173,24,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-55.pcd 1.39343 0.00199527 0.00115591 3 28,23,19 25,22,14 -1 1090600 445 470 -1 -1 200 225 -1 -1 1090155,421,23,1 -1 0,176,23,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shot_uniform_2015-05-17_21-40-56.pcd 0.472254 0.000571052 0.000305105 2 27,14 24,12 -1 975936 444 470 -1 -1 200 226 -1 -1 975492,419,24,1 -1 0,175,24,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-58.pcd 1.01933 0.00313541 0.000311359 2 19,14 16,12 -1 1121076 444 470 -1 -1 200 226 -1 -1 1120632,418,26 -1 0,174,26 -1
