obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<shot_iss_2015-05-26_14-57-58.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_iss_2015-05-17_15-33-27.pcd 0.0893459 0.000532546 0.000411558 1 23 18 0 434511 309 360 7 8 200 251 7 8 434202,262,43,4 0,6,1,0 0,153,43,4 0,6,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_iss_2015-05-17_15-33-37.pcd 0.245523 0.00144464 0.000810603 2 39,15 35,14 0,0 702702 305 360 6 7 200 255 6 7 702397,263,34,4,3,1 0,5,1,0,0,0 0,158,34,4,3,1 0,5,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_iss_2015-05-17_15-33-46.pcd 0.0784308 0.000531307 0.000299185 3 20,19,16 16,17,12 0,0,0 392224 297 360 4 5 200 263 3 4 391927,244,45,6,2 0,3,1,0,0 0,147,45,6,2 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_iss_2015-05-17_15-33-52.pcd 0.271377 0.00155704 0.000794975 2 47,23 41,17 0,0 434511 314 360 7 8 200 246 7 8 434197,272,38,4 0,6,1,0 0,158,38,4 0,6,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_iss_2015-05-18_10-52-46.pcd 0.0843237 0.000626762 0.000282243 5 17,17,17,17,16 13,13,13,12,14 -1 432300 301 360 -1 -1 200 259 -1 -1 431999,250,44,6,1 -1 0,149,44,6,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_iss_2015-05-18_10-52-47.pcd 0.258392 0.00137873 0.00079594 1 4 1 -1 430122 318 360 -1 -1 200 242 -1 -1 429804,281,33,3,1 -1 0,163,33,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_iss_2015-05-18_10-52-49.pcd 0.236768 0.00142292 0.000858095 2 19,17 16,14 -1 391314 299 360 -1 -1 200 261 -1 -1 391015,248,45,3,2,1 -1 0,149,45,3,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_iss_2015-05-18_10-52-50.pcd 0.237457 0.000650106 0.000839466 4 23,22,18,14 17,18,15,13 0,0,0,1 460647 300 360 8 9 200 260 7 8 460347,249,44,5,2 0,7,1,0,0 0,149,44,5,2 0,6,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_iss_2015-05-18_10-52-51.pcd 0.251917 0.000726353 0.000862073 2 43,25 32,17 0,0 382239 308 360 6 9 200 252 6 9 381931,266,34,7,0,1 0,4,1,1,0,0 0,158,34,7,0,1 0,4,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_iss_2015-05-18_10-52-53.pcd 0.0853025 0.000560435 0.000289841 2 17,13 13,12 0,0 472461 307 360 2 2 200 253 2 2 472154,260,42,4,1 0,2,0,0,0 0,153,42,4,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_iss_2015-05-18_10-52-54.pcd 0.221256 0.00048964 0.000857808 4 28,23,19,17 20,18,13,14 0,0,0,0 426888 296 360 7 7 200 264 5 5 426592,246,40,7,2,1 0,7,0,0,0,0 0,150,40,7,2,1 0,5,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_iss_2015-05-18_10-52-55.pcd 0.243647 0.00150478 0.00140478 2 55,17 43,13 -1 392700 307 360 -1 -1 200 253 -1 -1 392393,264,33,10 -1 0,157,33,10 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_iss_2015-05-18_10-52-57.pcd 0.211232 0.000619117 0.000879205 5 30,22,18,17,16 23,16,15,14,12 -1 381376 294 360 -1 -1 200 266 -1 -1 381082,242,43,6,2,0,1 -1 0,148,43,6,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_iss_2015-05-18_10-52-58.pcd 0.0756028 0.000269265 0.000308267 5 29,24,23,18,15 29,22,14,14,12 -1 389400 297 360 -1 -1 200 263 -1 -1 389103,248,38,9,1,1 -1 0,151,38,9,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_iss_2015-05-18_10-52-59.pcd 0.0761271 0.00023558 0.000292173 2 20,19 14,16 -1 445269 291 360 -1 -1 200 269 -1 -1 444978,231,54,4,1,1 -1 0,140,54,4,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-00.pcd 0.214189 0.000502173 0.000793817 4 29,25,16,15 24,20,13,14 0,0,0,1 388773 309 360 8 9 200 251 8 9 388464,264,39,6 0,7,1,0 0,155,39,6 0,7,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-01.pcd 0.231262 0.000616046 0.000838945 3 27,23,13 20,15,13 0,0,0 393294 292 360 7 8 200 268 7 8 393002,234,49,8,1 0,6,1,0,0 0,142,49,8,1 0,6,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-02.pcd 0.210677 0.000519394 0.00077479 4 28,23,16,14 21,19,15,12 0,0,0,0 393822 298 360 6 6 200 262 6 6 393524,244,49,2,3 0,6,0,0,0 0,146,49,2,3 0,6,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-04.pcd 0.0802961 0.000538984 0.00029391 5 25,21,18,17,15 17,16,12,14,12 0,0,0,0,0 408408 301 360 2 2 200 259 2 2 408107,252,41,6,2 0,2,0,0,0 0,151,41,6,2 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-05.pcd 0.264297 0.0012717 0.000843 3 36,25,16 31,21,12 0,0,1 380919 308 360 9 11 200 252 9 11 380611,263,40,4,0,1 0,7,2,0,0,0 0,155,40,4,0,1 0,7,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-06.pcd 0.0804822 0.000640277 0.000319165 2 43,14 36,14 0,0 455466 301 360 6 9 200 259 6 9 455165,257,38,1,3,1,0,1 0,4,1,1,0,0,0,0 0,156,38,1,3,1,0,1 0,4,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-08.pcd 0.245071 0.00089715 0.000844367 3 23,22,17 15,17,15 0,0,1 398574 309 360 10 12 200 251 10 12 398265,268,33,6,2 0,9,0,1,0 0,159,33,6,2 0,9,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-09.pcd 0.0896043 0.000401631 0.000298014 3 18,18,13 16,15,13 0,0,0 426888 318 360 5 5 200 242 5 5 426570,279,36,3 0,5,0,0 0,161,36,3 0,5,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-11.pcd 0.217508 0.00148037 0.000800652 4 23,21,18,14 20,15,13,12 0,0,0,0 375144 283 360 3 6 200 277 3 6 374861,217,57,7,2 0,1,1,1,0 0,134,57,7,2 0,1,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_iss_2015-05-18_10-53-12.pcd 0.265404 0.00128526 0.000814256 3 17,17,15 14,12,12 0,0,0 385506 308 360 6 6 200 252 6 6 385198,263,40,4,0,1 0,6,0,0,0,0 0,155,40,4,0,1 0,6,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-13.pcd 0.217664 0.0013254 0.000834952 4 33,21,21,15 23,18,18,15 -1 404481 301 360 -1 -1 200 259 -1 -1 404180,252,42,5,1,1 -1 0,151,42,5,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-15.pcd 0.245759 0.00122912 0.000305262 2 38,21 28,20 -1 408408 315 360 -1 -1 200 245 -1 -1 408093,275,36,3,1 -1 0,160,36,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_iss_2015-05-18_10-53-16.pcd 0.220644 0.000496593 0.00112969 2 19,17 15,14 -1 410652 293 360 -1 -1 200 267 -1 -1 410359,240,40,12,1 -1 0,147,40,12,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-17.pcd 0.0818442 0.000500207 0.000283922 4 26,21,15,12 22,18,12,12 -1 414018 304 360 -1 -1 200 256 -1 -1 413714,259,36,8,0,1 -1 0,155,36,8,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-18.pcd 0.245369 0.000643054 0.000772341 1 24 18 0 403293 305 360 7 10 200 255 7 10 402988,256,43,6 0,4,3,0 0,151,43,6 0,4,3,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_iss_2015-05-18_10-53-20.pcd 0.246525 0.000391596 0.000797754 1 27 22 -1 416658 299 360 -1 -1 200 261 -1 -1 416359,248,42,8,1 -1 0,149,42,8,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-21.pcd 0.0952106 0.000568259 0.000296107 3 29,18,16 24,16,13 0,1,0 463320 315 360 10 12 200 245 10 12 463005,277,31,7 0,8,2,0 0,162,31,7 0,8,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-23.pcd 0.220435 0.00138511 0.000821084 3 22,17,14 19,13,12 0,0,0 416262 294 360 7 9 200 266 6 8 415968,242,42,7,2,1 0,5,2,0,0,0 0,148,42,7,2,1 0,4,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-24.pcd 0.245747 0.00118246 0.000806227 3 28,14,14 25,14,13 0,0,0 403293 314 360 4 7 200 246 3 6 402979,273,37,3,1 0,1,3,0,0 0,159,37,3,1 0,0,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-25.pcd 0.261195 0.00141994 0.000825898 1 25 18 0 432300 312 360 5 6 200 248 5 6 431988,274,29,8,1 0,4,1,0,0 0,162,29,8,1 0,4,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_iss_2015-05-18_10-53-27.pcd 0.223508 0.00155122 0.000836456 3 23,16,14 17,13,13 0,0,0 404976 292 360 4 4 200 268 4 4 404684,236,45,10,1 0,4,0,0,0 0,144,45,10,1 0,4,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-28.pcd 0.291139 0.00121338 0.000746261 4 30,15,15,14 20,14,13,12 0,0,0,0 400554 302 360 8 14 200 258 8 14 400252,253,41,7,1 0,5,1,1,1 0,151,41,7,1 0,5,1,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-30.pcd 0.0774152 0.000541256 0.000299932 1 56 46 -1 412335 310 360 -1 -1 200 250 -1 -1 412025,269,32,9 -1 0,159,32,9 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-31.pcd 0.0855617 0.00053158 0.00030074 6 26,22,19,16,15,13 21,20,16,14,14,12 0,0,0,0,1,0 404481 313 360 7 8 200 247 7 8 404168,274,33,4,2 0,6,1,0,0 0,161,33,4,2 0,6,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-33.pcd 0.0855533 0.000580976 0.000301118 1 26 23 0 407286 295 360 4 4 200 265 4 4 406991,246,38,7,3,1 0,4,0,0,0,0 0,151,38,7,3,1 0,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-34.pcd 0.0786512 0.00026005 0.000303043 2 19,16 14,13 0,0 383724 304 360 5 5 200 256 1 1 383420,261,33,8,1,1 0,5,0,0,0,0 0,157,33,8,1,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-36.pcd 0.229461 0.000642145 0.000834411 3 54,17,14 47,13,13 0,0,0 384384 316 360 1 1 200 244 1 1 384068,276,36,4 0,1,0,0 0,160,36,4 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-37.pcd 0.215693 0.000666607 0.000845904 3 30,21,16 26,17,13 -1 391545 303 360 -1 -1 200 257 -1 -1 391242,256,38,8,1 -1 0,153,38,8,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-38.pcd 0.209646 0.00063261 0.000840309 4 24,17,17,15 16,15,14,12 -1 383295 293 360 -1 -1 200 267 -1 -1 383002,243,35,13,2 -1 0,150,35,13,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-39.pcd 0.227215 0.00129996 0.000860651 4 29,25,22,14 19,21,18,12 -1 365568 306 360 -1 -1 200 254 -1 -1 365262,258,44,2,2 -1 0,152,44,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-40.pcd 0.203496 0.000619184 0.000858031 7 25,16,16,16,14,14,14 22,14,12,12,13,13,12 -1 373296 302 360 -1 -1 200 258 -1 -1 372994,256,36,8,2 -1 0,154,36,8,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shot_iss_2015-05-18_10-53-42.pcd 0.201584 0.000638822 0.000788678 1 13 12 -1 383724 303 360 -1 -1 200 257 -1 -1 383421,255,39,9 -1 0,152,39,9 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-43.pcd 0.229497 0.000879842 0.000828939 2 39,20 35,17 -1 423654 308 360 -1 -1 200 252 -1 -1 423346,265,37,4,1,1 -1 0,157,37,4,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shot_iss_2015-05-18_10-53-44.pcd 0.245195 0.00137966 0.000846953 1 21 18 -1 394284 315 360 -1 -1 200 245 -1 -1 393969,277,33,3,2 -1 0,162,33,3,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shot_iss_2015-05-18_10-53-45.pcd 0.24657 0.000761489 0.000833486 4 26,22,18,14 20,18,14,13 -1 378378 307 360 -1 -1 200 253 -1 -1 378071,261,39,7 -1 0,154,39,7 -1
