# score parent cluster region
563 /media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140902/patrol_run_38/room_0/clusters/chair1_cluster_pfhrgb_uniform_0_563.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140902/patrol_run_38/room_0/clusters/chair1_region_pfhrgb_uniform_0.pcd
249 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140903/patrol_run_1/room_4/clusters/chair1_cluster_pfhrgb_uniform_0_249.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140903/patrol_run_1/room_4/clusters/chair1_region_pfhrgb_uniform_0.pcd
303 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140903/patrol_run_10/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_303.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140903/patrol_run_10/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
342 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140903/patrol_run_12/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_342.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140903/patrol_run_12/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
210 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140903/patrol_run_14/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_210.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140903/patrol_run_14/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
492 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140903/patrol_run_2/room_4/clusters/chair1_cluster_pfhrgb_uniform_0_492.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140903/patrol_run_2/room_4/clusters/chair1_region_pfhrgb_uniform_0.pcd
381 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140903/patrol_run_9/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_381.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140903/patrol_run_9/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
293 /media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140904/patrol_run_15/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_293.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140904/patrol_run_15/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
596 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_17/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_596.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_17/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
387 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_19/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_387.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_19/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
311 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_21/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_311.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_21/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
372 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_23/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_372.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_23/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
359 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_25/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_359.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_25/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
519 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_27/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_519.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_27/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
295 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_29/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_295.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_29/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
267 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_30/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_267.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_30/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
703 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_30/room_7/clusters/chair1_cluster_pfhrgb_uniform_0_703.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140905/patrol_run_30/room_7/clusters/chair1_region_pfhrgb_uniform_0.pcd
228 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_32/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_228.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_32/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
391 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_34/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_391.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_34/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
332 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_36/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_332.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_36/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
193 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_38/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_193.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_38/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
220 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_39/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_220.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_39/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
344 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_41/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_344.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_41/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
341 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_43/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_341.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_43/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
218 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_45/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_218.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_45/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
210 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_47/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_210.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140908/patrol_run_47/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
413 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140909/patrol_run_49/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_413.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140909/patrol_run_49/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
270 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140909/patrol_run_51/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_270.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140909/patrol_run_51/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
307 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140909/patrol_run_53/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_307.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140909/patrol_run_53/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
276 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140909/patrol_run_55/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_276.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140909/patrol_run_55/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
116 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140909/patrol_run_59/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_116.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140909/patrol_run_59/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
