obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shot_sift_2015-05-26_15-10-12.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__36199: 'http://tycho:36199/',
    host_tycho__37240: 'http://tycho:37240/', host_tycho__38537: 'http://tycho:38537/',
    host_tycho__38797: 'http://tycho:38797/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__46305: 'http://tycho:46305/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__58188: 'http://tycho:58188/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_sift_2015-05-22_06-31-39.pcd 0.00566757 0.00172186 0.000252295 1 2 1 -1 418176 33 40 -1 -1 33 40 -1 -1 418143,26,7 -1 0,26,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_sift_2015-05-22_06-31-40.pcd 0.00611406 0.0023314 0.000243281 1 2 1 0 465663 33 40 0 0 33 40 0 0 465630,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_sift_2015-05-22_06-31-45.pcd 0.00572225 0.00198281 0.000238069 1 2 1 0 453024 33 40 0 0 33 40 0 0 452991,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_sift_2015-05-22_06-31-49.pcd 0.00649478 0.00169542 0.000147274 1 2 1 0 384000 35 40 0 0 35 40 0 0 383965,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_sift_2015-05-22_06-31-54.pcd 0.00595177 0.00165087 0.000265982 1 2 1 0 419265 33 40 0 0 33 40 0 0 419232,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_sift_2015-05-22_06-31-58.pcd 0.00768533 0.00217086 0.000214229 1 2 1 0 385506 34 40 0 0 34 40 0 0 385472,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_sift_2015-05-22_06-32-03.pcd 0.00564263 0.00256674 0.000284812 1 2 1 -1 472416 34 40 -1 -1 34 40 -1 -1 472382,28,6 -1 0,28,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_sift_2015-05-22_06-32-07.pcd 0.00587345 0.00436797 0.000230309 1 2 1 0 517902 34 40 1 1 34 40 1 1 517868,28,6 0,1,0 0,28,6 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_sift_2015-05-22_06-32-12.pcd 0.00580174 0.00250012 0.000298527 1 2 1 0 435072 34 40 0 0 34 40 0 0 435038,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_sift_2015-05-22_06-32-16.pcd 0.00703713 0.00180053 0.000213728 1 2 1 0 445269 34 40 1 1 34 40 1 1 445235,28,6 0,1,0 0,28,6 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_sift_2015-05-22_06-32-18.pcd 0.00734905 0.00195117 0.000247114 1 4 1 0 415800 32 40 0 0 32 40 0 0 415768,26,5,0,1 0,0,0,0,0 0,26,5,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_sift_2015-05-22_06-32-23.pcd 0.00803976 0.00176064 0.000230058 1 4 1 0 435600 32 40 0 0 32 40 0 0 435568,26,5,0,1 0,0,0,0,0 0,26,5,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_sift_2015-05-22_06-32-27.pcd 0.00680339 0.00216092 0.000243081 1 2 1 0 387321 35 40 0 0 35 40 0 0 387286,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_sift_2015-05-22_06-32-31.pcd 0.00860863 0.00182013 0.000522912 1 2 1 0 445120 33 40 0 0 33 40 0 0 445087,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_sift_2015-05-22_06-32-35.pcd 0.00759807 0.00169084 0.000257698 1 4 1 0 425700 32 40 0 0 32 40 0 0 425668,26,5,0,1 0,0,0,0,0 0,26,5,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_sift_2015-05-22_06-32-40.pcd 0.00412469 0.00202979 0.000143114 1 2 1 0 447678 33 40 0 0 33 40 0 0 447645,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_sift_2015-05-22_06-32-44.pcd 0.00568939 0.00205246 0.000224552 1 4 1 0 429957 32 40 2 2 32 40 2 2 429925,26,5,0,1 0,2,0,0,0 0,26,5,0,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_sift_2015-05-22_06-32-48.pcd 0.00908859 0.00164435 0.000231615 1 2 1 0 411279 34 40 1 1 34 40 1 1 411245,28,6 0,1,0 0,28,6 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_sift_2015-05-22_06-32-53.pcd 0.00670763 0.00246322 0.00023256 1 2 1 0 420189 34 40 0 0 34 40 0 0 420155,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_sift_2015-05-22_06-32-58.pcd 0.00553996 0.0024594 0.00024257 1 2 1 0 407680 34 40 0 0 34 40 0 0 407646,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_sift_2015-05-22_06-33-00.pcd 0.00597202 0.00254759 0.000223093 1 2 1 0 430122 33 40 1 1 33 40 1 1 430089,26,7 0,1,0 0,26,7 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_sift_2015-05-22_06-33-04.pcd 0.00683529 0.00172102 0.000192116 1 2 1 0 414678 35 40 0 0 35 40 0 0 414643,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_sift_2015-05-22_06-33-08.pcd 0.00625293 0.00178558 0.000238233 1 2 1 0 438900 35 40 0 0 35 40 0 0 438865,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_sift_2015-05-22_06-33-10.pcd 0.00664176 0.00317256 0.000239586 1 2 1 0 402600 34 40 0 0 34 40 0 0 402566,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_sift_2015-05-22_06-33-15.pcd 0.00571271 0.0026756 0.000223801 1 2 1 0 435600 34 40 0 0 34 40 0 0 435566,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_sift_2015-05-22_06-33-17.pcd 0.00741383 0.000605884 0.00020173 1 2 1 0 449526 34 40 0 0 34 40 0 0 449492,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_sift_2015-05-22_06-33-22.pcd 0.00609092 0.00167793 0.000193939 1 4 1 0 410816 32 40 0 0 32 40 0 0 410784,26,5,0,1 0,0,0,0,0 0,26,5,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_sift_2015-05-22_06-33-26.pcd 0.00631137 0.00197276 0.000248406 1 2 1 0 806355 34 40 0 0 34 40 0 0 806321,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_sift_2015-05-22_06-33-28.pcd 0.00558821 0.0012549 0.000243108 1 2 1 0 456456 35 40 0 0 35 40 0 0 456421,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_sift_2015-05-22_06-33-33.pcd 0.00611779 0.00247028 0.000245229 1 2 1 0 420224 35 40 0 0 35 40 0 0 420189,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_sift_2015-05-22_06-33-37.pcd 0.00584973 0.00231624 0.000263774 1 2 1 0 418176 34 40 0 0 34 40 0 0 418142,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_sift_2015-05-22_06-33-42.pcd 0.00700338 0.00296141 0.000254954 1 2 1 0 382592 33 40 0 0 33 40 0 0 382559,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_sift_2015-05-22_06-33-47.pcd 0.00540824 0.00213242 0.00021173 1 2 1 0 385728 32 40 0 0 32 40 0 0 385696,24,8 0,0,0 0,24,8 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_sift_2015-05-22_06-33-49.pcd 0.0085741 0.00210858 0.000233871 1 2 1 0 425600 35 40 0 0 35 40 0 0 425565,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_sift_2015-05-22_06-33-53.pcd 0.00735421 0.00312686 0.000283041 1 2 1 0 437778 33 40 0 0 33 40 0 0 437745,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_sift_2015-05-22_06-33-58.pcd 0.00686267 0.00201984 0.000136686 1 2 1 0 472461 32 40 0 0 32 40 0 0 472429,24,8 0,0,0 0,24,8 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_sift_2015-05-22_06-34-01.pcd 0.00529223 0.00194676 0.00025746 1 2 1 0 435600 33 40 0 0 33 40 0 0 435567,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_sift_2015-05-22_06-34-03.pcd 0.00563829 0.00215468 0.0002457 1 2 1 0 446622 32 40 1 1 32 40 1 1 446590,24,8 0,1,0 0,24,8 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_sift_2015-05-22_06-34-07.pcd 0.00704747 0.00181402 0.000225719 1 3 1 0 388773 33 40 0 0 33 40 0 0 388740,27,5,1 0,0,0,0 0,27,5,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_sift_2015-05-22_06-34-11.pcd 0.00558181 0.00226615 0.000222732 1 2 1 0 424710 33 40 0 0 33 40 0 0 424677,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_sift_2015-05-22_06-34-13.pcd 0.00621442 0.00169702 0.000224005 1 2 1 0 446880 33 40 0 0 33 40 0 0 446847,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_sift_2015-05-22_06-34-15.pcd 0.00627983 0.00116134 0.000262715 1 2 1 0 366795 34 40 1 1 34 40 1 1 366761,28,6 0,1,0 0,28,6 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_sift_2015-05-22_06-34-20.pcd 0.00567221 0.00246347 0.000214593 1 6 1 0 442035 31 40 0 0 31 40 0 0 442004,26,4,0,0,0,1 0,0,0,0,0,0,0 0,26,4,0,0,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_sift_2015-05-22_06-34-24.pcd 0.0077251 0.00213466 0.000234546 1 4 1 0 390456 33 40 0 0 33 40 0 0 390423,28,4,0,1 0,0,0,0,0 0,28,4,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_sift_2015-05-22_06-34-28.pcd 0.00512093 0.00172942 0.000236112 1 4 1 0 451242 33 40 0 0 33 40 0 0 451209,28,4,0,1 0,0,0,0,0 0,28,4,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_sift_2015-05-22_06-34-32.pcd 0.00652362 0.00185846 0.000135618 1 2 1 0 434511 31 40 0 0 31 40 0 0 434480,22,9 0,0,0 0,22,9 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_sift_2015-05-22_06-34-37.pcd 0.00835798 0.00194449 0.000181371 1 2 1 0 440946 32 40 0 0 32 40 0 0 440914,24,8 0,0,0 0,24,8 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_sift_2015-05-22_06-34-42.pcd 0.00821564 0.000602676 0.00014679 1 2 1 0 392040 35 40 0 0 35 40 0 0 392005,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_sift_2015-05-22_06-34-47.pcd 0.00562936 0.00146684 0.000221107 1 4 1 0 435600 33 40 1 2 33 40 1 2 435567,28,4,0,1 0,0,1,0,0 0,28,4,0,1 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_sift_2015-05-22_06-34-51.pcd 0.00688794 0.0020107 0.000191905 1 2 1 0 420420 32 40 0 0 32 40 0 0 420388,24,8 0,0,0 0,24,8 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_sift_2015-05-22_06-34-53.pcd 0.0070929 0.00188013 0.00024097 1 2 1 0 446622 35 40 1 1 35 40 1 1 446587,30,5 0,1,0 0,30,5 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_sift_2015-05-22_06-34-55.pcd 0.00471481 0.00161621 0.000220516 1 3 1 0 395520 32 40 0 0 32 40 0 0 395488,25,6,1 0,0,0,0 0,25,6,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_sift_2015-05-22_06-34-57.pcd 0.00599814 0.00136345 0.000247097 1 2 1 0 399840 34 40 0 0 34 40 0 0 399806,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_sift_2015-05-22_06-34-59.pcd 0.00743074 0.00123759 0.000219261 1 4 1 0 397536 33 40 0 0 33 40 0 0 397503,28,4,0,1 0,0,0,0,0 0,28,4,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_sift_2015-05-22_06-35-04.pcd 0.00666542 0.0016896 0.000223797 1 4 1 0 391680 32 40 0 0 32 40 0 0 391648,26,5,0,1 0,0,0,0,0 0,26,5,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_sift_2015-05-22_06-35-06.pcd 0.00633948 0.00186362 0.000194801 1 3 1 0 432300 32 40 0 0 32 40 0 0 432268,25,6,1 0,0,0,0 0,25,6,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_sift_2015-05-22_06-35-08.pcd 0.00873465 0.00191241 0.00014246 1 4 1 0 453915 31 40 0 0 31 40 0 0 453884,24,6,0,1 0,0,0,0,0 0,24,6,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_sift_2015-05-22_06-35-12.pcd 0.0123217 0.00198537 0.000248603 1 2 1 -1 468864 34 40 -1 -1 34 40 -1 -1 468830,28,6 -1 0,28,6 -1
