obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<fpfh_susan_2015-05-26_15-08-29.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-55-47.pcd 0.000659273 0.000471244 0.000182507 1 5 1 0 367488 109 160 0 0 109 160 0 0 367379,73,26,6,3,1 0,0,0,0,0,0 0,73,26,6,3,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-55-53.pcd 0.000909513 0.000258829 0.000161213 1 9 1 0 378972 101 160 0 0 101 160 0 0 378871,67,22,8,2,0,0,0,1,1 0,0,0,0,0,0,0,0,0,0 0,67,22,8,2,0,0,0,1,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-56-03.pcd 0.00217272 0.00114881 0.000427532 1 7 1 -1 375144 110 160 -1 -1 110 160 -1 -1 375034,79,19,8,3,0,0,1 -1 0,79,19,8,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-56-10.pcd 0.00184293 0.000527004 0.000455448 1 5 1 0 375705 109 160 0 0 109 160 0 0 375596,73,25,8,2,1 0,0,0,0,0,0 0,73,25,8,2,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-56-20.pcd 0.00174217 0.00108118 0.000450221 1 5 1 0 384846 109 160 5 10 109 160 5 10 384737,74,25,5,4,1 0,2,2,0,1,0 0,74,25,5,4,1 0,2,2,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-56-30.pcd 0.000686115 0.000282231 0.000178405 1 4 1 0 452760 114 160 2 2 114 160 2 2 452646,79,26,7,2 0,2,0,0,0 0,79,26,7,2 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-56-40.pcd 0.00200306 0.00149421 0.000498439 1 4 1 0 371316 118 160 0 0 118 160 0 0 371198,87,23,5,3 0,0,0,0,0 0,87,23,5,3 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-56-49.pcd 0.00194048 0.00129551 0.000501717 1 17 13 0 424710 120 160 1 2 120 160 1 2 424590,89,24,6,0,1 0,0,1,0,0,0 0,89,24,6,0,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-56-56.pcd 0.00176373 0.0013417 0.000469274 1 5 1 0 367488 109 160 0 0 109 160 0 0 367379,77,17,13,0,2 0,0,0,0,0,0 0,77,17,13,0,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_susan_2015-05-18_15-57-05.pcd 0.0017981 0.000343082 0.000444912 1 13 12 0 367488 103 160 0 0 103 160 0 0 367385,60,34,5,3,1 0,0,0,0,0,0 0,60,34,5,3,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-57-13.pcd 0.00202301 0.000580726 0.000444417 1 30 16 0 377600 103 160 0 0 103 160 0 0 377497,64,28,6,4,0,1 0,0,0,0,0,0,0 0,64,28,6,4,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-57-20.pcd 0.000901139 0.000265648 0.000313831 2 28,21 19,12 0,0 380919 116 160 7 8 116 160 7 8 380803,81,27,7,1 0,6,1,0,0 0,81,27,7,1 0,6,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-57-26.pcd 0.00188271 0.00043796 0.000417557 1 6 1 0 419958 109 160 0 0 109 160 0 0 419849,72,28,7,0,1,1 0,0,0,0,0,0,0 0,72,28,7,0,1,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-57-34.pcd 0.000656967 0.000244765 0.000189167 1 4 1 0 351648 123 160 0 0 123 160 0 0 351525,94,22,6,1 0,0,0,0,0 0,94,22,6,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-57-40.pcd 0.00064149 0.000251137 0.000178514 1 16 12 -1 357390 108 160 -1 -1 108 160 -1 -1 357282,73,25,7,1,1,0,1 -1 0,73,25,7,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-57-47.pcd 0.00224614 0.000613992 0.000476456 1 19 13 0 390456 114 160 1 1 114 160 1 1 390342,81,23,7,3 0,1,0,0,0 0,81,23,7,3 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-57-53.pcd 0.000936175 0.000382181 0.000274306 1 26 15 0 405405 111 160 2 2 111 160 2 2 405294,74,27,8,2 0,2,0,0,0 0,74,27,8,2 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-57-59.pcd 0.00189209 0.000345193 0.000286991 1 5 1 0 363776 122 160 0 0 122 160 0 0 363654,96,19,3,3,1 0,0,0,0,0,0 0,96,19,3,3,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-58-08.pcd 0.00166703 0.00106371 0.000394022 1 4 1 0 372900 114 160 0 0 114 160 0 0 372786,81,22,9,2 0,0,0,0,0 0,81,22,9,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-58-14.pcd 0.00193514 0.000398186 0.000464048 1 25 14 0 351120 117 160 0 0 117 160 0 0 351003,83,27,5,2 0,0,0,0,0 0,83,27,5,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-58-21.pcd 0.00192333 0.00130841 0.000447525 1 4 1 0 357504 112 160 0 0 112 160 0 0 357392,77,24,9,2 0,0,0,0,0 0,77,24,9,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-58-29.pcd 0.000977803 0.000494049 0.000247928 1 8 1 0 353856 101 160 1 1 101 160 1 1 353755,65,25,4,5,1,0,0,1 0,1,0,0,0,0,0,0,0 0,65,25,4,5,1,0,0,1 0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-58-36.pcd 0.00201683 0.000417763 0.000438323 1 5 1 0 364800 108 160 0 0 108 160 0 0 364692,71,27,6,3,1 0,0,0,0,0,0 0,71,27,6,3,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-58-44.pcd 0.000626864 0.000372414 0.000157331 1 30 17 -1 277200 90 160 -1 -1 90 160 -1 -1 277110,55,18,12,0,3,0,1,0,0,0,1 -1 0,55,18,12,0,3,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-58-48.pcd 0.000860871 0.000304701 0.000185177 1 4 1 -1 397683 123 160 -1 -1 123 160 -1 -1 397560,99,14,7,3 -1 0,99,14,7,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_susan_2015-05-18_15-58-56.pcd 0.00196398 0.00115887 0.000521836 1 6 1 -1 385152 119 160 -1 -1 119 160 -1 -1 385033,88,25,4,1,0,1 -1 0,88,25,4,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-59-03.pcd 0.00196707 0.000574726 0.000477479 1 5 1 -1 350526 113 160 -1 -1 113 160 -1 -1 350413,79,25,6,2,1 -1 0,79,25,6,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-59-09.pcd 0.000620381 0.000214672 0.000173537 1 5 1 -1 358974 110 160 -1 -1 110 160 -1 -1 358864,77,23,4,5,1 -1 0,77,23,4,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_susan_2015-05-18_15-59-17.pcd 0.00211933 0.00137168 0.000502783 1 4 1 -1 383295 111 160 -1 -1 111 160 -1 -1 383184,72,31,6,2 -1 0,72,31,6,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-59-23.pcd 0.00193329 0.0011746 0.000421515 1 29 14 -1 404000 109 160 -1 -1 109 160 -1 -1 403891,75,27,5,0,0,0,1,0,1 -1 0,75,27,5,0,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-59-31.pcd 0.0019275 0.000850525 0.000448994 1 4 1 -1 363776 113 160 -1 -1 113 160 -1 -1 363663,79,25,5,4 -1 0,79,25,5,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-59-38.pcd 0.0021708 0.000489456 0.000454187 1 6 1 -1 378144 106 160 -1 -1 106 160 -1 -1 378038,68,26,10,1,0,1 -1 0,68,26,10,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-59-44.pcd 0.00192524 0.00109048 0.000437818 1 6 1 -1 360525 113 160 -1 -1 113 160 -1 -1 360412,79,26,5,2,0,1 -1 0,79,26,5,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_susan_2015-05-18_15-59-51.pcd 0.00191239 0.00121752 0.000473653 1 24 13 -1 373626 113 160 -1 -1 113 160 -1 -1 373513,81,20,9,3 -1 0,81,20,9,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-59-59.pcd 0.00248676 0.00111184 0.000483619 1 4 1 -1 358512 118 160 -1 -1 118 160 -1 -1 358394,87,22,7,2 -1 0,87,22,7,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-00-10.pcd 0.00190416 0.00113017 0.000416667 1 5 1 -1 415272 106 160 -1 -1 106 160 -1 -1 415166,68,27,7,3,1 -1 0,68,27,7,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-00-18.pcd 0.00177835 0.000593936 0.00044862 1 5 1 -1 354816 101 160 -1 -1 101 160 -1 -1 354715,57,34,6,3,1 -1 0,57,34,6,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-00-26.pcd 0.000629064 0.000365927 0.000164386 1 4 1 -1 354816 111 160 -1 -1 111 160 -1 -1 354705,75,27,5,4 -1 0,75,27,5,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-00-35.pcd 0.00193757 0.00106625 0.000494902 1 13 12 -1 355740 124 160 -1 -1 124 160 -1 -1 355616,95,23,5,1 -1 0,95,23,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-00-43.pcd 0.00169269 0.000894692 0.000508489 1 7 1 -1 376992 119 160 -1 -1 119 160 -1 -1 376873,89,24,4,1,0,0,1 -1 0,89,24,4,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-00-51.pcd 0.00178502 0.000397638 0.000479674 1 23 16 -1 348096 113 160 -1 -1 113 160 -1 -1 347983,79,23,9,2 -1 0,79,23,9,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-00-57.pcd 0.00197925 0.000419992 0.000506151 1 21 13 -1 371680 124 160 -1 -1 124 160 -1 -1 371556,96,21,6,1 -1 0,96,21,6,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-01-04.pcd 0.00159131 0.000279498 0.000473447 1 29 20 -1 340992 116 160 -1 -1 116 160 -1 -1 340876,84,23,6,3 -1 0,84,23,6,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-01-12.pcd 0.00147604 0.000316227 0.000420223 1 4 1 -1 355740 112 160 -1 -1 112 160 -1 -1 355628,75,30,3,4 -1 0,75,30,3,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_susan_2015-05-18_16-01-18.pcd 0.00181376 0.000329333 0.000479731 1 6 1 -1 379962 121 160 -1 -1 121 160 -1 -1 379841,95,19,3,3,0,1 -1 0,95,19,3,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-01-23.pcd 0.000606767 0.000238913 0.000181764 1 4 1 -1 351232 120 160 -1 -1 120 160 -1 -1 351112,88,25,6,1 -1 0,88,25,6,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_susan_2015-05-18_16-01-31.pcd 0.00203818 0.000574269 0.000460945 1 3 1 -1 364914 120 160 -1 -1 120 160 -1 -1 364794,88,24,8 -1 0,88,24,8 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_susan_2015-05-18_16-01-39.pcd 0.0018949 0.00105775 0.000513487 2 25,16 20,13 -1 368115 123 160 -1 -1 123 160 -1 -1 367992,95,21,5,2 -1 0,95,21,5,2 -1
