obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfh_iss_2015-05-26_15-00-29.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-17-36.pcd 0.0129021 0.000271187 0.000276113 1 9 1 -1 391314 273 375 -1 -1 200 302 -1 -1 391041,214,37,12,4,4,1,0,0,1 -1 0,141,37,12,4,4,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-18-21.pcd 0.0108746 0.000254535 0.000288055 4 22,18,17,15 13,12,12,13 0,0,0,0 434511 267 375 10 34 200 308 7 31 434244,199,48,12,4,1,2,0,0,0,0,1 0,4,1,2,0,1,1,0,0,0,0,1 0,132,48,12,4,1,2,0,0,0,0,1 0,1,1,2,0,1,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-18-41.pcd 0.0294822 0.00137176 0.000805706 2 34,30 21,13 0,0 702702 279 375 12 20 200 296 5 13 702423,216,41,13,7,2 0,8,1,2,1,0 0,137,41,13,7,2 0,1,1,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-19-15.pcd 0.0289172 0.00125486 0.000734805 1 19 15 0 392224 275 375 11 20 200 300 6 15 391949,209,46,12,4,2,2 0,6,3,1,0,1,0 0,134,46,12,4,2,2 0,1,3,1,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-19-38.pcd 0.0365366 0.000613193 0.000849442 2 26,23 18,13 0,0 434511 265 375 1 1 200 310 1 1 434246,193,46,20,3,1,1,1 0,1,0,0,0,0,0,0 0,128,46,20,3,1,1,1 0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-12-53.pcd 0.0315824 0.00162762 0.000813741 1 10 1 -1 432300 272 375 -1 -1 200 303 -1 -1 432028,214,33,14,7,3,0,0,0,0,1 -1 0,142,33,14,7,3,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-13-32.pcd 0.01108 0.000254479 0.000302442 2 33,21 20,15 0,0 430122 268 375 8 16 200 307 6 14 429854,201,43,10,12,2 0,5,1,0,1,1 0,133,43,10,12,2 0,3,1,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-14-19.pcd 0.0296005 0.000642125 0.000834366 3 29,26,15 13,17,13 0,0,0 391314 270 375 5 7 200 305 4 6 391044,202,48,13,4,0,0,2,1 0,4,0,1,0,0,0,0,0 0,132,48,13,4,0,0,2,1 0,3,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-15-00.pcd 0.0110764 0.000326443 0.000322913 4 23,20,16,13 15,14,14,12 0,0,0,0 460647 273 375 2 2 200 302 0 0 460374,212,39,11,7,1,2,1 0,2,0,0,0,0,0,0 0,139,39,11,7,1,2,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-15-42.pcd 0.0321416 0.00056471 0.000795526 1 26 19 0 382239 271 375 0 0 200 304 0 0 381968,207,43,9,7,4,0,1 0,0,0,0,0,0,0,0 0,136,43,9,7,4,0,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-16-30.pcd 0.0333376 0.000605358 0.000856168 1 21 15 0 472461 283 375 1 1 200 292 0 0 472178,222,40,13,6,2 0,1,0,0,0,0 0,139,40,13,6,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-17-12.pcd 0.0290027 0.000581692 0.000774241 1 18 12 0 426888 270 375 10 23 200 305 6 19 426618,204,45,10,6,3,2 0,4,3,1,1,0,1 0,134,45,10,6,3,2 0,0,3,1,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_iss_2015-05-18_11-17-51.pcd 0.0312747 0.000658843 0.000799131 1 19 16 0 392700 288 375 5 9 200 287 4 8 392412,231,41,8,4,2,2 0,4,0,0,0,1,0 0,143,41,8,4,2,2 0,3,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-18-34.pcd 0.0294354 0.000650627 0.000802132 1 19 14 0 381376 274 375 15 27 200 301 10 22 381102,206,47,13,4,4 0,9,3,1,1,1 0,132,47,13,4,4 0,4,3,1,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-19-10.pcd 0.0309267 0.000583364 0.000854904 3 37,17,17 20,14,12 0,0,0 389400 274 375 11 20 200 301 8 17 389126,215,40,9,4,2,2,1,1 0,7,2,1,0,0,1,0,0 0,141,40,9,4,2,2,1,1 0,4,2,1,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-19-48.pcd 0.0099746 0.000235065 0.00029093 3 37,28,26 16,18,17 0,0,0 445269 261 375 0 0 200 314 0 0 445008,200,35,16,4,2,2,0,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0 0,139,35,16,4,2,2,0,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-20-25.pcd 0.0280614 0.000622244 0.000858245 4 22,21,18,18 14,14,15,13 0,0,0,0 388773 259 375 2 3 200 316 2 3 388514,187,50,11,5,5,0,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0 0,128,50,11,5,5,0,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-21-02.pcd 0.0323033 0.000670783 0.000795032 2 22,21 16,16 -1 393294 282 375 -1 -1 200 293 -1 -1 393012,222,38,15,5,0,2 -1 0,140,38,15,5,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-21-43.pcd 0.0274698 0.000465773 0.000800845 2 45,13 24,12 0,0 393822 267 375 8 23 200 308 5 20 393555,206,39,12,2,4,3,0,0,1 0,3,1,1,1,1,1,0,0,0 0,139,39,12,2,4,3,0,0,1 0,0,1,1,1,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-22-20.pcd 0.0276026 0.000653892 0.00087823 1 19 12 0 408408 269 375 10 21 200 306 10 21 408139,203,46,11,2,4,2,1 0,4,4,1,0,0,1,0 0,134,46,11,2,4,2,1 0,4,4,1,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-22-59.pcd 0.0356705 0.000563187 0.000791524 1 35 24 0 380919 278 375 1 2 200 297 1 2 380641,212,45,15,2,4 0,0,1,0,0,0 0,134,45,15,2,4 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-23-52.pcd 0.0292217 0.00159881 0.000825384 3 22,20,14 13,14,13 0,0,0 455466 269 375 4 9 200 306 3 8 455197,207,41,8,6,4,3 0,2,1,0,0,1,0 0,138,41,8,6,4,3 0,1,1,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-24-35.pcd 0.0338081 0.00148414 0.000784793 1 18 13 0 398574 270 375 0 0 200 305 0 0 398304,204,48,8,5,2,2,0,0,1 0,0,0,0,0,0,0,0,0,0 0,134,48,8,5,2,2,0,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-25-21.pcd 0.0110604 0.000582362 0.000302029 2 22,22 17,13 0,0 426888 275 375 9 20 200 300 5 16 426613,215,37,14,4,3,1,1 0,4,3,1,0,0,0,1 0,140,37,14,4,3,1,1 0,0,3,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-26-12.pcd 0.010159 0.000513497 0.000272091 1 8 1 0 375144 269 375 6 8 200 306 3 5 374875,206,43,9,4,4,2,0,1 0,5,0,1,0,0,0,0,0 0,137,43,9,4,4,2,0,1 0,2,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-26-55.pcd 0.0350328 0.000700401 0.000826369 2 18,12 13,12 0,0 385506 289 375 4 5 200 286 1 2 385217,237,30,14,6,0,2 0,3,1,0,0,0,0 0,148,30,14,6,0,2 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-27-51.pcd 0.0274594 0.00152785 0.00079731 2 56,19 14,13 -1 404481 256 375 -1 -1 200 319 -1 -1 404225,186,44,13,8,2,1,2 -1 0,130,44,13,8,2,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-28-26.pcd 0.0297321 0.000556342 0.000896659 2 24,17 14,14 -1 408408 259 375 -1 -1 200 316 -1 -1 408149,184,51,14,5,3,2 -1 0,125,51,14,5,3,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-29-08.pcd 0.0263415 0.00139016 0.000316994 1 7 1 -1 410652 275 375 -1 -1 200 300 -1 -1 410377,207,52,6,6,3,0,1 -1 0,132,52,6,6,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-29-45.pcd 0.0316277 0.000778738 0.000828625 1 16 14 -1 414018 283 375 -1 -1 200 292 -1 -1 413735,226,37,10,6,3,1 -1 0,143,37,10,6,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-30-27.pcd 0.0105449 0.000307708 0.000276814 1 20 15 -1 403293 275 375 -1 -1 200 300 -1 -1 403018,216,37,15,1,3,2,0,0,1 -1 0,141,37,15,1,3,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-31-10.pcd 0.0329335 0.000678912 0.000837435 3 34,26,15 16,14,12 -1 416658 275 375 -1 -1 200 300 -1 -1 416383,214,39,13,5,2,1,0,1 -1 0,139,39,13,5,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-31-57.pcd 0.0382538 0.000739756 0.000814136 1 24 15 -1 463320 277 375 -1 -1 200 298 -1 -1 463043,219,39,6,8,2,3 -1 0,142,39,6,8,2,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-32-44.pcd 0.0317284 0.000649495 0.000799662 2 26,23 14,19 -1 416262 263 375 -1 -1 200 312 -1 -1 415999,194,48,11,5,0,4,0,1 -1 0,131,48,11,5,0,4,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-33-25.pcd 0.0305485 0.000654764 0.000877275 4 40,21,17,13 19,15,13,12 -1 403293 274 375 -1 -1 200 301 -1 -1 403019,210,42,15,4,2,0,0,0,0,1 -1 0,136,42,15,4,2,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-34-08.pcd 0.0118282 0.00025198 0.000284393 2 27,21 23,12 -1 432300 281 375 -1 -1 200 294 -1 -1 432019,233,27,8,6,3,3,1 -1 0,152,27,8,6,3,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-35-00.pcd 0.00989747 0.000293404 0.000341265 3 25,24,23 16,18,19 -1 404976 264 375 -1 -1 200 311 -1 -1 404712,201,36,15,7,3,0,2 -1 0,137,36,15,7,3,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-35-47.pcd 0.038985 0.000649208 0.000865451 1 6 1 -1 400554 288 375 -1 -1 200 287 -1 -1 400266,234,36,9,6,0,3 -1 0,146,36,9,6,0,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-36-58.pcd 0.0282735 0.0015349 0.000736346 1 7 1 -1 412335 262 375 -1 -1 200 313 -1 -1 412073,192,44,18,4,1,1,2 -1 0,130,44,18,4,1,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-37-33.pcd 0.0312475 0.000638508 0.000816314 1 25 15 -1 404481 266 375 -1 -1 200 309 -1 -1 404215,199,45,12,3,6,0,0,1 -1 0,133,45,12,3,6,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-38-19.pcd 0.0337843 0.00155656 0.000840936 4 23,16,15,14 12,13,12,13 -1 407286 282 375 -1 -1 200 293 -1 -1 407004,224,37,14,2,3,2 -1 0,142,37,14,2,3,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-39-06.pcd 0.0289939 0.00120438 0.000846846 3 28,26,26 12,20,19 -1 383724 270 375 -1 -1 200 305 -1 -1 383454,211,39,8,5,3,2,1,1 -1 0,141,39,8,5,3,2,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-39-49.pcd 0.0303405 0.000585854 0.00083074 2 69,16 40,12 -1 384384 264 375 -1 -1 200 311 -1 -1 384120,199,40,13,6,4,1,1 -1 0,135,40,13,6,4,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-40-28.pcd 0.0255715 0.000481281 0.00078532 2 75,22 53,14 -1 391545 249 375 -1 -1 200 326 -1 -1 391296,172,52,13,5,5,0,1,1 -1 0,123,52,13,5,5,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-41-08.pcd 0.0286858 0.000489813 0.000794805 2 42,18 27,13 -1 383295 269 375 -1 -1 200 306 -1 -1 383026,198,49,12,8,1,1 -1 0,129,49,12,8,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-41-45.pcd 0.030828 0.000298332 0.00079307 1 59 42 -1 365568 279 375 -1 -1 200 296 -1 -1 365289,219,39,11,7,1,2 -1 0,140,39,11,7,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-42-28.pcd 0.0252985 0.00031541 0.000773039 1 38 21 -1 373296 265 375 -1 -1 200 310 -1 -1 373031,202,38,11,8,4,2 -1 0,137,38,11,8,4,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-43-04.pcd 0.0261201 0.000616594 0.000728509 3 21,19,17 17,14,15 -1 383724 277 375 -1 -1 200 298 -1 -1 383447,219,39,9,5,2,0,3 -1 0,142,39,9,5,2,0,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-43-36.pcd 0.0313647 0.000662749 0.000818719 1 31 25 -1 423654 285 375 -1 -1 200 290 -1 -1 423369,225,40,12,6,2 -1 0,140,40,12,6,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_iss_2015-05-18_11-44-18.pcd 0.0313643 0.000478675 0.000822718 3 30,28,15 13,24,15 -1 394284 280 375 -1 -1 200 295 -1 -1 394004,224,35,10,5,5,1 -1 0,144,35,10,5,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-45-01.pcd 0.0307485 0.00066794 0.000877492 4 27,22,21,18 20,19,17,12 -1 378378 279 375 -1 -1 200 296 -1 -1 378099,220,38,14,2,1,4 -1 0,141,38,14,2,1,4 -1
