obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_iss_2015-05-26_14-58-45.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__44681: 'http://tycho:44681/', host_tycho__44725: 'http://tycho:44725/',
    host_tycho__44755: 'http://tycho:44755/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__44913: 'http://tycho:44913/', host_tycho__45112: 'http://tycho:45112/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__45933: 'http://tycho:45933/',
    host_tycho__45980: 'http://tycho:45980/', host_tycho__46072: 'http://tycho:46072/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46312: 'http://tycho:46312/',
    host_tycho__46403: 'http://tycho:46403/', host_tycho__46491: 'http://tycho:46491/',
    host_tycho__46534: 'http://tycho:46534/', host_tycho__46566: 'http://tycho:46566/',
    host_tycho__46601: 'http://tycho:46601/', host_tycho__46614: 'http://tycho:46614/',
    host_tycho__46639: 'http://tycho:46639/', host_tycho__46837: 'http://tycho:46837/',
    host_tycho__46862: 'http://tycho:46862/', host_tycho__46977: 'http://tycho:46977/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47156: 'http://tycho:47156/',
    host_tycho__47170: 'http://tycho:47170/', host_tycho__47207: 'http://tycho:47207/',
    host_tycho__47451: 'http://tycho:47451/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47570: 'http://tycho:47570/', host_tycho__47589: 'http://tycho:47589/',
    host_tycho__47645: 'http://tycho:47645/', host_tycho__47910: 'http://tycho:47910/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48017: 'http://tycho:48017/',
    host_tycho__48121: 'http://tycho:48121/', host_tycho__48154: 'http://tycho:48154/',
    host_tycho__48170: 'http://tycho:48170/', host_tycho__48183: 'http://tycho:48183/',
    host_tycho__48287: 'http://tycho:48287/', host_tycho__48336: 'http://tycho:48336/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48621: 'http://tycho:48621/',
    host_tycho__48663: 'http://tycho:48663/', host_tycho__48688: 'http://tycho:48688/',
    host_tycho__48790: 'http://tycho:48790/', host_tycho__48847: 'http://tycho:48847/',
    host_tycho__48887: 'http://tycho:48887/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__48990: 'http://tycho:48990/', host_tycho__49192: 'http://tycho:49192/',
    host_tycho__49372: 'http://tycho:49372/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49537: 'http://tycho:49537/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__49639: 'http://tycho:49639/', host_tycho__49746: 'http://tycho:49746/',
    host_tycho__49790: 'http://tycho:49790/', host_tycho__50187: 'http://tycho:50187/',
    host_tycho__50283: 'http://tycho:50283/', host_tycho__50422: 'http://tycho:50422/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50885: 'http://tycho:50885/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51003: 'http://tycho:51003/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51237: 'http://tycho:51237/',
    host_tycho__51372: 'http://tycho:51372/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52383: 'http://tycho:52383/', host_tycho__52435: 'http://tycho:52435/',
    host_tycho__52503: 'http://tycho:52503/', host_tycho__52528: 'http://tycho:52528/',
    host_tycho__52547: 'http://tycho:52547/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__52730: 'http://tycho:52730/', host_tycho__52733: 'http://tycho:52733/',
    host_tycho__52784: 'http://tycho:52784/', host_tycho__52814: 'http://tycho:52814/',
    host_tycho__52924: 'http://tycho:52924/', host_tycho__53131: 'http://tycho:53131/',
    host_tycho__53143: 'http://tycho:53143/', host_tycho__53257: 'http://tycho:53257/',
    host_tycho__53290: 'http://tycho:53290/', host_tycho__53313: 'http://tycho:53313/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53365: 'http://tycho:53365/',
    host_tycho__53405: 'http://tycho:53405/', host_tycho__53427: 'http://tycho:53427/',
    host_tycho__53498: 'http://tycho:53498/', host_tycho__53554: 'http://tycho:53554/',
    host_tycho__53607: 'http://tycho:53607/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__53968: 'http://tycho:53968/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54123: 'http://tycho:54123/', host_tycho__54140: 'http://tycho:54140/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54395: 'http://tycho:54395/',
    host_tycho__54429: 'http://tycho:54429/', host_tycho__54598: 'http://tycho:54598/',
    host_tycho__54603: 'http://tycho:54603/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__54989: 'http://tycho:54989/', host_tycho__55164: 'http://tycho:55164/',
    host_tycho__55190: 'http://tycho:55190/', host_tycho__55193: 'http://tycho:55193/',
    host_tycho__55377: 'http://tycho:55377/', host_tycho__55396: 'http://tycho:55396/',
    host_tycho__55468: 'http://tycho:55468/', host_tycho__55477: 'http://tycho:55477/',
    host_tycho__55627: 'http://tycho:55627/', host_tycho__55660: 'http://tycho:55660/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__55772: 'http://tycho:55772/', host_tycho__55989: 'http://tycho:55989/',
    host_tycho__56032: 'http://tycho:56032/', host_tycho__56791: 'http://tycho:56791/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__56982: 'http://tycho:56982/',
    host_tycho__57002: 'http://tycho:57002/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57269: 'http://tycho:57269/',
    host_tycho__57327: 'http://tycho:57327/', host_tycho__57502: 'http://tycho:57502/',
    host_tycho__57714: 'http://tycho:57714/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58049: 'http://tycho:58049/', host_tycho__58052: 'http://tycho:58052/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59058: 'http://tycho:59058/', host_tycho__59181: 'http://tycho:59181/',
    host_tycho__59296: 'http://tycho:59296/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__59624: 'http://tycho:59624/', host_tycho__59677: 'http://tycho:59677/',
    host_tycho__59777: 'http://tycho:59777/', host_tycho__59779: 'http://tycho:59779/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60227: 'http://tycho:60227/',
    host_tycho__60612: 'http://tycho:60612/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60686: 'http://tycho:60686/', host_tycho__60750: 'http://tycho:60750/',
    host_tycho__60799: 'http://tycho:60799/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-07.pcd 0.761267 0.00148566 0.000762996 1 22 15 -1 386100 162 175 -1 -1 162 175 -1 -1 385938,152,8,1,1 -1 0,152,8,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-08.pcd 0.743399 0.000347165 0.000627346 1 19 13 -1 413127 157 175 -1 -1 157 175 -1 -1 412970,140,16,1 -1 0,140,16,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-09.pcd 0.870521 0.000645436 0.000670961 2 40,16 31,14 -1 400554 154 175 -1 -1 154 175 -1 -1 400400,135,17,2 -1 0,135,17,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-10.pcd 0.895114 0.000444991 0.000650016 2 22,18 20,13 -1 382336 166 175 -1 -1 166 175 -1 -1 382170,158,7,1 -1 0,158,7,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-11.pcd 0.665649 0.000456057 0.000657334 2 23,13 21,12 -1 393822 161 175 -1 -1 161 175 -1 -1 393661,147,14 -1 0,147,14 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-12.pcd 0.782008 0.000836459 0.000694785 2 19,14 16,12 -1 375705 162 175 -1 -1 162 175 -1 -1 375543,150,11,1 -1 0,150,11,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-14.pcd 0.722281 0.00119218 0.000267918 3 22,16,15 14,14,13 0,0,0 408408 159 175 1 1 159 175 1 1 408249,144,14,1 0,1,0,0 0,144,14,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-14.pcd 0.66734 0.00139479 0.00065237 2 19,13 12,13 0,0 404976 158 175 0 0 158 175 0 0 404818,142,15,1 0,0,0,0 0,142,15,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-15.pcd 0.780826 0.000567312 0.000588687 4 60,26,23,17 41,15,21,15 -1 391680 133 175 -1 -1 133 175 -1 -1 391547,103,23,4,2,0,1 -1 0,103,23,4,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-16.pcd 0.669524 0.0010358 0.00060627 2 39,15 32,15 0,0 378972 160 175 2 2 160 175 2 2 378812,145,15 0,2,0 0,145,15 0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-17.pcd 0.727289 0.000559197 0.000371003 2 16,12 15,12 -1 420420 160 175 -1 -1 160 175 -1 -1 420260,147,11,2 -1 0,147,11,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-18.pcd 0.859094 0.000651707 0.000645447 1 19 16 0 418077 158 175 0 0 158 175 0 0 417919,145,9,4 0,0,0,0 0,145,9,4 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-19.pcd 0.230233 0.000548661 0.000221031 1 29 18 0 401082 154 175 1 1 154 175 1 1 400928,137,14,2,1 0,1,0,0,0 0,137,14,2,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-19.pcd 0.77325 0.000573307 0.000634508 1 13 12 0 393294 161 175 2 2 161 175 2 2 393133,147,14 0,2,0 0,147,14 0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-20.pcd 0.747024 0.000465459 0.000641915 2 27,18 20,14 0,0 411840 153 175 2 2 153 175 2 2 411687,132,20,1 0,2,0,0 0,132,20,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-21.pcd 0.877844 0.000457103 0.000663871 1 25 16 0 397188 159 175 0 0 159 175 0 0 397029,146,11,1,1 0,0,0,0,0 0,146,11,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-22.pcd 0.848851 0.000712741 0.000653948 1 27 20 -1 428340 161 175 -1 -1 161 175 -1 -1 428179,149,11,0,1 -1 0,149,11,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-23.pcd 0.974385 0.000609045 0.000738534 2 25,19 24,17 0,0 394284 167 175 0 0 167 175 0 0 394117,159,8 0,0,0 0,159,8 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-24.pcd 0.897033 0.000617473 0.000601508 1 29 18 0 408408 156 175 2 2 156 175 2 2 408252,141,12,2,1 0,2,0,0,0 0,141,12,2,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-25.pcd 0.888822 0.000463654 0.000683229 1 16 16 0 388416 164 175 0 0 164 175 0 0 388252,153,11 0,0,0 0,153,11 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-26.pcd 0.847025 0.000304832 0.000687612 2 32,15 26,13 0,0 401082 162 175 0 0 162 175 0 0 400920,149,13 0,0,0 0,149,13 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-27.pcd 0.712677 0.000801283 0.000611365 2 21,20 16,19 0,0 404481 164 175 3 3 164 175 3 3 404317,154,9,1 0,3,0,0 0,154,9,1 0,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-28.pcd 0.739571 0.00137636 0.000687484 1 17 16 0 397188 157 175 1 1 157 175 1 1 397031,143,11,2,1 0,1,0,0,0 0,143,11,2,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-29.pcd 0.672173 0.00147145 0.000683667 3 36,16,14 28,16,12 0,0,0 405768 158 175 2 4 158 175 2 4 405610,142,15,1 0,0,2,0 0,142,15,1 0,0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-29.pcd 0.745369 0.000615743 0.000672137 2 24,14 22,12 0,0 383295 155 175 3 4 155 175 3 4 383140,135,20 0,2,1 0,135,20 0,2,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-30.pcd 0.659049 0.00135169 0.000708779 4 19,19,13,12 19,14,12,12 0,0,0,0 386100 163 175 1 1 163 175 1 1 385937,152,10,1 0,1,0,0 0,152,10,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-31.pcd 0.949015 0.000562298 0.000482597 2 14,13 14,12 0,0 393294 163 175 0 0 163 175 0 0 393131,151,12 0,0,0 0,151,12 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-32.pcd 0.861555 0.000613273 0.000624809 1 31 25 0 388416 154 175 0 0 154 175 0 0 388262,136,16,1,1 0,0,0,0,0 0,136,16,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-33.pcd 0.971125 0.000641975 0.000714202 2 23,18 19,15 0,0 404976 162 175 0 0 162 175 0 0 404814,151,10,0,1 0,0,0,0,0 0,151,10,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-35.pcd 0.822492 0.000860678 0.000419312 2 35,14 32,13 0,0 380919 166 175 1 1 166 175 1 1 380753,157,9 0,1,0 0,157,9 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-36.pcd 0.854829 0.000536148 0.000657997 2 16,13 14,13 0,0 419331 162 175 0 0 162 175 0 0 419169,149,13 0,0,0 0,149,13 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-37.pcd 0.837345 0.000582296 0.000547023 2 24,21 21,20 0,0 397188 165 175 0 0 165 175 0 0 397023,155,10 0,0,0 0,155,10 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-38.pcd 0.913728 0.000616531 0.000713119 2 33,14 29,14 0,0 394548 165 175 2 2 165 175 2 2 394383,155,10 0,2,0 0,155,10 0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-39.pcd 0.812965 0.000573928 0.000705739 2 29,20 22,19 0,0 403920 159 175 1 1 159 175 1 1 403761,144,14,1 0,1,0,0 0,144,14,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-40.pcd 0.994973 0.000470196 0.000536483 1 21 21 0 388773 163 175 0 0 163 175 0 0 388610,153,8,2 0,0,0,0 0,153,8,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-41.pcd 0.380412 0.000210226 0.000247614 2 16,16 14,12 0,0 391314 161 175 2 2 161 175 2 2 391153,151,8,0,2 0,2,0,0,0 0,151,8,0,2 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-42.pcd 0.864505 0.0006516 0.000661425 1 17 13 0 434511 160 175 0 0 160 175 0 0 434351,145,15 0,0,0 0,145,15 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-44.pcd 0.842989 0.000546051 0.000717283 2 28,23 19,22 0,0 702702 162 175 1 1 162 175 1 1 702540,152,7,3 0,1,0,0 0,152,7,3 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-45.pcd 0.755889 0.000891113 0.000701333 3 22,18,15 18,15,12 0,0,0 392224 162 175 1 1 162 175 1 1 392062,150,11,1 0,1,0,0 0,150,11,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-45.pcd 0.845894 0.000784662 0.000650257 2 23,13 19,12 0,0 434511 161 175 2 2 161 175 2 2 434350,149,10,2 0,2,0,0 0,149,10,2 0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-16.pcd 0.293692 0.000291212 0.000247891 3 24,22,15 21,19,13 0,0,0 432300 157 175 2 3 157 175 2 3 432143,141,14,2 0,1,1,0 0,141,14,2 0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-18.pcd 0.925183 0.000670313 0.000706695 3 28,19,15 26,16,15 0,0,0 430122 164 175 0 0 164 175 0 0 429958,153,11 0,0,0 0,153,11 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-19.pcd 0.758831 0.000321943 0.000655402 2 34,24 25,20 0,0 391314 153 175 0 0 153 175 0 0 391161,137,12,3,0,1 0,0,0,0,0,0 0,137,12,3,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-21.pcd 0.816882 0.000702438 0.000809247 2 21,18 17,15 0,0 460647 157 175 0 0 157 175 0 0 460490,142,12,3 0,0,0,0 0,142,12,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-23.pcd 0.880635 0.000660778 0.000662371 2 17,17 16,15 0,0 382239 159 175 0 0 159 175 0 0 382080,145,12,2 0,0,0,0 0,145,12,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-25.pcd 0.862713 0.000532934 0.000617189 1 28 21 0 472461 157 175 0 0 157 175 0 0 472304,139,18 0,0,0 0,139,18 0,0,0
