obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<fpfh_uniform_2015-05-26_14-46-13.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-37.pcd 0.0338409 0.00178207 0.000792737 2 59,25 32,17 0,0 816816 550 715 14 14 200 365 0 0 816266,423,97,23,6,1 0,14,0,0,0,0 0,73,97,23,6,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-45.pcd 0.0293118 0.00136088 0.000742663 3 31,29,21 16,13,16 0,0,0 456456 532 715 19 26 200 383 4 11 455924,410,80,31,5,4,2 0,15,2,1,1,0,0 0,78,80,31,5,4,2 0,0,2,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-52.pcd 0.0372214 0.000802769 0.000804901 3 34,18,15 22,17,12 0,0,0 446622 598 715 11 11 200 317 0 0 446024,500,82,13,3 0,11,0,0,0 0,102,82,13,3 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-39-41.pcd 0.0172196 0.00122138 0.000462374 1 30 19 -1 1089992 577 715 -1 -1 200 338 -1 -1 1089415,468,85,19,5 -1 0,91,85,19,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-00.pcd 0.0351041 0.00243492 0.00072816 1 6 1 0 1053360 549 715 9 11 200 366 1 3 1052811,436,83,18,3,7,2 0,8,0,1,0,0,0 0,87,83,18,3,7,2 0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-11.pcd 0.0350293 0.0019963 0.000809561 2 47,34 33,19 0,0 1102304 546 715 6 8 200 369 1 3 1101758,428,74,37,7 0,5,0,1,0 0,82,74,37,7 0,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-22.pcd 0.0121338 0.000984335 0.000278353 4 26,18,16,13 14,14,13,13 0,0,0,0 1057571 569 715 6 9 200 346 1 4 1057002,458,86,19,3,2,1 0,5,0,0,1,0,0 0,89,86,19,3,2,1 0,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-32.pcd 0.012302 0.000935368 0.00029065 1 39 25 0 1078478 565 715 7 9 200 350 2 4 1077913,455,81,23,3,1,2 0,5,2,0,0,0,0 0,90,81,23,3,1,2 0,0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-43.pcd 0.0357726 0.00235247 0.000803585 1 5 1 0 1098656 559 715 10 17 200 356 5 12 1098097,450,76,24,4,5 0,5,3,2,0,0 0,91,76,24,4,5 0,0,3,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-53.pcd 0.0120056 0.000970693 0.000285636 2 41,25 27,15 0,0 1048800 565 715 10 14 200 350 3 7 1048235,453,83,23,3,3 0,7,2,1,0,0 0,88,83,23,3,3 0,0,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-04.pcd 0.0351039 0.0022879 0.000761917 2 26,23 16,19 0,0 1101506 545 715 16 17 200 370 1 2 1100961,433,71,29,8,3,1 0,15,1,0,0,0,0 0,88,71,29,8,3,1 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-16.pcd 0.0326378 0.00258134 0.000783874 1 40 19 0 1097668 528 715 20 28 200 387 7 15 1097140,397,99,18,9,3,1,0,0,1 0,13,6,1,0,0,0,0,0,0 0,69,99,18,9,3,1,0,0,1 0,0,6,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-25.pcd 0.0345937 0.00250669 0.000771889 1 38 22 0 1075400 544 715 10 18 200 371 5 13 1074856,416,96,22,9,1 0,5,4,0,0,1 0,72,96,22,9,1 0,0,4,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-35.pcd 0.0374881 0.00200972 0.00073054 1 5 1 0 1146612 577 715 5 8 200 338 2 5 1146035,473,79,17,7,1 0,3,1,1,0,0 0,96,79,17,7,1 0,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-46.pcd 0.0356173 0.00241237 0.000811974 2 18,15 12,12 0,0 1094400 589 715 10 13 200 326 3 6 1093811,487,86,10,5,0,1 0,7,3,0,0,0,0 0,98,86,10,5,0,1 0,0,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-55.pcd 0.0121344 0.000811763 0.000269944 1 22 13 -1 960636 600 715 -1 -1 200 315 -1 -1 960036,514,64,17,3,2 -1 0,114,64,17,3,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-05.pcd 0.0133737 0.00107486 0.000284167 2 42,29 29,16 0,0 1165840 561 715 17 26 200 354 7 16 1165279,439,94,25,2,1 0,10,5,2,0,0 0,78,94,25,2,1 0,0,5,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-19.pcd 0.0116511 0.000983476 0.00026521 1 6 1 0 1127840 539 715 23 34 200 376 8 19 1127301,412,92,26,6,1,2 0,15,6,1,1,0,0 0,73,92,26,6,1,2 0,0,6,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-30.pcd 0.0355936 0.00254526 0.000797965 1 41 30 0 1057122 560 715 9 14 200 355 4 9 1056562,445,89,17,7,0,1,1 0,5,3,1,0,0,0,0 0,85,89,17,7,0,1,1 0,0,3,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-41.pcd 0.0362244 0.00175654 0.0007503 1 32 20 0 1110512 545 715 9 15 200 370 3 9 1109967,423,84,31,4,3 0,6,0,3,0,0 0,78,84,31,4,3 0,0,0,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-51.pcd 0.0123176 0.000878745 0.000267876 1 6 1 0 1109600 553 715 5 7 200 362 2 4 1109047,436,85,22,8,1,1 0,3,2,0,0,0,0 0,83,85,22,8,1,1 0,0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-01.pcd 0.012088 0.00082959 0.000271077 2 24,18 15,12 0,0 948600 536 715 14 18 200 379 3 7 948064,415,86,21,8,3,3 0,11,2,1,0,0,0 0,79,86,21,8,3,3 0,0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-12.pcd 0.0358369 0.00191813 0.00077779 3 24,23,13 15,15,12 0,0,0 1124838 548 715 11 19 200 367 5 13 1124290,433,80,24,8,1,1,1 0,6,2,3,0,0,0,0 0,85,80,24,8,1,1,1 0,0,2,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-22.pcd 0.0356187 0.00216716 0.000933626 2 27,18 15,14 0,0 1043936 565 715 16 29 200 350 8 21 1043371,452,86,21,3,2,1 0,8,6,0,1,1,0 0,87,86,21,3,2,1 0,0,6,0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-32.pcd 0.036383 0.00186632 0.000779884 1 20 12 -1 1150032 561 715 -1 -1 200 354 -1 -1 1149471,446,85,24,4,1,1 -1 0,85,85,24,4,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-44.pcd 0.0333612 0.00256666 0.000775114 1 9 1 -1 1137150 550 715 -1 -1 200 365 -1 -1 1136600,418,110,18,1,2,0,0,0,1 -1 0,68,110,18,1,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-54.pcd 0.0337994 0.00177643 0.000734235 1 26 18 -1 1135060 562 715 -1 -1 200 353 -1 -1 1134498,440,97,22,1,1,1 -1 0,78,97,22,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-04.pcd 0.0376576 0.0028381 0.000779059 2 44,14 31,12 -1 1135668 570 715 -1 -1 200 345 -1 -1 1135098,460,87,16,5,0,1,1 -1 0,90,87,16,5,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-15.pcd 0.0361712 0.00277166 0.000804764 3 30,21,16 18,13,12 -1 1197684 539 715 -1 -1 200 376 -1 -1 1197145,414,92,20,9,3,1 -1 0,75,92,20,9,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-26.pcd 0.033157 0.00218746 0.000804847 3 25,20,16 16,14,15 -1 1163902 587 715 -1 -1 200 328 -1 -1 1163315,484,84,15,2,2 -1 0,97,84,15,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-37.pcd 0.0144747 0.000817502 0.000264106 1 20 17 -1 1189476 588 715 -1 -1 200 327 -1 -1 1188888,487,80,17,3,1 -1 0,99,80,17,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-52.pcd 0.036596 0.0021177 0.000786673 3 26,24,18 17,16,14 -1 1158810 555 715 -1 -1 200 360 -1 -1 1158255,441,90,15,4,4,0,0,0,0,0,0,0,1 -1 0,86,90,15,4,4,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-04.pcd 0.0342285 0.00266843 0.000768341 2 38,20 23,19 -1 1108536 597 715 -1 -1 200 318 -1 -1 1107939,503,75,16,2,0,1 -1 0,106,75,16,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-14.pcd 0.0117879 0.000921122 0.000278692 2 36,18 22,12 -1 1066964 544 715 -1 -1 200 371 -1 -1 1066420,421,87,25,10,1 -1 0,77,87,25,10,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-25.pcd 0.0379215 0.00258175 0.000804981 4 36,27,21,16 21,16,14,14 -1 1156036 563 715 -1 -1 200 352 -1 -1 1155473,453,79,25,2,3,1 -1 0,90,79,25,2,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-39.pcd 0.03656 0.00241939 0.000780719 1 26 13 -1 1114464 558 715 -1 -1 200 357 -1 -1 1113906,441,90,20,3,2,2 -1 0,83,90,20,3,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-51.pcd 0.0337688 0.0026264 0.000783636 3 25,24,23 13,18,12 -1 1197912 540 715 -1 -1 200 375 -1 -1 1197372,417,83,31,7,1,1 -1 0,77,83,31,7,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-05.pcd 0.0346639 0.00230032 0.000777128 1 34 23 -1 996812 549 715 -1 -1 200 366 -1 -1 996263,426,93,21,6,2,1 -1 0,77,93,21,6,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-20.pcd 0.0118046 0.00109965 0.000292815 2 19,19 16,12 -1 1166676 535 715 -1 -1 200 380 -1 -1 1166141,420,76,20,14,3,2 -1 0,85,76,20,14,3,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-29.pcd 0.0353647 0.00224673 0.000753898 2 24,16 18,12 -1 1021554 565 715 -1 -1 200 350 -1 -1 1020989,454,87,17,4,0,1,2 -1 0,89,87,17,4,0,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-41.pcd 0.0347538 0.00221354 0.000968355 2 34,23 15,14 -1 961792 542 715 -1 -1 200 373 -1 -1 961250,417,91,27,3,2,1,1 -1 0,75,91,27,3,2,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-54.pcd 0.0122499 0.000959035 0.000302202 2 39,22 23,13 -1 1143952 553 715 -1 -1 200 362 -1 -1 1143399,436,87,20,7,2,0,1 -1 0,83,87,20,7,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-47-09.pcd 0.0120094 0.000854752 0.000296108 2 39,34 21,25 -1 1115756 560 715 -1 -1 200 355 -1 -1 1115196,454,72,23,8,2,1 -1 0,94,72,23,8,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-47-23.pcd 0.0111597 0.000965959 0.00029131 2 36,20 27,14 -1 1068522 558 715 -1 -1 200 357 -1 -1 1067964,447,79,23,5,3,1 -1 0,89,79,23,5,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-47-34.pcd 0.0346362 0.00264892 0.000764139 2 26,18 17,15 -1 1129170 579 715 -1 -1 200 336 -1 -1 1128591,477,78,18,3,2,1 -1 0,98,78,18,3,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-47-43.pcd 0.0335227 0.00242126 0.000865582 2 27,25 14,17 -1 1068522 553 715 -1 -1 200 362 -1 -1 1067969,433,92,19,5,3,1 -1 0,80,92,19,5,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-47-53.pcd 0.0333108 0.00230471 0.000780522 1 67 48 -1 1090600 581 715 -1 -1 200 334 -1 -1 1090019,480,77,18,4,1,1 -1 0,99,77,18,4,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-48-03.pcd 0.0349079 0.00205822 0.000890067 3 43,24,15 30,20,12 -1 975936 582 715 -1 -1 200 333 -1 -1 975354,472,91,15,4 -1 0,90,91,15,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-48-13.pcd 0.0349482 0.00236645 0.000776352 2 32,15 22,12 -1 1121076 566 715 -1 -1 200 349 -1 -1 1120510,456,81,22,4,3 -1 0,90,81,22,4,3 -1
