# score parent cluster region
79 /media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140902/patrol_run_38/room_0/clusters/pillow_cluster_pfhrgb_uniform_0_79.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140902/patrol_run_38/room_0/clusters/pillow_region_pfhrgb_uniform_0.pcd
176 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140903/patrol_run_1/room_4/clusters/pillow_cluster_pfhrgb_uniform_0_176.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140903/patrol_run_1/room_4/clusters/pillow_region_pfhrgb_uniform_0.pcd
169 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140903/patrol_run_10/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_169.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140903/patrol_run_10/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
104 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140903/patrol_run_12/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_104.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140903/patrol_run_12/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
114 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140903/patrol_run_14/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_114.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140903/patrol_run_14/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
254 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140903/patrol_run_2/room_4/clusters/pillow_cluster_pfhrgb_uniform_0_254.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140903/patrol_run_2/room_4/clusters/pillow_region_pfhrgb_uniform_0.pcd
170 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140903/patrol_run_9/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_170.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140903/patrol_run_9/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
122 /media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140904/patrol_run_15/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_122.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140904/patrol_run_15/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
26 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_17/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_26.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_17/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
134 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_19/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_134.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_19/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
27 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_21/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_27.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_21/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
91 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_23/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_91.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_23/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
137 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_25/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_137.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_25/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
75 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_27/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_75.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_27/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
203 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_29/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_203.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_29/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
57 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_30/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_57.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_30/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
90 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_30/room_7/clusters/pillow_cluster_pfhrgb_uniform_0_90.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140905/patrol_run_30/room_7/clusters/pillow_region_pfhrgb_uniform_0.pcd
188 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_32/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_188.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_32/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
138 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_34/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_138.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_34/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
126 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_36/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_126.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_36/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
125 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_38/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_125.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_38/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
150 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_39/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_150.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_39/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
102 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_41/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_102.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_41/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
82 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_43/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_82.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_43/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_45/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_45/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
80 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_47/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_80.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140908/patrol_run_47/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
79 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140909/patrol_run_49/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_79.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140909/patrol_run_49/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
69 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140909/patrol_run_51/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_69.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140909/patrol_run_51/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
91 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140909/patrol_run_53/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_91.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140909/patrol_run_53/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
98 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140909/patrol_run_55/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_98.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140909/patrol_run_55/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
163 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140909/patrol_run_59/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_163.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140909/patrol_run_59/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
69 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140909/patrol_run_61/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_69.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140909/patrol_run_61/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
180 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140909/patrol_run_63/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_180.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140909/patrol_run_63/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
75 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140910/patrol_run_67/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_75.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140910/patrol_run_67/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
162 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140910/patrol_run_69/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_162.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140910/patrol_run_69/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
39 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140910/patrol_run_71/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_39.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140910/patrol_run_71/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
104 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140910/patrol_run_74/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_104.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140910/patrol_run_74/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
108 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140910/patrol_run_77/room_4/clusters/pillow_cluster_pfhrgb_uniform_0_108.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140910/patrol_run_77/room_4/clusters/pillow_region_pfhrgb_uniform_0.pcd
79 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140910/patrol_run_79/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_79.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140910/patrol_run_79/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
155 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140910/patrol_run_81/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_155.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140910/patrol_run_81/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
56 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140911/patrol_run_82/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_56.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140911/patrol_run_82/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
87 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140911/patrol_run_84/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_87.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140911/patrol_run_84/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
113 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140911/patrol_run_88/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_113.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140911/patrol_run_88/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
276 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140911/patrol_run_90/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_276.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140911/patrol_run_90/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
