# score parent cluster region
43 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140903/patrol_run_1/room_4/clusters/pillow_cluster_fpfh_uniform_0_43.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140903/patrol_run_1/room_4/clusters/pillow_region_fpfh_uniform_0.pcd
47 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140903/patrol_run_10/room_2/clusters/pillow_cluster_fpfh_uniform_0_47.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140903/patrol_run_10/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
51 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140903/patrol_run_12/room_2/clusters/pillow_cluster_fpfh_uniform_0_51.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140903/patrol_run_12/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
44 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140903/patrol_run_14/room_1/clusters/pillow_cluster_fpfh_uniform_0_44.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140903/patrol_run_14/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
67 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140903/patrol_run_2/room_4/clusters/pillow_cluster_fpfh_uniform_0_67.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140903/patrol_run_2/room_4/clusters/pillow_region_fpfh_uniform_0.pcd
43 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140903/patrol_run_9/room_2/clusters/pillow_cluster_fpfh_uniform_0_43.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140903/patrol_run_9/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
66 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140904/patrol_run_15/room_2/clusters/pillow_cluster_fpfh_uniform_0_66.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140904/patrol_run_15/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
56 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_17/room_2/clusters/pillow_cluster_fpfh_uniform_0_56.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_17/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
60 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_19/room_1/clusters/pillow_cluster_fpfh_uniform_0_60.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_19/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
36 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_21/room_2/clusters/pillow_cluster_fpfh_uniform_0_36.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_21/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
73 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_23/room_2/clusters/pillow_cluster_fpfh_uniform_0_73.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_23/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
55 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_25/room_1/clusters/pillow_cluster_fpfh_uniform_0_55.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_25/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
54 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_27/room_2/clusters/pillow_cluster_fpfh_uniform_0_54.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_27/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
32 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_29/room_2/clusters/pillow_cluster_fpfh_uniform_0_32.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_29/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
116 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_30/room_1/clusters/pillow_cluster_fpfh_uniform_0_116.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_30/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
48 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_30/room_7/clusters/pillow_cluster_fpfh_uniform_0_48.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140905/patrol_run_30/room_7/clusters/pillow_region_fpfh_uniform_0.pcd
46 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_32/room_2/clusters/pillow_cluster_fpfh_uniform_0_46.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_32/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
62 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_34/room_2/clusters/pillow_cluster_fpfh_uniform_0_62.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_34/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
116 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_36/room_3/clusters/pillow_cluster_fpfh_uniform_0_116.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_36/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
187 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_38/room_2/clusters/pillow_cluster_fpfh_uniform_0_187.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_38/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
94 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_39/room_3/clusters/pillow_cluster_fpfh_uniform_0_94.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_39/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
124 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_41/room_3/clusters/pillow_cluster_fpfh_uniform_0_124.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_41/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
51 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_43/room_3/clusters/pillow_cluster_fpfh_uniform_0_51.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_43/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
172 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_45/room_2/clusters/pillow_cluster_fpfh_uniform_0_172.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_45/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
77 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_47/room_3/clusters/pillow_cluster_fpfh_uniform_0_77.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140908/patrol_run_47/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
44 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140909/patrol_run_49/room_3/clusters/pillow_cluster_fpfh_uniform_0_44.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140909/patrol_run_49/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
59 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140909/patrol_run_51/room_3/clusters/pillow_cluster_fpfh_uniform_0_59.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140909/patrol_run_51/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
95 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140909/patrol_run_53/room_3/clusters/pillow_cluster_fpfh_uniform_0_95.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140909/patrol_run_53/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
66 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140909/patrol_run_55/room_3/clusters/pillow_cluster_fpfh_uniform_0_66.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140909/patrol_run_55/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
69 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140909/patrol_run_57/room_3/clusters/pillow_cluster_fpfh_uniform_0_69.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140909/patrol_run_57/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
100 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140909/patrol_run_59/room_3/clusters/pillow_cluster_fpfh_uniform_0_100.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140909/patrol_run_59/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
40 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140909/patrol_run_61/room_3/clusters/pillow_cluster_fpfh_uniform_0_40.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140909/patrol_run_61/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
85 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140909/patrol_run_63/room_3/clusters/pillow_cluster_fpfh_uniform_0_85.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140909/patrol_run_63/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
148 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140910/patrol_run_67/room_3/clusters/pillow_cluster_fpfh_uniform_0_148.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140910/patrol_run_67/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
61 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140910/patrol_run_69/room_3/clusters/pillow_cluster_fpfh_uniform_0_61.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140910/patrol_run_69/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
63 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140910/patrol_run_71/room_3/clusters/pillow_cluster_fpfh_uniform_0_63.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140910/patrol_run_71/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
63 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140910/patrol_run_74/room_3/clusters/pillow_cluster_fpfh_uniform_0_63.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140910/patrol_run_74/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140910/patrol_run_77/room_4/clusters/pillow_cluster_fpfh_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140910/patrol_run_77/room_4/clusters/pillow_region_fpfh_uniform_0.pcd
81 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140910/patrol_run_79/room_2/clusters/pillow_cluster_fpfh_uniform_0_81.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140910/patrol_run_79/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
94 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140910/patrol_run_81/room_2/clusters/pillow_cluster_fpfh_uniform_0_94.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140910/patrol_run_81/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
32 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140911/patrol_run_82/room_3/clusters/pillow_cluster_fpfh_uniform_0_32.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140911/patrol_run_82/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
125 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140911/patrol_run_84/room_3/clusters/pillow_cluster_fpfh_uniform_0_125.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140911/patrol_run_84/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
98 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140911/patrol_run_88/room_3/clusters/pillow_cluster_fpfh_uniform_0_98.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140911/patrol_run_88/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
88 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140911/patrol_run_90/room_3/clusters/pillow_cluster_fpfh_uniform_0_88.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140911/patrol_run_90/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
