# score parent cluster region
221 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140903/patrol_run_2/room_4/clusters/backpack2_cluster_pfhrgb_uniform_0_221.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140903/patrol_run_2/room_4/clusters/backpack2_region_pfhrgb_uniform_0.pcd
208 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140903/patrol_run_9/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_208.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140903/patrol_run_9/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
177 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140904/patrol_run_15/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_177.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140904/patrol_run_15/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
189 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_17/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_189.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_17/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
122 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_19/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_122.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_19/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
112 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_21/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_112.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_21/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
180 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_23/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_180.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_23/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
207 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_25/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_207.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_25/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
164 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_27/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_164.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_27/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
147 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_29/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_147.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_29/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
105 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_30/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_105.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_30/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
109 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_30/room_7/clusters/backpack2_cluster_pfhrgb_uniform_0_109.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140905/patrol_run_30/room_7/clusters/backpack2_region_pfhrgb_uniform_0.pcd
183 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_32/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_183.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_32/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
176 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_34/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_176.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_34/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
162 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_36/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_162.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_36/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
218 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_38/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_218.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_38/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
76 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_39/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_76.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_39/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
185 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_41/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_185.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_41/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
183 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_43/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_183.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_43/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
166 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_45/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_166.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_45/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
139 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_47/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_139.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140908/patrol_run_47/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
140 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140909/patrol_run_49/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_140.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140909/patrol_run_49/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
269 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140909/patrol_run_51/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_269.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140909/patrol_run_51/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
188 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140909/patrol_run_53/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_188.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140909/patrol_run_53/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
181 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140909/patrol_run_55/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_181.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140909/patrol_run_55/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
165 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140909/patrol_run_59/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_165.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140909/patrol_run_59/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
184 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140909/patrol_run_61/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_184.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140909/patrol_run_61/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
80 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140909/patrol_run_63/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_80.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140909/patrol_run_63/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
189 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140910/patrol_run_69/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_189.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140910/patrol_run_69/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
220 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140910/patrol_run_71/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_220.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140910/patrol_run_71/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
120 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140910/patrol_run_74/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_120.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140910/patrol_run_74/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
116 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140910/patrol_run_77/room_4/clusters/backpack2_cluster_pfhrgb_uniform_0_116.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140910/patrol_run_77/room_4/clusters/backpack2_region_pfhrgb_uniform_0.pcd
67 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140910/patrol_run_79/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_67.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140910/patrol_run_79/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
86 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140910/patrol_run_81/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_86.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140910/patrol_run_81/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
161 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140911/patrol_run_82/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_161.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140911/patrol_run_82/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
143 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140911/patrol_run_84/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_143.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140911/patrol_run_84/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
