# score parent cluster region
74 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140903/patrol_run_1/room_4/clusters/pillow_cluster_fpfh_uniform_0_74.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140903/patrol_run_1/room_4/clusters/pillow_region_fpfh_uniform_0.pcd
72 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140903/patrol_run_10/room_2/clusters/pillow_cluster_fpfh_uniform_0_72.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140903/patrol_run_10/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
47 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140903/patrol_run_12/room_2/clusters/pillow_cluster_fpfh_uniform_0_47.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140903/patrol_run_12/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
78 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140903/patrol_run_14/room_1/clusters/pillow_cluster_fpfh_uniform_0_78.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140903/patrol_run_14/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
66 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140903/patrol_run_2/room_4/clusters/pillow_cluster_fpfh_uniform_0_66.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140903/patrol_run_2/room_4/clusters/pillow_region_fpfh_uniform_0.pcd
95 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140903/patrol_run_9/room_2/clusters/pillow_cluster_fpfh_uniform_0_95.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140903/patrol_run_9/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
45 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140904/patrol_run_15/room_2/clusters/pillow_cluster_fpfh_uniform_0_45.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140904/patrol_run_15/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
75 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_17/room_2/clusters/pillow_cluster_fpfh_uniform_0_75.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_17/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
79 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_19/room_1/clusters/pillow_cluster_fpfh_uniform_0_79.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_19/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
40 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_21/room_2/clusters/pillow_cluster_fpfh_uniform_0_40.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_21/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
53 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_23/room_2/clusters/pillow_cluster_fpfh_uniform_0_53.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_23/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
56 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_25/room_1/clusters/pillow_cluster_fpfh_uniform_0_56.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_25/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
57 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_27/room_2/clusters/pillow_cluster_fpfh_uniform_0_57.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_27/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
112 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_29/room_2/clusters/pillow_cluster_fpfh_uniform_0_112.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_29/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
118 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_30/room_1/clusters/pillow_cluster_fpfh_uniform_0_118.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_30/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
40 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_30/room_7/clusters/pillow_cluster_fpfh_uniform_0_40.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140905/patrol_run_30/room_7/clusters/pillow_region_fpfh_uniform_0.pcd
116 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_32/room_2/clusters/pillow_cluster_fpfh_uniform_0_116.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_32/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
53 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_34/room_2/clusters/pillow_cluster_fpfh_uniform_0_53.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_34/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
97 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_36/room_3/clusters/pillow_cluster_fpfh_uniform_0_97.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_36/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
146 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_38/room_2/clusters/pillow_cluster_fpfh_uniform_0_146.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_38/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
88 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_39/room_3/clusters/pillow_cluster_fpfh_uniform_0_88.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_39/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
142 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_41/room_3/clusters/pillow_cluster_fpfh_uniform_0_142.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_41/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
73 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_43/room_3/clusters/pillow_cluster_fpfh_uniform_0_73.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_43/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
159 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_45/room_2/clusters/pillow_cluster_fpfh_uniform_0_159.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_45/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
74 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_47/room_3/clusters/pillow_cluster_fpfh_uniform_0_74.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140908/patrol_run_47/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
29 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140909/patrol_run_49/room_3/clusters/pillow_cluster_fpfh_uniform_0_29.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140909/patrol_run_49/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
63 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140909/patrol_run_51/room_3/clusters/pillow_cluster_fpfh_uniform_0_63.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140909/patrol_run_51/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
104 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140909/patrol_run_53/room_3/clusters/pillow_cluster_fpfh_uniform_0_104.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140909/patrol_run_53/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
55 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140909/patrol_run_55/room_3/clusters/pillow_cluster_fpfh_uniform_0_55.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140909/patrol_run_55/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
128 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140909/patrol_run_59/room_3/clusters/pillow_cluster_fpfh_uniform_0_128.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140909/patrol_run_59/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
55 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140909/patrol_run_61/room_3/clusters/pillow_cluster_fpfh_uniform_0_55.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140909/patrol_run_61/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
122 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140909/patrol_run_63/room_3/clusters/pillow_cluster_fpfh_uniform_0_122.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140909/patrol_run_63/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
105 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140910/patrol_run_67/room_3/clusters/pillow_cluster_fpfh_uniform_0_105.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140910/patrol_run_67/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
83 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140910/patrol_run_69/room_3/clusters/pillow_cluster_fpfh_uniform_0_83.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140910/patrol_run_69/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
89 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140910/patrol_run_71/room_3/clusters/pillow_cluster_fpfh_uniform_0_89.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140910/patrol_run_71/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
67 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140910/patrol_run_74/room_3/clusters/pillow_cluster_fpfh_uniform_0_67.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140910/patrol_run_74/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
97 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140910/patrol_run_77/room_4/clusters/pillow_cluster_fpfh_uniform_0_97.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140910/patrol_run_77/room_4/clusters/pillow_region_fpfh_uniform_0.pcd
81 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140910/patrol_run_79/room_2/clusters/pillow_cluster_fpfh_uniform_0_81.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140910/patrol_run_79/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
74 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140910/patrol_run_81/room_2/clusters/pillow_cluster_fpfh_uniform_0_74.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140910/patrol_run_81/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
