# score parent cluster region
111 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140902/patrol_run_38/room_0/clusters/chair1_cluster_shotcolor_uniform_0_111.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140902/patrol_run_38/room_0/clusters/chair1_region_shotcolor_uniform_0.pcd
196 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140903/patrol_run_1/room_4/clusters/chair1_cluster_shotcolor_uniform_0_196.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140903/patrol_run_1/room_4/clusters/chair1_region_shotcolor_uniform_0.pcd
208 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140903/patrol_run_10/room_2/clusters/chair1_cluster_shotcolor_uniform_0_208.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140903/patrol_run_10/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
293 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140903/patrol_run_12/room_2/clusters/chair1_cluster_shotcolor_uniform_0_293.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140903/patrol_run_12/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
131 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140903/patrol_run_14/room_1/clusters/chair1_cluster_shotcolor_uniform_0_131.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140903/patrol_run_14/room_1/clusters/chair1_region_shotcolor_uniform_0.pcd
248 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140903/patrol_run_2/room_4/clusters/chair1_cluster_shotcolor_uniform_0_248.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140903/patrol_run_2/room_4/clusters/chair1_region_shotcolor_uniform_0.pcd
263 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140903/patrol_run_9/room_2/clusters/chair1_cluster_shotcolor_uniform_0_263.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140903/patrol_run_9/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
189 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140904/patrol_run_15/room_2/clusters/chair1_cluster_shotcolor_uniform_0_189.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140904/patrol_run_15/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
68 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_17/room_2/clusters/chair1_cluster_shotcolor_uniform_0_68.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_17/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
101 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_19/room_1/clusters/chair1_cluster_shotcolor_uniform_0_101.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_19/room_1/clusters/chair1_region_shotcolor_uniform_0.pcd
270 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_21/room_2/clusters/chair1_cluster_shotcolor_uniform_0_270.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_21/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
377 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_23/room_2/clusters/chair1_cluster_shotcolor_uniform_0_377.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_23/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
259 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_25/room_1/clusters/chair1_cluster_shotcolor_uniform_0_259.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_25/room_1/clusters/chair1_region_shotcolor_uniform_0.pcd
273 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_27/room_2/clusters/chair1_cluster_shotcolor_uniform_0_273.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_27/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
327 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_29/room_2/clusters/chair1_cluster_shotcolor_uniform_0_327.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_29/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
380 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_30/room_1/clusters/chair1_cluster_shotcolor_uniform_0_380.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_30/room_1/clusters/chair1_region_shotcolor_uniform_0.pcd
141 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_30/room_7/clusters/chair1_cluster_shotcolor_uniform_0_141.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140905/patrol_run_30/room_7/clusters/chair1_region_shotcolor_uniform_0.pcd
187 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_32/room_2/clusters/chair1_cluster_shotcolor_uniform_0_187.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_32/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
156 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_34/room_2/clusters/chair1_cluster_shotcolor_uniform_0_156.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_34/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
141 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_36/room_3/clusters/chair1_cluster_shotcolor_uniform_0_141.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_36/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
167 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_38/room_2/clusters/chair1_cluster_shotcolor_uniform_0_167.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_38/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
289 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_39/room_3/clusters/chair1_cluster_shotcolor_uniform_0_289.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_39/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
252 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_41/room_3/clusters/chair1_cluster_shotcolor_uniform_0_252.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_41/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
224 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_43/room_3/clusters/chair1_cluster_shotcolor_uniform_0_224.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_43/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
158 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_45/room_2/clusters/chair1_cluster_shotcolor_uniform_0_158.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_45/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
211 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_47/room_3/clusters/chair1_cluster_shotcolor_uniform_0_211.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140908/patrol_run_47/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
95 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140909/patrol_run_49/room_3/clusters/chair1_cluster_shotcolor_uniform_0_95.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140909/patrol_run_49/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
247 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140909/patrol_run_51/room_3/clusters/chair1_cluster_shotcolor_uniform_0_247.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140909/patrol_run_51/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
134 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140909/patrol_run_53/room_3/clusters/chair1_cluster_shotcolor_uniform_0_134.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140909/patrol_run_53/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
155 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140909/patrol_run_55/room_3/clusters/chair1_cluster_shotcolor_uniform_0_155.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140909/patrol_run_55/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
129 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140909/patrol_run_59/room_3/clusters/chair1_cluster_shotcolor_uniform_0_129.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140909/patrol_run_59/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
157 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140909/patrol_run_61/room_3/clusters/chair1_cluster_shotcolor_uniform_0_157.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140909/patrol_run_61/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
180 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140909/patrol_run_63/room_3/clusters/chair1_cluster_shotcolor_uniform_0_180.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140909/patrol_run_63/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
123 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140910/patrol_run_67/room_3/clusters/chair1_cluster_shotcolor_uniform_0_123.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140910/patrol_run_67/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
210 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140910/patrol_run_69/room_3/clusters/chair1_cluster_shotcolor_uniform_0_210.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140910/patrol_run_69/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
230 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140910/patrol_run_71/room_3/clusters/chair1_cluster_shotcolor_uniform_0_230.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140910/patrol_run_71/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
315 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140910/patrol_run_74/room_3/clusters/chair1_cluster_shotcolor_uniform_0_315.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140910/patrol_run_74/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
131 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140910/patrol_run_77/room_4/clusters/chair1_cluster_shotcolor_uniform_0_131.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140910/patrol_run_77/room_4/clusters/chair1_region_shotcolor_uniform_0.pcd
228 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140910/patrol_run_79/room_2/clusters/chair1_cluster_shotcolor_uniform_0_228.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140910/patrol_run_79/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
