obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<pfh_susan_2015-05-26_15-09-05.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-36-50.pcd 0.00229791 0.00125775 0.000201199 1 3 1 0 367488 28 35 1 1 28 35 1 1 367460,22,5,1 0,1,0,0 0,22,5,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-37-02.pcd 0.00240028 0.00057047 0.000195954 1 3 1 0 378972 28 35 0 0 28 35 0 0 378944,22,5,1 0,0,0,0 0,22,5,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-37-22.pcd 0.00218719 0.0010692 0.000193335 1 3 1 -1 375144 30 35 -1 -1 30 35 -1 -1 375114,26,3,1 -1 0,26,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-37-35.pcd 0.00199995 0.000314175 0.0001885 1 4 1 -1 375705 24 35 -1 -1 24 35 -1 -1 375681,17,4,2,1 -1 0,17,4,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-37-51.pcd 0.00127626 0.00126082 6.2262e-05 1 3 1 -1 384846 28 35 -1 -1 28 35 -1 -1 384818,24,1,3 -1 0,24,1,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-38-03.pcd 0.00227738 0.000631829 0.000177703 1 2 1 0 452760 30 35 1 1 30 35 1 1 452730,25,5 0,1,0 0,25,5 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-38-17.pcd 0.00216814 0.000574352 0.000164533 1 4 1 0 371316 24 35 0 0 24 35 0 0 371292,17,4,2,1 0,0,0,0,0 0,17,4,2,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-38-32.pcd 0.00256126 0.00143407 0.000180707 1 3 1 0 424710 29 35 0 0 29 35 0 0 424681,24,4,1 0,0,0,0 0,24,4,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-38-47.pcd 0.000781477 0.000253808 6.1011e-05 1 3 1 0 367488 26 35 0 0 26 35 0 0 367462,19,5,2 0,0,0,0 0,19,5,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_susan_2015-05-18_15-39-01.pcd 0.000755719 0.000270812 6.8084e-05 1 3 1 -1 367488 28 35 -1 -1 28 35 -1 -1 367460,23,3,2 -1 0,23,3,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-39-16.pcd 0.00177263 0.00058377 0.0001798 1 4 1 -1 377600 23 35 -1 -1 23 35 -1 -1 377577,16,4,1,2 -1 0,16,4,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-39-30.pcd 0.00140218 0.000408523 0.00013118 1 4 1 -1 380919 26 35 -1 -1 26 35 -1 -1 380893,21,2,2,1 -1 0,21,2,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-39-40.pcd 0.000840829 0.000263461 7.377e-05 1 3 1 -1 419958 28 35 -1 -1 28 35 -1 -1 419930,23,3,2 -1 0,23,3,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-39-53.pcd 0.00192326 0.000409308 0.000184916 1 3 1 0 351648 28 35 1 1 28 35 1 1 351620,23,3,2 0,1,0,0 0,23,3,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-40-05.pcd 0.00216631 0.000550604 0.000191818 1 3 1 0 357390 28 35 0 0 28 35 0 0 357362,22,5,1 0,0,0,0 0,22,5,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-40-17.pcd 0.0019719 0.000590912 0.00019858 1 3 1 0 390456 27 35 0 0 27 35 0 0 390429,21,4,2 0,0,0,0 0,21,4,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-40-30.pcd 0.00165036 0.000437024 0.000165435 1 3 1 0 405405 24 35 0 0 24 35 0 0 405381,16,5,3 0,0,0,0 0,16,5,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-40-42.pcd 0.00236384 0.000397714 0.000133234 1 5 1 0 363776 25 35 0 0 25 35 0 0 363751,20,2,2,0,1 0,0,0,0,0,0 0,20,2,2,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-41-00.pcd 0.000882942 0.000513795 6.5573e-05 1 3 1 0 372900 26 35 0 0 26 35 0 0 372874,19,5,2 0,0,0,0 0,19,5,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-41-14.pcd 0.00195937 0.000329099 0.000188024 1 3 1 0 351120 26 35 0 0 26 35 0 0 351094,20,3,3 0,0,0,0 0,20,3,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-41-28.pcd 0.00203068 0.000475926 0.000180262 1 5 1 0 357504 23 35 0 0 23 35 0 0 357481,17,2,3,0,1 0,0,0,0,0,0 0,17,2,3,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-41-44.pcd 0.00214451 0.00110515 0.000121098 1 4 1 0 353856 25 35 2 2 25 35 2 2 353831,18,5,1,1 0,2,0,0,0 0,18,5,1,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-41-56.pcd 0.00187851 0.000481607 0.000190198 1 3 1 0 364800 30 35 0 0 30 35 0 0 364770,26,3,1 0,0,0,0 0,26,3,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-42-12.pcd 0.000373749 0.00027741 4.9423e-05 1 3 1 -1 277200 26 35 -1 -1 26 35 -1 -1 277174,20,3,3 -1 0,20,3,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-42-16.pcd 0.00194928 0.000309047 9.4458e-05 1 3 1 -1 397683 25 35 -1 -1 25 35 -1 -1 397658,18,4,3 -1 0,18,4,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-42-31.pcd 0.00200941 0.00115897 0.000133636 1 3 1 -1 385152 28 35 -1 -1 28 35 -1 -1 385124,23,3,2 -1 0,23,3,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-42-43.pcd 0.00180668 0.000410143 0.000178231 1 3 1 -1 350526 25 35 -1 -1 25 35 -1 -1 350501,18,4,3 -1 0,18,4,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-42-53.pcd 0.0021576 0.000560554 0.000190364 1 5 1 0 358974 24 35 0 0 24 35 0 0 358950,19,2,1,1,1 0,0,0,0,0,0 0,19,2,1,1,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-43-05.pcd 0.00209403 0.00117123 5.3878e-05 1 3 1 -1 383295 28 35 -1 -1 28 35 -1 -1 383267,23,3,2 -1 0,23,3,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-43-19.pcd 0.00116987 0.000253902 4.5957e-05 1 3 1 0 404000 25 35 0 0 25 35 0 0 403975,19,2,4 0,0,0,0 0,19,2,4 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-43-32.pcd 0.00109661 0.000428958 4.4581e-05 1 3 1 0 363776 24 35 0 0 24 35 0 0 363752,17,3,4 0,0,0,0 0,17,3,4 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-43-44.pcd 0.00146847 0.000574255 0.000167586 1 4 1 0 378144 22 35 0 0 22 35 0 0 378122,15,3,2,2 0,0,0,0,0 0,15,3,2,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-43-56.pcd 0.00198322 0.000403204 0.00011612 1 4 1 0 360525 25 35 0 0 25 35 0 0 360500,19,3,2,1 0,0,0,0,0 0,19,3,2,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-44-09.pcd 0.00231633 0.00130723 0.000154954 1 3 1 0 373626 27 35 0 0 27 35 0 0 373599,22,2,3 0,0,0,0 0,22,2,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-44-22.pcd 0.00213272 0.0003319 0.000108507 1 5 1 0 358512 24 35 0 0 24 35 0 0 358488,19,1,3,0,1 0,0,0,0,0,0 0,19,1,3,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-44-42.pcd 0.00121014 0.000889824 7.323e-05 1 4 1 -1 415272 24 35 -1 -1 24 35 -1 -1 415248,17,4,2,1 -1 0,17,4,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-44-55.pcd 0.00242869 0.000542837 0.000175077 1 4 1 0 354816 28 35 0 0 28 35 0 0 354788,24,2,1,1 0,0,0,0,0 0,24,2,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-09.pcd 0.000834256 0.000278926 7.3642e-05 1 3 1 0 354816 28 35 0 0 28 35 0 0 354788,24,1,3 0,0,0,0 0,24,1,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-24.pcd 0.00221412 0.000555833 0.000174363 1 4 1 0 355740 25 35 0 0 25 35 0 0 355715,19,4,0,2 0,0,0,0,0 0,19,4,0,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-36.pcd 0.00182245 0.00060296 0.00019575 1 6 1 0 376992 25 35 0 0 25 35 0 0 376967,21,2,0,1,0,1 0,0,0,0,0,0,0 0,21,2,0,1,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-48.pcd 0.00174539 0.00039078 0.000129751 1 3 1 -1 348096 27 35 -1 -1 27 35 -1 -1 348069,22,2,3 -1 0,22,2,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-58.pcd 0.000701762 0.000228719 6.6242e-05 1 4 1 -1 371680 26 35 -1 -1 26 35 -1 -1 371654,21,2,2,1 -1 0,21,2,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-46-10.pcd 0.00167592 0.000461753 0.000205991 1 5 1 -1 340992 25 35 -1 -1 25 35 -1 -1 340967,20,2,2,0,1 -1 0,20,2,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-46-23.pcd 0.0018231 0.000413394 0.000125531 1 5 1 -1 355740 25 35 -1 -1 25 35 -1 -1 355715,20,2,2,0,1 -1 0,20,2,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-46-35.pcd 0.000705175 0.00025037 7.6952e-05 1 3 1 -1 379962 27 35 -1 -1 27 35 -1 -1 379935,22,2,3 -1 0,22,2,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-46-46.pcd 0.00195051 0.000558301 0.000159738 1 3 1 -1 351232 21 35 -1 -1 21 35 -1 -1 351211,12,4,5 -1 0,12,4,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-47-00.pcd 0.000713768 0.000257669 4.8532e-05 1 6 1 -1 364914 23 35 -1 -1 23 35 -1 -1 364891,17,3,2,0,0,1 -1 0,17,3,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-47-14.pcd 0.000829264 0.00024705 5.9064e-05 1 4 1 -1 368115 26 35 -1 -1 26 35 -1 -1 368089,21,2,2,1 -1 0,21,2,2,1 -1
