# score parent cluster region
123 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_23/room_2/clusters/pillow_cluster_shotcolor_iss_0_123.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_23/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
205 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_25/room_1/clusters/pillow_cluster_shotcolor_iss_0_205.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_25/room_1/clusters/pillow_region_shotcolor_iss_0.pcd
166 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_27/room_2/clusters/pillow_cluster_shotcolor_iss_0_166.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_27/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
290 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_29/room_2/clusters/pillow_cluster_shotcolor_iss_0_290.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_29/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
151 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_30/room_1/clusters/pillow_cluster_shotcolor_iss_0_151.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_30/room_1/clusters/pillow_region_shotcolor_iss_0.pcd
177 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_30/room_7/clusters/pillow_cluster_shotcolor_iss_0_177.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_30/room_7/clusters/pillow_region_shotcolor_iss_0.pcd
106 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_32/room_2/clusters/pillow_cluster_shotcolor_iss_0_106.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_32/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
222 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_34/room_2/clusters/pillow_cluster_shotcolor_iss_0_222.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_34/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
119 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_36/room_3/clusters/pillow_cluster_shotcolor_iss_0_119.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_36/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
149 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_38/room_2/clusters/pillow_cluster_shotcolor_iss_0_149.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_38/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
103 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_39/room_3/clusters/pillow_cluster_shotcolor_iss_0_103.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_39/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
104 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_41/room_3/clusters/pillow_cluster_shotcolor_iss_0_104.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_41/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
128 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_43/room_3/clusters/pillow_cluster_shotcolor_iss_0_128.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_43/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
59 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_45/room_2/clusters/pillow_cluster_shotcolor_iss_0_59.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_45/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
56 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_47/room_3/clusters/pillow_cluster_shotcolor_iss_0_56.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140908/patrol_run_47/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
34 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140909/patrol_run_49/room_3/clusters/pillow_cluster_shotcolor_iss_0_34.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140909/patrol_run_49/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
166 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140909/patrol_run_51/room_3/clusters/pillow_cluster_shotcolor_iss_0_166.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140909/patrol_run_51/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
84 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140909/patrol_run_53/room_3/clusters/pillow_cluster_shotcolor_iss_0_84.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140909/patrol_run_53/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
216 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140909/patrol_run_55/room_3/clusters/pillow_cluster_shotcolor_iss_0_216.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140909/patrol_run_55/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
87 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140909/patrol_run_59/room_3/clusters/pillow_cluster_shotcolor_iss_0_87.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140909/patrol_run_59/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
254 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140909/patrol_run_61/room_3/clusters/pillow_cluster_shotcolor_iss_0_254.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140909/patrol_run_61/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
79 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140909/patrol_run_63/room_3/clusters/pillow_cluster_shotcolor_iss_0_79.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140909/patrol_run_63/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
179 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140910/patrol_run_67/room_3/clusters/pillow_cluster_shotcolor_iss_0_179.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140910/patrol_run_67/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
93 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140910/patrol_run_69/room_3/clusters/pillow_cluster_shotcolor_iss_0_93.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140910/patrol_run_69/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
194 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140910/patrol_run_71/room_3/clusters/pillow_cluster_shotcolor_iss_0_194.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140910/patrol_run_71/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
86 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140910/patrol_run_74/room_3/clusters/pillow_cluster_shotcolor_iss_0_86.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140910/patrol_run_74/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
185 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140910/patrol_run_77/room_4/clusters/pillow_cluster_shotcolor_iss_0_185.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140910/patrol_run_77/room_4/clusters/pillow_region_shotcolor_iss_0.pcd
129 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140910/patrol_run_79/room_2/clusters/pillow_cluster_shotcolor_iss_0_129.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140910/patrol_run_79/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
232 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140910/patrol_run_81/room_2/clusters/pillow_cluster_shotcolor_iss_0_232.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140910/patrol_run_81/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
81 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140911/patrol_run_82/room_3/clusters/pillow_cluster_shotcolor_iss_0_81.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140911/patrol_run_82/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
155 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140911/patrol_run_84/room_3/clusters/pillow_cluster_shotcolor_iss_0_155.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140911/patrol_run_84/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
100 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140911/patrol_run_88/room_3/clusters/pillow_cluster_shotcolor_iss_0_100.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140911/patrol_run_88/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
128 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140911/patrol_run_90/room_3/clusters/pillow_cluster_shotcolor_iss_0_128.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140911/patrol_run_90/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
141 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140911/patrol_run_92/room_3/clusters/pillow_cluster_shotcolor_iss_0_141.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140911/patrol_run_92/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
108 /media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140912/patrol_run_100/room_3/clusters/pillow_cluster_shotcolor_iss_0_108.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140912/patrol_run_100/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
