# score parent cluster region
15 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_17/room_2/clusters/chair1_cluster_fpfh_uniform_0_15.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_17/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
10 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_19/room_1/clusters/chair1_cluster_fpfh_uniform_0_10.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_19/room_1/clusters/chair1_region_fpfh_uniform_0.pcd
20 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_21/room_2/clusters/chair1_cluster_fpfh_uniform_0_20.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_21/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
46 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_23/room_2/clusters/chair1_cluster_fpfh_uniform_0_46.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_23/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
83 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_25/room_1/clusters/chair1_cluster_fpfh_uniform_0_83.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_25/room_1/clusters/chair1_region_fpfh_uniform_0.pcd
10 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_27/room_2/clusters/chair1_cluster_fpfh_uniform_0_10.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_27/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
16 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_29/room_2/clusters/chair1_cluster_fpfh_uniform_0_16.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_29/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_30/room_1/clusters/chair1_cluster_fpfh_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_30/room_1/clusters/chair1_region_fpfh_uniform_0.pcd
47 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_30/room_7/clusters/chair1_cluster_fpfh_uniform_0_47.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140905/patrol_run_30/room_7/clusters/chair1_region_fpfh_uniform_0.pcd
13 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_32/room_2/clusters/chair1_cluster_fpfh_uniform_0_13.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_32/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
65 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_34/room_2/clusters/chair1_cluster_fpfh_uniform_0_65.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_34/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
123 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_36/room_3/clusters/chair1_cluster_fpfh_uniform_0_123.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_36/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
114 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_38/room_2/clusters/chair1_cluster_fpfh_uniform_0_114.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_38/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
90 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_39/room_3/clusters/chair1_cluster_fpfh_uniform_0_90.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_39/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
116 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_41/room_3/clusters/chair1_cluster_fpfh_uniform_0_116.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_41/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_43/room_3/clusters/chair1_cluster_fpfh_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_43/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
194 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_45/room_2/clusters/chair1_cluster_fpfh_uniform_0_194.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_45/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
75 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_47/room_3/clusters/chair1_cluster_fpfh_uniform_0_75.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140908/patrol_run_47/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
88 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140909/patrol_run_49/room_3/clusters/chair1_cluster_fpfh_uniform_0_88.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140909/patrol_run_49/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
93 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140909/patrol_run_51/room_3/clusters/chair1_cluster_fpfh_uniform_0_93.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140909/patrol_run_51/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
90 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140909/patrol_run_53/room_3/clusters/chair1_cluster_fpfh_uniform_0_90.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140909/patrol_run_53/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
59 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140909/patrol_run_55/room_3/clusters/chair1_cluster_fpfh_uniform_0_59.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140909/patrol_run_55/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
70 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140909/patrol_run_59/room_3/clusters/chair1_cluster_fpfh_uniform_0_70.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140909/patrol_run_59/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
77 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140909/patrol_run_61/room_3/clusters/chair1_cluster_fpfh_uniform_0_77.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140909/patrol_run_61/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
71 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140909/patrol_run_63/room_3/clusters/chair1_cluster_fpfh_uniform_0_71.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140909/patrol_run_63/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
86 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140910/patrol_run_67/room_3/clusters/chair1_cluster_fpfh_uniform_0_86.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140910/patrol_run_67/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
44 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140910/patrol_run_69/room_3/clusters/chair1_cluster_fpfh_uniform_0_44.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140910/patrol_run_69/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
111 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140910/patrol_run_71/room_3/clusters/chair1_cluster_fpfh_uniform_0_111.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140910/patrol_run_71/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
60 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140910/patrol_run_74/room_3/clusters/chair1_cluster_fpfh_uniform_0_60.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140910/patrol_run_74/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
74 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140910/patrol_run_77/room_4/clusters/chair1_cluster_fpfh_uniform_0_74.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140910/patrol_run_77/room_4/clusters/chair1_region_fpfh_uniform_0.pcd
57 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140910/patrol_run_79/room_2/clusters/chair1_cluster_fpfh_uniform_0_57.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140910/patrol_run_79/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
73 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140910/patrol_run_81/room_2/clusters/chair1_cluster_fpfh_uniform_0_73.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140910/patrol_run_81/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
