# score parent cluster region
121 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140903/patrol_run_1/room_4/clusters/chair1_cluster_shotcolor_uniform_0_121.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140903/patrol_run_1/room_4/clusters/chair1_region_shotcolor_uniform_0.pcd
255 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140903/patrol_run_10/room_2/clusters/chair1_cluster_shotcolor_uniform_0_255.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140903/patrol_run_10/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
102 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140903/patrol_run_12/room_2/clusters/chair1_cluster_shotcolor_uniform_0_102.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140903/patrol_run_12/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
116 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140903/patrol_run_14/room_1/clusters/chair1_cluster_shotcolor_uniform_0_116.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140903/patrol_run_14/room_1/clusters/chair1_region_shotcolor_uniform_0.pcd
135 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140903/patrol_run_2/room_4/clusters/chair1_cluster_shotcolor_uniform_0_135.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140903/patrol_run_2/room_4/clusters/chair1_region_shotcolor_uniform_0.pcd
140 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140903/patrol_run_9/room_2/clusters/chair1_cluster_shotcolor_uniform_0_140.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140903/patrol_run_9/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
204 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140904/patrol_run_15/room_2/clusters/chair1_cluster_shotcolor_uniform_0_204.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140904/patrol_run_15/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
72 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_17/room_2/clusters/chair1_cluster_shotcolor_uniform_0_72.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_17/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
83 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_19/room_1/clusters/chair1_cluster_shotcolor_uniform_0_83.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_19/room_1/clusters/chair1_region_shotcolor_uniform_0.pcd
225 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_21/room_2/clusters/chair1_cluster_shotcolor_uniform_0_225.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_21/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
322 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_23/room_2/clusters/chair1_cluster_shotcolor_uniform_0_322.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_23/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
186 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_25/room_1/clusters/chair1_cluster_shotcolor_uniform_0_186.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_25/room_1/clusters/chair1_region_shotcolor_uniform_0.pcd
219 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_27/room_2/clusters/chair1_cluster_shotcolor_uniform_0_219.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_27/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
120 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_29/room_2/clusters/chair1_cluster_shotcolor_uniform_0_120.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_29/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
367 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_30/room_1/clusters/chair1_cluster_shotcolor_uniform_0_367.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_30/room_1/clusters/chair1_region_shotcolor_uniform_0.pcd
185 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_30/room_7/clusters/chair1_cluster_shotcolor_uniform_0_185.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140905/patrol_run_30/room_7/clusters/chair1_region_shotcolor_uniform_0.pcd
90 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_32/room_2/clusters/chair1_cluster_shotcolor_uniform_0_90.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_32/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
114 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_34/room_2/clusters/chair1_cluster_shotcolor_uniform_0_114.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_34/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
223 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_36/room_3/clusters/chair1_cluster_shotcolor_uniform_0_223.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_36/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
123 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_38/room_2/clusters/chair1_cluster_shotcolor_uniform_0_123.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_38/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
262 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_39/room_3/clusters/chair1_cluster_shotcolor_uniform_0_262.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_39/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
300 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_41/room_3/clusters/chair1_cluster_shotcolor_uniform_0_300.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_41/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
329 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_43/room_3/clusters/chair1_cluster_shotcolor_uniform_0_329.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_43/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
132 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_45/room_2/clusters/chair1_cluster_shotcolor_uniform_0_132.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_45/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
266 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_47/room_3/clusters/chair1_cluster_shotcolor_uniform_0_266.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140908/patrol_run_47/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
95 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140909/patrol_run_49/room_3/clusters/chair1_cluster_shotcolor_uniform_0_95.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140909/patrol_run_49/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
197 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140909/patrol_run_51/room_3/clusters/chair1_cluster_shotcolor_uniform_0_197.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140909/patrol_run_51/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
102 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140909/patrol_run_53/room_3/clusters/chair1_cluster_shotcolor_uniform_0_102.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140909/patrol_run_53/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
134 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140909/patrol_run_55/room_3/clusters/chair1_cluster_shotcolor_uniform_0_134.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140909/patrol_run_55/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
111 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140909/patrol_run_57/room_3/clusters/chair1_cluster_shotcolor_uniform_0_111.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140909/patrol_run_57/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
182 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140909/patrol_run_59/room_3/clusters/chair1_cluster_shotcolor_uniform_0_182.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140909/patrol_run_59/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
213 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140909/patrol_run_61/room_3/clusters/chair1_cluster_shotcolor_uniform_0_213.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140909/patrol_run_61/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
118 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140909/patrol_run_63/room_3/clusters/chair1_cluster_shotcolor_uniform_0_118.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140909/patrol_run_63/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
214 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140910/patrol_run_67/room_3/clusters/chair1_cluster_shotcolor_uniform_0_214.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140910/patrol_run_67/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
87 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140910/patrol_run_69/room_3/clusters/chair1_cluster_shotcolor_uniform_0_87.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140910/patrol_run_69/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
144 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140910/patrol_run_71/room_3/clusters/chair1_cluster_shotcolor_uniform_0_144.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140910/patrol_run_71/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
192 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140910/patrol_run_74/room_3/clusters/chair1_cluster_shotcolor_uniform_0_192.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140910/patrol_run_74/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
144 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140910/patrol_run_77/room_4/clusters/chair1_cluster_shotcolor_uniform_0_144.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140910/patrol_run_77/room_4/clusters/chair1_region_shotcolor_uniform_0.pcd
201 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140910/patrol_run_79/room_2/clusters/chair1_cluster_shotcolor_uniform_0_201.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140910/patrol_run_79/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
107 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140910/patrol_run_81/room_2/clusters/chair1_cluster_shotcolor_uniform_0_107.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140910/patrol_run_81/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
146 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140911/patrol_run_82/room_3/clusters/chair1_cluster_shotcolor_uniform_0_146.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140911/patrol_run_82/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
149 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140911/patrol_run_84/room_3/clusters/chair1_cluster_shotcolor_uniform_0_149.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140911/patrol_run_84/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
189 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140911/patrol_run_88/room_3/clusters/chair1_cluster_shotcolor_uniform_0_189.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140911/patrol_run_88/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
