# score parent cluster region
299 /media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140902/patrol_run_38/room_0/clusters/chair1_cluster_pfhrgb_iss_0_299.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140902/patrol_run_38/room_0/clusters/chair1_region_pfhrgb_iss_0.pcd
207 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140903/patrol_run_1/room_4/clusters/chair1_cluster_pfhrgb_iss_0_207.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140903/patrol_run_1/room_4/clusters/chair1_region_pfhrgb_iss_0.pcd
221 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140903/patrol_run_10/room_2/clusters/chair1_cluster_pfhrgb_iss_0_221.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140903/patrol_run_10/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
140 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140903/patrol_run_12/room_2/clusters/chair1_cluster_pfhrgb_iss_0_140.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140903/patrol_run_12/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
91 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140903/patrol_run_14/room_1/clusters/chair1_cluster_pfhrgb_iss_0_91.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140903/patrol_run_14/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
161 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140903/patrol_run_2/room_4/clusters/chair1_cluster_pfhrgb_iss_0_161.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140903/patrol_run_2/room_4/clusters/chair1_region_pfhrgb_iss_0.pcd
231 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140903/patrol_run_9/room_2/clusters/chair1_cluster_pfhrgb_iss_0_231.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140903/patrol_run_9/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
127 /media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140904/patrol_run_15/room_2/clusters/chair1_cluster_pfhrgb_iss_0_127.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140904/patrol_run_15/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
458 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_17/room_2/clusters/chair1_cluster_pfhrgb_iss_0_458.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_17/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
276 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_19/room_1/clusters/chair1_cluster_pfhrgb_iss_0_276.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_19/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
223 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_21/room_2/clusters/chair1_cluster_pfhrgb_iss_0_223.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_21/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
241 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_23/room_2/clusters/chair1_cluster_pfhrgb_iss_0_241.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_23/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
227 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_25/room_1/clusters/chair1_cluster_pfhrgb_iss_0_227.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_25/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
361 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_27/room_2/clusters/chair1_cluster_pfhrgb_iss_0_361.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_27/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
113 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_29/room_2/clusters/chair1_cluster_pfhrgb_iss_0_113.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_29/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
171 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_30/room_1/clusters/chair1_cluster_pfhrgb_iss_0_171.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_30/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
360 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_30/room_7/clusters/chair1_cluster_pfhrgb_iss_0_360.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140905/patrol_run_30/room_7/clusters/chair1_region_pfhrgb_iss_0.pcd
205 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_32/room_2/clusters/chair1_cluster_pfhrgb_iss_0_205.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_32/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
155 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_34/room_2/clusters/chair1_cluster_pfhrgb_iss_0_155.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_34/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
239 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_36/room_3/clusters/chair1_cluster_pfhrgb_iss_0_239.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_36/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
210 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_38/room_2/clusters/chair1_cluster_pfhrgb_iss_0_210.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_38/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
243 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_39/room_3/clusters/chair1_cluster_pfhrgb_iss_0_243.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_39/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
220 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_41/room_3/clusters/chair1_cluster_pfhrgb_iss_0_220.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_41/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
132 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_43/room_3/clusters/chair1_cluster_pfhrgb_iss_0_132.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_43/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
88 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_45/room_2/clusters/chair1_cluster_pfhrgb_iss_0_88.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_45/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
156 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_47/room_3/clusters/chair1_cluster_pfhrgb_iss_0_156.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140908/patrol_run_47/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
183 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140909/patrol_run_49/room_3/clusters/chair1_cluster_pfhrgb_iss_0_183.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140909/patrol_run_49/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
195 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140909/patrol_run_51/room_3/clusters/chair1_cluster_pfhrgb_iss_0_195.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140909/patrol_run_51/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
264 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140909/patrol_run_53/room_3/clusters/chair1_cluster_pfhrgb_iss_0_264.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140909/patrol_run_53/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
298 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140909/patrol_run_55/room_3/clusters/chair1_cluster_pfhrgb_iss_0_298.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140909/patrol_run_55/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
143 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140909/patrol_run_59/room_3/clusters/chair1_cluster_pfhrgb_iss_0_143.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140909/patrol_run_59/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
334 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140909/patrol_run_61/room_3/clusters/chair1_cluster_pfhrgb_iss_0_334.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140909/patrol_run_61/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
91 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140909/patrol_run_63/room_3/clusters/chair1_cluster_pfhrgb_iss_0_91.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140909/patrol_run_63/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
187 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140910/patrol_run_67/room_3/clusters/chair1_cluster_pfhrgb_iss_0_187.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140910/patrol_run_67/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
262 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140910/patrol_run_69/room_3/clusters/chair1_cluster_pfhrgb_iss_0_262.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140910/patrol_run_69/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
228 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140910/patrol_run_71/room_3/clusters/chair1_cluster_pfhrgb_iss_0_228.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140910/patrol_run_71/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
180 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140910/patrol_run_74/room_3/clusters/chair1_cluster_pfhrgb_iss_0_180.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140910/patrol_run_74/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
277 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140910/patrol_run_77/room_4/clusters/chair1_cluster_pfhrgb_iss_0_277.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140910/patrol_run_77/room_4/clusters/chair1_region_pfhrgb_iss_0.pcd
146 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140910/patrol_run_79/room_2/clusters/chair1_cluster_pfhrgb_iss_0_146.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140910/patrol_run_79/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
93 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140910/patrol_run_81/room_2/clusters/chair1_cluster_pfhrgb_iss_0_93.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140910/patrol_run_81/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
215 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140911/patrol_run_82/room_3/clusters/chair1_cluster_pfhrgb_iss_0_215.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140911/patrol_run_82/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
166 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140911/patrol_run_84/room_3/clusters/chair1_cluster_pfhrgb_iss_0_166.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140911/patrol_run_84/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
206 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140911/patrol_run_88/room_3/clusters/chair1_cluster_pfhrgb_iss_0_206.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140911/patrol_run_88/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
136 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140911/patrol_run_90/room_3/clusters/chair1_cluster_pfhrgb_iss_0_136.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140911/patrol_run_90/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
70 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140911/patrol_run_92/room_3/clusters/chair1_cluster_pfhrgb_iss_0_70.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140911/patrol_run_92/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
