obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfh_susan_2015-05-26_15-09-03.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-38-32.pcd 0.000843791 0.000585517 8.5713e-05 1 3 1 0 424710 57 70 0 0 57 70 0 0 424653,45,11,1 0,0,0,0 0,45,11,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-38-47.pcd 0.00225983 0.000579203 0.00027923 1 4 1 0 367488 58 70 0 0 58 70 0 0 367430,49,7,1,1 0,0,0,0,0 0,49,7,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_susan_2015-05-18_15-39-01.pcd 0.00224337 0.000602095 0.000265044 1 4 1 0 367488 53 70 0 0 53 70 0 0 367435,39,12,1,1 0,0,0,0,0 0,39,12,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-39-16.pcd 0.00222865 0.000444623 0.000230743 1 4 1 0 377600 59 70 0 0 59 70 0 0 377541,50,8,0,1 0,0,0,0,0 0,50,8,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-39-30.pcd 0.00202827 0.000750769 0.00028696 1 3 1 0 380919 59 70 1 1 59 70 1 1 380860,50,7,2 0,1,0,0 0,50,7,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-39-40.pcd 0.00213799 0.000445049 0.000303824 1 4 1 0 419958 53 70 0 0 53 70 0 0 419905,41,8,3,1 0,0,0,0,0 0,41,8,3,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-39-53.pcd 0.00199033 0.000284167 0.00020498 1 3 1 0 351648 59 70 0 0 59 70 0 0 351589,49,9,1 0,0,0,0 0,49,9,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-40-05.pcd 0.00202667 0.000546324 0.000223803 1 4 1 0 357390 55 70 0 0 55 70 0 0 357335,43,10,1,1 0,0,0,0,0 0,43,10,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-40-17.pcd 0.00241438 0.000606909 0.000291214 1 3 1 0 390456 55 70 0 0 55 70 0 0 390401,41,13,1 0,0,0,0 0,41,13,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-40-30.pcd 0.00108268 0.000330007 0.000252893 1 3 1 0 405405 57 70 0 0 57 70 0 0 405348,46,9,2 0,0,0,0 0,46,9,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-40-42.pcd 0.00251418 0.000499191 0.00025408 1 2 1 0 363776 59 70 0 0 59 70 0 0 363717,48,11 0,0,0 0,48,11 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-41-00.pcd 0.00244982 0.00118506 0.000269216 1 3 1 0 372900 61 70 0 0 61 70 0 0 372839,53,7,1 0,0,0,0 0,53,7,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-41-14.pcd 0.00192087 0.000241959 8.5719e-05 1 3 1 0 351120 55 70 0 0 55 70 0 0 351065,42,11,2 0,0,0,0 0,42,11,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-41-28.pcd 0.00209187 0.000405596 0.00022197 1 3 1 0 357504 52 70 0 0 52 70 0 0 357452,38,10,4 0,0,0,0 0,38,10,4 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-41-44.pcd 0.0020867 0.00123283 0.000220141 1 4 1 0 353856 51 70 0 0 51 70 0 0 353805,37,10,3,1 0,0,0,0,0 0,37,10,3,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-41-56.pcd 0.00230191 0.000399413 8.3364e-05 1 3 1 0 364800 55 70 1 2 55 70 1 2 364745,43,9,3 0,0,1,0 0,43,9,3 0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-42-12.pcd 0.00119665 0.000952886 0.000269093 1 3 1 0 277200 52 70 0 0 52 70 0 0 277148,38,10,4 0,0,0,0 0,38,10,4 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-42-16.pcd 0.00136562 0.000288619 0.000233657 1 4 1 0 397683 57 70 0 0 57 70 0 0 397626,47,8,1,1 0,0,0,0,0 0,47,8,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-42-31.pcd 0.00210862 0.000296941 0.000294475 1 4 1 0 385152 59 70 0 0 59 70 0 0 385093,51,6,1,1 0,0,0,0,0 0,51,6,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-42-43.pcd 0.00157749 0.000244292 0.000131474 1 4 1 0 350526 57 70 0 0 57 70 0 0 350469,47,8,1,1 0,0,0,0,0 0,47,8,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-42-53.pcd 0.00179022 0.000274128 0.000242583 1 4 1 0 358974 57 70 0 0 57 70 0 0 358917,47,8,1,1 0,0,0,0,0 0,47,8,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-43-05.pcd 0.0020392 0.00123754 0.000284468 1 3 1 0 383295 59 70 1 1 59 70 1 1 383236,49,9,1 0,1,0,0 0,49,9,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-43-19.pcd 0.00222787 0.000426847 0.000211272 1 4 1 -1 404000 53 70 -1 -1 53 70 -1 -1 403947,40,10,2,1 -1 0,40,10,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-43-32.pcd 0.00220479 0.00133648 0.000282116 1 3 1 -1 363776 57 70 -1 -1 57 70 -1 -1 363719,45,11,1 -1 0,45,11,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-43-44.pcd 0.00193275 0.000313885 0.000295731 1 4 1 -1 378144 58 70 -1 -1 58 70 -1 -1 378086,49,7,1,1 -1 0,49,7,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-43-56.pcd 0.00189845 0.000283328 0.000294544 1 3 1 -1 360525 59 70 -1 -1 59 70 -1 -1 360466,49,9,1 -1 0,49,9,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-44-09.pcd 0.00219378 0.00115164 0.000228686 1 3 1 -1 373626 56 70 -1 -1 56 70 -1 -1 373570,44,10,2 -1 0,44,10,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-44-22.pcd 0.00264961 0.000555613 0.00028924 1 2 1 -1 358512 63 70 -1 -1 63 70 -1 -1 358449,56,7 -1 0,56,7 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-44-42.pcd 0.00224231 0.00141688 0.000290446 1 4 1 -1 415272 54 70 -1 -1 54 70 -1 -1 415218,40,13,0,1 -1 0,40,13,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-44-55.pcd 0.00222589 0.000494139 0.000206134 1 3 1 -1 354816 52 70 -1 -1 52 70 -1 -1 354764,38,10,4 -1 0,38,10,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-09.pcd 0.00230626 0.000537097 0.000252018 1 4 1 -1 354816 59 70 -1 -1 59 70 -1 -1 354757,50,8,0,1 -1 0,50,8,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-24.pcd 0.00215558 0.000545143 0.000291955 1 2 1 -1 355740 61 70 -1 -1 61 70 -1 -1 355679,52,9 -1 0,52,9 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-36.pcd 0.00182471 0.000289004 0.000257468 1 4 1 -1 376992 56 70 -1 -1 56 70 -1 -1 376936,45,9,1,1 -1 0,45,9,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-48.pcd 0.000738415 0.000210361 0.000282364 1 4 1 -1 348096 50 70 -1 -1 50 70 -1 -1 348046,36,11,0,3 -1 0,36,11,0,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-58.pcd 0.00216558 0.000396195 0.000233853 1 2 1 -1 371680 56 70 -1 -1 56 70 -1 -1 371624,42,14 -1 0,42,14 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-46-10.pcd 0.00202936 0.000376587 0.000251279 1 2 1 -1 340992 60 70 -1 -1 60 70 -1 -1 340932,50,10 -1 0,50,10 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-46-23.pcd 0.00207645 0.00055263 0.000288401 1 4 1 -1 355740 54 70 -1 -1 54 70 -1 -1 355686,41,11,1,1 -1 0,41,11,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-46-35.pcd 0.000750903 0.000208694 8.5546e-05 1 4 1 -1 379962 55 70 -1 -1 55 70 -1 -1 379907,43,10,1,1 -1 0,43,10,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-46-46.pcd 0.00198048 0.000427426 0.000271611 1 2 1 -1 351232 58 70 -1 -1 58 70 -1 -1 351174,46,12 -1 0,46,12 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-47-00.pcd 0.00245465 0.000572382 0.000272719 1 2 1 -1 364914 56 70 -1 -1 56 70 -1 -1 364858,42,14 -1 0,42,14 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-47-14.pcd 0.00238794 0.000410016 0.0002587 1 4 1 -1 368115 60 70 -1 -1 60 70 -1 -1 368055,52,7,0,1 -1 0,52,7,0,1 -1
