# score parent cluster region
145 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140903/patrol_run_1/room_4/clusters/chair1_cluster_pfhrgb_iss_0_145.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140903/patrol_run_1/room_4/clusters/chair1_region_pfhrgb_iss_0.pcd
194 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140903/patrol_run_10/room_2/clusters/chair1_cluster_pfhrgb_iss_0_194.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140903/patrol_run_10/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
129 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140903/patrol_run_12/room_2/clusters/chair1_cluster_pfhrgb_iss_0_129.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140903/patrol_run_12/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
105 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140903/patrol_run_14/room_1/clusters/chair1_cluster_pfhrgb_iss_0_105.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140903/patrol_run_14/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
140 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140903/patrol_run_2/room_4/clusters/chair1_cluster_pfhrgb_iss_0_140.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140903/patrol_run_2/room_4/clusters/chair1_region_pfhrgb_iss_0.pcd
169 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140903/patrol_run_9/room_2/clusters/chair1_cluster_pfhrgb_iss_0_169.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140903/patrol_run_9/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
134 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140904/patrol_run_15/room_2/clusters/chair1_cluster_pfhrgb_iss_0_134.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140904/patrol_run_15/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
353 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_17/room_2/clusters/chair1_cluster_pfhrgb_iss_0_353.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_17/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
258 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_19/room_1/clusters/chair1_cluster_pfhrgb_iss_0_258.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_19/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
222 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_21/room_2/clusters/chair1_cluster_pfhrgb_iss_0_222.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_21/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
232 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_23/room_2/clusters/chair1_cluster_pfhrgb_iss_0_232.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_23/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
212 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_25/room_1/clusters/chair1_cluster_pfhrgb_iss_0_212.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_25/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
294 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_27/room_2/clusters/chair1_cluster_pfhrgb_iss_0_294.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_27/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
113 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_29/room_2/clusters/chair1_cluster_pfhrgb_iss_0_113.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_29/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
145 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_30/room_1/clusters/chair1_cluster_pfhrgb_iss_0_145.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_30/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
308 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_30/room_7/clusters/chair1_cluster_pfhrgb_iss_0_308.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140905/patrol_run_30/room_7/clusters/chair1_region_pfhrgb_iss_0.pcd
221 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_32/room_2/clusters/chair1_cluster_pfhrgb_iss_0_221.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_32/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
125 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_34/room_2/clusters/chair1_cluster_pfhrgb_iss_0_125.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_34/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
157 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_36/room_3/clusters/chair1_cluster_pfhrgb_iss_0_157.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_36/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
199 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_38/room_2/clusters/chair1_cluster_pfhrgb_iss_0_199.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_38/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
182 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_39/room_3/clusters/chair1_cluster_pfhrgb_iss_0_182.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_39/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
205 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_41/room_3/clusters/chair1_cluster_pfhrgb_iss_0_205.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_41/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
119 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_43/room_3/clusters/chair1_cluster_pfhrgb_iss_0_119.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_43/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
244 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_45/room_2/clusters/chair1_cluster_pfhrgb_iss_0_244.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_45/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
141 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_47/room_3/clusters/chair1_cluster_pfhrgb_iss_0_141.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140908/patrol_run_47/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
147 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140909/patrol_run_49/room_3/clusters/chair1_cluster_pfhrgb_iss_0_147.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140909/patrol_run_49/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
166 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140909/patrol_run_51/room_3/clusters/chair1_cluster_pfhrgb_iss_0_166.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140909/patrol_run_51/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
216 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140909/patrol_run_53/room_3/clusters/chair1_cluster_pfhrgb_iss_0_216.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140909/patrol_run_53/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
265 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140909/patrol_run_55/room_3/clusters/chair1_cluster_pfhrgb_iss_0_265.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140909/patrol_run_55/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
135 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140909/patrol_run_57/room_3/clusters/chair1_cluster_pfhrgb_iss_0_135.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140909/patrol_run_57/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
141 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140909/patrol_run_59/room_3/clusters/chair1_cluster_pfhrgb_iss_0_141.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140909/patrol_run_59/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
340 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140909/patrol_run_61/room_3/clusters/chair1_cluster_pfhrgb_iss_0_340.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140909/patrol_run_61/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
77 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140909/patrol_run_63/room_3/clusters/chair1_cluster_pfhrgb_iss_0_77.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140909/patrol_run_63/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
203 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140910/patrol_run_67/room_3/clusters/chair1_cluster_pfhrgb_iss_0_203.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140910/patrol_run_67/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
266 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140910/patrol_run_69/room_3/clusters/chair1_cluster_pfhrgb_iss_0_266.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140910/patrol_run_69/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
213 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140910/patrol_run_71/room_3/clusters/chair1_cluster_pfhrgb_iss_0_213.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140910/patrol_run_71/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
170 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140910/patrol_run_74/room_3/clusters/chair1_cluster_pfhrgb_iss_0_170.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140910/patrol_run_74/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
264 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140910/patrol_run_77/room_4/clusters/chair1_cluster_pfhrgb_iss_0_264.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140910/patrol_run_77/room_4/clusters/chair1_region_pfhrgb_iss_0.pcd
153 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140910/patrol_run_79/room_2/clusters/chair1_cluster_pfhrgb_iss_0_153.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140910/patrol_run_79/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
100 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140910/patrol_run_81/room_2/clusters/chair1_cluster_pfhrgb_iss_0_100.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140910/patrol_run_81/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
213 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140911/patrol_run_82/room_3/clusters/chair1_cluster_pfhrgb_iss_0_213.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140911/patrol_run_82/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
162 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140911/patrol_run_84/room_3/clusters/chair1_cluster_pfhrgb_iss_0_162.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140911/patrol_run_84/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
221 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140911/patrol_run_88/room_3/clusters/chair1_cluster_pfhrgb_iss_0_221.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140911/patrol_run_88/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
