feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: susan,
  feature_type: pfh, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_20/room_3/rgb_0008_label_person.pcd 4675 29 0 0.0256733
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_20/room_3/rgb_0009_label_person.pcd 4824 36 0 0.0222805
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_20/room_3/rgb_0010_label_chair3.pcd 3352 45 0 0.0206485
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_20/room_3/rgb_0014_label_chair1.pcd 1530 10 0 0.00720399
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_26/room_2/rgb_0002_label_backpack1.pcd 1084 29 0 0.0111716
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_26/room_2/rgb_0002_label_hanger_jacket2.pcd 1999 41 0 0.011987
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_26/room_2/rgb_0003_label_backpack2.pcd 1211 14 0 0.00382661
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_26/room_2/rgb_0003_label_pillow.pcd 1410 1 0 0.000762097
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_26/room_2/rgb_0007_label_chair2.pcd 3350 11 0 0.00385642
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_26/room_2/rgb_0009_label_chair3.pcd 3216 35 0 0.00833731
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_26/room_2/rgb_0013_label_laptop1.pcd 887 27 0 0.00495408
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_26/room_2/rgb_0014_label_chair1.pcd 4308 52 0 0.00993857
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_27/room_2/rgb_0002_label_backpack1.pcd 1291 29 0 0.00784338
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_27/room_2/rgb_0002_label_hanger_jacket.pcd 1280 26 0 0.00725123
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_27/room_2/rgb_0004_label_backpack2.pcd 1220 19 0 0.00500807
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_27/room_2/rgb_0007_label_chair2.pcd 2800 16 0 0.00423892
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_27/room_2/rgb_0010_label_chair3.pcd 5238 11 0 0.00386936
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_27/room_2/rgb_0013_label_laptop1.pcd 1022 19 0 0.00526904
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_27/room_2/rgb_0014_label_chair1.pcd 3501 34 0 0.0082663
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_31/room_2/rgb_0000_label_trash_bin.pcd 818 19 0 0.00372699
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_31/room_2/rgb_0002_label_hanger_jacket.pcd 1219 28 0 0.00852004
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_31/room_2/rgb_0003_label_backpack1.pcd 811 7 0 0.00220596
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_31/room_2/rgb_0003_label_backpack2.pcd 1281 17 0 0.00606554
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_31/room_2/rgb_0007_label_chair2.pcd 1414 8 0 0.00288143
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_31/room_2/rgb_0010_label_chair3.pcd 5323 17 0 0.00615241
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_31/room_2/rgb_0013_label_laptop1.pcd 755 17 0 0.0043573
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_31/room_2/rgb_0014_label_chair1.pcd 811 19 0 0.00361851
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_32/room_2/rgb_0000_label_trash_bin.pcd 1014 14 0 0.00404695
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_32/room_2/rgb_0002_label_hanger_jacket.pcd 1414 27 0 0.00502109
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_32/room_2/rgb_0003_label_backpack2.pcd 1319 18 0 0.00804042
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_32/room_2/rgb_0007_label_chair2.pcd 2084 17 0 0.00599232
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_32/room_2/rgb_0008_label_chair3.pcd 3038 45 0 0.00816249
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_32/room_2/rgb_0014_label_chair1.pcd 858 19 0 0.00463656
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_35/room_2/rgb_0000_label_trash_bin.pcd 831 1 0 0.00101116
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_35/room_2/rgb_0002_label_hanger_jacket.pcd 1205 21 0 0.00637807
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_35/room_2/rgb_0003_label_backpack2.pcd 1248 15 0 0.00601701
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_35/room_2/rgb_0006_label_chair2.pcd 2037 5 0 0.00235372
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_35/room_2/rgb_0010_label_chair3.pcd 4995 36 0 0.0069391
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_35/room_2/rgb_0013_label_laptop1.pcd 1130 22 0 0.00791896
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_35/room_2/rgb_0014_label_chair1.pcd 3761 48 0 0.012671
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_38/room_0/rgb_0000_label_chair2.pcd 2304 15 0 0.00329228
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_38/room_0/rgb_0002_label_hanger_jacket.pcd 1387 28 0 0.00830212
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_38/room_0/rgb_0003_label_backpack2.pcd 1239 13 0 0.00451979
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_38/room_0/rgb_0003_label_pillow.pcd 702 2 0 0.000738661
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_38/room_0/rgb_0009_label_chair3.pcd 2293 13 0 0.00195593
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_38/room_0/rgb_0014_label_chair1.pcd 2572 40 0 0.00816739
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_38/room_0/rgb_0014_label_mug1.pcd 144 4 0 0.000826834
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0000_label_trash_bin.pcd 718 17 0 0.00305606
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_backpack1.pcd 1205 30 0 0.00861123
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_hanger_jacket.pcd 1209 29 0 0.0119739
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_helmet.pcd 542 20 0 0.0106037
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0003_label_backpack2.pcd 1287 24 0 0.015682
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0003_label_pillow.pcd 807 2 0 0.00123637
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0006_label_chair2.pcd 2777 16 0 0.00719903
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0009_label_chair3.pcd 3317 50 0 0.0158609
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0013_label_laptop1.pcd 892 28 0 0.00839061
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0013_label_mug1.pcd 118 4 0 0.00192338
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0015_label_chair1.pcd 1860 13 0 0.011619
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_10/room_2/rgb_0000_label_trash_bin.pcd 743 13 0 0.0060808
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_10/room_2/rgb_0002_label_hanger_jacket.pcd 1259 24 0 0.0157835
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_10/room_2/rgb_0004_label_backpack2.pcd 1227 23 0 0.011758
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_10/room_2/rgb_0004_label_pillow2.pcd 930 4 0 0.00334969
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_10/room_2/rgb_0007_label_chair2.pcd 3077 2 0 0.00332694
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_10/room_2/rgb_0010_label_chair3.pcd 1205 6 0 0.00268925
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_10/room_2/rgb_0013_label_mug1.pcd 140 3 0 0.00087527
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_10/room_2/rgb_0014_label_chair1.pcd 951 3 0 0.00284121
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_12/room_2/rgb_0000_label_trash_bin.pcd 802 8 0 0.00239353
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_12/room_2/rgb_0002_label_hanger_jacket.pcd 1322 24 0 0.0155902
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_12/room_2/rgb_0003_label_backpack2.pcd 1247 1 0 0.00131363
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_12/room_2/rgb_0003_label_pillow2.pcd 940 18 0 0.0108285
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_12/room_2/rgb_0007_label_chair2.pcd 3094 16 0 0.0127022
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_12/room_2/rgb_0009_label_chair3.pcd 1202 6 0 0.00406264
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_12/room_2/rgb_0012_label_mug1.pcd 127 3 0 0.00120372
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_12/room_2/rgb_0013_label_chair1.pcd 943 12 0 0.00695489
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_14/room_1/rgb_0000_label_trash_bin.pcd 742 15 0 0.00637525
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_14/room_1/rgb_0002_label_hanger_jacket.pcd 1244 28 0 0.0146029
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_14/room_1/rgb_0003_label_backpack2.pcd 1268 11 0 0.00476752
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_14/room_1/rgb_0003_label_pillow2.pcd 811 26 0 0.00717378
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_14/room_1/rgb_0007_label_chair2.pcd 2886 25 0 0.016605
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_14/room_1/rgb_0010_label_chair3.pcd 1408 7 0 0.00299321
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_14/room_1/rgb_0012_label_mug1.pcd 133 4 0 0.00144776
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_14/room_1/rgb_0013_label_chair1.pcd 1281 9 0 0.00283533
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0000_label_trash_bin.pcd 800 8 0 0.00387873
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0001_label_helmet.pcd 565 3 0 0.00136533
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0002_label_backpack1.pcd 1217 31 0 0.0129928
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0002_label_hanger_jacket.pcd 1182 29 0 0.0175621
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0004_label_backpack2.pcd 1319 16 0 0.0128733
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0004_label_pillow.pcd 699 2 0 0.00130026
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0006_label_person.pcd 1693 27 0 0.00648441
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0007_label_chair2.pcd 2619 8 0 0.00267596
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0007_label_person.pcd 2565 57 0 0.026662
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0009_label_chair3.pcd 3484 28 0 0.0178596
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0015_label_chair1.pcd 4064 72 0 0.026714
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0000_label_helmet.pcd 529 6 0 0.00360685
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_backpack1.pcd 1119 29 0 0.01087
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_hanger_jacket.pcd 1070 26 0 0.0140936
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_person.pcd 2096 47 0 0.0173216
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0002_label_person.pcd 956 23 0 0.00818674
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0002_label_top_couch_jacket2.pcd 661 9 0 0.00452893
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0003_label_backpack2.pcd 1216 19 0 0.0152435
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0007_label_chair2.pcd 2936 9 0 0.00807707
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0009_label_chair3.pcd 1001 8 0 0.00464746
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0012_label_mug1.pcd 140 1 0 0.00130364
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0013_label_chair1.pcd 1040 10 0 0.00627491
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0000_label_trash_bin.pcd 738 10 0 0.00507836
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0002_label_backpack1.pcd 1072 20 0 0.014459
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0002_label_hanger_jacket.pcd 1026 23 0 0.00842955
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0004_label_backpack2.pcd 1239 21 0 0.00711485
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0004_label_pillow2.pcd 899 10 0 0.00406559
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0007_label_chair2.pcd 3250 6 0 0.00323678
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0009_label_chair3.pcd 1464 13 0 0.00365354
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0012_label_laptop1.pcd 1178 11 0 0.0080927
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0012_label_mug1.pcd 112 5 0 0.00256075
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0014_label_chair1.pcd 3468 29 0 0.00931852
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0000_label_trash_bin.pcd 835 17 0 0.00311237
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0002_label_hanger_jacket4.pcd 2445 27 0 0.00912079
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0003_label_backpack2.pcd 1236 12 0 0.00538516
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0003_label_top_couch_jacket2.pcd 1040 19 0 0.00643228
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0004_label_pillow2.pcd 959 17 0 0.0060815
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0007_label_chair2.pcd 4858 25 0 0.00964164
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0008_label_backpack3.pcd 980 30 0 0.00639413
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0010_label_chair3.pcd 4926 24 0 0.00637878
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0015_label_chair1.pcd 3322 2 0 0.00211506
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0000_label_trash_bin.pcd 738 12 0 0.00222725
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0002_label_hanger_jacket4.pcd 3327 12 0 0.00601271
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0003_label_backpack2.pcd 1302 6 0 0.00291932
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0003_label_top_couch_jacket2.pcd 1063 8 0 0.00155555
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0004_label_pillow2.pcd 952 22 0 0.00721619
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0006_label_chair2.pcd 4363 15 0 0.00383748
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0008_label_chair3.pcd 3069 5 0 0.0022676
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0009_label_backpack3.pcd 781 20 0 0.00530614
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0014_label_chair1.pcd 2521 17 0 0.00422325
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_21/room_2/rgb_0000_label_trash_bin.pcd 836 18 0 0.00507295
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_21/room_2/rgb_0002_label_hanger_jacket4.pcd 2730 13 0 0.00379495
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_21/room_2/rgb_0003_label_backpack2.pcd 1396 17 0 0.0045398
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_21/room_2/rgb_0003_label_top_couch_jacket2.pcd 1058 2 0 0.00155127
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_21/room_2/rgb_0004_label_pillow2.pcd 924 18 0 0.005027
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_21/room_2/rgb_0008_label_chair2.pcd 1853 5 0 0.00222658
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_21/room_2/rgb_0009_label_chair3.pcd 2038 5 0 0.00195945
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_21/room_2/rgb_0014_label_chair1.pcd 2577 30 0 0.00586823
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_23/room_2/rgb_0000_label_trash_bin.pcd 786 20 0 0.00432242
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_23/room_2/rgb_0002_label_hanger_jacket4.pcd 2581 22 0 0.00979066
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_23/room_2/rgb_0003_label_backpack2.pcd 1311 11 0 0.00504144
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_23/room_2/rgb_0003_label_top_couch_jacket2.pcd 1049 15 0 0.00643663
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_23/room_2/rgb_0004_label_pillow2.pcd 901 22 0 0.00815508
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_23/room_2/rgb_0008_label_chair2.pcd 2306 1 0 0.00151547
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_23/room_2/rgb_0009_label_chair3.pcd 4205 22 0 0.0070041
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_23/room_2/rgb_0014_label_chair1.pcd 2644 14 0 0.0032913
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0000_label_trash_bin.pcd 764 17 0 0.00390995
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0002_label_hanger_jacket4.pcd 2791 13 0 0.00494649
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0003_label_backpack2.pcd 1303 19 0 0.00581549
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0003_label_top_couch_jacket2.pcd 1040 2 0 0.00214971
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0004_label_pillow2.pcd 865 7 0 0.00284586
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0008_label_chair2.pcd 2139 3 0 0.00237508
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0009_label_chair3.pcd 3222 13 0 0.00487236
