obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<pfh_uniform_2015-05-26_14-47-10.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_uniform_2015-05-17_12-16-06.pcd 0.0819032 0.000697918 0.000787247 5 21,19,17,15,12 15,15,13,12,12 0,0,0,0,0 446622 558 630 12 13 200 272 1 2 446064,498,51,7,1,1 0,11,1,0,0,0 0,140,51,7,1,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_uniform_2015-05-17_21-52-14.pcd 0.0838207 0.00259501 0.000790261 3 34,32,12 30,24,12 0,0,0 1089992 546 630 12 16 200 284 3 7 1089446,473,64,8,0,1 0,9,2,1,0,0 0,127,64,8,0,1 0,0,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_uniform_2015-05-17_21-53-40.pcd 0.0815075 0.0024318 0.000815609 3 26,15,15 14,12,12 0,0,0 1053360 511 630 7 11 200 319 3 7 1052849,419,76,10,3,2,0,1 0,4,2,1,0,0,0,0 0,108,76,10,3,2,0,1 0,0,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_uniform_2015-05-17_21-55-01.pcd 0.0802864 0.00249838 0.000802663 2 26,23 17,13 0,0 1102304 502 630 10 13 200 328 3 6 1101802,402,79,16,4,0,1 0,7,3,0,0,0,0 0,100,79,16,4,0,1 0,0,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_uniform_2015-05-17_21-56-22.pcd 0.0292283 0.000884312 0.000268923 1 6 1 0 1057571 535 630 6 6 200 295 0 0 1057036,456,67,10,1,0,1 0,6,0,0,0,0,0 0,121,67,10,1,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_uniform_2015-05-17_21-57-41.pcd 0.0285127 0.000831454 0.000302072 4 47,23,18,15 27,16,13,12 0,0,0,0 1078478 538 630 15 19 200 292 4 8 1077940,462,64,9,2,1 0,11,4,0,0,0 0,124,64,9,2,1 0,0,4,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_uniform_2015-05-17_21-58-53.pcd 0.0829422 0.00115037 0.000781722 5 28,27,22,21,14 19,17,12,14,12 0,0,0,0,0 1098656 521 630 20 23 200 309 3 6 1098135,433,70,16,1,1 0,17,3,0,0,0 0,112,70,16,1,1 0,0,3,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_uniform_2015-05-17_21-59-36.pcd 0.0769097 0.00123171 0.000831796 3 31,29,14 15,22,12 0,0,0 1048800 526 630 8 10 200 304 2 4 1048274,447,63,10,3,3 0,6,2,0,0,0 0,121,63,10,3,3 0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_uniform_2015-05-17_22-00-35.pcd 0.0302172 0.000621989 0.000283195 3 29,24,23 24,19,13 0,0,0 1101506 514 630 13 20 200 316 6 13 1100992,424,70,16,2,2 0,7,5,1,0,0 0,110,70,16,2,2 0,0,5,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-01-51.pcd 0.0687082 0.000603063 0.000802252 3 24,22,22 17,16,14 0,0,0 1097668 495 630 17 27 200 335 5 15 1097173,388,87,12,8 0,12,2,1,2 0,93,87,12,8 0,0,2,1,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-02-27.pcd 0.0766325 0.00108105 0.000679065 2 22,16 13,12 0,0 1075400 506 630 12 16 200 324 3 7 1074894,410,73,19,3,1 0,9,2,1,0,0 0,104,73,19,3,1 0,0,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-03-15.pcd 0.0875266 0.00119826 0.000740662 3 19,17,16 14,17,12 0,0,0 1146612 536 630 14 22 200 294 6 14 1146076,459,63,12,1,1 0,8,4,2,0,0 0,123,63,12,1,1 0,0,4,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-04-05.pcd 0.0445099 0.000700848 0.000781394 4 16,16,14,12 14,12,12,12 0,0,0,0 1094400 548 630 20 22 200 282 2 4 1093852,478,60,8,2 0,18,2,0,0 0,130,60,8,2 0,0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-04-46.pcd 0.0830443 0.000945566 0.000784916 2 39,24 19,18 0,0 960636 534 630 7 10 200 296 2 5 960102,454,67,11,1,1 0,5,1,1,0,0 0,120,67,11,1,1 0,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-05-27.pcd 0.0883142 0.00126811 0.000774375 4 31,30,17,14 26,21,13,12 0,0,0,0 1165840 529 630 5 6 200 301 1 2 1165311,445,70,12,1,1 0,4,1,0,0,0 0,116,70,12,1,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-06-34.pcd 0.077763 0.000703049 0.000767319 3 22,21,19 17,16,15 0,0,0 1127840 526 630 10 15 200 304 5 10 1127314,438,75,10,3 0,5,5,0,0 0,112,75,10,3 0,0,5,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-07-41.pcd 0.0821207 0.00120636 0.00069233 1 4 1 1 1057122 546 630 9 17 200 284 4 12 1056576,473,63,9,1 0,5,1,2,1 0,127,63,9,1 0,0,1,2,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-08-59.pcd 0.0796814 0.00117653 0.000769928 2 33,29 25,13 0,0 1110512 524 630 18 22 200 306 3 7 1109988,443,64,12,3,1,1 0,15,2,1,0,0,0 0,119,64,12,3,1,1 0,0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-10-08.pcd 0.0818397 0.00123762 0.000815909 3 36,29,23 20,23,19 0,0,0 1109600 536 630 13 13 200 294 0 0 1109064,465,53,15,1,2 0,13,0,0,0,0 0,129,53,15,1,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-11-28.pcd 0.0846009 0.00121451 0.000801589 4 38,37,19,14 27,23,16,12 0,0,0,0 948600 537 630 10 11 200 293 1 2 948063,466,55,10,6 0,9,1,0,0 0,129,55,10,6 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-12-47.pcd 0.0788733 0.00248538 0.000796949 4 29,23,20,16 18,16,12,13 0,0,0,0 1124838 496 630 13 17 200 334 4 8 1124342,401,68,18,7,1,1 0,9,4,0,0,0,0 0,105,68,18,7,1,1 0,0,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_uniform_2015-05-17_22-13-53.pcd 0.0782662 0.00300209 0.000797748 3 34,17,16 14,16,13 0,0,0 1043936 531 630 12 19 200 299 5 12 1043405,456,58,13,2,1,1 0,7,3,2,0,0,0 0,125,58,13,2,1,1 0,0,3,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-15-10.pcd 0.0858506 0.495544 0.000623279 3 18,18,17 15,13,13 0,0,0 1150032 526 630 6 6 200 304 0 0 1149506,443,66,13,4 0,6,0,0,0 0,117,66,13,4 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-16-32.pcd 0.0764825 0.155711 0.00081784 1 32 24 0 1137150 528 630 6 7 200 302 1 2 1136622,443,74,6,4,1 0,5,1,0,0,0 0,115,74,6,4,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_uniform_2015-05-17_22-17-51.pcd 0.0748857 0.374949 0.00223618 2 29,27 17,15 0,0 1135060 508 630 7 11 200 322 1 5 1134552,416,71,15,3,3 0,6,0,0,0,1 0,108,71,15,3,3 0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-19-06.pcd 0.0792433 0.00121729 0.000764633 2 40,33 26,22 0,0 1135668 516 630 12 15 200 314 2 5 1135152,426,70,16,4 0,10,1,1,0 0,110,70,16,4 0,0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-20-28.pcd 0.0780287 0.00111501 0.000769891 4 25,20,18,13 16,16,13,12 0,0,0,0 1197684 521 630 11 13 200 309 2 4 1197163,441,61,11,6,2 0,9,2,0,0,0 0,120,61,11,6,2 0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_uniform_2015-05-17_22-21-34.pcd 0.078296 0.001267 0.000776156 2 29,24 21,17 0,0 1163902 530 630 11 13 200 300 2 4 1163372,451,64,11,3,0,1 0,9,2,0,0,0,0 0,121,64,11,3,0,1 0,0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-22-45.pcd 0.096251 0.00130928 0.000280258 3 29,23,21 13,15,17 0,0,0 1189476 537 630 7 10 200 293 2 5 1188939,460,64,10,3 0,5,1,1,0 0,123,64,10,3 0,0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-24-20.pcd 0.0796705 0.00129194 0.000787962 4 33,32,22,17 22,20,16,15 0,0,0,0 1158810 518 630 8 11 200 312 2 5 1158292,427,76,11,2,2 0,6,1,1,0,0 0,109,76,11,2,2 0,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-25-34.pcd 0.0763397 0.00122882 0.000798851 2 29,19 20,16 0,0 1108536 529 630 14 24 200 301 6 16 1108007,447,69,10,1,1,1 0,8,4,1,0,1,0 0,118,69,10,1,1,1 0,0,4,1,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-26-15.pcd 0.0831835 0.00104089 0.00077238 3 30,30,14 21,14,13 0,0,0 1066964 522 630 18 26 200 308 6 14 1066442,434,75,8,4,0,1 0,12,5,0,1,0,0 0,112,75,8,4,0,1 0,0,5,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_uniform_2015-05-17_22-26-58.pcd 0.0885221 0.00121052 0.000834358 3 43,21,14 29,15,12 -1 1156036 515 630 -1 -1 200 315 -1 -1 1155521,423,78,9,2,2,1 -1 0,108,78,9,2,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-27-54.pcd 0.080786 0.00106223 0.000785603 2 46,27 21,19 0,0 1114464 524 630 4 5 200 306 1 2 1113940,435,79,6,2,1,1 0,3,1,0,0,0,0 0,111,79,6,2,1,1 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-29-06.pcd 0.0392499 0.000671612 0.000816684 3 32,26,23 19,18,17 0,0,0 1197912 512 630 5 8 200 318 2 5 1197400,426,63,14,9 0,3,1,1,0 0,114,63,14,9 0,0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-29-50.pcd 0.0700421 0.000767274 0.000297157 3 45,27,23 30,17,16 0,0,0 996812 537 630 9 13 200 293 3 7 996275,465,56,12,3,1 0,6,2,1,0,0 0,128,56,12,3,1 0,0,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-30-32.pcd 0.0780591 0.00276707 0.000760759 3 35,18,14 22,13,12 0,0,0 1166676 522 630 11 21 200 308 5 15 1166154,435,74,8,4,0,0,1 0,6,4,0,0,0,0,1 0,113,74,8,4,0,0,1 0,0,4,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-31-09.pcd 0.0783255 0.28043 0.000755485 2 19,18 17,14 0,0 1021554 531 630 6 11 200 299 2 7 1021023,447,73,8,2,1 0,4,1,0,0,1 0,116,73,8,2,1 0,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-32-04.pcd 0.0755859 0.0022771 0.000848964 3 36,25,18 20,15,14 0,0,0 961792 504 630 8 12 200 326 3 7 961288,404,78,18,4 0,5,2,1,0 0,100,78,18,4 0,0,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-33-10.pcd 0.0724158 0.0028445 0.000448194 4 34,27,25,19 20,22,20,13 0,0,0,0 1143952 512 630 6 7 200 318 1 2 1143440,419,79,9,2,1,1,1 0,5,1,0,0,0,0,0 0,107,79,9,2,1,1,1 0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-34-34.pcd 0.076114 0.371447 0.000770179 4 35,33,20,15 21,25,18,13 0,0,0,0 1115756 532 630 9 13 200 298 3 7 1115224,452,66,11,2,1 0,6,2,1,0,0 0,120,66,11,2,1 0,0,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-35-15.pcd 0.0675729 0.00235363 0.000772625 3 22,20,14 19,15,12 0,0,0 1068522 522 630 10 12 200 308 2 4 1068000,436,70,10,6 0,8,2,0,0 0,114,70,10,6 0,0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-35-47.pcd 0.072242 0.00120105 0.000395306 2 49,29 37,21 0,0 1129170 530 630 8 9 200 300 1 2 1128640,448,68,10,4 0,7,1,0,0 0,118,68,10,4 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_uniform_2015-05-17_22-36-20.pcd 0.0720887 0.00111813 0.000477251 2 31,17 23,15 0,0 1068522 509 630 7 9 200 321 2 4 1068013,418,70,15,3,3 0,5,2,0,0,0 0,109,70,15,3,3 0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-36-56.pcd 0.0740139 0.00119835 0.00118025 2 22,18 14,12 -1 1090600 521 630 -1 -1 200 309 -1 -1 1090079,437,68,10,4,1,1 -1 0,116,68,10,4,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_uniform_2015-05-17_22-37-35.pcd 0.0800269 0.00099606 0.0011384 3 36,28,16 27,21,12 -1 975936 538 630 -1 -1 200 292 -1 -1 975398,462,63,10,3 -1 0,124,63,10,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_uniform_2015-05-17_22-38-14.pcd 0.0809699 0.00119635 0.000779881 2 58,31 27,22 -1 1121076 514 630 -1 -1 200 316 -1 -1 1120562,426,66,17,4,1 -1 0,112,66,17,4,1 -1
