obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<shot_iss_2015-05-26_14-57-50.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__42994: 'http://tycho:42994/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43341: 'http://tycho:43341/', host_tycho__43353: 'http://tycho:43353/',
    host_tycho__43367: 'http://tycho:43367/', host_tycho__43436: 'http://tycho:43436/',
    host_tycho__43482: 'http://tycho:43482/', host_tycho__43522: 'http://tycho:43522/',
    host_tycho__43599: 'http://tycho:43599/', host_tycho__43678: 'http://tycho:43678/',
    host_tycho__43788: 'http://tycho:43788/', host_tycho__43870: 'http://tycho:43870/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__43966: 'http://tycho:43966/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44365: 'http://tycho:44365/',
    host_tycho__44387: 'http://tycho:44387/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44602: 'http://tycho:44602/', host_tycho__44681: 'http://tycho:44681/',
    host_tycho__44725: 'http://tycho:44725/', host_tycho__44755: 'http://tycho:44755/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__44913: 'http://tycho:44913/',
    host_tycho__45112: 'http://tycho:45112/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45282: 'http://tycho:45282/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__45933: 'http://tycho:45933/',
    host_tycho__45980: 'http://tycho:45980/', host_tycho__46072: 'http://tycho:46072/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46312: 'http://tycho:46312/',
    host_tycho__46403: 'http://tycho:46403/', host_tycho__46491: 'http://tycho:46491/',
    host_tycho__46534: 'http://tycho:46534/', host_tycho__46566: 'http://tycho:46566/',
    host_tycho__46601: 'http://tycho:46601/', host_tycho__46614: 'http://tycho:46614/',
    host_tycho__46639: 'http://tycho:46639/', host_tycho__46837: 'http://tycho:46837/',
    host_tycho__46839: 'http://tycho:46839/', host_tycho__46862: 'http://tycho:46862/',
    host_tycho__46977: 'http://tycho:46977/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47156: 'http://tycho:47156/', host_tycho__47170: 'http://tycho:47170/',
    host_tycho__47207: 'http://tycho:47207/', host_tycho__47451: 'http://tycho:47451/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47570: 'http://tycho:47570/',
    host_tycho__47589: 'http://tycho:47589/', host_tycho__47645: 'http://tycho:47645/',
    host_tycho__47657: 'http://tycho:47657/', host_tycho__47910: 'http://tycho:47910/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48017: 'http://tycho:48017/',
    host_tycho__48121: 'http://tycho:48121/', host_tycho__48154: 'http://tycho:48154/',
    host_tycho__48170: 'http://tycho:48170/', host_tycho__48183: 'http://tycho:48183/',
    host_tycho__48287: 'http://tycho:48287/', host_tycho__48336: 'http://tycho:48336/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48621: 'http://tycho:48621/',
    host_tycho__48663: 'http://tycho:48663/', host_tycho__48688: 'http://tycho:48688/',
    host_tycho__48790: 'http://tycho:48790/', host_tycho__48847: 'http://tycho:48847/',
    host_tycho__48887: 'http://tycho:48887/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__48990: 'http://tycho:48990/', host_tycho__49192: 'http://tycho:49192/',
    host_tycho__49233: 'http://tycho:49233/', host_tycho__49372: 'http://tycho:49372/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49537: 'http://tycho:49537/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__49639: 'http://tycho:49639/',
    host_tycho__49746: 'http://tycho:49746/', host_tycho__49790: 'http://tycho:49790/',
    host_tycho__50187: 'http://tycho:50187/', host_tycho__50283: 'http://tycho:50283/',
    host_tycho__50422: 'http://tycho:50422/', host_tycho__50670: 'http://tycho:50670/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50885: 'http://tycho:50885/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51003: 'http://tycho:51003/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51237: 'http://tycho:51237/',
    host_tycho__51372: 'http://tycho:51372/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52383: 'http://tycho:52383/', host_tycho__52435: 'http://tycho:52435/',
    host_tycho__52503: 'http://tycho:52503/', host_tycho__52528: 'http://tycho:52528/',
    host_tycho__52539: 'http://tycho:52539/', host_tycho__52547: 'http://tycho:52547/',
    host_tycho__52550: 'http://tycho:52550/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__52730: 'http://tycho:52730/', host_tycho__52733: 'http://tycho:52733/',
    host_tycho__52784: 'http://tycho:52784/', host_tycho__52814: 'http://tycho:52814/',
    host_tycho__52924: 'http://tycho:52924/', host_tycho__53131: 'http://tycho:53131/',
    host_tycho__53143: 'http://tycho:53143/', host_tycho__53257: 'http://tycho:53257/',
    host_tycho__53290: 'http://tycho:53290/', host_tycho__53313: 'http://tycho:53313/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53365: 'http://tycho:53365/',
    host_tycho__53405: 'http://tycho:53405/', host_tycho__53427: 'http://tycho:53427/',
    host_tycho__53445: 'http://tycho:53445/', host_tycho__53498: 'http://tycho:53498/',
    host_tycho__53554: 'http://tycho:53554/', host_tycho__53607: 'http://tycho:53607/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__53968: 'http://tycho:53968/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54123: 'http://tycho:54123/',
    host_tycho__54140: 'http://tycho:54140/', host_tycho__54220: 'http://tycho:54220/',
    host_tycho__54240: 'http://tycho:54240/', host_tycho__54361: 'http://tycho:54361/',
    host_tycho__54395: 'http://tycho:54395/', host_tycho__54429: 'http://tycho:54429/',
    host_tycho__54490: 'http://tycho:54490/', host_tycho__54598: 'http://tycho:54598/',
    host_tycho__54603: 'http://tycho:54603/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__54989: 'http://tycho:54989/', host_tycho__55024: 'http://tycho:55024/',
    host_tycho__55164: 'http://tycho:55164/', host_tycho__55190: 'http://tycho:55190/',
    host_tycho__55193: 'http://tycho:55193/', host_tycho__55377: 'http://tycho:55377/',
    host_tycho__55396: 'http://tycho:55396/', host_tycho__55468: 'http://tycho:55468/',
    host_tycho__55477: 'http://tycho:55477/', host_tycho__55627: 'http://tycho:55627/',
    host_tycho__55660: 'http://tycho:55660/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__55722: 'http://tycho:55722/', host_tycho__55772: 'http://tycho:55772/',
    host_tycho__55989: 'http://tycho:55989/', host_tycho__56032: 'http://tycho:56032/',
    host_tycho__56791: 'http://tycho:56791/', host_tycho__56901: 'http://tycho:56901/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__56982: 'http://tycho:56982/',
    host_tycho__57002: 'http://tycho:57002/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57269: 'http://tycho:57269/',
    host_tycho__57327: 'http://tycho:57327/', host_tycho__57502: 'http://tycho:57502/',
    host_tycho__57690: 'http://tycho:57690/', host_tycho__57714: 'http://tycho:57714/',
    host_tycho__57915: 'http://tycho:57915/', host_tycho__58049: 'http://tycho:58049/',
    host_tycho__58052: 'http://tycho:58052/', host_tycho__58188: 'http://tycho:58188/',
    host_tycho__58214: 'http://tycho:58214/', host_tycho__58237: 'http://tycho:58237/',
    host_tycho__58679: 'http://tycho:58679/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59058: 'http://tycho:59058/', host_tycho__59181: 'http://tycho:59181/',
    host_tycho__59296: 'http://tycho:59296/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__59624: 'http://tycho:59624/', host_tycho__59631: 'http://tycho:59631/',
    host_tycho__59677: 'http://tycho:59677/', host_tycho__59777: 'http://tycho:59777/',
    host_tycho__59779: 'http://tycho:59779/', host_tycho__59921: 'http://tycho:59921/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60105: 'http://tycho:60105/',
    host_tycho__60227: 'http://tycho:60227/', host_tycho__60243: 'http://tycho:60243/',
    host_tycho__60570: 'http://tycho:60570/', host_tycho__60612: 'http://tycho:60612/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60686: 'http://tycho:60686/',
    host_tycho__60750: 'http://tycho:60750/', host_tycho__60799: 'http://tycho:60799/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shot_iss_2015-05-17_15-24-24.pcd 0.367912 0.0014279 0.000939409 3 61,18,14 49,14,13 -1 386100 333 375 -1 -1 200 242 -1 -1 385767,299,27,6,1 -1 0,166,27,6,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_iss_2015-05-17_15-24-41.pcd 0.41022 0.00156138 0.00078664 1 28 25 -1 413127 333 375 -1 -1 200 242 -1 -1 412794,303,20,8,2 -1 0,170,20,8,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_iss_2015-05-17_15-24-48.pcd 0.139316 0.000534622 0.000266734 1 4 1 0 400554 325 375 7 7 200 250 2 2 400229,286,29,9,1 0,7,0,0,0 0,161,29,9,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_iss_2015-05-17_15-25-07.pcd 0.144822 0.000524927 0.000275997 2 20,12 18,12 0,0 382336 331 375 8 13 200 244 4 9 382005,298,23,9,1 0,6,0,1,1 0,167,23,9,1 0,2,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_iss_2015-05-17_15-25-27.pcd 0.389828 0.00143061 0.000798553 1 15 14 -1 393822 337 375 -1 -1 200 238 -1 -1 393485,307,22,8 -1 0,170,22,8 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_iss_2015-05-17_15-25-45.pcd 0.379176 0.00144634 0.000760488 1 4 1 0 375705 333 375 9 9 200 242 2 2 375372,300,26,5,2 0,9,0,0,0 0,167,26,5,2 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_iss_2015-05-17_15-26-04.pcd 0.350388 0.0015174 0.00134371 2 18,14 16,12 0,0 408408 313 375 11 15 200 262 7 11 408095,266,34,11,2 0,7,4,0,0 0,153,34,11,2 0,3,4,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_iss_2015-05-17_15-26-19.pcd 0.120193 0.000571759 0.000319143 1 4 1 0 404976 325 375 9 10 200 250 3 4 404651,286,29,9,1 0,8,1,0,0 0,161,29,9,1 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_iss_2015-05-17_15-26-33.pcd 0.379662 0.00133088 0.000812328 2 36,14 26,12 -1 391680 321 375 -1 -1 200 254 -1 -1 391359,278,34,7,2 -1 0,157,34,7,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_iss_2015-05-17_15-26-51.pcd 0.113642 0.000541523 0.000286895 3 24,18,17 22,14,14 0,0,0 378972 319 375 8 10 200 256 3 5 378653,275,32,12 0,7,0,1 0,156,32,12 0,2,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_iss_2015-05-17_15-27-07.pcd 0.376885 0.00157775 0.00082659 1 39 31 0 420420 324 375 8 13 200 251 4 9 420096,281,36,6,1 0,5,2,0,1 0,157,36,6,1 0,1,2,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_iss_2015-05-17_15-27-23.pcd 0.137937 0.000614833 0.000303758 4 27,20,20,12 21,20,18,12 0,0,0,0 418077 334 375 6 6 200 241 0 0 417743,301,26,6,1 0,6,0,0,0 0,167,26,6,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_iss_2015-05-17_15-27-42.pcd 0.311629 0.00149278 0.000875428 1 53 42 0 401082 327 375 10 14 200 248 4 8 400755,289,29,8,1 0,8,0,2,0 0,162,29,8,1 0,2,0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_iss_2015-05-17_15-27-55.pcd 0.284392 0.00135963 0.000834018 2 29,14 23,13 0,0 393294 317 375 14 15 200 258 6 7 392977,270,37,9,1 0,13,1,0,0 0,153,37,9,1 0,5,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_iss_2015-05-17_15-28-01.pcd 0.130427 0.000643505 0.000270728 1 4 1 0 411840 321 375 2 3 200 254 1 2 411519,279,32,8,2 0,1,1,0,0 0,158,32,8,2 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_iss_2015-05-17_15-28-17.pcd 0.139251 0.000531936 0.000277483 2 27,16 24,14 0,0 397188 324 375 7 10 200 251 5 8 396864,284,30,9,1 0,5,1,1,0 0,160,30,9,1 0,3,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_iss_2015-05-17_15-28-36.pcd 0.389553 0.0014656 0.000780743 1 36 30 0 428340 316 375 9 15 200 259 5 11 428024,272,31,11,2 0,5,2,2,0 0,156,31,11,2 0,1,2,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_iss_2015-05-17_15-28-52.pcd 0.428511 0.001451 0.000820961 1 27 22 0 394284 331 375 2 2 200 244 0 0 393953,302,20,6,1,1,1 0,2,0,0,0,0,0 0,171,20,6,1,1,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_iss_2015-05-17_15-29-12.pcd 0.407958 0.00144325 0.000875214 1 15 14 -1 408408 333 375 -1 -1 200 242 -1 -1 408075,300,25,7,1 -1 0,167,25,7,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_iss_2015-05-17_15-29-30.pcd 0.417036 0.00125078 0.000811603 1 35 29 -1 388416 329 375 -1 -1 200 246 -1 -1 388087,293,27,8,1 -1 0,164,27,8,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_iss_2015-05-17_15-29-38.pcd 0.407931 0.00140487 0.000844634 1 55 49 -1 401082 327 375 -1 -1 200 248 -1 -1 400755,287,32,8 -1 0,160,32,8 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_iss_2015-05-17_15-29-55.pcd 0.361631 0.00142862 0.000758496 1 3 1 -1 404481 323 375 -1 -1 200 252 -1 -1 404158,280,34,9 -1 0,157,34,9 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_iss_2015-05-17_15-30-11.pcd 0.342629 0.00150057 0.000844995 3 58,18,13 46,17,12 -1 397188 334 375 -1 -1 200 241 -1 -1 396854,301,25,8 -1 0,167,25,8 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_iss_2015-05-17_15-30-16.pcd 0.132167 0.000530244 0.000311022 2 39,24 33,23 -1 405768 323 375 -1 -1 200 252 -1 -1 405445,282,32,8,0,1 -1 0,159,32,8,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_iss_2015-05-17_15-30-31.pcd 0.352115 0.000889994 0.000841608 2 18,13 13,12 -1 383295 320 375 -1 -1 200 255 -1 -1 382975,279,30,8,3 -1 0,159,30,8,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_iss_2015-05-17_15-30-46.pcd 0.114153 0.00056259 0.00031271 3 38,15,14 30,14,13 -1 386100 327 375 -1 -1 200 248 -1 -1 385773,289,29,8,1 -1 0,162,29,8,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_iss_2015-05-17_15-31-00.pcd 0.438423 0.00130258 0.000823978 3 34,24,17 30,18,13 -1 393294 318 375 -1 -1 200 257 -1 -1 392976,273,34,10,1 -1 0,155,34,10,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_iss_2015-05-17_15-31-20.pcd 0.140294 0.000473947 0.000281882 2 17,14 12,12 -1 388416 333 375 -1 -1 200 242 -1 -1 388083,301,23,8,1 -1 0,168,23,8,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_iss_2015-05-17_15-31-27.pcd 0.156062 0.000504609 0.000281301 3 29,29,19 25,22,17 -1 404976 329 375 -1 -1 200 246 -1 -1 404647,289,34,6 -1 0,160,34,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_iss_2015-05-17_15-31-35.pcd 0.38813 0.00147632 0.000896198 1 23 21 -1 380919 325 375 -1 -1 200 250 -1 -1 380594,285,31,8,1 -1 0,160,31,8,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_iss_2015-05-17_15-31-42.pcd 0.389325 0.00156542 0.000788892 1 32 28 -1 419331 332 375 -1 -1 200 243 -1 -1 418999,299,24,8,1 -1 0,167,24,8,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_iss_2015-05-17_15-32-00.pcd 0.391113 0.00139162 0.000788724 1 27 24 -1 397188 324 375 -1 -1 200 251 -1 -1 396864,284,29,11 -1 0,160,29,11 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_iss_2015-05-17_15-32-18.pcd 0.432474 0.00137854 0.000774508 1 32 27 -1 394548 333 375 -1 -1 200 242 -1 -1 394215,299,26,8 -1 0,166,26,8 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_iss_2015-05-17_15-32-39.pcd 0.402551 0.00135924 0.000829059 1 35 27 -1 403920 332 375 -1 -1 200 243 -1 -1 403588,298,26,7,1 -1 0,166,26,7,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_iss_2015-05-17_15-32-58.pcd 0.452972 0.00120704 0.000719604 1 5 1 -1 388773 322 375 -1 -1 200 253 -1 -1 388451,283,29,7,2,1 -1 0,161,29,7,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_iss_2015-05-17_15-33-18.pcd 0.174194 0.00049514 0.00027791 1 4 1 -1 391314 339 375 -1 -1 200 236 -1 -1 390975,311,21,6,1 -1 0,172,21,6,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_iss_2015-05-17_15-33-27.pcd 0.412429 0.00147074 0.000796535 1 16 12 0 434511 323 375 12 13 200 252 3 4 434188,282,32,7,2 0,11,1,0,0 0,159,32,7,2 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_iss_2015-05-17_15-33-37.pcd 0.397248 0.00198305 0.000806708 3 19,19,18 17,16,15 0,0,0 702702 330 375 7 7 200 245 0 0 702372,294,28,7,1 0,7,0,0,0 0,164,28,7,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_iss_2015-05-17_15-33-46.pcd 0.363537 0.00117496 0.000800384 1 13 12 0 392224 324 375 13 15 200 251 3 5 391900,283,32,8,1 0,11,2,0,0 0,159,32,8,1 0,1,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_iss_2015-05-17_15-33-52.pcd 0.453038 0.00132047 0.000753197 1 18 12 0 434511 331 375 3 3 200 244 0 0 434180,298,23,9,1 0,3,0,0,0 0,167,23,9,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_iss_2015-05-18_10-52-46.pcd 0.39476 0.00147864 0.000824516 1 19 16 -1 432300 315 375 -1 -1 200 260 -1 -1 431985,267,38,8,2 -1 0,152,38,8,2 -1
