# score parent cluster region
395 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_19/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_395.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_19/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
362 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_21/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_362.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_21/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
393 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_23/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_393.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_23/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
397 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_25/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_397.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_25/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
490 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_27/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_490.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_27/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
268 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_29/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_268.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_29/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
287 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_30/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_287.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_30/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
587 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_30/room_7/clusters/chair1_cluster_pfhrgb_uniform_0_587.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_30/room_7/clusters/chair1_region_pfhrgb_uniform_0.pcd
233 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_32/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_233.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_32/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
377 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_34/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_377.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_34/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
318 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_36/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_318.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_36/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
208 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_38/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_208.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_38/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
276 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_39/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_276.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_39/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
356 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_41/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_356.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_41/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
268 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_43/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_268.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_43/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
231 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_45/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_231.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_45/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
257 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_47/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_257.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140908/patrol_run_47/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
284 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140909/patrol_run_49/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_284.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140909/patrol_run_49/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
414 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140909/patrol_run_51/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_414.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140909/patrol_run_51/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
307 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140909/patrol_run_53/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_307.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140909/patrol_run_53/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
352 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140909/patrol_run_55/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_352.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140909/patrol_run_55/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
377 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140909/patrol_run_59/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_377.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140909/patrol_run_59/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
485 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140909/patrol_run_61/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_485.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140909/patrol_run_61/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
124 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140909/patrol_run_63/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_124.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140909/patrol_run_63/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
362 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140910/patrol_run_67/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_362.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140910/patrol_run_67/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
333 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140910/patrol_run_69/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_333.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140910/patrol_run_69/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
293 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140910/patrol_run_71/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_293.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140910/patrol_run_71/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
323 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140910/patrol_run_74/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_323.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140910/patrol_run_74/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
330 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140910/patrol_run_77/room_4/clusters/chair1_cluster_pfhrgb_uniform_0_330.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140910/patrol_run_77/room_4/clusters/chair1_region_pfhrgb_uniform_0.pcd
