# score parent cluster region
38 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140903/patrol_run_14/room_1/clusters/pillow_cluster_shotcolor_uniform_0_38.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140903/patrol_run_14/room_1/clusters/pillow_region_shotcolor_uniform_0.pcd
55 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140903/patrol_run_2/room_4/clusters/pillow_cluster_shotcolor_uniform_0_55.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140903/patrol_run_2/room_4/clusters/pillow_region_shotcolor_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140903/patrol_run_9/room_2/clusters/pillow_cluster_shotcolor_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140903/patrol_run_9/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
55 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140904/patrol_run_15/room_2/clusters/pillow_cluster_shotcolor_uniform_0_55.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140904/patrol_run_15/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
32 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_17/room_2/clusters/pillow_cluster_shotcolor_uniform_0_32.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_17/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
60 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_19/room_1/clusters/pillow_cluster_shotcolor_uniform_0_60.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_19/room_1/clusters/pillow_region_shotcolor_uniform_0.pcd
90 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_21/room_2/clusters/pillow_cluster_shotcolor_uniform_0_90.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_21/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
114 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_23/room_2/clusters/pillow_cluster_shotcolor_uniform_0_114.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_23/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
138 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_25/room_1/clusters/pillow_cluster_shotcolor_uniform_0_138.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_25/room_1/clusters/pillow_region_shotcolor_uniform_0.pcd
79 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_27/room_2/clusters/pillow_cluster_shotcolor_uniform_0_79.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_27/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
132 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_29/room_2/clusters/pillow_cluster_shotcolor_uniform_0_132.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_29/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
179 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_30/room_1/clusters/pillow_cluster_shotcolor_uniform_0_179.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_30/room_1/clusters/pillow_region_shotcolor_uniform_0.pcd
101 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_30/room_7/clusters/pillow_cluster_shotcolor_uniform_0_101.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140905/patrol_run_30/room_7/clusters/pillow_region_shotcolor_uniform_0.pcd
79 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_32/room_2/clusters/pillow_cluster_shotcolor_uniform_0_79.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_32/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
56 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_34/room_2/clusters/pillow_cluster_shotcolor_uniform_0_56.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_34/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
53 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_36/room_3/clusters/pillow_cluster_shotcolor_uniform_0_53.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_36/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
55 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_38/room_2/clusters/pillow_cluster_shotcolor_uniform_0_55.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_38/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
173 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_39/room_3/clusters/pillow_cluster_shotcolor_uniform_0_173.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_39/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
59 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_41/room_3/clusters/pillow_cluster_shotcolor_uniform_0_59.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_41/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
63 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_43/room_3/clusters/pillow_cluster_shotcolor_uniform_0_63.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_43/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
68 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_45/room_2/clusters/pillow_cluster_shotcolor_uniform_0_68.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_45/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
59 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_47/room_3/clusters/pillow_cluster_shotcolor_uniform_0_59.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140908/patrol_run_47/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
62 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140909/patrol_run_49/room_3/clusters/pillow_cluster_shotcolor_uniform_0_62.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140909/patrol_run_49/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
64 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140909/patrol_run_51/room_3/clusters/pillow_cluster_shotcolor_uniform_0_64.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140909/patrol_run_51/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
45 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140909/patrol_run_53/room_3/clusters/pillow_cluster_shotcolor_uniform_0_45.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140909/patrol_run_53/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
63 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140909/patrol_run_55/room_3/clusters/pillow_cluster_shotcolor_uniform_0_63.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140909/patrol_run_55/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
53 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140909/patrol_run_59/room_3/clusters/pillow_cluster_shotcolor_uniform_0_53.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140909/patrol_run_59/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140909/patrol_run_61/room_3/clusters/pillow_cluster_shotcolor_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140909/patrol_run_61/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
46 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140909/patrol_run_63/room_3/clusters/pillow_cluster_shotcolor_uniform_0_46.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140909/patrol_run_63/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
75 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140910/patrol_run_67/room_3/clusters/pillow_cluster_shotcolor_uniform_0_75.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140910/patrol_run_67/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
97 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140910/patrol_run_69/room_3/clusters/pillow_cluster_shotcolor_uniform_0_97.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140910/patrol_run_69/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
111 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140910/patrol_run_71/room_3/clusters/pillow_cluster_shotcolor_uniform_0_111.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140910/patrol_run_71/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
121 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140910/patrol_run_74/room_3/clusters/pillow_cluster_shotcolor_uniform_0_121.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140910/patrol_run_74/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
54 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140910/patrol_run_77/room_4/clusters/pillow_cluster_shotcolor_uniform_0_54.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140910/patrol_run_77/room_4/clusters/pillow_region_shotcolor_uniform_0.pcd
90 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140910/patrol_run_79/room_2/clusters/pillow_cluster_shotcolor_uniform_0_90.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140910/patrol_run_79/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
