obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<shotcolor_iss_2015-05-26_14-58-44.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-39.pcd 0.507967 0.000508555 0.000356559 6 86,47,45,20,20,18 37,27,29,15,13,13 0,0,1,0,0,0 403920 197 315 25 37 197 315 25 37 403723,130,40,15,5,4,1,2 0,18,4,2,0,1,0,0 0,130,40,15,5,4,1,2 0,18,4,2,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-40.pcd 1.64437 0.000462679 0.000861693 7 68,51,36,36,25,21,15 37,23,21,20,19,19,12 0,0,0,0,1,0,0 388773 203 315 15 18 200 312 15 18 388570,133,42,17,8,3 0,13,1,1,0,0 0,130,42,17,8,3 0,13,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-41.pcd 1.73848 0.000482 0.000925692 6 67,66,34,33,22,21 38,43,21,24,13,14 0,0,0,1,0,0 391314 216 315 18 25 200 299 18 25 391098,143,52,16,5 0,11,7,0,0 0,127,52,16,5 0,11,7,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-42.pcd 0.528405 0.000266619 0.000489697 5 55,48,44,40,20 39,29,23,27,12 0,0,0,1,0 434511 216 315 22 35 200 299 19 32 434295,149,41,22,3,0,1 0,12,7,3,0,0,0 0,133,41,22,3,0,1 0,9,7,3,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-44.pcd 1.38959 0.00068679 0.000920807 5 71,46,40,39,18 47,30,30,26,13 0,1,0,0,0 702702 230 315 27 41 200 285 21 35 702472,170,45,7,6,2 0,19,4,2,2,0 0,140,45,7,6,2 0,13,4,2,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-45.pcd 1.12699 0.00118443 0.000880312 4 59,48,38,23 38,30,25,16 0,0,1,0 392224 216 315 19 31 200 299 17 29 392008,147,45,21,2,0,0,1 0,10,6,3,0,0,0,0 0,131,45,21,2,0,0,1 0,8,6,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-45.pcd 1.58712 0.000665472 0.00151356 4 72,52,42,18 33,35,28,16 0,0,1,0 434511 218 315 28 40 200 297 23 35 434293,156,40,12,7,3 0,21,4,1,2,0 0,138,40,12,7,3 0,16,4,1,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-16.pcd 1.39728 0.000573163 0.000925211 5 66,59,50,37,17 33,38,28,25,12 0,1,0,0,0 432300 200 315 19 38 200 315 19 38 432100,129,46,15,3,5,2 0,6,8,4,1,0,0 0,129,46,15,3,5,2 0,6,8,4,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-18.pcd 1.502 0.000503488 0.000898931 5 79,41,28,27,17 45,16,18,14,12 1,0,0,0,0 430122 190 315 35 65 190 315 35 65 429932,117,40,22,5,4,2 0,16,12,4,2,1,0 0,117,40,22,5,4,2 0,16,12,4,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-19.pcd 0.492602 0.000254199 0.000298625 6 49,26,24,21,21,18 39,20,13,18,12,17 0,0,0,0,0,0 391314 249 315 12 19 200 266 8 15 391065,204,30,11,3,0,1 0,8,2,1,1,0,0 0,155,30,11,3,0,1 0,4,2,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-21.pcd 0.498386 0.000228776 0.000306428 6 47,47,41,31,26,22 31,23,23,13,12,13 1,0,0,0,0,0 460647 198 315 24 40 198 315 24 40 460449,131,38,16,8,2,3 0,15,5,3,0,0,1 0,131,38,16,8,2,3 0,15,5,3,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-23.pcd 1.39371 0.000615505 0.000918986 5 73,43,35,35,23 39,20,22,19,15 1,0,0,0,0 382239 202 315 31 61 200 313 31 61 382037,136,36,20,6,1,3 0,14,9,5,2,0,1 0,134,36,20,6,1,3 0,14,9,5,2,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-25.pcd 1.39388 0.000699422 0.000912445 5 47,45,34,33,28 32,27,21,16,16 0,1,0,0,0 472461 208 315 21 36 200 307 21 36 472253,138,49,12,5,2,1,1 0,13,5,2,0,0,0,1 0,130,49,12,5,2,1,1 0,13,5,2,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-26.pcd 1.25824 0.000670716 0.000919231 6 65,50,47,41,38,15 32,29,31,27,26,12 0,0,0,0,1,0 426888 206 315 15 27 200 309 15 27 426682,136,42,20,6,1,1 0,8,3,3,1,0,0 0,130,42,20,6,1,1 0,8,3,3,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-28.pcd 1.30473 0.000293364 0.000874565 6 56,41,40,40,25,19 24,20,29,16,17,12 0,0,0,0,1,0 392700 189 315 9 16 189 315 9 16 392511,118,42,13,8,6,2 0,4,4,0,1,0,0 0,118,42,13,8,6,2 0,4,4,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-30.pcd 1.11745 0.000584475 0.000693382 4 95,27,16,16 38,12,13,12 0,0,0,0 381376 165 315 1 2 165 315 1 2 381211,110,20,16,5,3,4,4,1,1,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0,0,0 0,110,20,16,5,3,4,4,1,1,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-31.pcd 1.10343 0.00142099 0.000792914 4 44,24,23,22 25,18,15,16 0,0,0,0 389400 250 315 5 8 200 265 2 5 389150,202,33,14,0,1 0,3,1,1,0,0 0,152,33,14,0,1 0,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-32.pcd 0.454383 0.000269073 0.000318146 5 53,41,41,35,21 23,31,28,21,12 0,1,0,0,0 445269 221 315 22 30 200 294 22 30 445048,159,42,12,5,2,1 0,17,3,1,1,0,0 0,138,42,12,5,2,1 0,17,3,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-34.pcd 1.12977 0.000604894 0.00117705 6 67,44,34,30,25,22 36,34,18,19,15,14 0,1,0,0,0,0 388773 213 315 17 26 200 302 17 26 388560,147,42,14,8,2 0,11,4,1,1,0 0,134,42,14,8,2 0,11,4,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-35.pcd 1.32097 0.000464677 0.000869137 5 63,32,32,31,24 41,24,18,26,17 0,0,1,0,0 393294 235 315 21 35 200 280 17 31 393059,184,35,8,4,3,1 0,12,5,3,1,0,0 0,149,35,8,4,3,1 0,8,5,3,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-36.pcd 1.25037 0.0012532 0.00102312 6 73,29,27,20,18,14 52,16,18,14,14,12 0,0,1,0,0,0 393822 235 315 23 28 200 280 11 16 393587,175,49,7,0,3,1 0,18,5,0,0,0,0 0,140,49,7,0,3,1 0,6,5,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-38.pcd 1.30609 0.000630415 0.00100719 4 60,47,47,35 38,32,30,24 0,1,0,0 408408 217 315 29 43 200 298 26 40 408191,153,44,10,7,2,1 0,20,5,3,1,0,0 0,136,44,10,7,2,1 0,17,5,3,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-39.pcd 1.6226 0.000333183 0.000871606 6 45,38,34,33,29,20 30,23,19,22,17,14 0,0,0,1,0,0 380919 231 315 16 25 200 284 12 21 380688,174,38,11,8 0,9,5,2,0 0,143,38,11,8 0,5,5,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-41.pcd 0.480917 0.000429704 0.000321679 3 65,55,45 40,35,29 0,0,1 455466 227 315 20 35 200 288 18 33 455239,162,49,13,0,2,1 0,9,7,4,0,0,0 0,135,49,13,0,2,1 0,7,7,4,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-42.pcd 1.5037 0.000467817 0.000841561 4 60,43,43,37 36,31,27,19 0,1,0,0 398574 229 315 18 24 200 286 14 20 398345,175,33,15,4,0,1,1 0,15,1,1,1,0,0,0 0,146,33,15,4,0,1,1 0,11,1,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-44.pcd 1.60066 0.00051894 0.000867199 6 50,37,36,34,28,22 28,24,24,24,19,15 0,0,0,1,0,0 426888 230 315 18 27 200 285 15 24 426658,171,39,14,6 0,11,6,0,1 0,141,39,14,6 0,8,6,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-46.pcd 1.26881 0.000434388 0.0008577 5 59,43,43,32,19 39,28,26,20,12 0,1,0,0,0 375144 229 315 21 33 200 286 16 28 374915,169,44,11,2,2,0,1 0,14,6,0,0,0,0,1 0,140,44,11,2,2,0,1 0,9,6,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-47.pcd 1.60741 0.000652579 0.000907808 7 49,39,34,27,21,18,13 29,20,23,23,16,12,12 0,0,1,0,0,0,0 385506 236 315 21 32 200 279 16 27 385270,176,45,11,4 0,13,6,1,1 0,140,45,11,4 0,8,6,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-49.pcd 1.31027 0.00141672 0.000793601 4 24,19,18,17 15,16,13,12 0,0,0,0 404481 254 315 4 4 200 261 3 3 404227,206,38,8,1,1 0,4,0,0,0,0 0,152,38,8,1,1 0,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-50.pcd 1.52933 0.000476276 0.00091468 5 78,34,30,27,22 40,21,18,18,18 0,0,0,0,0 408408 219 315 4 4 200 296 4 4 408189,159,38,12,6,4 0,4,0,0,0,0 0,140,38,12,6,4 0,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-52.pcd 1.21513 0.000768452 0.000859559 4 82,33,32,25 36,21,19,18 0,0,0,0 410652 205 315 6 13 200 310 6 13 410447,146,31,14,9,1,4 0,2,2,1,1,0,0 0,141,31,14,9,1,4 0,2,2,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-53.pcd 1.24625 0.000315465 0.000914269 5 66,47,24,23,21 48,31,16,12,13 0,0,0,0,0 414018 230 315 9 13 200 285 6 10 413788,165,49,12,4 0,5,4,0,0 0,135,49,12,4 0,2,4,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-55.pcd 1.36023 0.000276362 0.000394421 4 57,52,40,23 40,31,31,16 0,0,0,0 403293 242 315 21 29 200 273 16 24 403051,186,42,12,1,1 0,14,6,1,0,0 0,144,42,12,1,1 0,9,6,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-57.pcd 1.47474 0.000664349 0.000974151 6 67,42,39,37,36,21 40,27,32,28,22,16 0,0,0,0,0,0 416658 231 315 22 33 200 284 16 27 416427,175,38,9,8,1 0,15,5,0,2,0 0,144,38,9,8,1 0,9,5,0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-58.pcd 1.45725 0.000267338 0.00101415 7 40,29,29,27,27,23,19 24,20,19,26,18,16,16 0,0,0,0,0,0,0 463320 233 315 11 22 200 282 8 19 463087,181,37,6,3,6 0,4,4,2,1,0 0,148,37,6,3,6 0,1,4,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-00.pcd 1.3478 0.000690595 0.000875668 5 47,35,35,34,21 33,27,21,24,14 1,0,0,0,0 416262 238 315 16 25 200 277 14 23 416024,178,48,7,5 0,9,5,2,0 0,140,48,7,5 0,7,5,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-01.pcd 1.45466 0.000647207 0.000893846 6 37,35,28,23,23,16 32,24,19,22,15,12 0,0,0,0,0,0 403293 246 315 14 17 200 269 7 10 403047,196,37,9,3,0,1 0,12,1,1,0,0,0 0,150,37,9,3,0,1 0,5,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-03.pcd 1.64455 0.00066433 0.000902679 6 62,46,42,27,22,19 43,33,23,15,13,17 0,1,0,0,0,0 432300 229 315 19 26 200 286 18 25 432071,168,43,13,3,2 0,12,7,0,0,0 0,139,43,13,3,2 0,11,7,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-05.pcd 1.25815 0.000305684 0.000388513 5 77,47,27,19,12 45,29,16,16,12 -1 404976 227 315 -1 -1 200 288 -1 -1 404749,164,46,12,4,0,0,1 -1 0,137,46,12,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-06.pcd 1.73113 0.00049105 0.000757497 5 41,36,35,33,31 32,28,27,19,23 0,0,1,0,0 400554 244 315 23 28 200 271 14 19 400310,189,44,7,3,1 0,18,5,0,0,0 0,145,44,7,3,1 0,9,5,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-08.pcd 0.487054 0.000307839 0.000440407 6 51,43,38,37,33,24 30,26,22,15,21,13 0,0,0,0,0,0 412335 205 315 18 24 200 310 18 24 412130,146,33,16,3,4,1,1,0,0,1 0,13,4,1,0,0,0,0,0,0,0 0,141,33,16,3,4,1,1,0,0,1 0,13,4,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-10.pcd 1.46314 0.000245145 0.00042571 6 55,44,37,34,21,16 31,31,25,21,18,12 0,0,0,1,0,0 404481 225 315 20 33 200 290 18 31 404256,159,46,17,2,1 0,11,5,4,0,0 0,134,46,17,2,1 0,9,5,4,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-12.pcd 1.47285 0.000469033 0.000877054 6 92,38,28,28,24,24 38,22,22,21,17,15 0,1,0,0,0,0 407286 197 315 22 38 197 315 22 38 407089,124,53,7,8,2,1,1,0,1 0,12,5,4,1,0,0,0,0,0 0,124,53,7,8,2,1,1,0,1 0,12,5,4,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-13.pcd 1.32087 0.000562772 0.000939965 7 61,32,29,28,27,22,16 39,27,19,14,18,14,12 0,0,0,1,0,0,0 383724 233 315 20 33 200 282 13 26 383491,180,34,13,3,2,1 0,13,3,3,0,1,0 0,147,34,13,3,2,1 0,6,3,3,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-15.pcd 1.36189 0.000596175 0.000929434 5 88,55,34,32,20 57,32,27,20,13 0,0,0,0,0 384384 220 315 19 30 200 295 15 26 384164,152,49,13,4,2 0,11,6,1,1,0 0,132,49,13,4,2 0,7,6,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-16.pcd 1.24685 0.00056703 0.000887802 6 56,45,29,24,20,13 44,29,17,17,15,12 0,0,0,0,0,0 391545 239 315 16 20 200 276 6 10 391306,178,51,6,3,1 0,12,4,0,0,0 0,139,51,6,3,1 0,2,4,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-17.pcd 1.05121 0.000796936 0.000912592 4 87,38,30,26 47,31,17,19 0,0,0,0 383295 227 315 9 13 200 288 8 12 383068,175,28,14,8,2 0,6,2,1,0,0 0,148,28,14,8,2 0,5,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-19.pcd 1.17006 0.000246958 0.00095185 5 106,45,37,27,24 57,28,25,15,12 0,0,0,0,1 365568 203 315 11 23 200 312 11 23 365365,131,42,23,5,1,1 0,5,2,2,2,0,0 0,128,42,23,5,1,1 0,5,2,2,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-20.pcd 1.18793 0.00141784 0.000993438 5 89,51,22,20,19 50,37,12,13,13 0,1,0,0,0 373296 217 315 31 43 200 298 31 43 373079,150,45,14,7,1 0,21,8,2,0,0 0,133,45,14,7,1 0,21,8,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-21.pcd 1.0388 0.00136622 0.000337072 7 70,39,38,38,35,23,17 43,20,25,21,22,14,12 0,0,0,1,0,0,0 383724 210 315 19 35 200 305 19 35 383514,143,41,17,7,1,1 0,8,7,3,1,0,0 0,133,41,17,7,1,1 0,8,7,3,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-23.pcd 1.47511 0.000651088 0.000853087 6 64,46,26,21,21,15 33,18,13,15,13,12 -1 423654 206 315 -1 -1 200 309 -1 -1 423448,147,36,12,4,3,0,3,1 -1 0,141,36,12,4,3,0,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-24.pcd 1.53197 0.000637157 0.000832431 6 53,47,28,24,24,16 36,21,17,20,16,14 -1 394284 215 315 -1 -1 200 300 -1 -1 394069,158,35,11,6,2,2,0,1 -1 0,143,35,11,6,2,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-26.pcd 1.38104 0.000295067 0.000898861 6 64,40,39,29,23,19 31,20,24,19,19,12 -1 378378 202 315 -1 -1 200 313 -1 -1 378176,132,46,15,4,3,1,0,0,1 -1 0,130,46,15,4,3,1,0,0,1 -1
