obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfh_susan_2015-05-26_15-09-01.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-36-50.pcd 0.00565667 0.000589506 0.000480463 1 4 1 0 367488 118 160 1 1 118 160 1 1 367370,84,28,4,2 0,1,0,0,0 0,84,28,4,2 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-37-02.pcd 0.00652063 0.000452954 0.00051775 1 6 1 0 378972 119 160 0 0 119 160 0 0 378853,93,15,9,1,0,1 0,0,0,0,0,0,0 0,93,15,9,1,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-37-22.pcd 0.00235275 0.000421342 0.000145437 1 6 1 -1 375144 111 160 -1 -1 111 160 -1 -1 375033,78,23,6,3,0,1 -1 0,78,23,6,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-37-35.pcd 0.00581696 0.000582556 0.000474295 1 4 1 0 375705 117 160 0 0 117 160 0 0 375588,86,22,6,3 0,0,0,0,0 0,86,22,6,3 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-37-51.pcd 0.00183351 0.000417935 0.000144386 1 4 1 0 384846 108 160 2 5 108 160 2 5 384738,72,23,10,3 0,1,0,0,1 0,72,23,10,3 0,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-38-03.pcd 0.00563953 0.000516905 0.000471027 1 22 19 0 452760 118 160 3 3 118 160 3 3 452642,88,21,8,0,0,1 0,3,0,0,0,0,0 0,88,21,8,0,0,1 0,3,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-38-17.pcd 0.00582485 0.000413033 0.000444718 1 5 1 0 371316 119 160 0 0 119 160 0 0 371197,89,23,4,2,1 0,0,0,0,0,0 0,89,23,4,2,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-38-32.pcd 0.00609944 0.0013107 0.000495322 1 5 1 0 424710 121 160 1 1 121 160 1 1 424589,92,22,5,1,1 0,1,0,0,0,0 0,92,22,5,1,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-38-47.pcd 0.00409917 0.000441647 0.000163809 1 5 1 0 367488 118 160 0 0 118 160 0 0 367370,86,24,7,0,1 0,0,0,0,0,0 0,86,24,7,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_susan_2015-05-18_15-39-01.pcd 0.00583949 0.000541039 0.000540201 1 5 1 0 367488 115 160 0 0 115 160 0 0 367373,84,24,3,1,3 0,0,0,0,0,0 0,84,24,3,1,3 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-39-16.pcd 0.00194373 0.000259228 0.00018306 1 22 12 0 377600 110 160 0 0 110 160 0 0 377490,78,21,7,2,1,1 0,0,0,0,0,0,0 0,78,21,7,2,1,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-39-30.pcd 0.00488722 0.000381592 0.000468836 1 5 1 0 380919 103 160 4 11 103 160 4 11 380816,67,25,4,4,3 0,1,1,0,2,0 0,67,25,4,4,3 0,1,1,0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-39-40.pcd 0.00534223 0.00045584 0.000443596 1 17 13 0 419958 109 160 1 1 109 160 1 1 419849,75,23,8,1,1,1 0,1,0,0,0,0,0 0,75,23,8,1,1,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-39-53.pcd 0.00546929 0.000408687 0.000422511 1 6 1 0 351648 111 160 0 0 111 160 0 0 351537,76,26,6,2,0,1 0,0,0,0,0,0,0 0,76,26,6,2,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-40-05.pcd 0.00555087 0.000489466 0.000431615 1 4 1 -1 357390 114 160 -1 -1 114 160 -1 -1 357276,78,28,6,2 -1 0,78,28,6,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-40-17.pcd 0.00552093 0.000442928 0.000462889 1 21 13 0 390456 111 160 1 4 111 160 1 4 390345,77,24,6,3,1 0,0,0,0,1,0 0,77,24,6,3,1 0,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-40-30.pcd 0.00215719 0.000277635 0.000166067 1 4 1 0 405405 110 160 0 0 110 160 0 0 405295,76,23,6,5 0,0,0,0,0 0,76,23,6,5 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-40-42.pcd 0.00340697 0.000247522 0.000157787 1 5 1 0 363776 114 160 0 0 114 160 0 0 363662,79,27,6,1,1 0,0,0,0,0,0 0,79,27,6,1,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-41-00.pcd 0.00584913 0.00124537 0.00048231 1 6 1 0 372900 119 160 0 0 119 160 0 0 372781,86,29,2,1,0,1 0,0,0,0,0,0,0 0,86,29,2,1,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-41-14.pcd 0.00579775 0.000405793 0.000384467 1 5 1 0 351120 107 160 0 0 107 160 0 0 351013,73,19,12,2,1 0,0,0,0,0,0 0,73,19,12,2,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-41-28.pcd 0.00526675 0.000556968 0.000473256 1 4 1 0 357504 125 160 0 0 125 160 0 0 357379,100,18,4,3 0,0,0,0,0 0,100,18,4,3 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-41-44.pcd 0.00205486 0.000503962 0.000174513 1 20 13 0 353856 112 160 0 0 112 160 0 0 353744,83,21,3,3,0,0,2 0,0,0,0,0,0,0,0 0,83,21,3,3,0,0,2 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-41-56.pcd 0.00600085 0.000592293 0.0004745 1 6 1 0 364800 118 160 0 0 118 160 0 0 364682,90,18,8,1,0,1 0,0,0,0,0,0,0 0,90,18,8,1,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-42-12.pcd 0.00313972 0.00107038 0.000478321 1 7 1 -1 277200 96 160 -1 -1 96 160 -1 -1 277104,61,22,5,4,1,2,1 -1 0,61,22,5,4,1,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-42-16.pcd 0.00200212 0.000283303 0.000188393 1 6 1 -1 397683 118 160 -1 -1 118 160 -1 -1 397565,94,12,9,1,1,1 -1 0,94,12,9,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-42-31.pcd 0.00230659 0.00054198 0.000177026 1 6 1 -1 385152 114 160 -1 -1 114 160 -1 -1 385038,85,21,3,3,0,2 -1 0,85,21,3,3,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-42-43.pcd 0.00521661 0.000564122 0.00052371 1 4 1 -1 350526 115 160 -1 -1 115 160 -1 -1 350411,87,16,7,5 -1 0,87,16,7,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-42-53.pcd 0.00198521 0.000276498 0.00017327 1 5 1 -1 358974 111 160 -1 -1 111 160 -1 -1 358863,78,20,11,1,1 -1 0,78,20,11,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-43-05.pcd 0.00201155 0.000547961 0.000179899 1 6 1 -1 383295 109 160 -1 -1 109 160 -1 -1 383186,79,18,7,3,0,2 -1 0,79,18,7,3,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-43-19.pcd 0.00583684 0.00128812 0.000537839 1 26 15 -1 404000 119 160 -1 -1 119 160 -1 -1 403881,93,20,2,1,2,0,1 -1 0,93,20,2,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-43-32.pcd 0.00257303 0.000414367 0.000173751 1 6 1 -1 363776 116 160 -1 -1 116 160 -1 -1 363660,91,12,9,3,0,1 -1 0,91,12,9,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-43-44.pcd 0.00174608 0.000218857 0.000172968 1 4 1 -1 378144 117 160 -1 -1 117 160 -1 -1 378027,85,23,7,2 -1 0,85,23,7,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-43-56.pcd 0.00191346 0.0002126 0.000183213 1 6 1 -1 360525 125 160 -1 -1 125 160 -1 -1 360400,99,20,5,0,0,1 -1 0,99,20,5,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-44-09.pcd 0.0045406 0.00125311 0.000150772 1 5 1 -1 373626 106 160 -1 -1 106 160 -1 -1 373520,72,20,10,2,2 -1 0,72,20,10,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-44-22.pcd 0.00675943 0.000574221 0.000479931 1 5 1 -1 358512 124 160 -1 -1 124 160 -1 -1 358388,95,24,4,0,1 -1 0,95,24,4,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-44-42.pcd 0.00557901 0.00138828 0.000476253 1 5 1 -1 415272 107 160 -1 -1 107 160 -1 -1 415165,71,24,9,1,2 -1 0,71,24,9,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-44-55.pcd 0.00529916 0.000477917 0.000527566 1 6 1 -1 354816 117 160 -1 -1 117 160 -1 -1 354699,87,22,5,2,0,1 -1 0,87,22,5,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-09.pcd 0.00576619 0.00128049 0.00046583 1 5 1 -1 354816 114 160 -1 -1 114 160 -1 -1 354702,83,21,7,1,2 -1 0,83,21,7,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-24.pcd 0.00536573 0.00106838 0.00050406 1 5 1 -1 355740 121 160 -1 -1 121 160 -1 -1 355619,93,20,6,1,1 -1 0,93,20,6,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-36.pcd 0.00211675 0.000219473 0.000170823 1 7 1 -1 376992 119 160 -1 -1 119 160 -1 -1 376873,89,23,6,0,0,0,1 -1 0,89,23,6,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-48.pcd 0.00577212 0.000403482 0.000436522 1 6 1 -1 348096 111 160 -1 -1 111 160 -1 -1 347985,76,25,8,1,0,1 -1 0,76,25,8,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-45-58.pcd 0.00531988 0.000416975 0.000473497 1 4 1 -1 371680 121 160 -1 -1 121 160 -1 -1 371559,90,24,6,1 -1 0,90,24,6,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-46-10.pcd 0.00520564 0.00057093 0.000553044 1 5 1 -1 340992 117 160 -1 -1 117 160 -1 -1 340875,86,21,9,0,1 -1 0,86,21,9,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-46-23.pcd 0.00631078 0.000574489 0.000482033 1 21 12 -1 355740 116 160 -1 -1 116 160 -1 -1 355624,84,22,8,2 -1 0,84,22,8,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-46-35.pcd 0.0050234 0.000547094 0.000472167 1 4 1 -1 379962 117 160 -1 -1 117 160 -1 -1 379845,83,27,5,2 -1 0,83,27,5,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-46-46.pcd 0.00512172 0.000271117 0.000541751 1 3 1 -1 351232 123 160 -1 -1 123 160 -1 -1 351109,95,19,9 -1 0,95,19,9 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-47-00.pcd 0.00570621 0.000572465 0.000542575 1 19 14 -1 364914 116 160 -1 -1 116 160 -1 -1 364798,85,21,8,1,1 -1 0,85,21,8,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-47-14.pcd 0.00256689 0.00030727 0.000180037 1 6 1 -1 368115 116 160 -1 -1 116 160 -1 -1 367999,90,15,7,2,1,1 -1 0,90,15,7,2,1,1 -1
