# score parent cluster region
132 /media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140902/patrol_run_38/room_0/clusters/backpack2_cluster_pfhrgb_uniform_0_132.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140902/patrol_run_38/room_0/clusters/backpack2_region_pfhrgb_uniform_0.pcd
197 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140903/patrol_run_1/room_4/clusters/backpack2_cluster_pfhrgb_uniform_0_197.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140903/patrol_run_1/room_4/clusters/backpack2_region_pfhrgb_uniform_0.pcd
95 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140903/patrol_run_10/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_95.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140903/patrol_run_10/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
182 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140903/patrol_run_12/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_182.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140903/patrol_run_12/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
83 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140903/patrol_run_14/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_83.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140903/patrol_run_14/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
216 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140903/patrol_run_2/room_4/clusters/backpack2_cluster_pfhrgb_uniform_0_216.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140903/patrol_run_2/room_4/clusters/backpack2_region_pfhrgb_uniform_0.pcd
180 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140903/patrol_run_9/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_180.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140903/patrol_run_9/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
205 /media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140904/patrol_run_15/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_205.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140904/patrol_run_15/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
143 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_17/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_143.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_17/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
130 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_19/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_130.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_19/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
172 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_21/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_172.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_21/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
199 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_23/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_199.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_23/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
146 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_25/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_146.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_25/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
127 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_27/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_127.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_27/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
151 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_29/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_151.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_29/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
105 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_30/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_105.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_30/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
50 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_30/room_7/clusters/backpack2_cluster_pfhrgb_uniform_0_50.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140905/patrol_run_30/room_7/clusters/backpack2_region_pfhrgb_uniform_0.pcd
150 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_32/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_150.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_32/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
173 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_34/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_173.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_34/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
171 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_36/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_171.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_36/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
209 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_38/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_209.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_38/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
63 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_39/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_63.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_39/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
191 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_41/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_191.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_41/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
142 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_43/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_142.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_43/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
118 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_45/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_118.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_45/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
152 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_47/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_152.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140908/patrol_run_47/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
127 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140909/patrol_run_49/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_127.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140909/patrol_run_49/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
243 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140909/patrol_run_51/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_243.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140909/patrol_run_51/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
163 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140909/patrol_run_53/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_163.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140909/patrol_run_53/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
161 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140909/patrol_run_55/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_161.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140909/patrol_run_55/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
131 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140909/patrol_run_59/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_131.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140909/patrol_run_59/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
120 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140909/patrol_run_61/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_120.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140909/patrol_run_61/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
64 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140909/patrol_run_63/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_64.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140909/patrol_run_63/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
145 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140910/patrol_run_67/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_145.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140910/patrol_run_67/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
222 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140910/patrol_run_69/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_222.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140910/patrol_run_69/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
202 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140910/patrol_run_71/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_202.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140910/patrol_run_71/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
132 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140910/patrol_run_74/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_132.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140910/patrol_run_74/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
107 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140910/patrol_run_77/room_4/clusters/backpack2_cluster_pfhrgb_uniform_0_107.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140910/patrol_run_77/room_4/clusters/backpack2_region_pfhrgb_uniform_0.pcd
63 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140910/patrol_run_79/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_63.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140910/patrol_run_79/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
110 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140910/patrol_run_81/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_110.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140910/patrol_run_81/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
173 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140911/patrol_run_82/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_173.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140911/patrol_run_82/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
130 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140911/patrol_run_84/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_130.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140911/patrol_run_84/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
143 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140911/patrol_run_88/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_143.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140911/patrol_run_88/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
