# score parent cluster region
190 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_38/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_190.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_38/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
175 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_39/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_175.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_39/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
146 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_41/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_146.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_41/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
239 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_43/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_239.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_43/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
117 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_45/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_117.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_45/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
169 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_47/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_169.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_47/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
184 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140909/patrol_run_49/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_184.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140909/patrol_run_49/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
233 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140909/patrol_run_51/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_233.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140909/patrol_run_51/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
193 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140909/patrol_run_53/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_193.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140909/patrol_run_53/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
189 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140909/patrol_run_55/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_189.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140909/patrol_run_55/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
141 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140909/patrol_run_59/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_141.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140909/patrol_run_59/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
168 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140909/patrol_run_61/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_168.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140909/patrol_run_61/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
86 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140909/patrol_run_63/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_86.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140909/patrol_run_63/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
179 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140910/patrol_run_67/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_179.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140910/patrol_run_67/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
154 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140910/patrol_run_69/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_154.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140910/patrol_run_69/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
236 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140910/patrol_run_71/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_236.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140910/patrol_run_71/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
170 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140910/patrol_run_74/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_170.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140910/patrol_run_74/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
109 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140910/patrol_run_77/room_4/clusters/backpack2_cluster_pfhrgb_uniform_0_109.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140910/patrol_run_77/room_4/clusters/backpack2_region_pfhrgb_uniform_0.pcd
