obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfhrgb_sift_2015-05-26_15-12-25.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-49.pcd 0.00183656 0.000397458 0.000232133 1 4 1 0 437778 60 85 8 11 60 85 8 11 437718,40,16,3,1 0,6,1,1,0 0,40,16,3,1 0,6,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-50.pcd 0.00171527 0.00232838 0.000267933 1 6 1 0 444939 56 85 6 11 56 85 6 11 444883,35,16,4,0,0,1 0,3,1,2,0,0,0 0,35,16,4,0,0,1 0,3,1,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-50.pcd 0.000760698 0.000290962 0.000210659 1 5 1 0 435600 55 85 3 6 55 85 3 6 435545,33,17,3,1,1 0,1,1,1,0,0 0,33,17,3,1,1 0,1,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-51.pcd 0.00176192 0.000423042 0.000159573 1 8 1 1 433088 49 85 3 11 49 85 3 11 433039,29,13,3,2,1,0,0,1 0,1,1,0,0,0,0,0,1 0,29,13,3,2,1,0,0,1 0,1,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-52.pcd 0.0017908 0.000286484 0.000129475 1 8 1 0 392700 53 85 4 5 53 85 4 5 392647,32,15,5,0,0,0,0,1 0,3,1,0,0,0,0,0,0 0,32,15,5,0,0,0,0,1 0,3,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-53.pcd 0.00116706 0.000431508 0.000241795 1 5 1 0 424710 59 85 2 2 59 85 2 2 424651,41,14,1,2,1 0,2,0,0,0,0 0,41,14,1,2,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-53.pcd 0.00202865 0.000630161 0.000251477 1 5 1 0 455392 51 85 5 9 51 85 5 9 455341,29,15,4,1,2 0,1,4,0,0,0 0,29,15,4,1,2 0,1,4,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-54.pcd 0.00165567 0.000544792 9.4857e-05 1 6 1 0 382239 54 85 4 7 54 85 4 7 382185,31,19,2,1,0,1 0,2,1,1,0,0,0 0,31,19,2,1,0,1 0,2,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-56.pcd 0.00168577 0.000507511 0.000225599 1 5 1 0 451341 58 85 4 12 58 85 4 12 451283,40,14,0,3,1 0,0,2,0,2,0 0,40,14,0,3,1 0,0,2,0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-58.pcd 0.00124612 0.000274509 0.000394721 1 6 1 0 394284 53 85 3 4 53 85 3 4 394231,37,7,4,4,0,1 0,2,1,0,0,0,0 0,37,7,4,4,0,1 0,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-59.pcd 0.0015464 0.000470537 0.00025601 1 5 1 0 451242 51 85 2 3 51 85 2 3 451191,26,20,2,2,1 0,1,1,0,0,0 0,26,20,2,2,1 0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-01.pcd 0.00212895 0.000457153 0.000169935 1 5 1 1 430122 56 85 7 14 56 85 7 14 430066,35,17,2,0,2 0,4,1,1,0,1 0,35,17,2,0,2 0,4,1,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-03.pcd 0.00172692 0.00128166 0.000244288 1 4 1 1 451044 53 85 3 9 53 85 3 9 450991,29,19,2,3 0,0,1,1,1 0,29,19,2,3 0,0,1,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-04.pcd 0.00157264 0.000909279 0.000226908 1 4 1 0 384120 57 85 5 6 57 85 5 6 384063,37,14,4,2 0,4,1,0,0 0,37,14,4,2 0,4,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-05.pcd 0.000896557 0.000599373 0.000124268 1 4 1 0 431244 59 85 3 3 59 85 3 3 431185,40,14,3,2 0,3,0,0,0 0,40,14,3,2 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-06.pcd 0.00183926 0.00139699 0.000270223 1 4 1 0 431244 58 85 6 13 58 85 6 13 431186,38,16,1,3 0,1,4,0,1 0,38,16,1,3 0,1,4,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-08.pcd 0.000829897 0.000340951 0.000272128 1 4 1 0 428800 60 85 6 11 60 85 6 11 428740,39,19,0,2 0,1,5,0,0 0,39,19,0,2 0,1,5,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-10.pcd 0.0010846 0.000803385 0.000340956 1 9 1 0 403920 55 85 1 1 55 85 1 1 403865,39,10,4,0,1,0,0,0,1 0,1,0,0,0,0,0,0,0,0 0,39,10,4,0,1,0,0,0,1 0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-11.pcd 0.00178175 0.000412896 0.000102474 1 4 1 0 392704 56 85 2 2 56 85 2 2 392648,35,16,2,3 0,2,0,0,0 0,35,16,2,3 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-12.pcd 0.00177384 0.00116479 0.000235056 1 4 1 0 397782 57 85 3 3 57 85 3 3 397725,36,17,1,3 0,3,0,0,0 0,36,17,1,3 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-12.pcd 0.001688 0.000423326 0.000178057 1 5 1 0 407484 59 85 5 10 59 85 5 10 407425,42,13,0,3,1 0,2,2,0,1,0 0,42,13,0,3,1 0,2,2,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-13.pcd 0.00198747 0.00135281 0.000303414 1 4 1 0 392700 58 85 6 11 58 85 6 11 392642,39,14,2,3 0,3,2,0,1 0,39,14,2,3 0,3,2,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-14.pcd 0.00221792 0.00179788 9.1644e-05 1 8 1 0 462561 53 85 3 4 53 85 3 4 462508,33,15,2,2,0,0,0,1 0,2,1,0,0,0,0,0,0 0,33,15,2,2,0,0,0,1 0,2,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-15.pcd 0.00142166 0.000940399 9.4781e-05 1 4 1 0 461760 51 85 0 0 51 85 0 0 461709,31,13,0,7 0,0,0,0,0 0,31,13,0,7 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-16.pcd 0.00206505 0.000650469 0.000271853 1 5 1 0 395520 55 85 3 6 55 85 3 6 395465,35,13,5,1,1 0,2,0,0,1,0 0,35,13,5,1,1 0,2,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-17.pcd 0.00164801 0.000413877 0.000283693 1 5 1 0 429856 60 85 3 3 60 85 3 3 429796,44,11,2,2,1 0,3,0,0,0,0 0,44,11,2,2,1 0,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-18.pcd 0.00167328 0.00130064 0.000103167 1 4 1 0 420420 53 85 5 11 53 85 5 11 420367,32,14,3,4 0,2,1,1,1 0,32,14,3,4 0,2,1,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-19.pcd 0.00160393 0.00100561 0.000270443 1 5 1 0 400256 54 85 0 0 54 85 0 0 400202,35,13,1,4,1 0,0,0,0,0,0 0,35,13,1,4,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-20.pcd 0.00188635 0.00054695 0.000303792 1 4 1 0 404481 62 85 2 3 62 85 2 3 404419,44,14,3,1 0,1,1,0,0 0,44,14,3,1 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-21.pcd 0.000883717 0.00108437 0.000216029 1 6 1 0 443223 53 85 2 2 53 85 2 2 443170,31,17,2,2,0,1 0,2,0,0,0,0,0 0,31,17,2,2,0,1 0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-22.pcd 0.000794988 0.000234618 0.000268231 1 4 1 1 403200 58 85 7 14 58 85 7 14 403142,36,18,3,1 0,2,4,0,1 0,36,18,3,1 0,2,4,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-22.pcd 0.00163232 0.00132632 0.000285578 1 7 1 1 385152 55 85 6 18 55 85 6 18 385097,36,14,2,2,0,0,1 0,2,1,1,1,0,0,1 0,36,14,2,2,0,0,1 0,2,1,1,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-24.pcd 0.00179266 0.00140078 0.000269802 1 5 1 0 365442 55 85 4 7 55 85 4 7 365387,38,9,5,1,2 0,2,1,1,0,0 0,38,9,5,1,2 0,2,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-24.pcd 0.000743246 0.000477932 7.9383e-05 1 4 1 0 369152 52 85 7 15 52 85 7 15 369100,30,14,5,3 0,2,2,3,0 0,30,14,5,3 0,2,2,3,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-25.pcd 0.00173669 0.000376957 0.000237254 1 4 1 1 416625 58 85 9 15 58 85 9 15 416567,38,15,3,2 0,6,1,1,1 0,38,15,3,2 0,6,1,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-26.pcd 0.0013355 0.000240619 0.000100978 1 5 1 0 450450 53 85 2 3 53 85 2 3 450397,30,18,2,2,1 0,1,1,0,0,0 0,30,18,2,2,1 0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-27.pcd 0.00174226 0.000300987 0.000317807 1 5 1 0 372900 57 85 4 5 57 85 4 5 372843,38,14,2,2,1 0,3,1,0,0,0 0,38,14,2,2,1 0,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-28.pcd 0.00193949 0.000548453 0.000265091 1 4 1 0 384615 51 85 3 4 51 85 3 4 384564,28,16,3,4 0,2,1,0,0 0,28,16,3,4 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-29.pcd 0.00185033 0.000607573 0.000277258 1 4 1 0 418176 57 85 7 13 57 85 7 13 418119,36,17,1,3 0,4,1,1,1 0,36,17,1,3 0,4,1,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-29.pcd 0.000935479 0.000276791 0.000273307 1 5 1 0 432300 53 85 3 3 53 85 3 3 432247,33,12,5,2,1 0,3,0,0,0,0 0,33,12,5,2,1 0,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-30.pcd 0.00199268 0.00125423 0.000282516 1 4 1 0 421476 58 85 5 7 58 85 5 7 421418,35,20,2,1 0,3,2,0,0 0,35,20,2,1 0,3,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-39-31.pcd 0.00162617 0.00111558 0.000286529 1 5 1 0 401016 59 85 0 0 59 85 0 0 400957,41,13,3,1,1 0,0,0,0,0,0 0,41,13,3,1,1 0,0,0,0,0,0
