# score parent cluster region
142 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_23/room_2/clusters/chair1_cluster_pfhrgb_iss_0_142.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_23/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
134 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_25/room_1/clusters/chair1_cluster_pfhrgb_iss_0_134.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_25/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
185 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_27/room_2/clusters/chair1_cluster_pfhrgb_iss_0_185.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_27/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
120 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_29/room_2/clusters/chair1_cluster_pfhrgb_iss_0_120.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_29/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
101 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_30/room_1/clusters/chair1_cluster_pfhrgb_iss_0_101.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_30/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
179 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_30/room_7/clusters/chair1_cluster_pfhrgb_iss_0_179.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_30/room_7/clusters/chair1_region_pfhrgb_iss_0.pcd
95 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_32/room_2/clusters/chair1_cluster_pfhrgb_iss_0_95.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_32/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
56 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_34/room_2/clusters/chair1_cluster_pfhrgb_iss_0_56.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_34/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
73 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_36/room_3/clusters/chair1_cluster_pfhrgb_iss_0_73.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_36/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
57 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_38/room_2/clusters/chair1_cluster_pfhrgb_iss_0_57.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_38/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
94 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_39/room_3/clusters/chair1_cluster_pfhrgb_iss_0_94.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_39/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
101 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_41/room_3/clusters/chair1_cluster_pfhrgb_iss_0_101.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_41/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
97 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_43/room_3/clusters/chair1_cluster_pfhrgb_iss_0_97.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_43/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
71 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_45/room_2/clusters/chair1_cluster_pfhrgb_iss_0_71.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_45/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
91 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_47/room_3/clusters/chair1_cluster_pfhrgb_iss_0_91.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140908/patrol_run_47/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
110 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140909/patrol_run_49/room_3/clusters/chair1_cluster_pfhrgb_iss_0_110.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140909/patrol_run_49/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
120 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140909/patrol_run_51/room_3/clusters/chair1_cluster_pfhrgb_iss_0_120.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140909/patrol_run_51/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
96 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140909/patrol_run_53/room_3/clusters/chair1_cluster_pfhrgb_iss_0_96.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140909/patrol_run_53/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
136 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140909/patrol_run_55/room_3/clusters/chair1_cluster_pfhrgb_iss_0_136.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140909/patrol_run_55/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
73 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140909/patrol_run_59/room_3/clusters/chair1_cluster_pfhrgb_iss_0_73.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140909/patrol_run_59/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
122 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140909/patrol_run_61/room_3/clusters/chair1_cluster_pfhrgb_iss_0_122.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140909/patrol_run_61/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
56 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140909/patrol_run_63/room_3/clusters/chair1_cluster_pfhrgb_iss_0_56.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140909/patrol_run_63/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
137 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140910/patrol_run_69/room_3/clusters/chair1_cluster_pfhrgb_iss_0_137.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140910/patrol_run_69/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
88 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140910/patrol_run_71/room_3/clusters/chair1_cluster_pfhrgb_iss_0_88.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140910/patrol_run_71/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
105 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140910/patrol_run_74/room_3/clusters/chair1_cluster_pfhrgb_iss_0_105.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140910/patrol_run_74/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
119 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140910/patrol_run_77/room_4/clusters/chair1_cluster_pfhrgb_iss_0_119.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140910/patrol_run_77/room_4/clusters/chair1_region_pfhrgb_iss_0.pcd
85 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140910/patrol_run_79/room_2/clusters/chair1_cluster_pfhrgb_iss_0_85.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140910/patrol_run_79/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
44 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140910/patrol_run_81/room_2/clusters/chair1_cluster_pfhrgb_iss_0_44.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140910/patrol_run_81/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
74 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140911/patrol_run_82/room_3/clusters/chair1_cluster_pfhrgb_iss_0_74.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140911/patrol_run_82/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
105 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140911/patrol_run_84/room_3/clusters/chair1_cluster_pfhrgb_iss_0_105.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140911/patrol_run_84/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
115 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140911/patrol_run_88/room_3/clusters/chair1_cluster_pfhrgb_iss_0_115.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140911/patrol_run_88/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
43 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140911/patrol_run_90/room_3/clusters/chair1_cluster_pfhrgb_iss_0_43.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140911/patrol_run_90/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
