# score parent cluster region
56 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_34/room_2/clusters/pillow_cluster_shot_uniform_0_56.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_34/room_2/clusters/pillow_region_shot_uniform_0.pcd
26 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_36/room_3/clusters/pillow_cluster_shot_uniform_0_26.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_36/room_3/clusters/pillow_region_shot_uniform_0.pcd
28 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_38/room_2/clusters/pillow_cluster_shot_uniform_0_28.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_38/room_2/clusters/pillow_region_shot_uniform_0.pcd
38 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_39/room_3/clusters/pillow_cluster_shot_uniform_0_38.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_39/room_3/clusters/pillow_region_shot_uniform_0.pcd
63 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_41/room_3/clusters/pillow_cluster_shot_uniform_0_63.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_41/room_3/clusters/pillow_region_shot_uniform_0.pcd
38 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_43/room_3/clusters/pillow_cluster_shot_uniform_0_38.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_43/room_3/clusters/pillow_region_shot_uniform_0.pcd
46 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_45/room_2/clusters/pillow_cluster_shot_uniform_0_46.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_45/room_2/clusters/pillow_region_shot_uniform_0.pcd
35 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_47/room_3/clusters/pillow_cluster_shot_uniform_0_35.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_47/room_3/clusters/pillow_region_shot_uniform_0.pcd
35 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140909/patrol_run_49/room_3/clusters/pillow_cluster_shot_uniform_0_35.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140909/patrol_run_49/room_3/clusters/pillow_region_shot_uniform_0.pcd
27 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140909/patrol_run_51/room_3/clusters/pillow_cluster_shot_uniform_0_27.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140909/patrol_run_51/room_3/clusters/pillow_region_shot_uniform_0.pcd
39 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140909/patrol_run_53/room_3/clusters/pillow_cluster_shot_uniform_0_39.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140909/patrol_run_53/room_3/clusters/pillow_region_shot_uniform_0.pcd
45 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140909/patrol_run_55/room_3/clusters/pillow_cluster_shot_uniform_0_45.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140909/patrol_run_55/room_3/clusters/pillow_region_shot_uniform_0.pcd
58 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140909/patrol_run_57/room_3/clusters/pillow_cluster_shot_uniform_0_58.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140909/patrol_run_57/room_3/clusters/pillow_region_shot_uniform_0.pcd
77 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140909/patrol_run_59/room_3/clusters/pillow_cluster_shot_uniform_0_77.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140909/patrol_run_59/room_3/clusters/pillow_region_shot_uniform_0.pcd
28 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140909/patrol_run_61/room_3/clusters/pillow_cluster_shot_uniform_0_28.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140909/patrol_run_61/room_3/clusters/pillow_region_shot_uniform_0.pcd
55 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140909/patrol_run_63/room_3/clusters/pillow_cluster_shot_uniform_0_55.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140909/patrol_run_63/room_3/clusters/pillow_region_shot_uniform_0.pcd
34 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140910/patrol_run_67/room_3/clusters/pillow_cluster_shot_uniform_0_34.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140910/patrol_run_67/room_3/clusters/pillow_region_shot_uniform_0.pcd
29 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140910/patrol_run_69/room_3/clusters/pillow_cluster_shot_uniform_0_29.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140910/patrol_run_69/room_3/clusters/pillow_region_shot_uniform_0.pcd
32 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140910/patrol_run_71/room_3/clusters/pillow_cluster_shot_uniform_0_32.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140910/patrol_run_71/room_3/clusters/pillow_region_shot_uniform_0.pcd
36 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140910/patrol_run_74/room_3/clusters/pillow_cluster_shot_uniform_0_36.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140910/patrol_run_74/room_3/clusters/pillow_region_shot_uniform_0.pcd
37 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140910/patrol_run_77/room_4/clusters/pillow_cluster_shot_uniform_0_37.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140910/patrol_run_77/room_4/clusters/pillow_region_shot_uniform_0.pcd
23 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140910/patrol_run_79/room_2/clusters/pillow_cluster_shot_uniform_0_23.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140910/patrol_run_79/room_2/clusters/pillow_region_shot_uniform_0.pcd
67 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140910/patrol_run_81/room_2/clusters/pillow_cluster_shot_uniform_0_67.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140910/patrol_run_81/room_2/clusters/pillow_region_shot_uniform_0.pcd
37 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140911/patrol_run_82/room_3/clusters/pillow_cluster_shot_uniform_0_37.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140911/patrol_run_82/room_3/clusters/pillow_region_shot_uniform_0.pcd
52 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140911/patrol_run_84/room_3/clusters/pillow_cluster_shot_uniform_0_52.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140911/patrol_run_84/room_3/clusters/pillow_region_shot_uniform_0.pcd
26 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140911/patrol_run_88/room_3/clusters/pillow_cluster_shot_uniform_0_26.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140911/patrol_run_88/room_3/clusters/pillow_region_shot_uniform_0.pcd
27 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140911/patrol_run_90/room_3/clusters/pillow_cluster_shot_uniform_0_27.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140911/patrol_run_90/room_3/clusters/pillow_region_shot_uniform_0.pcd
32 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140911/patrol_run_92/room_3/clusters/pillow_cluster_shot_uniform_0_32.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140911/patrol_run_92/room_3/clusters/pillow_region_shot_uniform_0.pcd
