obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<fpfh_iss_2015-05-26_14-59-14.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__41767: 'http://tycho:41767/', host_tycho__42111: 'http://tycho:42111/',
    host_tycho__42264: 'http://tycho:42264/', host_tycho__42304: 'http://tycho:42304/',
    host_tycho__42307: 'http://tycho:42307/', host_tycho__42436: 'http://tycho:42436/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__42543: 'http://tycho:42543/',
    host_tycho__42831: 'http://tycho:42831/', host_tycho__42977: 'http://tycho:42977/',
    host_tycho__42994: 'http://tycho:42994/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43332: 'http://tycho:43332/', host_tycho__43341: 'http://tycho:43341/',
    host_tycho__43353: 'http://tycho:43353/', host_tycho__43367: 'http://tycho:43367/',
    host_tycho__43436: 'http://tycho:43436/', host_tycho__43482: 'http://tycho:43482/',
    host_tycho__43483: 'http://tycho:43483/', host_tycho__43522: 'http://tycho:43522/',
    host_tycho__43599: 'http://tycho:43599/', host_tycho__43655: 'http://tycho:43655/',
    host_tycho__43671: 'http://tycho:43671/', host_tycho__43678: 'http://tycho:43678/',
    host_tycho__43788: 'http://tycho:43788/', host_tycho__43870: 'http://tycho:43870/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__43966: 'http://tycho:43966/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44365: 'http://tycho:44365/',
    host_tycho__44387: 'http://tycho:44387/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44602: 'http://tycho:44602/', host_tycho__44681: 'http://tycho:44681/',
    host_tycho__44725: 'http://tycho:44725/', host_tycho__44755: 'http://tycho:44755/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__44913: 'http://tycho:44913/',
    host_tycho__45112: 'http://tycho:45112/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45282: 'http://tycho:45282/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__45933: 'http://tycho:45933/',
    host_tycho__45980: 'http://tycho:45980/', host_tycho__46072: 'http://tycho:46072/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46312: 'http://tycho:46312/',
    host_tycho__46403: 'http://tycho:46403/', host_tycho__46491: 'http://tycho:46491/',
    host_tycho__46534: 'http://tycho:46534/', host_tycho__46566: 'http://tycho:46566/',
    host_tycho__46601: 'http://tycho:46601/', host_tycho__46614: 'http://tycho:46614/',
    host_tycho__46639: 'http://tycho:46639/', host_tycho__46837: 'http://tycho:46837/',
    host_tycho__46839: 'http://tycho:46839/', host_tycho__46862: 'http://tycho:46862/',
    host_tycho__46977: 'http://tycho:46977/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47156: 'http://tycho:47156/', host_tycho__47170: 'http://tycho:47170/',
    host_tycho__47207: 'http://tycho:47207/', host_tycho__47451: 'http://tycho:47451/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47570: 'http://tycho:47570/',
    host_tycho__47589: 'http://tycho:47589/', host_tycho__47645: 'http://tycho:47645/',
    host_tycho__47657: 'http://tycho:47657/', host_tycho__47910: 'http://tycho:47910/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48017: 'http://tycho:48017/',
    host_tycho__48121: 'http://tycho:48121/', host_tycho__48154: 'http://tycho:48154/',
    host_tycho__48170: 'http://tycho:48170/', host_tycho__48183: 'http://tycho:48183/',
    host_tycho__48287: 'http://tycho:48287/', host_tycho__48336: 'http://tycho:48336/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48621: 'http://tycho:48621/',
    host_tycho__48663: 'http://tycho:48663/', host_tycho__48688: 'http://tycho:48688/',
    host_tycho__48790: 'http://tycho:48790/', host_tycho__48847: 'http://tycho:48847/',
    host_tycho__48887: 'http://tycho:48887/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__48990: 'http://tycho:48990/', host_tycho__49192: 'http://tycho:49192/',
    host_tycho__49233: 'http://tycho:49233/', host_tycho__49372: 'http://tycho:49372/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49537: 'http://tycho:49537/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__49639: 'http://tycho:49639/',
    host_tycho__49746: 'http://tycho:49746/', host_tycho__49790: 'http://tycho:49790/',
    host_tycho__50170: 'http://tycho:50170/', host_tycho__50187: 'http://tycho:50187/',
    host_tycho__50283: 'http://tycho:50283/', host_tycho__50422: 'http://tycho:50422/',
    host_tycho__50670: 'http://tycho:50670/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50885: 'http://tycho:50885/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51003: 'http://tycho:51003/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__51237: 'http://tycho:51237/', host_tycho__51372: 'http://tycho:51372/',
    host_tycho__51775: 'http://tycho:51775/', host_tycho__51896: 'http://tycho:51896/',
    host_tycho__52383: 'http://tycho:52383/', host_tycho__52435: 'http://tycho:52435/',
    host_tycho__52503: 'http://tycho:52503/', host_tycho__52528: 'http://tycho:52528/',
    host_tycho__52539: 'http://tycho:52539/', host_tycho__52547: 'http://tycho:52547/',
    host_tycho__52550: 'http://tycho:52550/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__52715: 'http://tycho:52715/', host_tycho__52730: 'http://tycho:52730/',
    host_tycho__52733: 'http://tycho:52733/', host_tycho__52784: 'http://tycho:52784/',
    host_tycho__52814: 'http://tycho:52814/', host_tycho__52924: 'http://tycho:52924/',
    host_tycho__53131: 'http://tycho:53131/', host_tycho__53143: 'http://tycho:53143/',
    host_tycho__53257: 'http://tycho:53257/', host_tycho__53290: 'http://tycho:53290/',
    host_tycho__53313: 'http://tycho:53313/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53365: 'http://tycho:53365/', host_tycho__53405: 'http://tycho:53405/',
    host_tycho__53427: 'http://tycho:53427/', host_tycho__53445: 'http://tycho:53445/',
    host_tycho__53498: 'http://tycho:53498/', host_tycho__53554: 'http://tycho:53554/',
    host_tycho__53607: 'http://tycho:53607/', host_tycho__53633: 'http://tycho:53633/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__53800: 'http://tycho:53800/',
    host_tycho__53968: 'http://tycho:53968/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54123: 'http://tycho:54123/', host_tycho__54140: 'http://tycho:54140/',
    host_tycho__54220: 'http://tycho:54220/', host_tycho__54240: 'http://tycho:54240/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54395: 'http://tycho:54395/',
    host_tycho__54429: 'http://tycho:54429/', host_tycho__54490: 'http://tycho:54490/',
    host_tycho__54598: 'http://tycho:54598/', host_tycho__54603: 'http://tycho:54603/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55024: 'http://tycho:55024/', host_tycho__55164: 'http://tycho:55164/',
    host_tycho__55190: 'http://tycho:55190/', host_tycho__55193: 'http://tycho:55193/',
    host_tycho__55377: 'http://tycho:55377/', host_tycho__55396: 'http://tycho:55396/',
    host_tycho__55468: 'http://tycho:55468/', host_tycho__55477: 'http://tycho:55477/',
    host_tycho__55627: 'http://tycho:55627/', host_tycho__55660: 'http://tycho:55660/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__55772: 'http://tycho:55772/', host_tycho__55989: 'http://tycho:55989/',
    host_tycho__56032: 'http://tycho:56032/', host_tycho__56185: 'http://tycho:56185/',
    host_tycho__56791: 'http://tycho:56791/', host_tycho__56901: 'http://tycho:56901/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__56982: 'http://tycho:56982/',
    host_tycho__57002: 'http://tycho:57002/', host_tycho__57184: 'http://tycho:57184/',
    host_tycho__57199: 'http://tycho:57199/', host_tycho__57222: 'http://tycho:57222/',
    host_tycho__57269: 'http://tycho:57269/', host_tycho__57327: 'http://tycho:57327/',
    host_tycho__57502: 'http://tycho:57502/', host_tycho__57690: 'http://tycho:57690/',
    host_tycho__57714: 'http://tycho:57714/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58049: 'http://tycho:58049/', host_tycho__58052: 'http://tycho:58052/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58679: 'http://tycho:58679/',
    host_tycho__58911: 'http://tycho:58911/', host_tycho__59058: 'http://tycho:59058/',
    host_tycho__59181: 'http://tycho:59181/', host_tycho__59296: 'http://tycho:59296/',
    host_tycho__59466: 'http://tycho:59466/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__59624: 'http://tycho:59624/', host_tycho__59631: 'http://tycho:59631/',
    host_tycho__59677: 'http://tycho:59677/', host_tycho__59777: 'http://tycho:59777/',
    host_tycho__59779: 'http://tycho:59779/', host_tycho__59921: 'http://tycho:59921/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60105: 'http://tycho:60105/',
    host_tycho__60227: 'http://tycho:60227/', host_tycho__60243: 'http://tycho:60243/',
    host_tycho__60570: 'http://tycho:60570/', host_tycho__60612: 'http://tycho:60612/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60686: 'http://tycho:60686/',
    host_tycho__60750: 'http://tycho:60750/', host_tycho__60799: 'http://tycho:60799/',
    host_tycho__60838: 'http://tycho:60838/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_iss_2015-05-17_17-47-10.pcd 0.00206087 0.000501718 0.000356158 2 43,27 20,12 0,0 386100 231 360 2 2 200 329 2 2 385869,149,56,14,7,3,0,2 0,2,0,0,0,0,0,0 0,118,56,14,7,3,0,2 0,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_iss_2015-05-17_17-47-20.pcd 0.00625428 0.00151712 0.000886273 2 50,19 27,13 0,0 413127 238 360 5 9 200 322 5 9 412889,160,54,15,3,2,3,1 0,1,4,0,0,0,0,0 0,122,54,15,3,2,3,1 0,1,4,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-47-28.pcd 0.00612081 0.000510223 0.000776346 1 27 14 -1 400554 232 360 -1 -1 200 328 -1 -1 400322,152,52,16,7,2,3 -1 0,120,52,16,7,2,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-47-37.pcd 0.00620853 0.000452626 0.000770096 2 39,19 24,12 -1 382336 227 360 -1 -1 200 333 -1 -1 382109,141,61,14,6,2,1,1,1 -1 0,114,61,14,6,2,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-47-46.pcd 0.00628525 0.000638059 0.00110861 3 37,19,18 17,13,12 0,0,0 393822 231 360 9 15 200 329 9 15 393591,152,51,19,3,3,0,2,1 0,6,2,0,0,1,0,0,0 0,121,51,19,3,3,0,2,1 0,6,2,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-47-53.pcd 0.005471 0.00145074 0.000816387 1 39 19 0 375705 209 360 3 4 200 351 3 4 375496,126,46,17,11,7,2 0,2,1,0,0,0,0 0,117,46,17,11,7,2 0,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-48-01.pcd 0.00498544 0.00124486 0.000799993 2 47,31 20,14 0,0 408408 202 360 2 3 200 358 2 3 408206,115,49,20,11,2,3,1,1 0,1,1,0,0,0,0,0,0 0,113,49,20,11,2,3,1,1 0,1,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-48-08.pcd 0.00265847 0.0006741 0.000284048 2 32,26 19,14 -1 404976 208 360 -1 -1 200 352 -1 -1 404768,122,47,25,7,2,4,1 -1 0,114,47,25,7,2,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_iss_2015-05-17_17-48-15.pcd 0.00566901 0.00141118 0.00077522 1 7 1 -1 391680 216 360 -1 -1 200 344 -1 -1 391464,128,58,15,11,0,1,3 -1 0,112,58,15,11,0,1,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-48-23.pcd 0.00494055 0.00141851 0.000792466 3 29,25,23 15,12,14 0,1,0 378972 204 360 10 20 200 356 10 20 378768,119,47,20,11,3,2,1,0,1 0,3,5,1,1,0,0,0,0,0 0,115,47,20,11,3,2,1,0,1 0,3,5,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_iss_2015-05-17_17-48-30.pcd 0.00555702 0.00147113 0.000879728 3 44,38,24 20,20,13 -1 420420 212 360 -1 -1 200 348 -1 -1 420208,129,54,14,7,3,3,0,0,0,2 -1 0,117,54,14,7,3,3,0,0,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_iss_2015-05-17_17-48-37.pcd 0.00264721 0.000702739 0.000357281 1 7 1 0 418077 224 360 8 10 200 336 8 10 417853,137,56,22,3,4,1,1 0,6,2,0,0,0,0,0 0,113,56,22,3,4,1,1 0,6,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-48-46.pcd 0.00169571 0.00053673 0.000302937 3 44,34,31 19,16,13 -1 401082 200 360 -1 -1 200 360 -1 -1 400882,108,52,24,10,4,0,1,0,1 -1 0,108,52,24,10,4,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-48-53.pcd 0.00536656 0.000622133 0.000818972 1 49 27 -1 393294 213 360 -1 -1 200 347 -1 -1 393081,133,47,13,13,3,2,1,1 -1 0,120,47,13,13,3,2,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_iss_2015-05-17_17-49-01.pcd 0.00519811 0.00149447 0.000859395 1 25 15 -1 411840 213 360 -1 -1 200 347 -1 -1 411627,136,45,16,6,3,3,3,1 -1 0,123,45,16,6,3,3,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_iss_2015-05-17_17-49-09.pcd 0.00603473 0.00126932 0.000815982 2 42,28 22,18 -1 397188 230 360 -1 -1 200 330 -1 -1 396958,148,59,7,10,5,0,0,1 -1 0,118,59,7,10,5,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-49-17.pcd 0.00549366 0.0012595 0.000820089 2 22,21 14,13 -1 428340 230 360 -1 -1 200 330 -1 -1 428110,149,50,23,2,4,1,0,1 -1 0,119,50,23,2,4,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-49-25.pcd 0.00668513 0.00145763 0.000825628 2 46,35 20,24 0,0 394284 239 360 2 3 200 321 2 3 394045,166,48,11,9,2,2,1 0,1,1,0,0,0,0,0 0,127,48,11,9,2,2,1 0,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-49-35.pcd 0.00525211 0.000482902 0.000765144 4 32,32,23,21 18,12,15,12 -1 408408 210 360 -1 -1 200 350 -1 -1 408198,128,51,15,9,3,1,2,0,0,0,0,0,0,1 -1 0,118,51,15,9,3,1,2,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_iss_2015-05-17_17-49-45.pcd 0.00224998 0.000535151 0.000312003 3 33,28,21 12,19,14 -1 388416 212 360 -1 -1 200 348 -1 -1 388204,126,57,13,7,4,3,1,1 -1 0,114,57,13,7,4,3,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-49-56.pcd 0.00574121 0.00125477 0.000813217 1 62 40 -1 401082 215 360 -1 -1 200 345 -1 -1 400867,137,45,19,5,2,4,2,1 -1 0,122,45,19,5,2,4,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-50-04.pcd 0.00549976 0.00154629 0.000835707 1 19 13 -1 404481 209 360 -1 -1 200 351 -1 -1 404272,119,56,21,4,6,2,0,1 -1 0,110,56,21,4,6,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_iss_2015-05-17_17-50-11.pcd 0.00544911 0.00124918 0.000814827 3 35,32,23 19,18,13 -1 397188 204 360 -1 -1 200 356 -1 -1 396984,119,48,20,9,2,4,1,1 -1 0,115,48,20,9,2,4,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-50-18.pcd 0.00523247 0.00143368 0.000845202 1 25 14 -1 405768 203 360 -1 -1 200 357 -1 -1 405565,113,60,15,9,3,0,1,0,0,1,0,0,0,1 -1 0,110,60,15,9,3,0,1,0,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-50-25.pcd 0.00447449 0.000337848 0.000761479 1 27 16 -1 383295 213 360 -1 -1 200 347 -1 -1 383082,128,51,19,8,3,3,0,1 -1 0,115,51,19,8,3,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_iss_2015-05-17_17-50-31.pcd 0.00472836 0.00128332 0.000869708 4 44,35,30,30 26,12,20,17 -1 386100 216 360 -1 -1 200 344 -1 -1 385884,138,46,16,8,5,0,2,0,0,0,1 -1 0,122,46,16,8,5,0,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_iss_2015-05-17_17-50-38.pcd 0.00605415 0.000642183 0.000850518 3 21,20,17 15,13,12 -1 393294 234 360 -1 -1 200 326 -1 -1 393060,151,53,19,9,2 -1 0,117,53,19,9,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-50-47.pcd 0.00511435 0.0010855 0.000824221 2 55,25 24,13 -1 388416 209 360 -1 -1 200 351 -1 -1 388207,122,51,22,5,6,1,2 -1 0,113,51,22,5,6,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-50-55.pcd 0.00588669 0.0015087 0.000869734 3 36,27,21 20,16,14 0,0,0 404976 242 360 2 3 200 318 2 3 404734,164,53,15,6,3,1 0,1,1,0,0,0,0 0,122,53,15,6,3,1 0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-51-05.pcd 0.00525832 0.000631271 0.00086926 2 26,25 15,15 1,0 380919 217 360 13 24 200 343 13 24 380702,135,51,18,4,4,3,1,1 0,6,5,1,0,1,0,0,0 0,118,51,18,4,4,3,1,1 0,6,5,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-51-14.pcd 0.00201534 0.000565356 0.000290154 2 21,18 12,13 0,0 419331 220 360 8 15 200 340 8 15 419111,140,55,10,5,3,5,1,1 0,4,2,1,1,0,0,0,0 0,120,55,10,5,3,5,1,1 0,4,2,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-51-22.pcd 0.00534607 0.00150069 0.000757497 1 52 20 0 397188 223 360 5 10 200 337 5 10 396965,143,48,17,8,4,3 0,2,2,0,1,0,0 0,120,48,17,8,4,3 0,2,2,0,1,0,0
