# score parent cluster region
66 /media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140902/patrol_run_38/room_0/clusters/trash_bin_cluster_pfhrgb_uniform_0_66.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140902/patrol_run_38/room_0/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
80 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140903/patrol_run_1/room_4/clusters/trash_bin_cluster_pfhrgb_uniform_0_80.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140903/patrol_run_1/room_4/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
57 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140903/patrol_run_10/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_57.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140903/patrol_run_10/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
23 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140903/patrol_run_12/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_23.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140903/patrol_run_12/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
8 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140903/patrol_run_14/room_1/clusters/trash_bin_cluster_pfhrgb_uniform_0_8.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140903/patrol_run_14/room_1/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
38 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140903/patrol_run_2/room_4/clusters/trash_bin_cluster_pfhrgb_uniform_0_38.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140903/patrol_run_2/room_4/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
43 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140903/patrol_run_9/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_43.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140903/patrol_run_9/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
21 /media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140904/patrol_run_15/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_21.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140904/patrol_run_15/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
45 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_17/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_45.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_17/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
38 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_19/room_1/clusters/trash_bin_cluster_pfhrgb_uniform_0_38.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_19/room_1/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
44 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_21/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_44.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_21/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
23 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_23/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_23.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_23/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
15 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_25/room_1/clusters/trash_bin_cluster_pfhrgb_uniform_0_15.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_25/room_1/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
40 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_27/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_40.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_27/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
9 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_29/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_9.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_29/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
107 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_30/room_1/clusters/trash_bin_cluster_pfhrgb_uniform_0_107.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_30/room_1/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
95 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_30/room_7/clusters/trash_bin_cluster_pfhrgb_uniform_0_95.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140905/patrol_run_30/room_7/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
31 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_32/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_31.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_32/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
58 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_34/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_58.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_34/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
63 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_36/room_3/clusters/trash_bin_cluster_pfhrgb_uniform_0_63.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_36/room_3/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
37 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_38/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_37.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_38/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
38 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_39/room_3/clusters/trash_bin_cluster_pfhrgb_uniform_0_38.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_39/room_3/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
68 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_41/room_3/clusters/trash_bin_cluster_pfhrgb_uniform_0_68.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_41/room_3/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
40 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_43/room_3/clusters/trash_bin_cluster_pfhrgb_uniform_0_40.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_43/room_3/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
48 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_45/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_48.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_45/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
81 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_47/room_3/clusters/trash_bin_cluster_pfhrgb_uniform_0_81.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140908/patrol_run_47/room_3/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
52 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140909/patrol_run_49/room_3/clusters/trash_bin_cluster_pfhrgb_uniform_0_52.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140909/patrol_run_49/room_3/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
74 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140909/patrol_run_51/room_3/clusters/trash_bin_cluster_pfhrgb_uniform_0_74.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140909/patrol_run_51/room_3/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
21 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140909/patrol_run_53/room_3/clusters/trash_bin_cluster_pfhrgb_uniform_0_21.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140909/patrol_run_53/room_3/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
61 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140909/patrol_run_55/room_3/clusters/trash_bin_cluster_pfhrgb_uniform_0_61.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140909/patrol_run_55/room_3/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
75 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140909/patrol_run_59/room_3/clusters/trash_bin_cluster_pfhrgb_uniform_0_75.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140909/patrol_run_59/room_3/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
35 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140909/patrol_run_61/room_3/clusters/trash_bin_cluster_pfhrgb_uniform_0_35.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140909/patrol_run_61/room_3/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
47 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140909/patrol_run_63/room_3/clusters/trash_bin_cluster_pfhrgb_uniform_0_47.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140909/patrol_run_63/room_3/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
