# score parent cluster region
23 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_27/room_2/clusters/pillow_cluster_pfhrgb_iss_0_23.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_27/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
23 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_29/room_2/clusters/pillow_cluster_pfhrgb_iss_0_23.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_29/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
70 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_30/room_1/clusters/pillow_cluster_pfhrgb_iss_0_70.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_30/room_1/clusters/pillow_region_pfhrgb_iss_0.pcd
101 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_30/room_7/clusters/pillow_cluster_pfhrgb_iss_0_101.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_30/room_7/clusters/pillow_region_pfhrgb_iss_0.pcd
78 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_32/room_2/clusters/pillow_cluster_pfhrgb_iss_0_78.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_32/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
90 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_34/room_2/clusters/pillow_cluster_pfhrgb_iss_0_90.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_34/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
92 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_36/room_3/clusters/pillow_cluster_pfhrgb_iss_0_92.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_36/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
39 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_38/room_2/clusters/pillow_cluster_pfhrgb_iss_0_39.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_38/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
21 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_39/room_3/clusters/pillow_cluster_pfhrgb_iss_0_21.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_39/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
53 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_41/room_3/clusters/pillow_cluster_pfhrgb_iss_0_53.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_41/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
69 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_43/room_3/clusters/pillow_cluster_pfhrgb_iss_0_69.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_43/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
60 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_45/room_2/clusters/pillow_cluster_pfhrgb_iss_0_60.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_45/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
89 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_47/room_3/clusters/pillow_cluster_pfhrgb_iss_0_89.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140908/patrol_run_47/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
45 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140909/patrol_run_49/room_3/clusters/pillow_cluster_pfhrgb_iss_0_45.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140909/patrol_run_49/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
56 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140909/patrol_run_51/room_3/clusters/pillow_cluster_pfhrgb_iss_0_56.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140909/patrol_run_51/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
75 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140909/patrol_run_53/room_3/clusters/pillow_cluster_pfhrgb_iss_0_75.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140909/patrol_run_53/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
49 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140909/patrol_run_55/room_3/clusters/pillow_cluster_pfhrgb_iss_0_49.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140909/patrol_run_55/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
151 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140909/patrol_run_57/room_3/clusters/pillow_cluster_pfhrgb_iss_0_151.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140909/patrol_run_57/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
50 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140909/patrol_run_59/room_3/clusters/pillow_cluster_pfhrgb_iss_0_50.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140909/patrol_run_59/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
29 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140909/patrol_run_61/room_3/clusters/pillow_cluster_pfhrgb_iss_0_29.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140909/patrol_run_61/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
111 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140909/patrol_run_63/room_3/clusters/pillow_cluster_pfhrgb_iss_0_111.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140909/patrol_run_63/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
55 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140910/patrol_run_67/room_3/clusters/pillow_cluster_pfhrgb_iss_0_55.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140910/patrol_run_67/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
65 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140910/patrol_run_69/room_3/clusters/pillow_cluster_pfhrgb_iss_0_65.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140910/patrol_run_69/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
21 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140910/patrol_run_71/room_3/clusters/pillow_cluster_pfhrgb_iss_0_21.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140910/patrol_run_71/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
135 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140910/patrol_run_74/room_3/clusters/pillow_cluster_pfhrgb_iss_0_135.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140910/patrol_run_74/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
19 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140910/patrol_run_77/room_4/clusters/pillow_cluster_pfhrgb_iss_0_19.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140910/patrol_run_77/room_4/clusters/pillow_region_pfhrgb_iss_0.pcd
18 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140910/patrol_run_79/room_2/clusters/pillow_cluster_pfhrgb_iss_0_18.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140910/patrol_run_79/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
69 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140910/patrol_run_81/room_2/clusters/pillow_cluster_pfhrgb_iss_0_69.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140910/patrol_run_81/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
63 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140911/patrol_run_82/room_3/clusters/pillow_cluster_pfhrgb_iss_0_63.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140911/patrol_run_82/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
61 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140911/patrol_run_84/room_3/clusters/pillow_cluster_pfhrgb_iss_0_61.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140911/patrol_run_84/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
85 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140911/patrol_run_88/room_3/clusters/pillow_cluster_pfhrgb_iss_0_85.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140911/patrol_run_88/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
