obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<fpfh_uniform_2015-05-26_14-46-24.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-32-37.pcd 0.0238283 0.00130653 0.000812775 2 48,14 23,13 -1 414678 462 575 -1 -1 200 313 -1 -1 414216,372,74,11,4,0,1 -1 0,110,74,11,4,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-32-47.pcd 0.00983591 0.000598555 0.000298094 2 30,20 22,16 0,0 455400 489 575 7 7 200 286 1 1 454911,419,54,16 0,7,0,0 0,130,54,16 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-32-58.pcd 0.0262217 0.00150222 0.00124936 2 29,17 17,12 0,0 414018 445 575 4 5 200 330 1 2 413573,349,70,18,8 0,3,1,0,0 0,104,70,18,8 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-08.pcd 0.0275071 0.000805492 0.000812567 2 25,18 22,13 -1 442200 476 575 -1 -1 200 299 -1 -1 441724,389,76,10,1 -1 0,113,76,10,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-19.pcd 0.0283671 0.000783088 0.000816851 1 22 15 -1 465300 490 575 -1 -1 200 285 -1 -1 464810,417,63,8,2 -1 0,127,63,8,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-29.pcd 0.025898 0.000769073 0.000854249 2 47,16 29,12 -1 437778 460 575 -1 -1 200 315 -1 -1 437318,367,75,14,4 -1 0,107,75,14,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-37.pcd 0.0257851 0.00184061 0.000861606 3 33,19,19 27,17,14 -1 816816 492 575 -1 -1 200 283 -1 -1 816324,423,56,12,1 -1 0,131,56,12,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-45.pcd 0.00854264 0.000601862 0.000289706 3 31,31,22 24,23,18 -1 456456 471 575 -1 -1 200 304 -1 -1 455985,387,72,9,0,1,2 -1 0,116,72,9,0,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-52.pcd 0.0260304 0.000815415 0.000905369 2 28,12 25,12 -1 446622 497 575 -1 -1 200 278 -1 -1 446125,426,64,7 -1 0,129,64,7 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-39-41.pcd 0.0291317 0.00251176 0.000799141 4 25,23,18,13 22,17,16,12 -1 1089992 514 575 -1 -1 200 261 -1 -1 1089478,458,51,5 -1 0,144,51,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-00.pcd 0.00925373 0.000897931 0.000285544 1 21 15 -1 1053360 462 575 -1 -1 200 313 -1 -1 1052898,368,80,9,5 -1 0,106,80,9,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-11.pcd 0.0267313 0.00156634 0.000847224 3 31,28,15 21,19,12 -1 1102304 470 575 -1 -1 200 305 -1 -1 1101834,391,59,14,6 -1 0,121,59,14,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-22.pcd 0.0274652 0.00221576 0.000852433 6 27,25,19,18,16,16 14,21,12,14,14,13 -1 1057571 486 575 -1 -1 200 289 -1 -1 1057085,413,60,11,1,1 -1 0,127,60,11,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-32.pcd 0.0258535 0.00218841 0.000824014 1 26 17 -1 1078478 487 575 -1 -1 200 288 -1 -1 1077991,417,58,6,6 -1 0,130,58,6,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-43.pcd 0.028574 0.0026095 0.000777627 2 23,21 17,14 -1 1098656 465 575 -1 -1 200 310 -1 -1 1098191,374,76,11,4 -1 0,109,76,11,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-40-53.pcd 0.0262872 0.00244048 0.000821732 2 28,24 21,18 -1 1048800 481 575 -1 -1 200 294 -1 -1 1048319,404,63,12,1,1 -1 0,123,63,12,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-04.pcd 0.0269654 0.00251745 0.00085465 1 42 29 -1 1101506 475 575 -1 -1 200 300 -1 -1 1101031,398,61,12,2,1,1 -1 0,123,61,12,2,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-16.pcd 0.0245461 0.00249198 0.000841377 2 39,31 20,24 -1 1097668 469 575 -1 -1 200 306 -1 -1 1097199,382,70,15,2 -1 0,113,70,15,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-25.pcd 0.0085952 0.000901513 0.000443391 3 28,19,13 21,13,12 -1 1075400 464 575 -1 -1 200 311 -1 -1 1074936,377,70,12,3,2 -1 0,113,70,12,3,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-35.pcd 0.0275658 0.00239831 0.000827696 2 29,22 25,17 -1 1146612 494 575 -1 -1 200 281 -1 -1 1146118,420,67,7 -1 0,126,67,7 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-46.pcd 0.0096739 0.00103594 0.000337062 2 37,20 29,17 -1 1094400 505 575 -1 -1 200 270 -1 -1 1093895,443,55,6,1 -1 0,138,55,6,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-41-55.pcd 0.0264444 0.00203274 0.000802692 2 25,18 22,15 -1 960636 506 575 -1 -1 200 269 -1 -1 960130,445,55,5,0,1 -1 0,139,55,5,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-05.pcd 0.029635 0.00196492 0.00085413 2 41,17 30,14 -1 1165840 489 575 -1 -1 200 286 -1 -1 1165351,413,68,6,2 -1 0,124,68,6,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-19.pcd 0.0088358 0.0010308 0.000331832 3 52,19,16 36,16,14 -1 1127840 485 575 -1 -1 200 290 -1 -1 1127355,409,64,10,2 -1 0,124,64,10,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-30.pcd 0.0273968 0.00238043 0.000834772 2 32,15 25,13 -1 1057122 496 575 -1 -1 200 279 -1 -1 1056626,428,58,9,1 -1 0,132,58,9,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-41.pcd 0.0267972 0.00250167 0.00081933 2 17,15 14,12 -1 1110512 486 575 -1 -1 200 289 -1 -1 1110026,411,63,10,2 -1 0,125,63,10,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-42-51.pcd 0.00926252 0.000766344 0.000305261 4 39,24,24,20 27,21,18,14 -1 1109600 497 575 -1 -1 200 278 -1 -1 1109103,426,64,7 -1 0,129,64,7 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-01.pcd 0.00936993 0.000794828 0.000301982 4 34,21,18,18 24,16,16,15 -1 948600 497 575 -1 -1 200 278 -1 -1 948103,431,58,7,0,0,0,1 -1 0,134,58,7,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-12.pcd 0.0268787 0.0023254 0.000665606 3 48,29,15 30,19,12 -1 1124838 475 575 -1 -1 200 300 -1 -1 1124363,391,70,12,2 -1 0,116,70,12,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-22.pcd 0.00962404 0.000991547 0.00030769 3 25,16,15 19,14,14 -1 1043936 486 575 -1 -1 200 289 -1 -1 1043450,407,70,8,1 -1 0,121,70,8,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-32.pcd 0.0284968 0.00202696 0.000833332 1 15 14 -1 1150032 489 575 -1 -1 200 286 -1 -1 1149543,416,65,6,0,1,1 -1 0,127,65,6,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-44.pcd 0.0252585 0.00274708 0.000846041 1 13 13 -1 1137150 466 575 -1 -1 200 309 -1 -1 1136684,379,68,16,3 -1 0,113,68,16,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-43-54.pcd 0.023984 0.00197462 0.000820004 2 32,30 24,25 -1 1135060 477 575 -1 -1 200 298 -1 -1 1134583,396,67,12,1,1 -1 0,119,67,12,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-04.pcd 0.0248761 0.00166198 0.000818381 2 41,25 20,20 -1 1135668 477 575 -1 -1 200 298 -1 -1 1135191,399,64,11,0,3 -1 0,122,64,11,0,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-15.pcd 0.0271504 0.00288981 0.000846827 1 22 17 -1 1197684 488 575 -1 -1 200 287 -1 -1 1197196,412,67,7,2 -1 0,124,67,7,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-26.pcd 0.0237039 0.00262634 0.000793228 3 31,22,13 27,17,12 -1 1163902 498 575 -1 -1 200 277 -1 -1 1163404,431,58,8,1 -1 0,133,58,8,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-37.pcd 0.0301141 0.00213737 0.000778194 1 15 12 -1 1189476 501 575 -1 -1 200 274 -1 -1 1188975,436,56,9 -1 0,135,56,9 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-44-52.pcd 0.0283627 0.00189977 0.000811813 3 36,27,15 29,17,12 -1 1158810 480 575 -1 -1 200 295 -1 -1 1158330,401,66,12,0,0,1 -1 0,121,66,12,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-04.pcd 0.00920738 0.00101965 0.00034313 3 37,19,12 28,14,12 0,0,0 1108536 493 575 4 4 200 282 1 1 1108043,420,64,9 0,4,0,0 0,127,64,9 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-14.pcd 0.0283607 0.00243092 0.000850849 4 27,21,19,14 17,15,13,12 0,0,0,0 1066964 476 575 2 2 200 299 1 1 1066488,395,67,10,4 0,2,0,0,0 0,119,67,10,4 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-25.pcd 0.0287216 0.00272012 0.000796692 2 48,36 37,23 0,0 1156036 478 575 8 10 200 297 3 5 1155558,392,75,11 0,7,0,1 0,114,75,11 0,2,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-39.pcd 0.0292315 0.00254942 0.000826323 3 21,16,14 16,14,14 0,0,0 1114464 492 575 5 6 200 283 1 2 1113972,420,62,9,1 0,4,1,0,0 0,128,62,9,1 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-45-51.pcd 0.0247095 0.00239287 0.000811873 3 26,20,18 15,12,15 0,0,0 1197912 468 575 7 8 200 307 1 2 1197444,378,79,7,2,2 0,6,1,0,0,0 0,110,79,7,2,2 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-05.pcd 0.00908625 0.000906144 0.000289145 2 34,19 24,16 -1 996812 484 575 -1 -1 200 291 -1 -1 996328,407,64,12,1 -1 0,123,64,12,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-20.pcd 0.0269802 0.0026783 0.00082188 3 30,16,12 15,13,12 -1 1166676 462 575 -1 -1 200 313 -1 -1 1166214,374,71,11,4,2 -1 0,112,71,11,4,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-29.pcd 0.00972385 0.000927689 0.000291863 1 19 15 -1 1021554 484 575 -1 -1 200 291 -1 -1 1021070,402,73,9 -1 0,118,73,9 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-41.pcd 0.0260614 0.002294 0.000798613 4 27,19,16,15 17,15,13,13 -1 961792 485 575 -1 -1 200 290 -1 -1 961307,406,69,9,1 -1 0,121,69,9,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-46-54.pcd 0.0268284 0.00261259 0.000839062 2 21,13 16,12 -1 1143952 472 575 -1 -1 200 303 -1 -1 1143480,392,65,11,2,1,0,1 -1 0,120,65,11,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-47-09.pcd 0.0257937 0.00185786 0.0008278 3 42,39,17 32,28,14 -1 1115756 493 575 -1 -1 200 282 -1 -1 1115263,417,70,6 -1 0,124,70,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-47-23.pcd 0.00880942 0.0010642 0.000287714 2 48,15 34,12 -1 1068522 479 575 -1 -1 200 296 -1 -1 1068043,400,67,8,3,1 -1 0,121,67,8,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-47-34.pcd 0.0266324 0.00260625 0.000868168 1 28 21 -1 1129170 491 575 -1 -1 200 284 -1 -1 1128679,423,55,11,1,1 -1 0,132,55,11,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-47-43.pcd 0.026035 0.00226265 0.000765147 3 24,18,16 16,15,16 -1 1068522 485 575 -1 -1 200 290 -1 -1 1068037,410,62,11,2 -1 0,125,62,11,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-47-53.pcd 0.0264585 0.0019338 0.000842256 4 56,24,18,17 37,17,16,12 -1 1090600 481 575 -1 -1 200 294 -1 -1 1090119,399,71,10,1 -1 0,118,71,10,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_22-48-03.pcd 0.009469 0.000894626 0.00029973 3 32,22,21 28,14,15 -1 975936 497 575 -1 -1 200 278 -1 -1 975439,426,64,7 -1 0,129,64,7 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_22-48-13.pcd 0.00912384 0.000711664 0.000283941 1 33 24 -1 1121076 494 575 -1 -1 200 281 -1 -1 1120582,428,52,13,1 -1 0,134,52,13,1 -1
