obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_susan,
  n_max_points: 200, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_susan_2015-05-26_15-08-14.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44602: 'http://tycho:44602/',
    host_tycho__44681: 'http://tycho:44681/', host_tycho__44725: 'http://tycho:44725/',
    host_tycho__44755: 'http://tycho:44755/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__44913: 'http://tycho:44913/', host_tycho__45112: 'http://tycho:45112/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__45933: 'http://tycho:45933/',
    host_tycho__45980: 'http://tycho:45980/', host_tycho__46072: 'http://tycho:46072/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46312: 'http://tycho:46312/',
    host_tycho__46403: 'http://tycho:46403/', host_tycho__46491: 'http://tycho:46491/',
    host_tycho__46534: 'http://tycho:46534/', host_tycho__46566: 'http://tycho:46566/',
    host_tycho__46601: 'http://tycho:46601/', host_tycho__46614: 'http://tycho:46614/',
    host_tycho__46639: 'http://tycho:46639/', host_tycho__46837: 'http://tycho:46837/',
    host_tycho__46862: 'http://tycho:46862/', host_tycho__46977: 'http://tycho:46977/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47156: 'http://tycho:47156/',
    host_tycho__47170: 'http://tycho:47170/', host_tycho__47207: 'http://tycho:47207/',
    host_tycho__47451: 'http://tycho:47451/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47570: 'http://tycho:47570/', host_tycho__47589: 'http://tycho:47589/',
    host_tycho__47645: 'http://tycho:47645/', host_tycho__47910: 'http://tycho:47910/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48017: 'http://tycho:48017/',
    host_tycho__48121: 'http://tycho:48121/', host_tycho__48154: 'http://tycho:48154/',
    host_tycho__48170: 'http://tycho:48170/', host_tycho__48183: 'http://tycho:48183/',
    host_tycho__48287: 'http://tycho:48287/', host_tycho__48336: 'http://tycho:48336/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48621: 'http://tycho:48621/',
    host_tycho__48663: 'http://tycho:48663/', host_tycho__48688: 'http://tycho:48688/',
    host_tycho__48790: 'http://tycho:48790/', host_tycho__48847: 'http://tycho:48847/',
    host_tycho__48887: 'http://tycho:48887/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__48990: 'http://tycho:48990/', host_tycho__49192: 'http://tycho:49192/',
    host_tycho__49372: 'http://tycho:49372/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49537: 'http://tycho:49537/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__49639: 'http://tycho:49639/', host_tycho__49746: 'http://tycho:49746/',
    host_tycho__49790: 'http://tycho:49790/', host_tycho__50187: 'http://tycho:50187/',
    host_tycho__50283: 'http://tycho:50283/', host_tycho__50422: 'http://tycho:50422/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50885: 'http://tycho:50885/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51003: 'http://tycho:51003/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51237: 'http://tycho:51237/',
    host_tycho__51372: 'http://tycho:51372/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52383: 'http://tycho:52383/', host_tycho__52435: 'http://tycho:52435/',
    host_tycho__52503: 'http://tycho:52503/', host_tycho__52528: 'http://tycho:52528/',
    host_tycho__52539: 'http://tycho:52539/', host_tycho__52547: 'http://tycho:52547/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__52730: 'http://tycho:52730/',
    host_tycho__52733: 'http://tycho:52733/', host_tycho__52784: 'http://tycho:52784/',
    host_tycho__52814: 'http://tycho:52814/', host_tycho__52924: 'http://tycho:52924/',
    host_tycho__53131: 'http://tycho:53131/', host_tycho__53143: 'http://tycho:53143/',
    host_tycho__53257: 'http://tycho:53257/', host_tycho__53290: 'http://tycho:53290/',
    host_tycho__53313: 'http://tycho:53313/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53365: 'http://tycho:53365/', host_tycho__53405: 'http://tycho:53405/',
    host_tycho__53427: 'http://tycho:53427/', host_tycho__53498: 'http://tycho:53498/',
    host_tycho__53554: 'http://tycho:53554/', host_tycho__53607: 'http://tycho:53607/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__53968: 'http://tycho:53968/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54123: 'http://tycho:54123/',
    host_tycho__54140: 'http://tycho:54140/', host_tycho__54240: 'http://tycho:54240/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54395: 'http://tycho:54395/',
    host_tycho__54429: 'http://tycho:54429/', host_tycho__54598: 'http://tycho:54598/',
    host_tycho__54603: 'http://tycho:54603/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__54989: 'http://tycho:54989/', host_tycho__55164: 'http://tycho:55164/',
    host_tycho__55190: 'http://tycho:55190/', host_tycho__55193: 'http://tycho:55193/',
    host_tycho__55377: 'http://tycho:55377/', host_tycho__55396: 'http://tycho:55396/',
    host_tycho__55468: 'http://tycho:55468/', host_tycho__55477: 'http://tycho:55477/',
    host_tycho__55627: 'http://tycho:55627/', host_tycho__55660: 'http://tycho:55660/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__55772: 'http://tycho:55772/', host_tycho__55989: 'http://tycho:55989/',
    host_tycho__56032: 'http://tycho:56032/', host_tycho__56791: 'http://tycho:56791/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__56982: 'http://tycho:56982/',
    host_tycho__57002: 'http://tycho:57002/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57269: 'http://tycho:57269/',
    host_tycho__57327: 'http://tycho:57327/', host_tycho__57502: 'http://tycho:57502/',
    host_tycho__57714: 'http://tycho:57714/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58049: 'http://tycho:58049/', host_tycho__58052: 'http://tycho:58052/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58679: 'http://tycho:58679/',
    host_tycho__58911: 'http://tycho:58911/', host_tycho__59058: 'http://tycho:59058/',
    host_tycho__59181: 'http://tycho:59181/', host_tycho__59296: 'http://tycho:59296/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59624: 'http://tycho:59624/',
    host_tycho__59677: 'http://tycho:59677/', host_tycho__59777: 'http://tycho:59777/',
    host_tycho__59779: 'http://tycho:59779/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60227: 'http://tycho:60227/', host_tycho__60612: 'http://tycho:60612/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60686: 'http://tycho:60686/',
    host_tycho__60750: 'http://tycho:60750/', host_tycho__60799: 'http://tycho:60799/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-10.pcd 0.15595 0.00125856 0.000334374 1 2 1 -1 382800 63 70 -1 -1 63 70 -1 -1 382737,56,7 -1 0,56,7 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-11.pcd 0.16971 0.000611019 0.000297404 1 3 1 -1 409596 63 70 -1 -1 63 70 -1 -1 409533,57,5,1 -1 0,57,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-12.pcd 0.147728 0.00138538 0.000303828 1 4 1 -1 365442 58 70 -1 -1 58 70 -1 -1 365384,48,9,0,1 -1 0,48,9,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-13.pcd 0.157299 0.000254617 0.000370078 1 2 1 -1 380358 63 70 -1 -1 63 70 -1 -1 380295,56,7 -1 0,56,7 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-14.pcd 0.159827 0.00121619 0.000280313 1 2 1 -1 389961 62 70 -1 -1 62 70 -1 -1 389899,54,8 -1 0,54,8 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-15.pcd 0.119422 0.000955314 0.000193564 1 3 1 -1 367488 54 70 -1 -1 54 70 -1 -1 367434,42,8,4 -1 0,42,8,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-16.pcd 0.156234 0.00156468 0.000373396 1 3 1 0 415800 59 70 1 1 59 70 1 1 415741,50,7,2 0,1,0,0 0,50,7,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-18.pcd 0.132991 0.00100862 0.000146648 1 3 1 0 384087 59 70 0 0 59 70 0 0 384028,51,5,3 0,0,0,0 0,51,5,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-19.pcd 0.0693722 0.000422117 0.000323818 1 20 15 -1 400554 54 70 -1 -1 54 70 -1 -1 400500,41,11,1,1 -1 0,41,11,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-19.pcd 0.12331 0.000952942 0.000141582 1 3 1 0 381376 61 70 0 0 61 70 0 0 381315,53,7,1 0,0,0,0 0,53,7,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-20.pcd 0.167126 0.00128223 0.000301537 1 2 1 -1 378972 65 70 -1 -1 65 70 -1 -1 378907,60,5 -1 0,60,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-22.pcd 0.174141 0.00132026 0.000298229 1 2 1 0 392040 65 70 0 0 65 70 0 0 391975,60,5 0,0,0 0,60,5 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-23.pcd 0.142965 0.00115617 0.000248085 1 15 12 0 401082 59 70 2 2 59 70 2 2 401023,48,11 0,2,0 0,48,11 0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-24.pcd 0.0516435 0.000582119 0.00012921 1 3 1 0 389961 62 70 0 0 62 70 0 0 389899,55,6,1 0,0,0,0 0,55,6,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-24.pcd 0.158386 0.00146241 0.000148478 1 2 1 0 396032 62 70 0 0 62 70 0 0 395970,54,8 0,0,0 0,54,8 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-25.pcd 0.154489 0.0011026 0.000232637 1 4 1 0 378624 58 70 0 0 58 70 0 0 378566,49,7,1,1 0,0,0,0,0 0,49,7,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-27.pcd 0.151315 0.00103081 0.000251012 1 4 1 -1 420849 61 70 -1 -1 61 70 -1 -1 420788,54,6,0,1 -1 0,54,6,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-28.pcd 0.178583 0.00077763 0.000328402 1 2 1 0 398112 66 70 0 0 66 70 0 0 398046,62,4 0,0,0 0,62,4 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-29.pcd 0.15438 0.00134045 0.000287665 1 3 1 0 376064 66 70 0 0 66 70 0 0 375998,63,2,1 0,0,0,0 0,63,2,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-30.pcd 0.141845 0.00107761 0.000268666 1 2 1 0 361984 65 70 0 0 65 70 0 0 361919,60,5 0,0,0 0,60,5 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-31.pcd 0.1514 0.00136164 0.000156897 1 2 1 0 391545 65 70 0 0 65 70 0 0 391480,60,5 0,0,0 0,60,5 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-32.pcd 0.107439 0.00113109 9.0156e-05 1 3 1 0 382239 61 70 2 2 61 70 2 2 382178,53,7,1 0,2,0,0 0,53,7,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-33.pcd 0.143744 0.00109181 9.2431e-05 1 2 1 0 372096 62 70 0 0 62 70 0 0 372034,54,8 0,0,0 0,54,8 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-34.pcd 0.129834 0.00131858 0.000153541 1 3 1 0 383724 59 70 1 1 59 70 1 1 383665,49,9,1 0,1,0,0 0,49,9,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-35.pcd 0.0682755 0.000582965 0.000138979 1 3 1 0 372900 63 70 0 0 63 70 0 0 372837,57,5,1 0,0,0,0 0,57,5,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-36.pcd 0.143702 0.00139085 0.000267212 1 3 1 0 382800 63 70 0 0 63 70 0 0 382737,57,5,1 0,0,0,0 0,57,5,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-37.pcd 0.150946 0.00133975 0.000278365 1 3 1 0 369171 58 70 0 0 58 70 0 0 369113,47,10,1 0,0,0,0 0,47,10,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-38.pcd 0.197964 0.000660123 0.000342763 1 2 1 0 401082 60 70 0 0 60 70 0 0 401022,50,10 0,0,0 0,50,10 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-39.pcd 0.178154 0.000620607 0.000243823 1 3 1 0 386100 63 70 1 1 63 70 1 1 386037,57,5,1 0,1,0,0 0,57,5,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-40.pcd 0.146073 0.00114843 0.00022647 1 5 1 0 371316 59 70 0 0 59 70 0 0 371257,51,7,0,0,1 0,0,0,0,0,0 0,51,7,0,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-41.pcd 0.156972 0.00128138 0.000194956 1 2 1 0 371910 63 70 1 1 63 70 1 1 371847,56,7 0,1,0 0,56,7 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-42.pcd 0.135556 0.000586654 0.000282477 1 2 1 0 382239 64 70 1 1 64 70 1 1 382175,58,6 0,1,0 0,58,6 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-43.pcd 0.166432 0.0012486 0.000315876 1 4 1 0 378972 63 70 2 2 63 70 2 2 378909,58,4,0,1 0,2,0,0,0 0,58,4,0,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-45.pcd 0.161456 0.00130606 0.000285169 1 3 1 0 371910 60 70 0 0 60 70 0 0 371850,53,4,3 0,0,0,0 0,53,4,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-47.pcd 0.182622 0.000392493 0.000290084 1 3 1 0 382239 61 70 0 0 61 70 0 0 382178,53,7,1 0,0,0,0 0,53,7,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-48.pcd 0.197926 0.00135929 0.000338284 1 2 1 0 380919 66 70 0 0 66 70 0 0 380853,62,4 0,0,0 0,62,4 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-49.pcd 0.14962 0.000500289 0.00033061 1 13 13 0 371316 67 70 0 0 67 70 0 0 371249,64,3 0,0,0 0,64,3 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-50.pcd 0.154635 0.00107453 0.00028565 1 3 1 0 378972 63 70 0 0 63 70 0 0 378909,57,5,1 0,0,0,0 0,57,5,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-52.pcd 0.143451 0.00137579 0.000399639 1 3 1 0 367488 59 70 0 0 59 70 0 0 367429,49,9,1 0,0,0,0 0,49,9,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-52.pcd 0.183744 0.00136069 0.000350658 1 2 1 0 378972 63 70 0 0 63 70 0 0 378909,56,7 0,0,0 0,56,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-54.pcd 0.152062 0.00108027 0.000234722 1 5 1 0 375144 58 70 1 1 58 70 1 1 375086,52,3,1,1,1 0,1,0,0,0,0 0,52,3,1,1,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-55.pcd 0.0572013 0.000494855 0.000119311 1 3 1 0 375705 60 70 0 0 60 70 0 0 375645,51,8,1 0,0,0,0 0,51,8,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-56.pcd 0.135777 0.00131149 0.000307743 1 4 1 0 384846 58 70 0 0 58 70 0 0 384788,48,9,0,1 0,0,0,0,0 0,48,9,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-57.pcd 0.152254 0.00127932 0.000247531 1 3 1 0 452760 61 70 0 0 61 70 0 0 452699,53,7,1 0,0,0,0 0,53,7,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-58.pcd 0.114508 0.0012361 0.000268937 1 2 1 0 371316 60 70 0 0 60 70 0 0 371256,50,10 0,0,0 0,50,10 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-52-59.pcd 0.152136 0.000918192 0.00028064 1 3 1 0 424710 63 70 0 0 63 70 0 0 424647,57,5,1 0,0,0,0 0,57,5,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-00.pcd 0.149002 0.00129045 0.000310103 1 2 1 0 367488 65 70 0 0 65 70 0 0 367423,60,5 0,0,0 0,60,5 0,0,0
