# score parent cluster region
47 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140902/patrol_run_38/room_0/clusters/chair1_cluster_shot_iss_0_47.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140902/patrol_run_38/room_0/clusters/chair1_region_shot_iss_0.pcd
125 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140903/patrol_run_1/room_4/clusters/chair1_cluster_shot_iss_0_125.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140903/patrol_run_1/room_4/clusters/chair1_region_shot_iss_0.pcd
101 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140903/patrol_run_10/room_2/clusters/chair1_cluster_shot_iss_0_101.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140903/patrol_run_10/room_2/clusters/chair1_region_shot_iss_0.pcd
45 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140903/patrol_run_12/room_2/clusters/chair1_cluster_shot_iss_0_45.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140903/patrol_run_12/room_2/clusters/chair1_region_shot_iss_0.pcd
96 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140903/patrol_run_14/room_1/clusters/chair1_cluster_shot_iss_0_96.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140903/patrol_run_14/room_1/clusters/chair1_region_shot_iss_0.pcd
80 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140903/patrol_run_2/room_4/clusters/chair1_cluster_shot_iss_0_80.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140903/patrol_run_2/room_4/clusters/chair1_region_shot_iss_0.pcd
93 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140903/patrol_run_9/room_2/clusters/chair1_cluster_shot_iss_0_93.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140903/patrol_run_9/room_2/clusters/chair1_region_shot_iss_0.pcd
109 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140904/patrol_run_15/room_2/clusters/chair1_cluster_shot_iss_0_109.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140904/patrol_run_15/room_2/clusters/chair1_region_shot_iss_0.pcd
74 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_17/room_2/clusters/chair1_cluster_shot_iss_0_74.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_17/room_2/clusters/chair1_region_shot_iss_0.pcd
82 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_19/room_1/clusters/chair1_cluster_shot_iss_0_82.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_19/room_1/clusters/chair1_region_shot_iss_0.pcd
83 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_21/room_2/clusters/chair1_cluster_shot_iss_0_83.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_21/room_2/clusters/chair1_region_shot_iss_0.pcd
101 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_23/room_2/clusters/chair1_cluster_shot_iss_0_101.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_23/room_2/clusters/chair1_region_shot_iss_0.pcd
82 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_25/room_1/clusters/chair1_cluster_shot_iss_0_82.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_25/room_1/clusters/chair1_region_shot_iss_0.pcd
101 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_27/room_2/clusters/chair1_cluster_shot_iss_0_101.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_27/room_2/clusters/chair1_region_shot_iss_0.pcd
95 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_29/room_2/clusters/chair1_cluster_shot_iss_0_95.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_29/room_2/clusters/chair1_region_shot_iss_0.pcd
64 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_30/room_1/clusters/chair1_cluster_shot_iss_0_64.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_30/room_1/clusters/chair1_region_shot_iss_0.pcd
47 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_30/room_7/clusters/chair1_cluster_shot_iss_0_47.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140905/patrol_run_30/room_7/clusters/chair1_region_shot_iss_0.pcd
74 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_32/room_2/clusters/chair1_cluster_shot_iss_0_74.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_32/room_2/clusters/chair1_region_shot_iss_0.pcd
70 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_34/room_2/clusters/chair1_cluster_shot_iss_0_70.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_34/room_2/clusters/chair1_region_shot_iss_0.pcd
69 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_36/room_3/clusters/chair1_cluster_shot_iss_0_69.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_36/room_3/clusters/chair1_region_shot_iss_0.pcd
65 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_38/room_2/clusters/chair1_cluster_shot_iss_0_65.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_38/room_2/clusters/chair1_region_shot_iss_0.pcd
74 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_39/room_3/clusters/chair1_cluster_shot_iss_0_74.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_39/room_3/clusters/chair1_region_shot_iss_0.pcd
119 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_41/room_3/clusters/chair1_cluster_shot_iss_0_119.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_41/room_3/clusters/chair1_region_shot_iss_0.pcd
106 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_43/room_3/clusters/chair1_cluster_shot_iss_0_106.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_43/room_3/clusters/chair1_region_shot_iss_0.pcd
100 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_45/room_2/clusters/chair1_cluster_shot_iss_0_100.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_45/room_2/clusters/chair1_region_shot_iss_0.pcd
102 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_47/room_3/clusters/chair1_cluster_shot_iss_0_102.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140908/patrol_run_47/room_3/clusters/chair1_region_shot_iss_0.pcd
115 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140909/patrol_run_49/room_3/clusters/chair1_cluster_shot_iss_0_115.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140909/patrol_run_49/room_3/clusters/chair1_region_shot_iss_0.pcd
101 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140909/patrol_run_51/room_3/clusters/chair1_cluster_shot_iss_0_101.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140909/patrol_run_51/room_3/clusters/chair1_region_shot_iss_0.pcd
122 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140909/patrol_run_53/room_3/clusters/chair1_cluster_shot_iss_0_122.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140909/patrol_run_53/room_3/clusters/chair1_region_shot_iss_0.pcd
89 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140909/patrol_run_55/room_3/clusters/chair1_cluster_shot_iss_0_89.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140909/patrol_run_55/room_3/clusters/chair1_region_shot_iss_0.pcd
11 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140909/patrol_run_59/room_3/clusters/chair1_cluster_shot_iss_0_11.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140909/patrol_run_59/room_3/clusters/chair1_region_shot_iss_0.pcd
44 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140909/patrol_run_61/room_3/clusters/chair1_cluster_shot_iss_0_44.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140909/patrol_run_61/room_3/clusters/chair1_region_shot_iss_0.pcd
61 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140909/patrol_run_63/room_3/clusters/chair1_cluster_shot_iss_0_61.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140909/patrol_run_63/room_3/clusters/chair1_region_shot_iss_0.pcd
107 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140910/patrol_run_67/room_3/clusters/chair1_cluster_shot_iss_0_107.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140910/patrol_run_67/room_3/clusters/chair1_region_shot_iss_0.pcd
138 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140910/patrol_run_69/room_3/clusters/chair1_cluster_shot_iss_0_138.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140910/patrol_run_69/room_3/clusters/chair1_region_shot_iss_0.pcd
149 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140910/patrol_run_71/room_3/clusters/chair1_cluster_shot_iss_0_149.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140910/patrol_run_71/room_3/clusters/chair1_region_shot_iss_0.pcd
40 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140910/patrol_run_74/room_3/clusters/chair1_cluster_shot_iss_0_40.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140910/patrol_run_74/room_3/clusters/chair1_region_shot_iss_0.pcd
46 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140910/patrol_run_77/room_4/clusters/chair1_cluster_shot_iss_0_46.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140910/patrol_run_77/room_4/clusters/chair1_region_shot_iss_0.pcd
94 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140910/patrol_run_79/room_2/clusters/chair1_cluster_shot_iss_0_94.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140910/patrol_run_79/room_2/clusters/chair1_region_shot_iss_0.pcd
128 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140910/patrol_run_81/room_2/clusters/chair1_cluster_shot_iss_0_128.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140910/patrol_run_81/room_2/clusters/chair1_region_shot_iss_0.pcd
42 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140911/patrol_run_82/room_3/clusters/chair1_cluster_shot_iss_0_42.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140911/patrol_run_82/room_3/clusters/chair1_region_shot_iss_0.pcd
104 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140911/patrol_run_84/room_3/clusters/chair1_cluster_shot_iss_0_104.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140911/patrol_run_84/room_3/clusters/chair1_region_shot_iss_0.pcd
