obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<fpfh_iss_2015-05-26_14-59-04.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-51-05.pcd 0.00443739 0.000476744 0.000821915 4 53,40,17,13 29,12,13,12 -1 380919 223 385 -1 -1 200 362 -1 -1 380696,147,39,17,7,6,5,0,0,1,0,0,1 -1 0,124,39,17,7,6,5,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-51-14.pcd 0.00481502 0.00131347 0.000803208 1 112 45 -1 419331 222 385 -1 -1 200 363 -1 -1 419109,151,30,18,12,2,5,1,2,1 -1 0,129,30,18,12,2,5,1,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-51-22.pcd 0.00452709 0.00145927 0.000880846 3 60,47,46 26,24,20 -1 397188 225 385 -1 -1 200 360 -1 -1 396963,139,48,16,12,7,2,1 -1 0,114,48,16,12,7,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-51-30.pcd 0.00158587 0.000509452 0.000304427 5 45,29,23,18,16 23,15,12,12,13 -1 394548 237 385 -1 -1 200 348 -1 -1 394311,159,38,25,7,4,1,3 -1 0,122,38,25,7,4,1,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-51-41.pcd 0.00504429 0.0014799 0.000746635 3 54,33,31 13,15,13 -1 403920 191 385 -1 -1 191 385 -1 -1 403729,119,31,18,9,3,4,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1 -1 0,119,31,18,9,3,4,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_iss_2015-05-17_17-51-50.pcd 0.00560129 0.00155369 0.000822584 2 121,18 54,12 -1 388773 244 385 -1 -1 200 341 -1 -1 388529,160,55,17,5,2,3,1,0,1 -1 0,116,55,17,5,2,3,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-52-02.pcd 0.00207375 0.000238847 0.000312402 2 84,41 35,19 -1 391314 259 385 -1 -1 200 326 -1 -1 391055,188,39,20,6,4,0,1,1 -1 0,129,39,20,6,4,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-52-14.pcd 0.00478551 0.000491985 0.00076954 4 29,26,23,15 15,14,15,14 -1 434511 232 385 -1 -1 200 353 -1 -1 434279,144,50,23,9,4,0,0,2 -1 0,112,50,23,9,4,0,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-52-23.pcd 0.00493194 0.00199194 0.00081762 4 62,43,27,21 29,21,14,13 -1 702702 240 385 -1 -1 200 345 -1 -1 702462,154,55,17,9,2,1,0,1,0,1 -1 0,114,55,17,9,2,1,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-52-32.pcd 0.00271517 0.000691187 0.000302321 4 47,44,41,40 19,22,25,29 -1 392224 238 385 -1 -1 200 347 -1 -1 391986,154,52,17,9,2,1,0,3 -1 0,116,52,17,9,2,1,0,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-52-39.pcd 0.00538953 0.000506735 0.000768709 2 38,30 18,14 -1 434511 227 385 -1 -1 200 358 -1 -1 434284,152,30,25,9,8,1,1,0,1 -1 0,125,30,25,9,8,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-53-29.pcd 0.00466457 0.00100827 0.000840037 3 49,36,17 21,16,13 -1 432300 231 385 -1 -1 200 354 -1 -1 432069,154,40,20,9,2,3,0,2,0,0,1 -1 0,123,40,20,9,2,3,0,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-55-44.pcd 0.00493914 0.0006809 0.000903464 3 49,36,17 21,16,13 -1 432300 231 385 -1 -1 200 354 -1 -1 432069,154,40,20,9,2,3,0,2,0,0,1 -1 0,123,40,20,9,2,3,0,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-56-01.pcd 0.0046539 0.000488952 0.000829283 3 49,42,38 22,16,21 -1 430122 216 385 -1 -1 200 369 -1 -1 429906,133,45,19,11,2,2,0,1,1,0,2 -1 0,117,45,19,11,2,2,0,1,1,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-56-22.pcd 0.00463994 0.00144611 0.000819224 3 28,26,23 19,14,12 0,1,0 391314 207 385 14 25 200 378 14 25 391107,127,38,16,12,7,2,1,4 0,10,2,0,1,0,0,1,0 0,120,38,16,12,7,2,1,4 0,10,2,0,1,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-56-44.pcd 0.00494265 0.0007015 0.000809997 4 39,33,27,23 23,20,15,15 -1 460647 231 385 -1 -1 200 354 -1 -1 460416,149,48,16,8,5,2,2,0,1 -1 0,118,48,16,8,5,2,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-57-05.pcd 0.00641276 0.000619955 0.000854544 3 82,31,20 49,12,12 -1 382239 242 385 -1 -1 200 343 -1 -1 381997,161,47,18,10,3,1,1,1 -1 0,119,47,18,10,3,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-57-27.pcd 0.00218871 0.000996704 0.000885938 3 36,23,18 18,12,14 -1 472461 233 385 -1 -1 200 352 -1 -1 472228,155,41,19,11,2,2,1,1,0,1 -1 0,122,41,19,11,2,2,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-57-45.pcd 0.00436769 0.000338591 0.00084163 4 49,30,26,18 19,14,18,13 -1 426888 197 385 -1 -1 197 385 -1 -1 426691,125,32,14,8,6,4,2,3,2,0,0,1 -1 0,125,32,14,8,6,4,2,3,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_iss_2015-05-18_11-58-02.pcd 0.00462333 0.000466293 0.00082527 2 48,44 18,17 -1 392700 198 385 -1 -1 198 385 -1 -1 392502,127,32,18,6,4,3,2,0,2,2,1,0,0,0,1 -1 0,127,32,18,6,4,3,2,0,2,2,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_iss_2015-05-18_11-58-22.pcd 0.00236194 0.000653107 0.000481565 3 35,21,17 16,12,14 -1 381376 209 385 -1 -1 200 376 -1 -1 381167,133,30,24,10,3,3,4,0,1,1 -1 0,124,30,24,10,3,3,4,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_iss_2015-05-18_11-58-38.pcd 0.0045521 0.00050526 0.00120787 4 39,31,29,23 12,12,14,17 -1 389400 208 385 -1 -1 200 377 -1 -1 389192,132,39,14,9,5,4,2,0,1,0,0,1,1 -1 0,124,39,14,9,5,4,2,0,1,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-58-56.pcd 0.00230943 0.000436118 0.000308101 3 48,24,19 18,12,14 -1 445269 217 385 -1 -1 200 368 -1 -1 445052,129,47,24,5,6,4,1,0,1 -1 0,112,47,24,5,6,4,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-59-13.pcd 0.0019753 0.000349395 0.000315921 2 105,47 54,26 -1 388773 248 385 -1 -1 200 337 -1 -1 388525,167,49,19,9,2,0,1,0,0,1 -1 0,119,49,19,9,2,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-59-29.pcd 0.00547128 0.000659064 0.000941334 2 93,65 43,35 -1 393294 233 385 -1 -1 200 352 -1 -1 393061,149,44,21,14,3,1,0,1 -1 0,116,44,21,14,3,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-59-48.pcd 0.00474468 0.00062218 0.000885477 4 57,56,25,22 15,22,17,16 -1 393822 221 385 -1 -1 200 364 -1 -1 393601,143,38,16,15,6,1,1,0,0,0,0,0,0,0,1 -1 0,122,38,16,15,6,1,1,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-00-03.pcd 0.00450103 0.000472448 0.000882641 4 65,57,40,26 34,26,25,14 -1 408408 231 385 -1 -1 200 354 -1 -1 408177,149,43,23,7,3,4,2 -1 0,118,43,23,7,3,4,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-00-19.pcd 0.00479196 0.000501827 0.000813751 3 87,26,19 41,15,14 -1 380919 242 385 -1 -1 200 343 -1 -1 380677,158,55,13,6,7,2,1 -1 0,116,55,13,6,7,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-00-41.pcd 0.00524068 0.00157623 0.000908349 2 70,23 35,19 -1 455466 234 385 -1 -1 200 351 -1 -1 455232,163,34,17,10,6,1,0,1,1,1 -1 0,129,34,17,10,6,1,0,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-01-00.pcd 0.00512674 0.000654199 0.00100171 3 70,34,32 34,18,19 -1 398574 240 385 -1 -1 200 345 -1 -1 398334,154,55,17,6,4,3,0,1 -1 0,114,55,17,6,4,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-01-19.pcd 0.00534206 0.00129323 0.00123507 3 60,47,22 30,26,14 -1 426888 250 385 -1 -1 200 335 -1 -1 426638,173,44,15,11,7 -1 0,123,44,15,11,7 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-01-46.pcd 0.00841893 0.00155158 0.00031053 3 75,35,28 30,20,15 -1 375144 210 385 -1 -1 200 375 -1 -1 374934,129,36,21,9,8,4,3 -1 0,119,36,21,9,8,4,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-02-12.pcd 0.00237274 0.000437379 0.000314283 4 52,20,18,17 31,15,15,12 -1 385506 230 385 -1 -1 200 355 -1 -1 385276,156,37,20,9,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,126,37,20,9,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-02-42.pcd 0.00178502 0.000539317 0.00028209 2 35,26 18,12 -1 404481 210 385 -1 -1 200 375 -1 -1 404271,131,36,15,16,5,4,2,0,0,1 -1 0,121,36,15,16,5,4,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-03-03.pcd 0.0051186 0.000410263 0.000863413 2 54,17 21,13 0,0 408408 240 385 4 7 200 345 4 7 408168,166,39,18,7,6,2,0,1,1 0,2,1,1,0,0,0,0,0,0 0,126,39,18,7,6,2,0,1,1 0,2,1,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_iss_2015-05-18_12-03-34.pcd 0.00196671 0.000582992 0.000289631 3 43,29,25 22,17,16 0,0,0 410652 218 385 8 13 200 367 8 13 410434,146,29,20,8,9,1,3,1,1 0,5,1,2,0,0,0,0,0,0 0,128,29,20,8,9,1,3,1,1 0,5,1,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-03-52.pcd 0.00695764 0.000908439 0.00039583 4 83,38,23,21 37,23,13,14 0,0,0,0 414018 220 385 13 20 200 365 13 20 413798,141,36,19,10,10,3,1 0,7,5,1,0,0,0,0 0,121,36,19,10,10,3,1 0,7,5,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-04-13.pcd 0.00490932 0.00147861 0.000784183 2 87,33 36,16 0,0 403293 209 385 10 21 200 376 10 21 403084,130,42,16,7,4,3,4,2,0,0,0,0,1 0,5,2,1,1,1,0,0,0,0,0,0,0,0 0,121,42,16,7,4,3,4,2,0,0,0,0,1 0,5,2,1,1,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_iss_2015-05-18_12-04-34.pcd 0.00504199 0.0015504 0.000918452 2 66,28 39,20 0,0 416658 255 385 2 2 200 330 2 2 416403,179,44,20,6,2,4 0,2,0,0,0,0,0 0,124,44,20,6,2,4 0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-04-55.pcd 0.0050958 0.00145578 0.000893585 2 93,24 49,13 0,1 463320 251 385 6 9 200 334 6 9 463069,166,55,15,11,4 0,3,3,0,0,0 0,115,55,15,11,4 0,3,3,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-05-15.pcd 0.0017654 0.00059077 0.000293793 3 57,28,24 34,15,12 0,0,1 416262 243 385 8 18 200 342 8 18 416019,160,46,23,9,3,1,1 0,3,2,2,0,1,0,0 0,117,46,23,9,3,1,1 0,3,2,2,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-05-33.pcd 0.00549059 0.00067331 0.000878097 3 41,25,21 22,13,13 0,1,0 403293 232 385 6 10 200 353 6 10 403061,156,37,22,7,5,3,1,0,0,0,1 0,3,2,1,0,0,0,0,0,0,0,0 0,124,37,22,7,5,3,1,0,0,0,1 0,3,2,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-05-51.pcd 0.00175285 0.000693377 0.000304614 4 42,30,24,17 22,17,12,12 0,0,0,0 432300 239 385 6 9 200 346 6 9 432061,164,37,21,8,5,2,1,1 0,4,1,1,0,0,0,0,0 0,125,37,21,8,5,2,1,1 0,4,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_iss_2015-05-18_12-06-12.pcd 0.00229677 0.000649675 0.000305827 3 66,51,12 32,23,12 0,0,0 404976 213 385 4 8 200 372 4 8 404763,131,44,12,14,9,1,0,0,1,0,0,0,0,1 0,2,1,0,1,0,0,0,0,0,0,0,0,0,0 0,118,44,12,14,9,1,0,0,1,0,0,0,0,1 0,2,1,0,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-06-31.pcd 0.00221239 0.000279365 0.000319703 2 38,21 23,17 0,0 400554 252 385 6 9 200 333 6 9 400302,174,45,20,6,5,2 0,3,3,0,0,0,0 0,122,45,20,6,5,2 0,3,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-06-57.pcd 0.00192339 0.000576182 0.00027918 2 30,29 15,16 0,0 412335 208 385 4 8 200 377 4 8 412127,128,46,10,7,6,5,1,5 0,3,0,0,0,1,0,0,0 0,120,46,10,7,6,5,1,5 0,3,0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-07-13.pcd 0.00245694 0.000372599 0.000312442 5 51,41,29,28,16 31,20,15,16,13 0,0,0,0,0 404481 241 385 2 2 200 344 2 2 404240,162,41,23,9,5,0,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0 0,121,41,23,9,5,0,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-07-31.pcd 0.0018147 0.000572145 0.000326151 4 46,26,18,12 17,13,13,12 0,0,0,0 407286 228 385 2 4 200 357 2 4 407058,146,49,11,13,3,5,0,0,0,0,1 0,1,0,1,0,0,0,0,0,0,0,0 0,118,49,11,13,3,5,0,0,0,0,1 0,1,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-07-49.pcd 0.00168324 0.000482074 0.000298035 4 44,36,25,23 20,22,14,16 0,0,0,0 383724 225 385 2 4 200 360 2 4 383499,143,46,18,7,6,1,3,0,0,0,1 0,1,0,1,0,0,0,0,0,0,0,0 0,118,46,18,7,6,1,3,0,0,0,1 0,1,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-08-08.pcd 0.00166676 0.000214788 0.000280875 4 43,29,29,19 19,17,17,13 0,0,0,0 384384 213 385 9 26 200 372 9 26 384171,125,45,24,9,4,2,2,2 0,3,2,2,0,1,0,0,1 0,112,45,24,9,4,2,2,2 0,3,2,2,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-08-24.pcd 0.00456338 0.000458475 0.000809351 2 61,45 26,20 0,1 391545 212 385 10 33 200 373 10 33 391333,129,48,16,7,4,1,2,3,1,0,1 0,3,1,3,1,0,0,1,1,0,0,0 0,117,48,16,7,4,1,2,3,1,0,1 0,3,1,3,1,0,0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-08-41.pcd 0.00467139 0.000635172 0.000908267 4 68,57,26,25 35,29,15,22 0,0,0,0 383295 228 385 7 8 200 357 6 7 383067,150,39,15,14,5,4,1 0,6,1,0,0,0,0,0 0,122,39,15,14,5,4,1 0,5,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-08-56.pcd 0.00205009 0.000250213 0.000340567 4 52,43,26,22 27,18,14,14 0,0,0,0 365568 222 385 7 11 200 363 7 11 365346,155,27,17,9,5,3,3,2,1 0,5,0,2,0,0,0,0,0,0 0,133,27,17,9,5,3,3,2,1 0,5,0,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-09-13.pcd 0.00477069 0.000431567 0.000468095 3 31,24,15 18,12,12 0,0,0 373296 222 385 5 16 200 363 5 16 373074,141,40,22,6,8,3,1,0,1 0,1,1,1,0,2,0,0,0,0 0,119,40,22,6,8,3,1,0,1 0,1,1,1,0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_iss_2015-05-18_12-09-28.pcd 0.00460909 0.00070852 0.00034024 2 58,27 24,13 0,0 383724 219 385 3 8 200 366 3 8 383505,142,40,18,6,3,5,3,1,0,0,1 0,1,1,0,0,1,0,0,0,0,0,0 0,123,40,18,6,3,5,3,1,0,0,1 0,1,1,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-09-42.pcd 0.00466226 0.000692953 0.000878789 3 96,66,33 43,25,16 -1 423654 223 385 -1 -1 200 362 -1 -1 423431,145,38,18,11,6,1,2,2 -1 0,122,38,18,11,6,1,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_iss_2015-05-18_12-10-00.pcd 0.00535692 0.000461218 0.000905408 3 75,51,28 33,24,19 -1 394284 229 385 -1 -1 200 356 -1 -1 394055,152,37,19,13,3,2,1,2 -1 0,123,37,19,13,3,2,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-10-17.pcd 0.00494554 0.00122703 0.000898029 2 106,29 47,18 -1 378378 228 385 -1 -1 200 357 -1 -1 378150,151,41,14,12,3,5,0,1,1 -1 0,123,41,14,12,3,5,0,1,1 -1
