# score parent cluster region
218 /media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140902/patrol_run_38/room_0/clusters/laptop1_cluster_pfhrgb_uniform_0_218.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140902/patrol_run_38/room_0/clusters/laptop1_region_pfhrgb_uniform_0.pcd
106 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140903/patrol_run_1/room_4/clusters/laptop1_cluster_pfhrgb_uniform_0_106.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140903/patrol_run_1/room_4/clusters/laptop1_region_pfhrgb_uniform_0.pcd
67 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140903/patrol_run_10/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_67.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140903/patrol_run_10/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
168 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140903/patrol_run_12/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_168.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140903/patrol_run_12/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
156 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140903/patrol_run_14/room_1/clusters/laptop1_cluster_pfhrgb_uniform_0_156.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140903/patrol_run_14/room_1/clusters/laptop1_region_pfhrgb_uniform_0.pcd
117 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140903/patrol_run_2/room_4/clusters/laptop1_cluster_pfhrgb_uniform_0_117.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140903/patrol_run_2/room_4/clusters/laptop1_region_pfhrgb_uniform_0.pcd
107 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140903/patrol_run_9/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_107.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140903/patrol_run_9/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
140 /media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140904/patrol_run_15/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_140.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140904/patrol_run_15/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
86 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_17/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_86.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_17/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
77 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_19/room_1/clusters/laptop1_cluster_pfhrgb_uniform_0_77.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_19/room_1/clusters/laptop1_region_pfhrgb_uniform_0.pcd
138 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_21/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_138.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_21/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
84 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_23/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_84.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_23/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
134 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_25/room_1/clusters/laptop1_cluster_pfhrgb_uniform_0_134.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_25/room_1/clusters/laptop1_region_pfhrgb_uniform_0.pcd
121 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_27/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_121.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_27/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
75 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_29/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_75.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_29/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
118 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_30/room_1/clusters/laptop1_cluster_pfhrgb_uniform_0_118.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_30/room_1/clusters/laptop1_region_pfhrgb_uniform_0.pcd
71 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_30/room_7/clusters/laptop1_cluster_pfhrgb_uniform_0_71.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140905/patrol_run_30/room_7/clusters/laptop1_region_pfhrgb_uniform_0.pcd
107 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_32/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_107.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_32/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
111 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_34/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_111.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_34/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
160 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_36/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_160.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_36/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
96 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_38/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_96.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_38/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
157 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_39/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_157.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_39/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
167 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_41/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_167.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_41/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
116 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_43/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_116.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_43/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
279 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_45/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_279.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_45/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
153 /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_47/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_153.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140908/patrol_run_47/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
158 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140909/patrol_run_49/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_158.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140909/patrol_run_49/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
115 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140909/patrol_run_51/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_115.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140909/patrol_run_51/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
114 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140909/patrol_run_53/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_114.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140909/patrol_run_53/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
76 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140909/patrol_run_55/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_76.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140909/patrol_run_55/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
122 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140909/patrol_run_59/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_122.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140909/patrol_run_59/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
180 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140909/patrol_run_61/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_180.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140909/patrol_run_61/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
111 /media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140909/patrol_run_63/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_111.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140909/patrol_run_63/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140910/patrol_run_67/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140910/patrol_run_67/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
102 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140910/patrol_run_69/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_102.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140910/patrol_run_69/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
70 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140910/patrol_run_71/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_70.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140910/patrol_run_71/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
135 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140910/patrol_run_74/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_135.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140910/patrol_run_74/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
95 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140910/patrol_run_77/room_4/clusters/laptop1_cluster_pfhrgb_uniform_0_95.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140910/patrol_run_77/room_4/clusters/laptop1_region_pfhrgb_uniform_0.pcd
24 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140910/patrol_run_79/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_24.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140910/patrol_run_79/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
131 /media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140910/patrol_run_81/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_131.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140910/patrol_run_81/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
85 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140911/patrol_run_82/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_85.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140911/patrol_run_82/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
57 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140911/patrol_run_84/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_57.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140911/patrol_run_84/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
169 /media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140911/patrol_run_88/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_169.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140911/patrol_run_88/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
