obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfhrgb_susan_2015-05-26_15-09-45.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-20-03.pcd 0.00974734 0.00122257 0.000247645 1 6 1 0 367488 43 80 5 16 43 80 5 16 367445,25,11,1,2,2,2 0,2,0,1,0,1,1 0,25,11,1,2,2,2 0,2,0,1,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-20-20.pcd 0.013006 0.000548546 0.000190929 1 5 1 0 378972 44 80 3 7 44 80 3 7 378928,23,13,4,1,3 0,1,0,2,0,0 0,23,13,4,1,3 0,1,0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-20-48.pcd 0.00985418 0.00100222 8.0446e-05 1 9 1 0 375144 44 80 0 0 44 80 0 0 375100,30,7,2,0,3,1,0,0,1 0,0,0,0,0,0,0,0,0,0 0,30,7,2,0,3,1,0,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-21-04.pcd 0.00969423 0.000496739 0.000323608 1 11 1 0 375705 44 80 2 2 44 80 2 2 375661,31,6,3,1,0,1,1,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0 0,31,6,3,1,0,1,1,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-21-29.pcd 0.0126559 0.00109778 0.000195267 1 5 1 0 384846 46 80 0 0 46 80 0 0 384800,28,10,3,2,3 0,0,0,0,0,0 0,28,10,3,2,3 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-21-46.pcd 0.0104965 0.00124028 0.000187786 1 5 1 0 452760 53 80 9 14 53 80 9 14 452707,39,7,3,2,2 0,7,0,1,1,0 0,39,7,3,2,2 0,7,0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-22-07.pcd 0.0103076 0.000584752 0.000215558 1 10 1 0 371316 47 80 2 5 47 80 2 5 371269,35,4,3,2,2,0,0,0,0,1 0,0,1,1,0,0,0,0,0,0,0 0,35,4,3,2,2,0,0,0,0,1 0,0,1,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-22-29.pcd 0.0117137 0.000728313 0.000117548 1 7 1 0 424710 44 80 7 16 44 80 7 16 424666,28,10,0,0,5,0,1 0,4,1,0,0,2,0,0 0,28,10,0,0,5,0,1 0,4,1,0,0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-22-48.pcd 0.0105504 0.000273056 0.000371482 1 23 12 0 367488 47 80 1 1 47 80 1 1 367441,32,8,2,2,2,0,0,1 0,1,0,0,0,0,0,0,0 0,32,8,2,2,2,0,0,1 0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_susan_2015-05-18_16-23-07.pcd 0.0104473 0.00044132 0.000309966 1 5 1 0 367488 51 80 1 3 51 80 1 3 367437,37,6,3,3,2 0,0,0,1,0,0 0,37,6,3,3,2 0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-23-27.pcd 0.0114781 0.000254345 0.000120992 1 10 1 0 377600 40 80 5 7 40 80 5 7 377560,24,8,2,3,0,2,0,0,0,1 0,3,2,0,0,0,0,0,0,0,0 0,24,8,2,3,0,2,0,0,0,1 0,3,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-23-45.pcd 0.00876851 0.000275265 0.000134127 1 13 1 0 380919 47 80 0 0 47 80 0 0 380872,34,10,0,1,0,0,0,0,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,34,10,0,1,0,0,0,0,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-24-01.pcd 0.0103673 0.000451288 0.000292377 1 6 1 0 419958 46 80 2 2 46 80 2 2 419912,31,6,3,3,2,1 0,2,0,0,0,0,0 0,31,6,3,3,2,1 0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-24-18.pcd 0.010356 0.000576957 0.000268499 1 10 1 0 351648 43 80 2 11 43 80 2 11 351605,27,9,2,2,1,1,0,0,0,1 0,0,0,0,0,1,1,0,0,0,0 0,27,9,2,2,1,1,0,0,0,1 0,0,0,0,0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-24-35.pcd 0.00994274 0.000544417 0.000235851 1 19 1 0 357390 44 80 4 5 44 80 4 5 357346,32,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,32,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-24-51.pcd 0.00989182 0.00058384 0.000279547 1 9 1 0 390456 46 80 7 13 46 80 7 13 390410,28,12,2,2,1,0,0,0,1 0,4,1,1,1,0,0,0,0,0 0,28,12,2,2,1,0,0,0,1 0,4,1,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-25-09.pcd 0.0103084 0.000599439 0.000208669 1 10 1 0 405405 41 80 4 5 41 80 4 5 405364,26,10,1,1,0,0,1,0,0,2 0,3,1,0,0,0,0,0,0,0,0 0,26,10,1,1,0,0,1,0,0,2 0,3,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-25-25.pcd 0.00369325 0.000183642 6.4927e-05 1 6 1 0 363776 41 80 2 2 41 80 2 2 363735,22,9,4,3,2,1 0,2,0,0,0,0,0 0,22,9,4,3,2,1 0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-25-48.pcd 0.0108075 0.00132112 0.000335914 1 5 1 0 372900 44 80 5 6 44 80 5 6 372856,24,11,4,3,2 0,4,1,0,0,0 0,24,11,4,3,2 0,4,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-26-09.pcd 0.00994152 0.00102563 0.000214058 1 5 1 0 351120 50 80 2 4 50 80 2 4 351070,34,10,1,2,3 0,0,2,0,0,0 0,34,10,1,2,3 0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-26-28.pcd 0.00928444 0.000239381 0.000126873 1 9 1 0 357504 43 80 1 1 43 80 1 1 357461,29,8,1,0,2,1,1,0,1 0,1,0,0,0,0,0,0,0,0 0,29,8,1,0,2,1,1,0,1 0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-26-51.pcd 0.00926752 0.00127009 0.000248731 1 7 1 0 353856 50 80 4 5 50 80 4 5 353806,36,8,2,0,3,0,1 0,3,1,0,0,0,0,0 0,36,8,2,0,3,0,1 0,3,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-27-07.pcd 0.011 0.000540893 0.000283001 1 13 1 0 364800 42 80 8 12 42 80 8 12 364758,23,13,3,1,1,0,0,0,0,0,0,0,1 0,6,1,0,1,0,0,0,0,0,0,0,0,0 0,23,13,3,1,1,0,0,0,0,0,0,0,1 0,6,1,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-27-31.pcd 0.00648268 0.00109092 0.000237572 1 36 12 0 277200 41 80 0 0 41 80 0 0 277159,27,5,2,4,2,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0 0,27,5,2,4,2,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-27-39.pcd 0.0125991 0.000566353 0.000269925 1 8 1 0 397683 44 80 9 17 44 80 9 17 397639,28,8,4,1,0,2,0,1 0,6,1,1,0,0,1,0,0 0,28,8,4,1,0,2,0,1 0,6,1,1,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_16-28-02.pcd 0.0194663 0.000631525 0.000228815 1 6 1 0 385152 55 80 7 8 55 80 7 8 385097,40,12,0,0,2,1 0,6,1,0,0,0,0 0,40,12,0,0,2,1 0,6,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-28-20.pcd 0.0102376 0.000540328 0.000243004 1 9 1 0 350526 41 80 2 3 41 80 2 3 350485,23,13,1,0,0,2,1,0,1 0,1,1,0,0,0,0,0,0,0 0,23,13,1,0,0,2,1,0,1 0,1,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-28-37.pcd 0.0103851 0.00136976 0.000205603 1 6 1 0 358974 46 80 7 12 46 80 7 12 358928,30,9,1,2,3,1 0,4,2,0,1,0,0 0,30,9,1,2,3,1 0,4,2,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_16-29-00.pcd 0.0122766 0.00137499 0.000278084 1 5 1 0 383295 54 80 9 11 54 80 9 11 383241,39,10,1,2,2 0,7,2,0,0,0 0,39,10,1,2,2 0,7,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-29-21.pcd 0.011572 0.000609652 0.00017341 1 10 1 0 404000 46 80 11 25 46 80 11 25 403954,35,3,3,1,2,1,0,0,0,1 0,6,1,2,0,1,1,0,0,0,0 0,35,3,3,1,2,1,0,0,0,1 0,6,1,2,0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-29-41.pcd 0.00906195 0.00106767 0.000201933 1 6 1 0 363776 42 80 12 25 42 80 12 25 363734,21,13,3,2,2,1 0,4,5,1,2,0,0 0,21,13,3,2,2,1 0,4,5,1,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-29-58.pcd 0.00904888 0.000332559 0.000171431 1 10 1 0 378144 44 80 5 6 44 80 5 6 378100,26,12,2,1,2,0,0,0,0,1 0,4,1,0,0,0,0,0,0,0,0 0,26,12,2,1,2,0,0,0,0,1 0,4,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-30-17.pcd 0.00902092 0.00105015 0.000203254 1 7 1 0 360525 45 80 6 10 45 80 6 10 360480,29,9,1,2,3,0,1 0,4,1,0,1,0,0,0 0,29,9,1,2,3,0,1 0,4,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_16-30-40.pcd 0.00448259 0.000560956 9.3781e-05 1 7 1 0 373626 48 80 3 5 48 80 3 5 373578,33,7,3,3,1,0,1 0,2,0,1,0,0,0,0 0,33,7,3,3,1,0,1 0,2,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-31-03.pcd 0.0116991 0.000550157 0.000254453 1 5 1 0 358512 46 80 5 15 46 80 5 15 358466,27,11,4,1,3 0,1,2,0,0,2 0,27,11,4,1,3 0,1,2,0,0,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-31-34.pcd 0.00384153 0.000539233 0.000102502 1 10 1 1 415272 45 80 4 14 45 80 4 14 415227,29,9,2,3,1,0,0,0,0,1 0,2,1,0,0,0,0,0,0,0,1 0,29,9,2,3,1,0,0,0,0,1 0,2,1,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-31-52.pcd 0.00909443 0.000553213 0.000279714 1 10 1 1 354816 44 80 12 26 44 80 12 26 354772,26,10,5,1,1,0,0,0,0,1 0,8,1,2,0,0,0,0,0,0,1 0,26,10,5,1,1,0,0,0,0,1 0,8,1,2,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-32-12.pcd 0.00920516 0.00123087 0.000314449 1 7 1 0 354816 44 80 14 27 44 80 14 27 354772,26,10,4,1,1,1,1 0,8,3,1,1,0,1,0 0,26,10,4,1,1,1,1 0,8,3,1,1,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-32-33.pcd 0.010841 0.00125937 0.00025294 1 5 1 0 355740 51 80 6 9 51 80 6 9 355689,33,13,1,2,2 0,5,0,0,1,0 0,33,13,1,2,2 0,5,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-32-53.pcd 0.00323068 0.00020809 0.00011137 1 10 1 0 376992 48 80 8 10 48 80 8 10 376944,34,8,1,3,1,0,0,0,0,1 0,6,2,0,0,0,0,0,0,0,0 0,34,8,1,3,1,0,0,0,0,1 0,6,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-33-13.pcd 0.00321104 0.000222252 7.6907e-05 1 8 1 0 348096 42 80 6 8 42 80 6 8 348054,27,9,0,2,1,1,0,2 0,4,2,0,0,0,0,0,0 0,27,9,0,2,1,1,0,2 0,4,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-33-33.pcd 0.0102975 0.000415107 0.000193542 1 5 1 0 371680 44 80 6 9 44 80 6 9 371636,24,9,7,3,1 0,4,1,1,0,0 0,24,9,7,3,1 0,4,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-33-54.pcd 0.00934688 0.000555822 0.000225702 1 14 1 0 340992 40 80 4 4 40 80 4 4 340952,25,9,1,2,0,2,0,0,0,0,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0 0,25,9,1,2,0,2,0,0,0,0,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-34-13.pcd 0.00953932 0.000565301 0.000254019 1 12 1 0 355740 43 80 8 16 43 80 8 16 355697,26,12,0,3,0,1,0,0,0,0,0,1 0,4,2,0,2,0,0,0,0,0,0,0,0 0,26,12,0,3,0,1,0,0,0,0,0,1 0,4,2,0,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_16-34-34.pcd 0.00998213 0.000586901 0.000233696 1 6 1 0 379962 43 80 4 7 43 80 4 7 379919,23,12,4,1,1,2 0,2,1,1,0,0,0 0,23,12,4,1,1,2 0,2,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-34-50.pcd 0.0134486 0.000545817 0.000246633 1 10 1 0 351232 39 80 1 2 39 80 1 2 351193,24,5,4,2,2,1,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0 0,24,5,4,2,2,1,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_16-35-10.pcd 0.0120356 0.000579948 0.000235277 1 9 1 0 364914 45 80 4 4 45 80 4 4 364869,28,9,4,2,1,0,0,0,1 0,4,0,0,0,0,0,0,0,0 0,28,9,4,2,1,0,0,0,1 0,4,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-35-38.pcd 0.011988 0.000562505 0.000233622 1 15 1 0 368115 45 80 0 0 45 80 0 0 368070,30,10,3,0,0,1,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,30,10,3,0,0,1,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
