obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_iss_2015-05-26_15-03-02.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-11-48.pcd 0.0290666 0.000300206 0.00030346 3 40,35,21 20,20,19 -1 419331 231 375 -1 -1 200 344 -1 -1 419100,157,39,14,13,4,3,0,1 -1 0,126,39,14,13,4,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-12-19.pcd 0.0298541 0.000308808 0.000318904 3 48,39,25 27,13,15 -1 397188 208 375 -1 -1 200 367 -1 -1 396980,122,52,16,6,5,3,1,0,3 -1 0,114,52,16,6,5,3,1,0,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-12-50.pcd 0.0871437 0.000654594 0.000840568 3 58,45,23 27,23,16 -1 394548 215 375 -1 -1 200 360 -1 -1 394333,129,51,16,8,5,4,1,1 -1 0,114,51,16,8,5,4,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-13-28.pcd 0.0889044 0.000488247 0.000812254 1 40 24 -1 403920 226 375 -1 -1 200 349 -1 -1 403694,150,43,12,13,4,1,2,0,0,0,1 -1 0,124,43,12,13,4,1,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-14-03.pcd 0.0318275 0.000497193 0.000312258 4 36,34,28,27 22,17,14,16 -1 388773 229 375 -1 -1 200 346 -1 -1 388544,151,47,11,11,5,2,1,0,1 -1 0,122,47,11,11,5,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-14-48.pcd 0.105395 0.00136585 0.000797147 1 45 18 -1 391314 233 375 -1 -1 200 342 -1 -1 391081,164,42,9,7,6,1,1,1,0,1,1 -1 0,131,42,9,7,6,1,1,1,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-15-37.pcd 0.0875688 0.000709485 0.000793925 2 36,30 21,19 0,0 434511 235 375 7 16 200 340 7 16 434276,158,43,18,9,4,1,1,1 0,3,2,0,1,1,0,0,0 0,123,43,18,9,4,1,1,1 0,3,2,0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-16-13.pcd 0.086443 0.00219479 0.000791938 1 38 20 0 702702 230 375 3 5 200 345 2 4 702472,156,42,18,3,7,0,1,1,1,1 0,1,2,0,0,0,0,0,0,0,0 0,126,42,18,3,7,0,1,1,1,1 0,0,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-16-46.pcd 0.0254478 0.000527335 0.000281008 4 50,38,31,23 25,12,12,12 1,0,0,0 392224 201 375 26 51 200 374 26 51 392023,121,42,19,8,3,0,5,2,0,0,0,0,0,0,1 0,15,7,1,1,0,0,1,1,0,0,0,0,0,0,0 0,120,42,19,8,3,0,5,2,0,0,0,0,0,0,1 0,15,7,1,1,0,0,1,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-17-12.pcd 0.0335455 0.000218871 0.000290849 2 30,28 13,15 0,0 434511 232 375 4 6 200 343 3 5 434279,151,47,20,7,3,2,1,1 0,2,2,0,0,0,0,0,0 0,119,47,20,7,3,2,1,1 0,1,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_12-58-10.pcd 0.0833492 0.00130806 0.000798951 3 41,19,18 21,13,12 -1 432300 224 375 -1 -1 200 351 -1 -1 432076,142,45,18,11,5,2,0,1 -1 0,118,45,18,11,5,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_12-59-12.pcd 0.0916974 0.000673977 0.000861903 2 37,34 25,14 0,0 430122 196 375 1 2 196 375 1 2 429926,124,39,10,7,5,2,4,2,0,1,0,2 0,0,1,0,0,0,0,0,0,0,0,0,0 0,124,39,10,7,5,2,4,2,0,1,0,2 0,0,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-00-26.pcd 0.078762 0.000636278 0.000860297 3 81,34,30 20,17,17 0,0,0 391314 191 375 3 5 191 375 3 5 391123,108,42,21,8,4,2,2,1,1,1,0,0,0,0,1 0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0 0,108,42,21,8,4,2,2,1,1,1,0,0,0,0,1 0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-01-31.pcd 0.088185 0.00156658 0.000812318 3 33,26,15 16,13,12 0,0,0 460647 230 375 6 16 200 345 6 16 460417,150,47,17,8,5,1,1,0,0,1 0,1,3,0,1,1,0,0,0,0,0 0,120,47,17,8,5,1,1,0,0,1 0,1,3,0,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-02-37.pcd 0.0899526 0.00067199 0.000838404 2 62,25 35,17 0,0 382239 216 375 4 4 200 359 4 4 382023,132,56,14,6,1,3,2,0,1,0,0,0,0,0,0,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,116,56,14,6,1,3,2,0,1,0,0,0,0,0,0,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-03-58.pcd 0.0897589 0.000643742 0.000874135 2 37,36 20,19 0,0 472461 214 375 6 17 200 361 6 17 472247,128,44,25,5,9,2,1 0,3,1,0,0,1,0,1 0,114,44,25,5,9,2,1 0,3,1,0,0,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-05-05.pcd 0.026374 0.00024528 0.000299643 6 53,37,27,25,23,22 19,18,18,15,12,12 1,0,0,0,0,0 426888 220 375 19 53 200 355 19 53 426668,143,42,15,11,3,2,3,0,0,0,1 0,8,5,2,1,0,0,2,0,0,0,1 0,123,42,15,11,3,2,3,0,0,0,1 0,8,5,2,1,0,0,2,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_iss_2015-05-18_13-06-06.pcd 0.0858327 0.000480495 0.000821586 2 58,25 23,17 0,0 392700 216 375 8 18 200 359 8 18 392484,135,48,12,10,3,3,5 0,3,4,0,0,0,0,1 0,119,48,12,10,3,3,5 0,3,4,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-07-16.pcd 0.0870944 0.00128045 0.000781351 1 30 12 0 381376 199 375 12 38 199 375 12 38 381177,118,41,15,14,5,2,2,0,1,0,0,0,0,1 0,3,3,0,3,2,0,1,0,0,0,0,0,0,0 0,118,41,15,14,5,2,2,0,1,0,0,0,0,1 0,3,3,0,3,2,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-08-14.pcd 0.0550515 0.000464553 0.000785173 2 72,35 33,19 0,0 389400 186 375 2 2 186 375 2 2 389214,107,33,20,11,8,2,1,1,0,2,1 0,2,0,0,0,0,0,0,0,0,0,0 0,107,33,20,11,8,2,1,1,0,2,1 0,2,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-09-12.pcd 0.0727066 0.000414885 0.000823852 1 48 23 1 445269 203 375 19 41 200 372 19 41 445066,116,45,22,8,5,5,1,0,1 0,9,4,3,1,1,1,0,0,0 0,113,45,22,8,5,5,1,0,1 0,9,4,3,1,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-10-09.pcd 0.025011 0.000204128 0.000288523 1 55 29 0 388773 216 375 9 19 200 359 9 19 388557,132,49,14,10,6,2,3 0,2,5,1,1,0,0,0 0,116,49,14,10,6,2,3 0,2,5,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-11-08.pcd 0.0799926 0.000547568 0.000855993 3 36,27,21 21,16,13 -1 393294 221 375 -1 -1 200 354 -1 -1 393073,141,48,16,6,4,3,1,0,1,0,0,1 -1 0,120,48,16,6,4,3,1,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-12-11.pcd 0.0734052 0.000635022 0.000854874 3 65,36,20 30,15,15 1,0,0 393822 214 375 21 53 200 361 21 53 393608,135,38,23,8,4,1,4,0,1 0,11,4,2,0,1,0,2,0,1 0,121,38,23,8,4,1,4,0,1 0,11,4,2,0,1,0,2,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-13-09.pcd 0.0787671 0.000511383 0.000828372 2 39,34 15,13 1,0 408408 202 375 15 39 200 373 15 39 408206,117,46,15,12,4,4,3,1 0,5,7,0,0,0,1,2,0 0,115,46,15,12,4,4,3,1 0,5,7,0,0,0,1,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-14-10.pcd 0.0294857 0.000273172 0.000345491 3 45,24,15 18,15,12 1,0,0 380919 218 375 10 31 200 357 10 31 380701,141,44,16,6,4,3,0,2,1,0,1 0,6,1,0,1,0,0,0,1,0,0,1 0,123,44,16,6,4,3,0,2,1,0,1 0,6,1,0,1,0,0,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-15-31.pcd 0.0782542 0.00043117 0.000334872 2 29,22 21,14 0,0 455466 228 375 13 24 200 347 12 23 455238,155,38,17,7,6,2,2,0,1 0,8,1,3,0,1,0,0,0,0 0,127,38,17,7,6,2,2,0,1 0,7,1,3,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-16-38.pcd 0.0812934 0.000636472 0.000847594 3 50,32,20 23,19,14 0,0,0 398574 210 375 8 31 200 365 8 31 398364,127,48,18,8,1,1,3,2,2 0,2,1,1,1,0,1,2,0,0 0,117,48,18,8,1,1,3,2,2 0,2,1,1,1,0,1,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-17-50.pcd 0.0796038 0.000656308 0.000799279 1 21 12 0 426888 216 375 8 23 200 359 7 22 426672,134,46,16,10,5,2,0,3 0,4,0,2,0,1,0,0,1 0,118,46,16,10,5,2,0,3 0,3,0,2,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-19-11.pcd 0.0705206 0.000660039 0.000788333 3 52,41,38 18,16,18 0,1,0 375144 204 375 12 35 200 371 12 35 374940,112,58,16,7,3,2,5,0,1 0,3,3,2,2,1,0,1,0,0 0,108,58,16,7,3,2,5,0,1 0,3,3,2,2,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-20-19.pcd 0.0860359 0.000634003 0.000842613 3 34,31,15 18,15,14 0,1,0 385506 224 375 12 25 200 351 12 25 385282,140,51,16,10,3,0,3,0,1 0,4,5,2,0,1,0,0,0,0 0,116,51,16,10,3,0,3,0,1 0,4,5,2,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-21-47.pcd 0.0443881 0.000305423 0.000752406 5 74,60,52,48,17 28,18,14,18,17 -1 404481 161 375 -1 -1 161 375 -1 -1 404320,86,29,19,8,6,3,2,3,1,2,0,0,1,1 -1 0,86,29,19,8,6,3,2,3,1,2,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-22-39.pcd 0.0290766 0.000311231 0.000297404 2 58,22 26,12 -1 408408 213 375 -1 -1 200 362 -1 -1 408195,142,35,17,8,2,2,4,0,2,0,0,1 -1 0,129,35,17,8,2,2,4,0,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-23-47.pcd 0.0295878 0.000309123 0.000276027 3 38,30,28 13,13,15 -1 410652 211 375 -1 -1 200 364 -1 -1 410441,132,38,26,7,3,1,1,1,0,1,0,0,0,0,1 -1 0,121,38,26,7,3,1,1,1,0,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-24-46.pcd 0.026855 0.000269041 0.000291631 2 35,27 21,14 -1 414018 220 375 -1 -1 200 355 -1 -1 413798,137,44,23,7,5,2,1,0,1 -1 0,117,44,23,7,5,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-25-53.pcd 0.0285823 0.000271042 0.00029935 4 37,27,24,23 15,14,14,12 -1 403293 209 375 -1 -1 200 366 -1 -1 403084,126,38,23,12,5,4,1 -1 0,117,38,23,12,5,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-27-01.pcd 0.0290016 0.000273747 0.000298678 2 37,22 19,12 -1 416658 215 375 -1 -1 200 360 -1 -1 416443,125,47,24,12,6,1 -1 0,110,47,24,12,6,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-28-13.pcd 0.0876115 0.000711746 0.000791682 2 23,22 12,14 -1 463320 214 375 -1 -1 200 361 -1 -1 463106,136,36,23,10,3,3,2,0,0,0,1 -1 0,122,36,23,10,3,3,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-29-31.pcd 0.040658 0.000376754 0.000781188 2 122,19 52,12 -1 416262 207 375 -1 -1 200 368 -1 -1 416055,124,37,25,10,5,5,1 -1 0,117,37,25,10,5,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-30-36.pcd 0.0647703 0.000322234 0.000858102 2 41,28 21,14 -1 403293 210 375 -1 -1 200 365 -1 -1 403083,119,59,13,8,4,4,1,2 -1 0,109,59,13,8,4,4,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-31-44.pcd 0.0900091 0.000506294 0.000849766 3 30,26,21 15,15,17 -1 432300 238 375 -1 -1 200 337 -1 -1 432062,172,39,9,9,3,1,2,1,1,1 -1 0,134,39,9,9,3,1,2,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-33-07.pcd 0.0828287 0.00135276 0.000834519 4 38,36,32,17 20,13,20,13 -1 404976 211 375 -1 -1 200 364 -1 -1 404765,127,48,15,9,7,3,1,0,0,0,1 -1 0,116,48,15,9,7,3,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-34-17.pcd 0.107718 0.000676483 0.000857176 1 29 14 -1 400554 223 375 -1 -1 200 352 -1 -1 400331,152,36,20,5,3,1,1,4,0,0,1 -1 0,129,36,20,5,3,1,1,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-36-05.pcd 0.0877635 0.00157946 0.000819645 2 55,35 28,12 -1 412335 213 375 -1 -1 200 362 -1 -1 412122,130,44,20,10,1,6,0,2 -1 0,117,44,20,10,1,6,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-36-59.pcd 0.0266822 0.000273677 0.00030187 3 35,35,23 18,16,16 -1 404481 222 375 -1 -1 200 353 -1 -1 404259,144,42,19,7,3,3,3,1 -1 0,122,42,19,7,3,3,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-38-08.pcd 0.0820512 0.0013875 0.000826263 2 43,41 16,19 -1 407286 225 375 -1 -1 200 350 -1 -1 407061,144,51,14,7,3,2,2,1,0,1 -1 0,119,51,14,7,3,2,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-39-20.pcd 0.025676 0.000546124 0.000311556 1 80 34 -1 383724 215 375 -1 -1 200 360 -1 -1 383509,132,51,15,6,7,2,1,0,0,0,0,0,0,0,0,0,0,1 -1 0,117,51,15,6,7,2,1,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-40-26.pcd 0.0795425 0.00144758 0.000837077 2 67,22 29,12 -1 384384 235 375 -1 -1 200 340 -1 -1 384149,161,44,14,6,4,3,2,1 -1 0,126,44,14,6,4,3,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-41-35.pcd 0.0657293 0.000618816 0.000838898 4 52,41,31,27 19,26,13,14 -1 391545 210 375 -1 -1 200 365 -1 -1 391335,138,38,10,9,7,3,2,2,0,0,0,1 -1 0,128,38,10,9,7,3,2,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-42-40.pcd 0.0805972 0.000447795 0.000823025 2 38,20 18,13 -1 383295 212 375 -1 -1 200 363 -1 -1 383083,126,50,16,8,6,3,3 -1 0,114,50,16,8,6,3,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-43-37.pcd 0.0303011 0.000280725 0.000309268 1 34 16 -1 365568 223 375 -1 -1 200 352 -1 -1 365345,147,37,21,9,3,3,2,1 -1 0,124,37,21,9,3,3,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-44-45.pcd 0.027939 0.00022365 0.000313677 5 46,37,36,30,25 16,22,19,17,15 -1 373296 217 375 -1 -1 200 358 -1 -1 373079,141,38,18,12,0,4,1,2,1 -1 0,124,38,18,12,0,4,1,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-45-47.pcd 0.0260782 0.000291386 0.0003046 2 50,28 26,14 -1 383724 217 375 -1 -1 200 358 -1 -1 383507,141,41,12,11,5,5,0,1,1 -1 0,124,41,12,11,5,5,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-46-43.pcd 0.0318654 0.00030868 0.000287519 1 7 1 -1 423654 215 375 -1 -1 200 360 -1 -1 423439,131,47,14,11,9,2,1 -1 0,116,47,14,11,9,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-47-55.pcd 0.0987002 0.00063665 0.000820583 1 11 1 -1 394284 212 375 -1 -1 200 363 -1 -1 394072,130,48,17,5,4,3,3,1,0,0,1 -1 0,118,48,17,5,4,3,3,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-49-07.pcd 0.0943562 0.000600043 0.000853284 2 37,30 14,12 -1 378378 215 375 -1 -1 200 360 -1 -1 378163,137,42,16,8,6,2,1,2,1 -1 0,122,42,16,8,6,2,1,2,1 -1
