obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<fpfh_iss_2015-05-26_14-59-00.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_iss_2015-05-17_17-52-39.pcd 0.00459747 0.000421741 0.000841581 2 22,19 13,19 0,0 434511 244 315 8 19 200 271 8 19 434267,196,33,9,4,2 0,3,2,1,1,1 0,152,33,9,4,2 0,3,2,1,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-53-29.pcd 0.00685349 0.00149338 0.00119097 1 31 20 0 432300 239 315 4 4 200 276 4 4 432061,188,33,15,2,0,0,0,1 0,4,0,0,0,0,0,0,0 0,149,33,15,2,0,0,0,1 0,4,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-55-44.pcd 0.00633148 0.000667265 0.000703176 1 31 20 0 432300 239 315 4 4 200 276 4 4 432061,188,33,15,2,0,0,0,1 0,4,0,0,0,0,0,0,0 0,149,33,15,2,0,0,0,1 0,4,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-56-01.pcd 0.0074873 0.000621492 0.000741327 1 6 1 0 430122 239 315 3 4 200 276 3 4 429883,187,36,10,5,0,1 0,2,1,0,0,0,0 0,148,36,10,5,0,1 0,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-56-22.pcd 0.00600861 0.000817526 0.000812362 1 4 1 0 391314 234 315 8 12 200 281 8 12 391080,176,42,9,7 0,4,4,0,0 0,142,42,9,7 0,4,4,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-56-44.pcd 0.00258621 0.000330511 0.000306945 4 24,18,18,15 16,15,12,12 1,0,0,0 460647 240 315 13 20 200 275 13 20 460407,182,43,13,2 0,7,5,1,0 0,142,43,13,2 0,7,5,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-57-05.pcd 0.00660602 0.000634445 0.000947317 3 29,20,14 19,14,12 0,0,1 382239 249 315 11 13 200 266 10 12 381990,205,32,5,6,0,0,1 0,9,2,0,0,0,0,0 0,156,32,5,6,0,0,1 0,8,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-57-27.pcd 0.0067304 0.0013384 0.000808924 2 21,19 12,12 0,0 472461 234 315 6 8 200 281 6 8 472227,178,38,12,5,1 0,5,0,1,0,0 0,144,38,12,5,1 0,5,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-57-45.pcd 0.00610841 0.000663872 0.000812134 1 35 17 0 426888 224 315 2 2 200 291 2 2 426664,168,37,10,5,1,3 0,2,0,0,0,0,0 0,144,37,10,5,1,3 0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_iss_2015-05-18_11-58-02.pcd 0.00638551 0.000601022 0.000778582 1 6 1 0 392700 225 315 2 6 200 290 2 6 392475,171,32,14,4,2,2 0,0,0,2,0,0,0 0,146,32,14,4,2,2 0,0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_iss_2015-05-18_11-58-22.pcd 0.00523565 0.000296979 0.000730289 2 19,17 12,12 0,0 381376 228 315 7 11 200 287 7 11 381148,165,45,15,1,1,1 0,4,2,1,0,0,0 0,137,45,15,1,1,1 0,4,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_iss_2015-05-18_11-58-38.pcd 0.00270674 0.000238789 0.000767028 1 5 1 0 389400 219 315 8 14 200 296 8 14 389181,158,40,11,6,4 0,5,1,1,1,0 0,139,40,11,6,4 0,5,1,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-58-56.pcd 0.00588971 0.000634524 0.000844803 2 24,15 17,12 0,1 445269 233 315 10 13 200 282 10 13 445036,176,41,10,3,3 0,7,3,0,0,0 0,143,41,10,3,3 0,7,3,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-59-13.pcd 0.00550995 0.000320841 0.000824766 1 35 30 0 388773 244 315 6 8 200 271 6 8 388529,190,41,10,2,1 0,4,2,0,0,0 0,146,41,10,2,1 0,4,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-59-29.pcd 0.00648362 0.000631448 0.00113252 2 50,23 27,18 0,0 393294 247 315 10 13 200 268 9 12 393047,199,35,10,1,1,0,1 0,8,1,1,0,0,0,0 0,152,35,10,1,1,0,1 0,7,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_iss_2015-05-18_11-59-48.pcd 0.00593408 0.000623948 0.00115184 1 37 22 0 393822 229 315 4 4 200 286 4 4 393593,163,51,11,3,1 0,4,0,0,0,0 0,134,51,11,3,1 0,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-00-03.pcd 0.0057499 0.000468094 0.000784678 2 47,19 30,14 0,0 408408 238 315 8 17 200 277 8 17 408170,180,45,8,4,1 0,4,2,0,1,1 0,142,45,8,4,1 0,4,2,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-00-19.pcd 0.0068003 0.000620036 0.00076488 2 43,16 28,12 0,1 380919 244 315 9 13 200 271 9 13 380675,190,41,10,2,1 0,5,4,0,0,0 0,146,41,10,2,1 0,5,4,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-00-41.pcd 0.00622733 0.00124993 0.000791728 2 28,26 20,15 0,1 455466 229 315 11 21 200 286 11 21 455237,170,38,18,2,0,0,1 0,6,0,5,0,0,0,0 0,141,38,18,2,0,0,1 0,6,0,5,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-01-00.pcd 0.00604115 0.000345742 0.000592766 2 29,21 17,13 0,0 398574 238 315 8 16 200 277 8 16 398336,182,45,5,4,1,0,1 0,3,3,1,1,0,0,0 0,144,45,5,4,1,0,1 0,3,3,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-01-19.pcd 0.00647241 0.00129079 0.000778708 1 29 19 0 426888 230 315 1 1 200 285 1 1 426658,173,35,17,4,1 0,1,0,0,0,0 0,143,35,17,4,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-01-46.pcd 0.00210849 0.000437248 0.000286337 1 29 22 0 375144 241 315 2 2 200 274 1 1 374903,188,39,9,4,0,1 0,2,0,0,0,0,0 0,147,39,9,4,0,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_iss_2015-05-18_12-02-12.pcd 0.00674551 0.000459692 0.000814719 1 23 16 0 385506 243 315 5 6 200 272 5 6 385263,191,42,6,2,0,1,0,1 0,4,1,0,0,0,0,0,0 0,148,42,6,2,0,1,0,1 0,4,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-02-42.pcd 0.00208725 0.000543626 0.000273729 1 19 12 0 404481 224 315 1 1 200 291 1 1 404257,158,48,12,5,1 0,1,0,0,0,0 0,134,48,12,5,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-03-03.pcd 0.00778699 0.000667673 0.00118969 1 36 23 0 408408 245 315 0 0 200 270 0 0 408163,189,45,9,1,1 0,0,0,0,0,0 0,144,45,9,1,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_iss_2015-05-18_12-03-34.pcd 0.00213972 0.000609852 0.000276207 1 23 13 0 410652 233 315 3 3 200 282 3 3 410419,175,41,10,7 0,3,0,0,0 0,142,41,10,7 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-03-52.pcd 0.00222976 0.000295478 0.000305514 1 33 23 0 414018 248 315 9 12 200 267 7 10 413770,198,38,8,3,1 0,6,3,0,0,0 0,150,38,8,3,1 0,4,3,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-04-13.pcd 0.00556662 0.000295705 0.000805582 1 13 12 0 403293 233 315 5 6 200 282 5 6 403060,179,35,12,5,2 0,4,1,0,0,0 0,146,35,12,5,2 0,4,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_iss_2015-05-18_12-04-34.pcd 0.00638576 0.00128401 0.000787625 1 20 15 0 416658 255 315 8 10 200 260 8 10 416403,208,37,9,0,0,1 0,6,2,0,0,0,0 0,153,37,9,0,0,1 0,6,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-04-55.pcd 0.00697217 0.000694317 0.000810249 1 47 30 0 463320 250 315 3 5 200 265 3 5 463070,196,47,4,2,1 0,1,2,0,0,0 0,146,47,4,2,1 0,1,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-05-15.pcd 0.00626256 0.00133939 0.000725162 1 36 23 0 416262 239 315 4 6 200 276 4 6 416023,180,47,7,5 0,2,2,0,0 0,141,47,7,5 0,2,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-05-33.pcd 0.00855045 0.00051915 0.000674606 1 38 26 0 403293 239 315 9 14 200 276 9 14 403054,176,51,11,1 0,5,3,1,0 0,137,51,11,1 0,5,3,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-05-51.pcd 0.00693676 0.00131657 0.00106002 1 18 14 0 432300 237 315 7 13 200 278 7 13 432063,178,46,9,3,0,1 0,5,0,0,2,0,0 0,141,46,9,3,0,1 0,5,0,0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_iss_2015-05-18_12-06-12.pcd 0.00601994 0.000925651 0.00079278 2 25,22 17,14 -1 404976 226 315 -1 -1 200 289 -1 -1 404750,162,44,17,1,2 -1 0,136,44,17,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-06-31.pcd 0.00734162 0.000551747 0.000854712 2 29,20 20,14 0,0 400554 241 315 1 2 200 274 1 2 400313,183,44,13,0,1 0,0,1,0,0,0 0,142,44,13,0,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-06-57.pcd 0.00328626 0.000751965 0.000906271 1 17 15 0 412335 220 315 3 4 200 295 3 4 412115,156,42,15,5,2 0,2,1,0,0,0 0,136,42,15,5,2 0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-07-13.pcd 0.00615508 0.000648026 0.00090882 3 28,22,14 19,20,12 0,0,0 404481 242 315 3 4 200 273 3 4 404239,186,42,11,3 0,2,1,0,0 0,144,42,11,3 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-07-31.pcd 0.00675284 0.00151851 0.000847789 2 26,19 21,14 0,0 407286 232 315 5 8 200 283 5 8 407054,174,43,9,3,2,1 0,3,1,1,0,0,0 0,142,43,9,3,2,1 0,3,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-07-49.pcd 0.00605679 0.00123737 0.000826837 2 26,24 19,18 0,0 383724 247 315 4 5 200 268 4 5 383477,194,41,9,3 0,3,1,0,0 0,147,41,9,3 0,3,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-08-08.pcd 0.00619579 0.000362745 0.000801579 3 30,19,18 16,17,16 0,0,0 384384 227 315 4 10 200 288 4 10 384157,169,38,13,5,1,1 0,2,0,1,0,1,0 0,142,38,13,5,1,1 0,2,0,1,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-08-24.pcd 0.00773838 0.000478254 0.00117196 2 36,28 20,18 0,0 391545 223 315 6 8 200 292 6 8 391322,161,43,11,6,1,1 0,5,0,1,0,0,0 0,138,43,11,6,1,1 0,5,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-08-41.pcd 0.00601089 0.000636145 0.000880052 3 38,28,22 29,18,12 0,0,0 383295 240 315 1 2 200 275 1 2 383055,181,48,7,3,1 0,0,1,0,0,0 0,141,48,7,3,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-08-56.pcd 0.00622512 0.000404607 0.000791344 2 27,19 12,14 0,0 365568 233 315 7 13 200 282 7 13 365335,176,40,11,4,2 0,3,2,2,0,0 0,143,40,11,4,2 0,3,2,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-09-13.pcd 0.00549175 0.000258064 0.000770423 2 23,17 14,16 0,1 373296 227 315 10 11 200 288 10 11 373069,169,40,12,3,1,1,1 0,9,1,0,0,0,0,0 0,142,40,12,3,1,1,1 0,9,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_iss_2015-05-18_12-09-28.pcd 0.00588195 0.000437986 0.000794059 1 34 18 0 383724 229 315 6 11 200 286 6 11 383495,172,35,16,5,1 0,3,1,2,0,0 0,143,35,16,5,1 0,3,1,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-09-42.pcd 0.00608457 0.000462777 0.00085167 3 42,35,23 30,22,16 -1 423654 229 315 -1 -1 200 286 -1 -1 423425,166,47,10,5,1 -1 0,137,47,10,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_iss_2015-05-18_12-10-00.pcd 0.00423152 0.000640935 0.000820302 2 27,25 21,16 -1 394284 239 315 -1 -1 200 276 -1 -1 394045,177,49,12,1 -1 0,138,49,12,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_iss_2015-05-18_12-10-17.pcd 0.00464148 0.000299551 0.000803203 2 46,16 31,15 -1 378378 246 315 -1 -1 200 269 -1 -1 378132,190,47,6,2,1 -1 0,144,47,6,2,1 -1
